Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 128424 rows, 2268108 columns and 29188764 nonzeros (Min)
Model fingerprint: 0xffea4cf6
Model has 42012 linear objective coefficients
Variable types: 2246508 continuous, 21600 integer (21600 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [5e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16636.749133
Presolve removed 15030 rows and 20400 columns (presolve time = 5s)...
Presolve removed 30903 rows and 729758 columns (presolve time = 10s)...
Presolve removed 54656 rows and 730178 columns (presolve time = 15s)...
Presolve removed 54656 rows and 730178 columns (presolve time = 20s)...
Presolve removed 59047 rows and 730178 columns (presolve time = 25s)...
Presolve removed 71882 rows and 734345 columns (presolve time = 30s)...
Presolve removed 71882 rows and 734345 columns (presolve time = 36s)...
Presolve removed 71882 rows and 734345 columns (presolve time = 40s)...
Presolve removed 77732 rows and 1071432 columns (presolve time = 45s)...
Presolve removed 77919 rows and 1071619 columns (presolve time = 50s)...
Presolve removed 77919 rows and 1071619 columns (presolve time = 55s)...
Presolve removed 77630 rows and 1071330 columns
Presolve time: 59.25s
Presolved: 50794 rows, 1196778 columns, 9315619 nonzeros
Variable types: 1192674 continuous, 4104 integer (4104 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   83089    3.8842223e+03   1.625971e+06   0.000000e+00    220s
   83959    3.8842225e+03   4.340268e+06   0.000000e+00    225s
   84709    3.8842226e+03   3.297633e+05   0.000000e+00    230s
   86029    3.9382198e+03   5.688101e+05   0.000000e+00    235s
   87239    3.9668233e+03   8.902437e+05   0.000000e+00    240s
   88449    3.9668235e+03   7.030851e+05   0.000000e+00    245s
   89879    3.9699534e+03   9.865880e+05   0.000000e+00    250s
   91069    3.9742521e+03   4.325311e+06   0.000000e+00    255s
   92379    3.9797035e+03   3.602413e+06   0.000000e+00    260s
   93589    3.9867438e+03   4.337487e+05   0.000000e+00    265s
   94799    3.9867440e+03   7.406678e+04   0.000000e+00    271s
   96009    3.9867442e+03   4.923321e+06   0.000000e+00    275s
   97329    3.9967081e+03   3.267457e+05   0.000000e+00    280s
   98759    3.9967083e+03   3.107698e+06   0.000000e+00    285s
  100849    4.0233915e+03   1.205670e+06   0.000000e+00    291s
  101889    4.0287809e+03   7.558471e+05   0.000000e+00    295s
  103209    4.0362810e+03   4.221447e+05   0.000000e+00    300s
  104059    4.0362811e+03   5.865739e+05   0.000000e+00    306s
  105269    4.0362812e+03   1.463801e+05   0.000000e+00    310s
  106589    4.0362813e+03   9.645980e+04   0.000000e+00    315s
  108129    4.0362815e+03   7.880045e+04   0.000000e+00    320s
  109779    4.0397179e+03   6.084173e+05   0.000000e+00    325s
  111319    4.0457180e+03   6.054078e+05   0.000000e+00    330s
  112529    4.0457181e+03   1.641234e+05   0.000000e+00    335s
  113959    4.0469406e+03   7.895730e+04   0.000000e+00    340s
  114829    4.0469407e+03   1.428473e+05   0.000000e+00    345s
  115679    4.0469408e+03   6.643136e+04   0.000000e+00    350s
  116649    4.0488826e+03   1.135916e+05   0.000000e+00    355s
  117579    4.0739524e+03   1.605578e+05   0.000000e+00    361s
  118069    4.0739525e+03   5.074984e+05   0.000000e+00    365s
  118789    4.0739525e+03   4.528072e+04   0.000000e+00    370s
  119639    4.0739526e+03   9.811914e+04   0.000000e+00    375s
  120269    4.0739526e+03   8.386040e+04   0.000000e+00    380s
  120999    4.0750550e+03   1.696690e+05   0.000000e+00    385s
  122209    4.0757292e+03   4.868268e+04   0.000000e+00    390s
  124408    4.1071909e+03   3.064379e+05   0.000000e+00    395s
  124878    4.1071909e+03   8.925712e+04   0.000000e+00    400s
  125418    4.1071909e+03   5.713514e+04   0.000000e+00    405s
  126518    4.1071910e+03   1.093877e+06   0.000000e+00    411s
  127398    4.1071911e+03   1.254545e+05   0.000000e+00    416s
  128168    4.1071911e+03   2.600557e+05   0.000000e+00    420s
  129028    4.1071911e+03   7.660381e+05   0.000000e+00    425s
  129628    4.1092644e+03   1.041115e+05   0.000000e+00    430s
  130838    4.1111054e+03   2.954986e+05   0.000000e+00    435s
  131988    4.1111054e+03   8.755268e+04   0.000000e+00    441s
  132508    4.1120042e+03   9.102639e+04   0.000000e+00    445s
  133198    4.1120042e+03   1.827534e+05   0.000000e+00    452s
  133608    4.1120042e+03   5.454104e+04   0.000000e+00    455s
  134348    4.1120043e+03   1.189693e+05   0.000000e+00    461s
  134968    4.1120043e+03   2.088735e+05   0.000000e+00    466s
  135618    4.1120043e+03   4.233411e+04   0.000000e+00    470s
  136258    4.1120043e+03   4.980670e+05   0.000000e+00    475s
  136998    4.1120044e+03   1.384021e+05   0.000000e+00    481s
  137878    4.1121109e+03   5.073668e+04   0.000000e+00    485s
  138994    4.1173126e+03   1.838664e+05   0.000000e+00    490s
  140424    4.1184045e+03   3.526431e+05   0.000000e+00    495s
  141634    4.1184046e+03   4.342963e+04   0.000000e+00    501s
  142614    4.1193352e+03   1.374515e+05   0.000000e+00    506s
  143104    4.1193352e+03   1.427841e+05   0.000000e+00    511s
  143634    4.1193352e+03   9.804538e+04   0.000000e+00    515s
  144364    4.1193353e+03   5.444681e+04   0.000000e+00    521s
  144874    4.1193353e+03   3.192884e+04   0.000000e+00    525s
  145504    4.1193353e+03   1.986747e+04   0.000000e+00    530s
  146164    4.1193353e+03   2.848428e+04   0.000000e+00    535s
  146804    4.1193353e+03   5.883856e+04   0.000000e+00    540s
  147674    4.1193353e+03   3.805576e+05   0.000000e+00    545s
  148374    4.1193354e+03   1.158541e+05   0.000000e+00    551s
  148964    4.1193354e+03   2.506925e+04   0.000000e+00    557s
  149334    4.1193354e+03   1.302948e+05   0.000000e+00    561s
  149934    4.1193354e+03   7.227924e+03   0.000000e+00    566s
  150314    4.1193354e+03   5.356395e+04   0.000000e+00    570s
  150764    4.1193354e+03   2.724562e+05   0.000000e+00    575s
  151184    4.1193354e+03   3.455337e+04   0.000000e+00    580s
  151794    4.1193354e+03   3.094084e+04   0.000000e+00    587s
  152084    4.1193354e+03   3.255119e+05   0.000000e+00    591s
  152614    4.1193354e+03   7.871094e+04   0.000000e+00    597s
  153104    4.1193354e+03   1.501975e+04   0.000000e+00    602s
  153464    4.1193354e+03   7.309336e+04   0.000000e+00    606s
  153954    4.1193354e+03   2.138429e+04   0.000000e+00    610s
  154644    4.1193354e+03   1.733631e+03   0.000000e+00    617s
  155054    4.1193355e+03   2.215015e+04   0.000000e+00    621s
  155584    4.1193355e+03   1.571343e+04   0.000000e+00    626s
  155974    4.1193355e+03   2.066911e+04   0.000000e+00    630s
  156424    4.1193355e+03   3.631678e+03   0.000000e+00    635s
  156954    4.1193355e+03   6.533714e+03   0.000000e+00    641s
  157594    4.1193355e+03   1.512080e+04   0.000000e+00    645s
  158364    4.1193355e+03   6.315637e+04   0.000000e+00    650s
  159024    4.1193355e+03   3.033882e+03   0.000000e+00    655s
  159684    4.1193355e+03   3.927993e+03   0.000000e+00    661s
  160194    4.1193355e+03   1.113209e+03   0.000000e+00    665s
  160694    4.1193356e+03   1.874973e+03   0.000000e+00    670s
  161174    4.1193356e+03   5.953162e+02   0.000000e+00    675s
  161704    4.1193356e+03   7.072044e+01   0.000000e+00    681s
  162124    4.1193356e+03   3.516041e+00   0.000000e+00    686s
  162222    4.1193211e+03   0.000000e+00   0.000000e+00    687s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    9286 DPushes remaining with DInf 0.0000000e+00               687s
       0 DPushes remaining with DInf 0.0000000e+00               688s

   12718 PPushes remaining with PInf 0.0000000e+00               688s
       0 PPushes remaining with PInf 0.0000000e+00               688s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.9015142e-11    688s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  181546    4.1193211e+03   0.000000e+00   0.000000e+00    688s
Crossover time: 0.78 seconds (0.29 work units)
  181546    4.1193211e+03   0.000000e+00   0.000000e+00    689s

Root relaxation: objective 4.119321e+03, 181546 iterations, 624.84 seconds (431.70 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4119.32113    0    6 16636.7491 4119.32113  75.2%     - 2425s
H    0     0                    4134.2521333 4119.32113  0.36%     - 2425s

Explored 1 nodes (384304 simplex iterations) in 2425.67 seconds (1973.95 work units)
Thread count was 1 (of 20 available processors)

Solution count 2: 4134.25 16636.7 

Optimal solution found (tolerance 5.00e-02)
Best objective 4.134252133333e+03, best bound 4.119321133333e+03, gap 0.3612%

User-callback calls 6864, time in user-callback 0.01 sec
