Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 187592 rows, 2654164 columns and 30432676 nonzeros (Min)
Model fingerprint: 0x3c6f068c
Model has 58276 linear objective coefficients
Variable types: 2619604 continuous, 34560 integer (34560 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16141.872725
Presolve removed 27096 rows and 32640 columns (presolve time = 7s)...
Presolve removed 47450 rows and 725796 columns (presolve time = 11s)...
Presolve removed 47450 rows and 727518 columns (presolve time = 16s)...
Presolve removed 82243 rows and 728198 columns (presolve time = 20s)...
Presolve removed 82243 rows and 728198 columns (presolve time = 25s)...
Presolve removed 90113 rows and 728198 columns (presolve time = 30s)...
Presolve removed 90113 rows and 728198 columns (presolve time = 35s)...
Presolve removed 106562 rows and 732958 columns (presolve time = 40s)...
Presolve removed 106562 rows and 732958 columns (presolve time = 46s)...
Presolve removed 106562 rows and 732958 columns (presolve time = 50s)...
Presolve removed 106582 rows and 732978 columns (presolve time = 55s)...
Presolve removed 113770 rows and 1085472 columns (presolve time = 60s)...
Presolve removed 113960 rows and 1085662 columns (presolve time = 65s)...
Presolve removed 113960 rows and 1085662 columns (presolve time = 70s)...
Presolve removed 113960 rows and 1085662 columns (presolve time = 75s)...
Presolve removed 113599 rows and 1085301 columns
Presolve time: 78.54s
Presolved: 73993 rows, 1568863 columns, 10508252 nonzeros
Variable types: 1562365 continuous, 6498 integer (6498 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  125575    4.1676169e+03   7.556768e+05   0.000000e+00    260s
  126343    4.1682432e+03   2.484744e+05   0.000000e+00    265s
  127111    4.1682433e+03   5.879372e+04   0.000000e+00    270s
  128127    4.1682434e+03   7.713836e+04   0.000000e+00    275s
  128767    4.1682434e+03   1.206071e+05   0.000000e+00    280s
  129535    4.1682435e+03   1.353683e+05   0.000000e+00    285s
  130147    4.1682435e+03   2.579637e+05   0.000000e+00    290s
  130787    4.1682436e+03   2.381146e+05   0.000000e+00    295s
  131555    4.1682436e+03   2.145290e+06   0.000000e+00    301s
  132323    4.1682437e+03   1.558126e+05   0.000000e+00    305s
  133091    4.1682438e+03   2.089855e+05   0.000000e+00    311s
  133603    4.1682438e+03   1.873492e+05   0.000000e+00    316s
  134243    4.1682438e+03   2.133178e+05   0.000000e+00    320s
  134883    4.1682439e+03   2.900815e+05   0.000000e+00    326s
  135515    4.1682439e+03   3.423989e+05   0.000000e+00    331s
  136283    4.1682439e+03   2.163572e+05   0.000000e+00    336s
  136923    4.1682440e+03   8.966953e+04   0.000000e+00    340s
  137545    4.1682440e+03   8.782866e+04   0.000000e+00    345s
  138177    4.1682441e+03   6.088090e+05   0.000000e+00    351s
  138937    4.1683536e+03   1.673515e+05   0.000000e+00    356s
  139577    4.1683537e+03   8.337139e+05   0.000000e+00    360s
  140609    4.1816198e+03   3.156354e+05   0.000000e+00    366s
  141249    4.1816199e+03   1.895840e+05   0.000000e+00    371s
  141737    4.1816199e+03   1.888883e+06   0.000000e+00    376s
  142121    4.1816199e+03   2.484595e+05   0.000000e+00    381s
  142761    4.1816200e+03   1.252271e+05   0.000000e+00    386s
  143273    4.1816200e+03   2.344649e+05   0.000000e+00    391s
  143777    4.1816200e+03   1.683988e+05   0.000000e+00    396s
  144289    4.1816200e+03   1.678020e+05   0.000000e+00    401s
  144801    4.1816200e+03   1.216424e+05   0.000000e+00    406s
  145305    4.1816201e+03   1.589639e+05   0.000000e+00    411s
  145801    4.1816201e+03   3.697413e+05   0.000000e+00    416s
  146313    4.1816201e+03   1.876569e+05   0.000000e+00    420s
  146953    4.1816202e+03   8.499662e+04   0.000000e+00    425s
  147421    4.1816202e+03   4.282530e+05   0.000000e+00    431s
  148189    4.1816202e+03   2.408873e+05   0.000000e+00    435s
  148701    4.1816202e+03   3.263300e+04   0.000000e+00    440s
  149341    4.1816202e+03   1.562702e+05   0.000000e+00    446s
  149981    4.1816203e+03   1.097843e+05   0.000000e+00    451s
  150575    4.1816203e+03   1.498889e+05   0.000000e+00    456s
  150923    4.1816203e+03   3.230181e+05   0.000000e+00    460s
  151547    4.1816203e+03   1.221018e+05   0.000000e+00    466s
  152033    4.1816203e+03   3.195323e+05   0.000000e+00    471s
  152673    4.1816204e+03   1.297213e+05   0.000000e+00    475s
  153149    4.1816204e+03   1.294998e+05   0.000000e+00    481s
  153525    4.1816204e+03   1.690552e+05   0.000000e+00    485s
  154029    4.1816204e+03   7.143043e+04   0.000000e+00    491s
  154523    4.1816204e+03   1.063437e+05   0.000000e+00    496s
  155035    4.1816205e+03   3.672571e+05   0.000000e+00    500s
  155675    4.1816205e+03   5.157967e+04   0.000000e+00    506s
  156187    4.1816205e+03   4.287216e+05   0.000000e+00    510s
  156673    4.1816205e+03   1.740340e+05   0.000000e+00    516s
  157049    4.1816205e+03   5.705252e+04   0.000000e+00    520s
  157517    4.1816205e+03   6.994785e+05   0.000000e+00    526s
  158011    4.1816205e+03   4.486892e+05   0.000000e+00    531s
  158515    4.1826206e+03   4.113726e+04   0.000000e+00    535s
  158993    4.1826206e+03   6.538348e+04   0.000000e+00    541s
  159469    4.1826206e+03   3.572956e+05   0.000000e+00    545s
  160109    4.1826206e+03   2.102973e+04   0.000000e+00    550s
  161133    4.1826206e+03   3.756944e+04   0.000000e+00    556s
  161501    4.1826206e+03   1.029609e+05   0.000000e+00    560s
  161995    4.1826206e+03   6.324695e+04   0.000000e+00    566s
  162507    4.1826207e+03   1.976829e+04   0.000000e+00    571s
  162883    4.1826207e+03   7.300414e+04   0.000000e+00    576s
  163387    4.1826207e+03   3.024652e+04   0.000000e+00    581s
  163899    4.1826207e+03   1.395912e+04   0.000000e+00    586s
  164411    4.1826207e+03   4.195818e+04   0.000000e+00    591s
  165051    4.1826207e+03   5.910342e+03   0.000000e+00    596s
  165417    4.1826207e+03   1.209687e+04   0.000000e+00    600s
  165875    4.1826207e+03   5.371157e+03   0.000000e+00    606s
  166371    4.1826207e+03   1.514280e+04   0.000000e+00    610s
  166857    4.1826207e+03   2.486233e+04   0.000000e+00    616s
  167497    4.1826207e+03   7.686584e+03   0.000000e+00    620s
  168009    4.1826207e+03   8.602064e+03   0.000000e+00    626s
  168377    4.1826207e+03   1.092614e+04   0.000000e+00    630s
  168889    4.1826207e+03   3.105680e+03   0.000000e+00    636s
  169401    4.1826207e+03   1.349765e+04   0.000000e+00    641s
  169913    4.1826208e+03   1.038388e+03   0.000000e+00    645s
  170417    4.1826208e+03   2.319937e+03   0.000000e+00    651s
  170929    4.1826208e+03   5.229442e+03   0.000000e+00    655s
  171441    4.1826208e+03   3.647037e+03   0.000000e+00    661s
  171953    4.1826208e+03   6.868226e+01   0.000000e+00    666s
  172451    4.1826208e+03   0.000000e+00   0.000000e+00    670s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   12936 DPushes remaining with DInf 0.0000000e+00               671s
       0 DPushes remaining with DInf 0.0000000e+00               671s

   16690 PPushes remaining with PInf 0.0000000e+00               671s
       0 PPushes remaining with PInf 0.0000000e+00               672s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.7453682e-13    672s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  199165    4.1826016e+03   0.000000e+00   0.000000e+00    672s
Crossover time: 0.99 seconds (0.35 work units)
  199165    4.1826016e+03   0.000000e+00   0.000000e+00    673s

Root relaxation: objective 4.182602e+03, 199165 iterations, 589.16 seconds (306.74 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4182.60160    0   90 16141.8727 4182.60160  74.1%     - 1928s
H    0     0                    4319.4588633 4182.60160  3.17%     - 1928s

Explored 1 nodes (346568 simplex iterations) in 1929.57 seconds (940.83 work units)
Thread count was 1 (of 32 available processors)

Solution count 2: 4319.46 16141.9 

Optimal solution found (tolerance 5.00e-02)
Best objective 4.319458863350e+03, best bound 4.182601600000e+03, gap 3.1684%

User-callback calls 8117, time in user-callback 0.02 sec
