Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 117444 rows, 2852448 columns and 47506314 nonzeros (Min)
Model fingerprint: 0x83140cf0
Model has 42072 linear objective coefficients
Variable types: 2836248 continuous, 16200 integer (16200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [5e-02, 5e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 5e+02]
Found heuristic solution: objective 17433.954086
Presolve removed 9510 rows and 15300 columns (presolve time = 10s)...
Presolve removed 34098 rows and 1313987 columns (presolve time = 15s)...
Presolve removed 34098 rows and 1314095 columns (presolve time = 20s)...
Presolve removed 34098 rows and 1314095 columns (presolve time = 27s)...
Presolve removed 54323 rows and 1314335 columns (presolve time = 31s)...
Presolve removed 54323 rows and 1314335 columns (presolve time = 39s)...
Presolve removed 54323 rows and 1314335 columns (presolve time = 41s)...
Presolve removed 57596 rows and 1314335 columns (presolve time = 45s)...
Presolve removed 57596 rows and 1314335 columns (presolve time = 50s)...
Presolve removed 69040 rows and 1318433 columns (presolve time = 57s)...
Presolve removed 69040 rows and 1318433 columns (presolve time = 60s)...
Presolve removed 69040 rows and 1318433 columns (presolve time = 65s)...
Presolve removed 69040 rows and 1318433 columns (presolve time = 70s)...
Presolve removed 69040 rows and 1318433 columns (presolve time = 75s)...
Presolve removed 75878 rows and 1798723 columns (presolve time = 80s)...
Presolve removed 76098 rows and 1798943 columns (presolve time = 86s)...
Presolve removed 76098 rows and 1798943 columns (presolve time = 91s)...
Presolve removed 76098 rows and 1798943 columns (presolve time = 95s)...
Presolve removed 76098 rows and 1798943 columns (presolve time = 101s)...
Presolve removed 75813 rows and 1798658 columns
Presolve time: 102.31s
Presolved: 41631 rows, 1053790 columns, 10924281 nonzeros
Found heuristic solution: objective 17433.332379
Variable types: 1050826 continuous, 2964 integer (2964 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   79717    4.2623000e+03   2.116395e+05   0.000000e+00    305s
   80839    4.2623001e+03   8.681352e+05   0.000000e+00    310s
   81757    4.2654580e+03   2.995021e+05   0.000000e+00    315s
   83260    4.2737876e+03   6.228992e+04   0.000000e+00    320s
   84619    4.2795901e+03   6.858509e+04   0.000000e+00    325s
   85950    4.2879261e+03   1.190556e+04   0.000000e+00    330s
   87072    4.2881323e+03   5.024176e+04   0.000000e+00    335s
   88398    4.2881324e+03   1.289993e+05   0.000000e+00    340s
   89314    4.2881324e+03   1.144247e+05   0.000000e+00    346s
   90016    4.2881324e+03   5.204194e+04   0.000000e+00    351s
   90628    4.2887953e+03   1.014283e+06   0.000000e+00    355s
   91432    4.2887953e+03   5.160123e+04   0.000000e+00    360s
   92146    4.2887953e+03   2.058929e+04   0.000000e+00    365s
   93166    4.2887953e+03   5.326424e+04   0.000000e+00    371s
   93776    4.2887953e+03   6.960962e+04   0.000000e+00    375s
   94694    4.2887954e+03   1.559411e+04   0.000000e+00    380s
   95510    4.2887954e+03   2.559891e+04   0.000000e+00    385s
   96222    4.2887954e+03   1.701436e+05   0.000000e+00    390s
   96936    4.2887954e+03   1.665931e+04   0.000000e+00    396s
   97752    4.2891412e+03   9.988131e+03   0.000000e+00    400s
   98352    4.2891413e+03   4.286296e+04   0.000000e+00    406s
   98862    4.2891413e+03   3.020648e+05   0.000000e+00    410s
   99474    4.2891413e+03   2.137966e+04   0.000000e+00    416s
  100290    4.2891413e+03   3.069882e+04   0.000000e+00    420s
  100898    4.2891413e+03   5.581133e+04   0.000000e+00    425s
  101612    4.2891413e+03   7.151145e+03   0.000000e+00    431s
  102094    4.2891413e+03   3.140968e+04   0.000000e+00    437s
  102396    4.2891413e+03   1.083852e+04   0.000000e+00    441s
  102768    4.2891413e+03   3.443990e+04   0.000000e+00    447s
  103070    4.2891413e+03   3.820379e+04   0.000000e+00    451s
  103454    4.2891413e+03   2.121795e+04   0.000000e+00    456s
  103736    4.2891413e+03   2.874713e+04   0.000000e+00    460s
  104128    4.2891413e+03   2.193772e+04   0.000000e+00    465s
  104624    4.2891413e+03   3.554809e+04   0.000000e+00    471s
  105016    4.2891414e+03   8.337233e+03   0.000000e+00    476s
  105410    4.2891414e+03   2.372128e+04   0.000000e+00    481s
  105814    4.2891414e+03   1.056531e+04   0.000000e+00    486s
  106196    4.2891414e+03   2.850186e+03   0.000000e+00    491s
  106598    4.2893037e+03   1.566866e+04   0.000000e+00    496s
  106902    4.2893037e+03   1.200011e+04   0.000000e+00    500s
  107306    4.2893037e+03   2.008872e+04   0.000000e+00    505s
  107708    4.2893037e+03   1.170294e+04   0.000000e+00    511s
  108212    4.2893037e+03   2.139306e+04   0.000000e+00    516s
  108514    4.2893037e+03   2.371895e+03   0.000000e+00    520s
  108894    4.2893037e+03   2.962237e+03   0.000000e+00    525s
  109300    4.2893037e+03   5.140855e+03   0.000000e+00    530s
  109704    4.2893037e+03   1.157254e+04   0.000000e+00    535s
  110106    4.2893037e+03   1.109855e+04   0.000000e+00    540s
  110508    4.2893037e+03   1.727073e+03   0.000000e+00    545s
  110978    4.2893037e+03   1.602778e+04   0.000000e+00    552s
  111268    4.2893037e+03   4.434243e+02   0.000000e+00    555s
  111750    4.2893037e+03   7.066757e+03   0.000000e+00    562s
  112120    4.2893037e+03   6.940252e+02   0.000000e+00    567s
  112470    4.2893037e+03   6.149659e+02   0.000000e+00    572s
  112770    4.2893037e+03   6.699936e+01   0.000000e+00    576s
  113130    4.2893037e+03   1.539974e+02   0.000000e+00    581s
  113490    4.2893037e+03   4.631402e+00   0.000000e+00    586s
  113594    4.2892960e+03   0.000000e+00   0.000000e+00    587s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    7412 DPushes remaining with DInf 0.0000000e+00               588s
       0 DPushes remaining with DInf 0.0000000e+00               588s

   11203 PPushes remaining with PInf 0.0000000e+00               588s
       0 PPushes remaining with PInf 0.0000000e+00               589s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.9629688e-12    589s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  129520    4.2892960e+03   0.000000e+00   0.000000e+00    589s
Crossover time: 0.98 seconds (0.34 work units)
  129520    4.2892960e+03   0.000000e+00   0.000000e+00    590s

Root relaxation: objective 4.289296e+03, 129520 iterations, 481.63 seconds (264.76 work units)
Total elapsed time = 590.20s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    4289.2960143 4289.29601  0.00%     - 1640s

Explored 1 nodes (280659 simplex iterations) in 1641.03 seconds (886.53 work units)
Thread count was 1 (of 32 available processors)

Solution count 3: 4289.3 17433.3 17434 

Optimal solution found (tolerance 5.00e-02)
Best objective 4.289296014286e+03, best bound 4.289296014286e+03, gap 0.0000%

User-callback calls 8726, time in user-callback 0.03 sec
