Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 234104 rows, 5662168 columns and 95262724 nonzeros (Min)
Model fingerprint: 0x06dee47f
Model has 83752 linear objective coefficients
Variable types: 5629768 continuous, 32400 integer (32400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 18985.769100
Presolve removed 6480 rows and 0 columns (presolve time = 5s)...
Presolve removed 18165 rows and 30600 columns (presolve time = 21s)...
Presolve removed 18165 rows and 30600 columns (presolve time = 27s)...
Presolve removed 18165 rows and 2585321 columns (presolve time = 30s)...
Presolve removed 66559 rows and 2585321 columns (presolve time = 37s)...
Presolve removed 66559 rows and 2585519 columns (presolve time = 40s)...
Presolve removed 66559 rows and 2585519 columns (presolve time = 46s)...
Presolve removed 66559 rows and 2585519 columns (presolve time = 54s)...
Presolve removed 66559 rows and 2585519 columns (presolve time = 57s)...
Presolve removed 107386 rows and 2585999 columns (presolve time = 62s)...
Presolve removed 107386 rows and 2585999 columns (presolve time = 65s)...
Presolve removed 107386 rows and 2585999 columns (presolve time = 79s)...
Presolve removed 107386 rows and 2585999 columns (presolve time = 81s)...
Presolve removed 107386 rows and 2585999 columns (presolve time = 85s)...
Presolve removed 113731 rows and 2585999 columns (presolve time = 91s)...
Presolve removed 113731 rows and 2585999 columns (presolve time = 95s)...
Presolve removed 113731 rows and 2585999 columns (presolve time = 100s)...
Presolve removed 113731 rows and 2585999 columns (presolve time = 105s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 111s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 115s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 121s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 126s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 131s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 135s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 141s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 145s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 150s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 155s)...
Presolve removed 136018 rows and 2593472 columns (presolve time = 160s)...
Presolve removed 136018 rows and 2593472 columns (presolve time = 166s)...
Presolve removed 136018 rows and 2593472 columns (presolve time = 170s)...
Presolve removed 136018 rows and 2593472 columns (presolve time = 175s)...
Presolve removed 136018 rows and 2593472 columns (presolve time = 180s)...
Presolve removed 136018 rows and 2593472 columns (presolve time = 186s)...
Presolve removed 148500 rows and 3463729 columns (presolve time = 190s)...
Presolve removed 148500 rows and 3463729 columns (presolve time = 195s)...
Presolve removed 148820 rows and 3464049 columns (presolve time = 200s)...
Presolve removed 148820 rows and 3464049 columns (presolve time = 208s)...
Presolve removed 148820 rows and 3464049 columns (presolve time = 211s)...
Presolve removed 148820 rows and 3464049 columns (presolve time = 216s)...
Presolve removed 148820 rows and 3464049 columns (presolve time = 220s)...
Presolve removed 148820 rows and 3464049 columns (presolve time = 225s)...
Presolve removed 148820 rows and 3464049 columns (presolve time = 232s)...
Presolve removed 148302 rows and 3463531 columns
Presolve time: 234.91s
Presolved: 85802 rows, 2198637 columns, 23529364 nonzeros
Variable types: 2191968 continuous, 6669 integer (6669 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   85963    4.1971141e+03   3.296277e+06   0.000000e+00    577s
   86383    4.1971142e+03   1.022790e+06   0.000000e+00    582s
   86803    4.1971143e+03   4.670420e+06   0.000000e+00    587s
   87223    4.1971144e+03   1.756799e+06   0.000000e+00    590s
   87783    4.1971147e+03   8.409783e+05   0.000000e+00    596s
   88343    4.1971149e+03   5.407329e+06   0.000000e+00    601s
   88903    4.1971152e+03   3.377753e+06   0.000000e+00    608s
   89183    4.1971154e+03   3.614121e+06   0.000000e+00    611s
   89883    4.1971156e+03   2.046990e+07   0.000000e+00    616s
   90443    4.2216675e+03   4.576386e+06   0.000000e+00    621s
   90723    4.2216676e+03   9.277331e+06   0.000000e+00    625s
   91563    4.2216678e+03   3.686804e+05   0.000000e+00    631s
   92123    4.2531929e+03   4.921725e+06   0.000000e+00    636s
   93103    4.2531938e+03   6.068419e+06   0.000000e+00    641s
   93803    4.2531939e+03   5.364580e+05   0.000000e+00    646s
   94363    4.2531939e+03   2.485617e+06   0.000000e+00    651s
   94783    4.2531940e+03   7.035004e+05   0.000000e+00    655s
   95343    4.2531942e+03   2.214650e+06   0.000000e+00    660s
   95903    4.2531942e+03   1.366805e+06   0.000000e+00    666s
   96463    4.2531944e+03   1.408051e+06   0.000000e+00    671s
   97023    4.2531946e+03   4.928517e+06   0.000000e+00    676s
   97723    4.2531948e+03   5.565534e+07   0.000000e+00    680s
   98283    4.2531949e+03   3.644487e+06   0.000000e+00    686s
   98703    4.2531950e+03   7.158947e+06   0.000000e+00    692s
   98983    4.2531951e+03   1.700301e+06   0.000000e+00    695s
   99403    4.2531952e+03   1.326115e+07   0.000000e+00    700s
   99963    4.3153228e+03   1.596827e+06   0.000000e+00    706s
  100523    4.3153229e+03   7.716704e+06   0.000000e+00    711s
  101083    4.3153231e+03   2.336642e+05   0.000000e+00    716s
  101783    4.3153232e+03   3.159597e+07   0.000000e+00    720s
  102063    4.3153232e+03   5.180555e+06   0.000000e+00    725s
  102623    4.3153233e+03   6.930002e+05   0.000000e+00    731s
  103183    4.3153235e+03   5.010129e+05   0.000000e+00    736s
  103603    4.3153236e+03   9.168802e+05   0.000000e+00    740s
  104163    4.3153237e+03   5.555306e+06   0.000000e+00    745s
Warning: Markowitz tolerance tightened to 0.03125
  104583    4.3153238e+03   4.290639e+06   0.000000e+00    751s
  105143    4.3153239e+03   6.873119e+06   0.000000e+00    755s
  105843    4.3153240e+03   1.005876e+06   0.000000e+00    760s
  106403    4.3153240e+03   5.840216e+06   0.000000e+00    767s
  106683    4.3153241e+03   2.240893e+06   0.000000e+00    770s
  107103    4.3220308e+03   2.468450e+06   0.000000e+00    775s
  107803    4.3220310e+03   4.640973e+06   0.000000e+00    781s
  108083    4.3557640e+03   1.092367e+06   0.000000e+00    785s
  108923    4.3557643e+03   2.582309e+06   0.000000e+00    790s
  109623    4.3557644e+03   8.217060e+05   0.000000e+00    795s
  110043    4.3557645e+03   3.122842e+06   0.000000e+00    800s
  110603    4.3873834e+03   7.066487e+05   0.000000e+00    806s
  111023    4.3873834e+03   5.643283e+06   0.000000e+00    812s
  111443    4.3873835e+03   1.015157e+06   0.000000e+00    815s
  112283    4.3873836e+03   7.375499e+05   0.000000e+00    820s
  112843    4.3873837e+03   1.406444e+06   0.000000e+00    826s
  113403    4.4212598e+03   6.902561e+05   0.000000e+00    831s
  113963    4.4212599e+03   1.001756e+07   0.000000e+00    835s
  114523    4.4212601e+03   7.009631e+05   0.000000e+00    842s
  115083    4.4212602e+03   2.372289e+07   0.000000e+00    846s
  115643    4.4212613e+03   3.029240e+05   0.000000e+00    851s
  116203    4.4530423e+03   3.847954e+06   0.000000e+00    856s
  116623    4.4530424e+03   6.074616e+06   0.000000e+00    861s
  117323    4.4530425e+03   4.507276e+06   0.000000e+00    865s
  118163    4.4530427e+03   1.110593e+06   0.000000e+00    870s
  119143    4.4657959e+03   2.176212e+05   0.000000e+00    875s
  119843    4.4657960e+03   9.539241e+05   0.000000e+00    881s
  120543    4.4664765e+03   9.072796e+05   0.000000e+00    885s
  121243    4.4664766e+03   5.306831e+05   0.000000e+00    892s
  121943    4.5027778e+03   1.787699e+06   0.000000e+00    895s
  122923    4.5167988e+03   1.218898e+06   0.000000e+00    901s
  123483    4.5167988e+03   1.799637e+06   0.000000e+00    905s
  124043    4.5167989e+03   9.592725e+06   0.000000e+00    912s
  124463    4.5167990e+03   4.045567e+05   0.000000e+00    916s
  125023    4.5536163e+03   5.533519e+06   0.000000e+00    920s
  125863    4.5800788e+03   2.608108e+06   0.000000e+00    926s
  126703    4.5883994e+03   4.831328e+05   0.000000e+00    931s
  127123    4.6228924e+03   6.435561e+05   0.000000e+00    936s
  127683    4.6228925e+03   6.792368e+06   0.000000e+00    941s
  128243    4.6228926e+03   9.747766e+05   0.000000e+00    947s
  128803    4.6228927e+03   7.835629e+05   0.000000e+00    950s
  129503    4.6234085e+03   9.633757e+06   0.000000e+00    955s
  129923    4.6234085e+03   1.090140e+06   0.000000e+00    962s
  130343    4.6234086e+03   4.447034e+05   0.000000e+00    965s
  130903    4.6241446e+03   9.272132e+05   0.000000e+00    970s
  131603    4.6241447e+03   2.471843e+06   0.000000e+00    976s
  132163    4.6241447e+03   8.782346e+05   0.000000e+00    980s
  132583    4.6241448e+03   1.119393e+06   0.000000e+00    985s
  133283    4.6241449e+03   1.422881e+06   0.000000e+00    991s
  133703    4.6241449e+03   2.136311e+06   0.000000e+00    996s
  134263    4.6241450e+03   8.617602e+06   0.000000e+00   1001s
  134963    4.6269419e+03   1.066161e+05   0.000000e+00   1007s
  135243    4.6337330e+03   4.599566e+06   0.000000e+00   1011s
  135663    4.6337330e+03   4.314741e+05   0.000000e+00   1016s
  136083    4.6337331e+03   1.196669e+06   0.000000e+00   1021s
  136343    4.6337331e+03   9.810014e+06   0.000000e+00   1027s
  136603    4.6337331e+03   3.791740e+05   0.000000e+00   1032s
  136743    4.6337331e+03   3.607325e+05   0.000000e+00   1036s
  137303    4.6337332e+03   7.455792e+06   0.000000e+00   1043s
  137583    4.6337332e+03   1.182471e+06   0.000000e+00   1046s
  138143    4.6337333e+03   6.855168e+05   0.000000e+00   1051s
  138703    4.6337333e+03   3.013443e+05   0.000000e+00   1056s
  139403    4.6337334e+03   5.330736e+05   0.000000e+00   1062s
  139663    4.6337334e+03   7.534163e+06   0.000000e+00   1067s
  139783    4.6337334e+03   6.172610e+06   0.000000e+00   1070s
  140053    4.6360106e+03   8.844429e+06   0.000000e+00   1077s
  140613    4.6360107e+03   6.820274e+05   0.000000e+00   1081s
  141033    4.6360107e+03   4.125594e+06   0.000000e+00   1086s
  141593    4.6360108e+03   2.729217e+05   0.000000e+00   1091s
  142153    4.6360108e+03   8.788584e+05   0.000000e+00   1095s
  142713    4.6360109e+03   1.007662e+06   0.000000e+00   1100s
  143973    4.6811996e+03   3.162663e+06   0.000000e+00   1105s
  144834    4.7104349e+03   7.851926e+05   0.000000e+00   1110s
  145534    4.7104350e+03   1.390134e+05   0.000000e+00   1115s
  146234    4.7214933e+03   1.685373e+06   0.000000e+00   1122s
  146794    4.7257536e+03   1.171958e+06   0.000000e+00   1125s
  147354    4.7257537e+03   6.327803e+05   0.000000e+00   1131s
  147774    4.7257537e+03   1.095176e+06   0.000000e+00   1135s
  148194    4.7257537e+03   5.304835e+05   0.000000e+00   1140s
  148754    4.7276840e+03   3.401246e+06   0.000000e+00   1146s
  149174    4.7286870e+03   7.744998e+06   0.000000e+00   1151s
  149574    4.7286870e+03   4.064698e+06   0.000000e+00   1157s
  149854    4.7286871e+03   1.764705e+06   0.000000e+00   1160s
  150554    4.7286871e+03   2.139992e+06   0.000000e+00   1166s
  151114    4.7286872e+03   8.334266e+05   0.000000e+00   1170s
  152376    4.7586873e+03   9.791680e+06   0.000000e+00   1176s
  152636    4.7586874e+03   2.217472e+06   0.000000e+00   1182s
  152916    4.7586874e+03   7.615225e+06   0.000000e+00   1185s
  153756    4.7586875e+03   2.562671e+06   0.000000e+00   1190s
  154596    4.7586876e+03   9.132236e+05   0.000000e+00   1197s
  155016    4.7586876e+03   7.825340e+05   0.000000e+00   1201s
  156136    4.7616879e+03   3.368177e+06   0.000000e+00   1206s
  156696    4.7616880e+03   6.504794e+05   0.000000e+00   1211s
  157396    4.7616880e+03   5.724439e+05   0.000000e+00   1216s
  157956    4.7616881e+03   3.103905e+05   0.000000e+00   1220s
  158376    4.7616881e+03   5.085622e+05   0.000000e+00   1226s
  159216    4.7616882e+03   2.597117e+06   0.000000e+00   1231s
  159636    4.7616882e+03   1.683462e+06   0.000000e+00   1235s
  160336    4.7641854e+03   1.083792e+06   0.000000e+00   1242s
  160616    4.7681094e+03   2.073292e+05   0.000000e+00   1246s
  161176    4.7681095e+03   4.337977e+05   0.000000e+00   1252s
  161596    4.7681095e+03   5.811276e+05   0.000000e+00   1255s
  162416    4.7719223e+03   1.752004e+06   0.000000e+00   1263s
  162556    4.7719223e+03   2.778807e+05   0.000000e+00   1266s
  162976    4.7719223e+03   5.156867e+05   0.000000e+00   1271s
  163536    4.7719223e+03   1.161407e+06   0.000000e+00   1276s
  164376    4.7719224e+03   2.375369e+06   0.000000e+00   1281s
  164936    4.7753765e+03   1.121564e+06   0.000000e+00   1285s
  165496    4.7753766e+03   2.137785e+05   0.000000e+00   1291s
  166196    4.7788108e+03   8.759878e+06   0.000000e+00   1296s
  166756    4.7788109e+03   8.901633e+05   0.000000e+00   1300s
  167456    4.7788110e+03   4.367102e+05   0.000000e+00   1306s
  168156    4.7788110e+03   1.382973e+06   0.000000e+00   1310s
  168716    4.7788111e+03   1.390139e+06   0.000000e+00   1316s
  169136    4.7788111e+03   2.258513e+06   0.000000e+00   1321s
  169696    4.7788111e+03   5.993623e+05   0.000000e+00   1325s
  170536    4.7803555e+03   3.780917e+06   0.000000e+00   1333s
  170676    4.7803555e+03   6.898225e+06   0.000000e+00   1336s
  170956    4.7803555e+03   4.907371e+06   0.000000e+00   1341s
  171236    4.7803555e+03   5.789780e+06   0.000000e+00   1345s
  171636    4.7803772e+03   2.434811e+06   0.000000e+00   1352s
  171916    4.7803772e+03   5.438806e+06   0.000000e+00   1358s
  172056    4.7803772e+03   2.416855e+06   0.000000e+00   1361s
  172476    4.7832561e+03   2.878803e+05   0.000000e+00   1366s
  172896    4.7832562e+03   1.350648e+06   0.000000e+00   1371s
  173736    4.7832562e+03   2.583618e+05   0.000000e+00   1376s
  174156    4.7832562e+03   5.573926e+05   0.000000e+00   1380s
  174576    4.7832562e+03   5.279540e+05   0.000000e+00   1385s
  175276    4.7834761e+03   3.095861e+05   0.000000e+00   1391s
  175556    4.7834761e+03   9.795772e+04   0.000000e+00   1395s
  175816    4.7834761e+03   3.473031e+06   0.000000e+00   1401s
  176236    4.7834762e+03   9.042024e+05   0.000000e+00   1405s
  176936    4.7834762e+03   2.297393e+06   0.000000e+00   1412s
  177356    4.7880478e+03   1.546975e+06   0.000000e+00   1415s
  178196    4.7880478e+03   4.384469e+05   0.000000e+00   1421s
  178756    4.7891553e+03   4.736344e+05   0.000000e+00   1425s
  179316    4.7891553e+03   1.632139e+06   0.000000e+00   1430s
  179736    4.7942640e+03   1.816717e+06   0.000000e+00   1435s
  180436    4.7942640e+03   3.600224e+05   0.000000e+00   1441s
  180996    4.7942641e+03   3.219841e+06   0.000000e+00   1447s
  181556    4.7942641e+03   8.116836e+05   0.000000e+00   1452s
  182116    4.7942641e+03   4.881911e+05   0.000000e+00   1456s
  182396    4.7942641e+03   1.331380e+07   0.000000e+00   1461s
  182816    4.7942642e+03   3.960359e+05   0.000000e+00   1465s
  183236    4.7942642e+03   2.504367e+05   0.000000e+00   1471s
  183796    4.7942642e+03   5.816416e+06   0.000000e+00   1475s
  184356    4.7967644e+03   2.491042e+06   0.000000e+00   1481s
  184916    4.7987645e+03   7.031177e+05   0.000000e+00   1486s
  185756    4.8234426e+03   3.380271e+06   0.000000e+00   1492s
  186176    4.8234427e+03   1.488823e+06   0.000000e+00   1496s
  186736    4.8256069e+03   1.922030e+07   0.000000e+00   1500s
  187576    4.8296586e+03   3.374278e+06   0.000000e+00   1505s
  188136    4.8298708e+03   2.177045e+06   0.000000e+00   1510s
  188836    4.8324936e+03   9.450480e+04   0.000000e+00   1517s
  189396    4.8353496e+03   5.176033e+05   0.000000e+00   1521s
  189656    4.8353496e+03   2.985291e+05   0.000000e+00   1526s
  189936    4.8353496e+03   3.250720e+05   0.000000e+00   1531s
  190186    4.8353497e+03   1.361061e+06   0.000000e+00   1538s
  190306    4.8353497e+03   1.182887e+06   0.000000e+00   1541s
  190556    4.8353497e+03   2.874682e+06   0.000000e+00   1546s
  190976    4.8353497e+03   8.257493e+05   0.000000e+00   1551s
  191536    4.8353497e+03   1.095626e+06   0.000000e+00   1555s
  192646    4.8498855e+03   1.826949e+07   0.000000e+00   1563s
  192786    4.8498855e+03   1.724338e+06   0.000000e+00   1566s
  193346    4.8498855e+03   4.869968e+05   0.000000e+00   1571s
  193766    4.8544574e+03   5.449247e+05   0.000000e+00   1577s
  194186    4.8544574e+03   3.885679e+06   0.000000e+00   1580s
  194746    4.8544575e+03   1.914496e+06   0.000000e+00   1586s
  195026    4.8544575e+03   3.651588e+05   0.000000e+00   1590s
  195446    4.8544575e+03   1.743276e+05   0.000000e+00   1595s
  196006    4.8544575e+03   2.038340e+05   0.000000e+00   1601s
  196566    4.8565283e+03   3.519378e+05   0.000000e+00   1606s
  197126    4.8613194e+03   1.354519e+06   0.000000e+00   1611s
  197686    4.8643738e+03   2.387816e+06   0.000000e+00   1615s
  198386    4.8685389e+03   5.989323e+05   0.000000e+00   1620s
  198656    4.8685389e+03   4.810270e+05   0.000000e+00   1625s
  199356    4.8685389e+03   3.160463e+05   0.000000e+00   1631s
  199776    4.8685389e+03   5.854036e+05   0.000000e+00   1637s
  200336    4.8695508e+03   1.842400e+06   0.000000e+00   1642s
  200616    4.8695508e+03   3.561343e+06   0.000000e+00   1646s
  200896    4.8695508e+03   1.314369e+06   0.000000e+00   1651s
  201456    4.8748198e+03   3.712640e+05   0.000000e+00   1655s
  201876    4.8750403e+03   6.127229e+05   0.000000e+00   1660s
  202787    4.8880652e+03   3.254142e+06   0.000000e+00   1665s
  203347    4.8880653e+03   3.115331e+05   0.000000e+00   1671s
  203627    4.8880653e+03   5.670762e+05   0.000000e+00   1676s
  204327    4.8880653e+03   4.792538e+05   0.000000e+00   1681s
  204737    4.8880653e+03   1.898842e+06   0.000000e+00   1686s
  205883    4.9105465e+03   7.555516e+04   0.000000e+00   1690s
  206583    4.9142023e+03   1.057652e+06   0.000000e+00   1695s
  207003    4.9142023e+03   3.573650e+05   0.000000e+00   1701s
  207423    4.9142023e+03   7.597136e+05   0.000000e+00   1706s
  207703    4.9142023e+03   1.432691e+06   0.000000e+00   1711s
  207983    4.9142023e+03   2.445216e+06   0.000000e+00   1715s
  208373    4.9142024e+03   2.401203e+06   0.000000e+00   1723s
  208483    4.9142024e+03   3.532213e+05   0.000000e+00   1726s
  208903    4.9142024e+03   1.640421e+06   0.000000e+00   1731s
  209303    4.9142024e+03   3.686315e+05   0.000000e+00   1737s
  209583    4.9142024e+03   5.917227e+05   0.000000e+00   1741s
  209853    4.9142025e+03   4.200701e+05   0.000000e+00   1746s
  210113    4.9142025e+03   1.127229e+06   0.000000e+00   1752s
  210223    4.9142025e+03   2.852103e+05   0.000000e+00   1756s
  210503    4.9142025e+03   1.731829e+05   0.000000e+00   1760s
  211203    4.9142025e+03   1.287443e+06   0.000000e+00   1766s
  211763    4.9142026e+03   3.044732e+05   0.000000e+00   1771s
  212463    4.9142026e+03   1.153640e+06   0.000000e+00   1775s
  212883    4.9142026e+03   5.736113e+05   0.000000e+00   1780s
  213303    4.9142026e+03   5.011807e+05   0.000000e+00   1785s
  214003    4.9142027e+03   1.015734e+06   0.000000e+00   1790s
  214703    4.9142027e+03   4.794824e+05   0.000000e+00   1797s
