Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 256344 rows, 4508748 columns and 58466484 nonzeros (Min)
Model fingerprint: 0x804e07b2
Model has 83772 linear objective coefficients
Variable types: 4465548 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective 16987.500000
Presolve removed 29490 rows and 40800 columns (presolve time = 5s)...
Presolve removed 29490 rows and 40800 columns (presolve time = 16s)...
Presolve removed 29491 rows and 1453710 columns (presolve time = 21s)...
Presolve removed 61371 rows and 1453710 columns (presolve time = 26s)...
Presolve removed 61371 rows and 1454529 columns (presolve time = 31s)...
Presolve removed 61371 rows and 1454529 columns (presolve time = 39s)...
Presolve removed 61371 rows and 1454529 columns (presolve time = 41s)...
Presolve removed 108925 rows and 1455369 columns (presolve time = 47s)...
Presolve removed 108925 rows and 1455369 columns (presolve time = 54s)...
Presolve removed 108925 rows and 1455369 columns (presolve time = 57s)...
Presolve removed 108925 rows and 1455369 columns (presolve time = 60s)...
Presolve removed 108925 rows and 1455369 columns (presolve time = 65s)...
Presolve removed 118407 rows and 1455369 columns (presolve time = 70s)...
Presolve removed 118407 rows and 1455369 columns (presolve time = 75s)...
Presolve removed 118407 rows and 1455369 columns (presolve time = 80s)...
Presolve removed 141985 rows and 1462390 columns (presolve time = 86s)...
Presolve removed 141985 rows and 1462390 columns (presolve time = 93s)...
Presolve removed 141985 rows and 1462390 columns (presolve time = 97s)...
Presolve removed 141985 rows and 1462390 columns (presolve time = 100s)...
Presolve removed 141985 rows and 1462390 columns (presolve time = 106s)...
Presolve removed 141985 rows and 1462390 columns (presolve time = 110s)...
Presolve removed 141985 rows and 1462390 columns (presolve time = 115s)...
Presolve removed 142782 rows and 1463187 columns (presolve time = 120s)...
Presolve removed 142782 rows and 1463187 columns (presolve time = 127s)...
Presolve removed 142782 rows and 1463187 columns (presolve time = 130s)...
Presolve removed 142782 rows and 1463187 columns (presolve time = 135s)...
Presolve removed 142782 rows and 1463187 columns (presolve time = 140s)...
Presolve removed 142782 rows and 1463187 columns (presolve time = 145s)...
Presolve removed 154432 rows and 2148850 columns (presolve time = 152s)...
Presolve removed 154432 rows and 2148850 columns (presolve time = 155s)...
Presolve removed 154724 rows and 2149142 columns (presolve time = 163s)...
Presolve removed 154724 rows and 2149142 columns (presolve time = 166s)...
Presolve removed 154724 rows and 2149142 columns (presolve time = 170s)...
Presolve removed 154724 rows and 2149142 columns (presolve time = 175s)...
Presolve removed 154736 rows and 2149154 columns (presolve time = 180s)...
Presolve removed 154736 rows and 2149154 columns (presolve time = 187s)...
Presolve removed 154235 rows and 2148653 columns
Presolve time: 189.49s
Presolved: 102109 rows, 2360095 columns, 18901263 nonzeros
Found heuristic solution: objective 16987.301925
Variable types: 2351431 continuous, 8664 integer (8664 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  170675    4.5207937e+03   1.654682e+06   0.000000e+00    771s
  171275    4.5227820e+03   3.121657e+06   0.000000e+00    775s
  172005    4.5227820e+03   1.007121e+06   0.000000e+00    782s
  172605    4.5244650e+03   4.694048e+05   0.000000e+00    786s
  173205    4.5244651e+03   1.356097e+06   0.000000e+00    791s
  173805    4.5264774e+03   1.960552e+06   0.000000e+00    798s
  174105    4.5264774e+03   4.563422e+05   0.000000e+00    802s
  174555    4.5264774e+03   5.451909e+05   0.000000e+00    806s
  175005    4.5264775e+03   1.194633e+06   0.000000e+00    812s
  175445    4.5264775e+03   7.083161e+05   0.000000e+00    816s
  176045    4.5264776e+03   8.150999e+05   0.000000e+00    820s
  176625    4.5376938e+03   5.375680e+06   0.000000e+00    827s
  176775    4.5376939e+03   2.192396e+06   0.000000e+00    830s
  177225    4.5379971e+03   8.227593e+06   0.000000e+00    836s
  177825    4.5399778e+03   1.063866e+06   0.000000e+00    841s
  178275    4.5399778e+03   1.176706e+06   0.000000e+00    847s
  178545    4.5399779e+03   2.228870e+05   0.000000e+00    851s
  179145    4.5399779e+03   8.495964e+05   0.000000e+00    856s
  179595    4.5399780e+03   4.972462e+05   0.000000e+00    860s
  180495    4.5399782e+03   1.911111e+06   0.000000e+00    865s
  180755    4.5399782e+03   1.352913e+07   0.000000e+00    870s
  181035    4.5399782e+03   1.768268e+06   0.000000e+00    875s
  181635    4.5431657e+03   1.086102e+06   0.000000e+00    880s
  182235    4.5431658e+03   1.229240e+06   0.000000e+00    885s
  182835    4.5431659e+03   8.982044e+05   0.000000e+00    891s
  183135    4.5431659e+03   5.914890e+05   0.000000e+00    895s
  183585    4.5431659e+03   2.099703e+06   0.000000e+00    901s
  183805    4.5431659e+03   1.159038e+06   0.000000e+00    907s
  184095    4.5431660e+03   8.975421e+05   0.000000e+00    912s
  184215    4.5431660e+03   5.353055e+05   0.000000e+00    915s
  184505    4.5431660e+03   1.152046e+06   0.000000e+00    920s
  184715    4.5431660e+03   1.416063e+06   0.000000e+00    926s
  184975    4.5431660e+03   7.451336e+05   0.000000e+00    931s
  185345    4.5431661e+03   9.800998e+05   0.000000e+00    938s
  185455    4.5431661e+03   1.156761e+07   0.000000e+00    941s
  185865    4.5431661e+03   1.078328e+07   0.000000e+00    947s
  186105    4.5431661e+03   2.632506e+05   0.000000e+00    953s
  186355    4.5431662e+03   5.633020e+06   0.000000e+00    956s
  186605    4.5431662e+03   7.912490e+05   0.000000e+00    960s
  186995    4.5431663e+03   1.562546e+06   0.000000e+00    967s
  187295    4.5431663e+03   3.124021e+05   0.000000e+00    971s
  187595    4.5431663e+03   4.911399e+05   0.000000e+00    975s
  188045    4.5431663e+03   1.070592e+06   0.000000e+00    981s
  188305    4.5431664e+03   5.105714e+05   0.000000e+00    986s
  188575    4.5431664e+03   1.792377e+06   0.000000e+00    992s
  189025    4.5431664e+03   5.306664e+05   0.000000e+00    996s
  189445    4.5431664e+03   1.146990e+06   0.000000e+00   1001s
  189895    4.5431665e+03   2.926042e+06   0.000000e+00   1006s
  190475    4.5431665e+03   4.839075e+06   0.000000e+00   1012s
  190925    4.5431665e+03   1.411264e+06   0.000000e+00   1016s
  191335    4.5431666e+03   1.195943e+06   0.000000e+00   1023s
  191435    4.5431666e+03   2.091039e+06   0.000000e+00   1025s
  191735    4.5431666e+03   5.833154e+05   0.000000e+00   1030s
  192165    4.5431666e+03   1.419806e+06   0.000000e+00   1037s
  192615    4.5431667e+03   5.227936e+06   0.000000e+00   1042s
  192735    4.5431667e+03   2.020688e+06   0.000000e+00   1045s
  192995    4.5431667e+03   1.586090e+06   0.000000e+00   1050s
  193255    4.5431667e+03   3.494504e+05   0.000000e+00   1055s
  194005    4.5431667e+03   4.607470e+05   0.000000e+00   1061s
  194455    4.5431668e+03   5.234078e+05   0.000000e+00   1065s
  195205    4.5431669e+03   4.014975e+05   0.000000e+00   1070s
  195655    4.5431669e+03   2.386595e+05   0.000000e+00   1076s
  196255    4.5431669e+03   1.570778e+06   0.000000e+00   1082s
  196705    4.5431670e+03   1.735676e+05   0.000000e+00   1087s
  196975    4.5431670e+03   4.009355e+05   0.000000e+00   1092s
  197425    4.5431670e+03   2.049907e+06   0.000000e+00   1095s
  197875    4.5431670e+03   1.433925e+07   0.000000e+00   1101s
  198095    4.5431671e+03   1.712937e+06   0.000000e+00   1107s
  198395    4.5431671e+03   2.615889e+06   0.000000e+00   1112s
  198545    4.5431671e+03   3.482504e+06   0.000000e+00   1115s
  198845    4.5438909e+03   1.220048e+06   0.000000e+00   1120s
  199295    4.5438909e+03   7.929584e+06   0.000000e+00   1126s
  199575    4.5438909e+03   1.267316e+06   0.000000e+00   1131s
  199845    4.5438910e+03   4.091213e+06   0.000000e+00   1136s
  200105    4.5438910e+03   1.805618e+06   0.000000e+00   1141s
  200535    4.5438910e+03   6.973524e+06   0.000000e+00   1148s
  200835    4.5438910e+03   3.664664e+06   0.000000e+00   1151s
  201095    4.5438910e+03   1.147741e+06   0.000000e+00   1155s
  201315    4.5438911e+03   4.241621e+05   0.000000e+00   1161s
  201585    4.5438911e+03   5.993458e+05   0.000000e+00   1165s
  201845    4.5454346e+03   1.169771e+06   0.000000e+00   1171s
  202145    4.5454346e+03   2.762097e+05   0.000000e+00   1175s
  202595    4.5454346e+03   1.496821e+06   0.000000e+00   1181s
  203045    4.5454347e+03   3.984507e+05   0.000000e+00   1187s
  203345    4.5463793e+03   8.686085e+05   0.000000e+00   1190s
  203605    4.5463793e+03   3.468116e+05   0.000000e+00   1196s
  204055    4.5463794e+03   5.186716e+05   0.000000e+00   1201s
  204325    4.5463794e+03   1.561825e+06   0.000000e+00   1206s
  204595    4.5463794e+03   2.956968e+06   0.000000e+00   1211s
  205015    4.5463794e+03   1.457466e+05   0.000000e+00   1218s
  205285    4.5463795e+03   1.922161e+06   0.000000e+00   1223s
  205585    4.5463795e+03   5.174127e+05   0.000000e+00   1225s
  206015    4.5463795e+03   7.024726e+05   0.000000e+00   1231s
  206305    4.5463795e+03   3.543575e+05   0.000000e+00   1235s
  206755    4.5463796e+03   4.109082e+06   0.000000e+00   1242s
  206905    4.5463796e+03   1.760257e+06   0.000000e+00   1245s
  207465    4.5463796e+03   6.256604e+06   0.000000e+00   1252s
  207725    4.5463796e+03   7.557168e+05   0.000000e+00   1258s
  207855    4.5463797e+03   9.907745e+05   0.000000e+00   1261s
  208125    4.5463797e+03   2.719186e+06   0.000000e+00   1265s
  208385    4.5463797e+03   3.492675e+05   0.000000e+00   1271s
  208655    4.5463797e+03   3.434961e+05   0.000000e+00   1276s
  209055    4.5463798e+03   4.131403e+05   0.000000e+00   1283s
  209355    4.5463798e+03   1.339903e+05   0.000000e+00   1286s
  209955    4.5463798e+03   3.449561e+06   0.000000e+00   1290s
  210405    4.5463799e+03   1.730095e+07   0.000000e+00   1296s
  210665    4.5463799e+03   1.046744e+07   0.000000e+00   1300s
  211265    4.5463799e+03   8.648997e+05   0.000000e+00   1306s
  211565    4.5463800e+03   1.259163e+06   0.000000e+00   1310s
  211805    4.5463800e+03   1.498635e+06   0.000000e+00   1316s
  212045    4.5470888e+03   9.275497e+05   0.000000e+00   1322s
  212285    4.5470888e+03   4.394398e+05   0.000000e+00   1328s
  212385    4.5470888e+03   1.698842e+06   0.000000e+00   1330s
  212785    4.5470889e+03   4.623377e+05   0.000000e+00   1336s
  213085    4.5470889e+03   2.646827e+05   0.000000e+00   1342s
  213385    4.5470889e+03   4.527155e+05   0.000000e+00   1345s
  213795    4.5470889e+03   1.625823e+06   0.000000e+00   1351s
  214245    4.5470890e+03   2.172886e+05   0.000000e+00   1355s
  214695    4.5470890e+03   4.600022e+05   0.000000e+00   1360s
  215045    4.5470890e+03   2.504560e+06   0.000000e+00   1368s
  215155    4.5470890e+03   7.141954e+05   0.000000e+00   1371s
  215425    4.5470891e+03   3.410672e+06   0.000000e+00   1377s
  215625    4.5470891e+03   2.799778e+05   0.000000e+00   1382s
  215735    4.5470891e+03   4.043982e+05   0.000000e+00   1385s
  216005    4.5470891e+03   3.750986e+05   0.000000e+00   1390s
  216285    4.5470891e+03   6.711643e+05   0.000000e+00   1395s
  216515    4.5470891e+03   7.031492e+05   0.000000e+00   1401s
  216745    4.5470892e+03   7.628543e+05   0.000000e+00   1407s
  217005    4.5470892e+03   5.362556e+05   0.000000e+00   1412s
  217285    4.5470892e+03   1.831400e+05   0.000000e+00   1416s
  217525    4.5470892e+03   9.080233e+05   0.000000e+00   1422s
  217735    4.5470892e+03   5.038278e+05   0.000000e+00   1427s
  218035    4.5470892e+03   1.425316e+06   0.000000e+00   1431s
  218255    4.5470893e+03   6.650955e+05   0.000000e+00   1437s
  218465    4.5470893e+03   5.787420e+05   0.000000e+00   1443s
  218725    4.5470893e+03   1.069045e+06   0.000000e+00   1447s
  218825    4.5470893e+03   1.420380e+06   0.000000e+00   1450s
  219105    4.5470893e+03   2.976466e+06   0.000000e+00   1455s
  219325    4.5470893e+03   1.191410e+06   0.000000e+00   1461s
  219525    4.5470893e+03   3.794061e+05   0.000000e+00   1467s
  219775    4.5470893e+03   8.693631e+05   0.000000e+00   1473s
  219925    4.5470893e+03   6.274615e+05   0.000000e+00   1476s
  220175    4.5470894e+03   1.650587e+06   0.000000e+00   1481s
  220415    4.5470894e+03   4.801675e+05   0.000000e+00   1487s
  220705    4.5470894e+03   1.268699e+06   0.000000e+00   1492s
  220925    4.5470894e+03   1.446284e+07   0.000000e+00   1498s
  221035    4.5470894e+03   2.936932e+05   0.000000e+00   1500s
  221245    4.5470894e+03   2.338880e+06   0.000000e+00   1506s
  221465    4.5470894e+03   6.772318e+05   0.000000e+00   1512s
  221725    4.5470894e+03   1.178200e+06   0.000000e+00   1518s
  222005    4.5470895e+03   1.715661e+06   0.000000e+00   1521s
  222305    4.5470895e+03   2.463655e+05   0.000000e+00   1525s
  222755    4.5470895e+03   7.132358e+05   0.000000e+00   1531s
  223045    4.5470895e+03   8.555761e+05   0.000000e+00   1535s
  223325    4.5470895e+03   8.989330e+05   0.000000e+00   1541s
  223725    4.5470896e+03   2.889598e+05   0.000000e+00   1548s
  223835    4.5470896e+03   2.514425e+05   0.000000e+00   1551s
  224115    4.5478273e+03   4.113613e+05   0.000000e+00   1555s
  224385    4.5478273e+03   5.342356e+05   0.000000e+00   1560s
  224615    4.5478273e+03   8.857771e+05   0.000000e+00   1566s
  224885    4.5478273e+03   2.416754e+05   0.000000e+00   1571s
  225155    4.5478273e+03   1.548136e+06   0.000000e+00   1576s
  225455    4.5478274e+03   1.966491e+06   0.000000e+00   1581s
  225725    4.5478274e+03   1.467132e+06   0.000000e+00   1586s
  226005    4.5478274e+03   3.914828e+05   0.000000e+00   1591s
  226215    4.5478274e+03   1.034303e+06   0.000000e+00   1597s
  226435    4.5478274e+03   7.075410e+05   0.000000e+00   1602s
  226575    4.5478274e+03   2.578893e+06   0.000000e+00   1605s
  226825    4.5478274e+03   1.973635e+06   0.000000e+00   1611s
  227065    4.5486249e+03   1.218825e+06   0.000000e+00   1616s
  227355    4.5486249e+03   3.530150e+05   0.000000e+00   1622s
  227645    4.5486249e+03   4.328954e+05   0.000000e+00   1626s
  227895    4.5486250e+03   4.341380e+05   0.000000e+00   1631s
  228115    4.5486250e+03   2.912985e+05   0.000000e+00   1636s
  228415    4.5486250e+03   1.213912e+05   0.000000e+00   1640s
  228685    4.5486250e+03   5.093809e+05   0.000000e+00   1646s
  228985    4.5486250e+03   2.628292e+05   0.000000e+00   1650s
  229245    4.5486250e+03   8.164680e+05   0.000000e+00   1655s
  229495    4.5486250e+03   2.814714e+05   0.000000e+00   1661s
  229765    4.5486251e+03   7.052681e+05   0.000000e+00   1666s
  229995    4.5486251e+03   1.146146e+06   0.000000e+00   1672s
  230285    4.5486251e+03   7.728166e+06   0.000000e+00   1677s
  230735    4.5621364e+03   5.397043e+05   0.000000e+00   1682s
  230985    4.5621364e+03   1.470076e+06   0.000000e+00   1687s
  231205    4.5621364e+03   3.130290e+06   0.000000e+00   1692s
  231605    4.5689008e+03   9.144854e+05   0.000000e+00   1696s
  231845    4.5689008e+03   1.995913e+05   0.000000e+00   1702s
  232105    4.5689008e+03   1.316577e+07   0.000000e+00   1707s
  232335    4.5689008e+03   2.472388e+06   0.000000e+00   1712s
  232445    4.5689008e+03   3.754359e+06   0.000000e+00   1715s
  232735    4.5695773e+03   4.186229e+05   0.000000e+00   1720s
  233005    4.5695773e+03   5.680765e+06   0.000000e+00   1726s
  233235    4.5695773e+03   1.618952e+06   0.000000e+00   1732s
  233505    4.5695773e+03   1.075530e+06   0.000000e+00   1737s
  233745    4.5695773e+03   1.449021e+06   0.000000e+00   1743s
  233895    4.5695773e+03   4.313504e+05   0.000000e+00   1746s
  234135    4.5695774e+03   1.913759e+06   0.000000e+00   1751s
  234385    4.5695774e+03   4.277131e+05   0.000000e+00   1757s
  234635    4.5695774e+03   9.638312e+05   0.000000e+00   1763s
  234785    4.5695774e+03   9.210078e+05   0.000000e+00   1765s
  234995    4.5695774e+03   1.806442e+06   0.000000e+00   1771s
  235265    4.5695774e+03   1.087578e+06   0.000000e+00   1776s
  235535    4.5695774e+03   5.377933e+05   0.000000e+00   1782s
  235815    4.5709951e+03   4.642338e+05   0.000000e+00   1786s
  236415    4.5709951e+03   3.061159e+05   0.000000e+00   1791s
  236835    4.5709951e+03   7.640800e+05   0.000000e+00   1797s
  237125    4.5709951e+03   6.487230e+05   0.000000e+00   1802s
  237355    4.5709951e+03   5.686989e+05   0.000000e+00   1807s
  237465    4.5709951e+03   8.525879e+05   0.000000e+00   1810s
