Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 140792 rows, 1995964 columns and 22812796 nonzeros (Min)
Model fingerprint: 0x68053f1e
Model has 43756 linear objective coefficients
Variable types: 1970044 continuous, 25920 integer (25920 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16141.280850
Presolve removed 20436 rows and 24480 columns (presolve time = 5s)...
Presolve removed 35730 rows and 547038 columns (presolve time = 11s)...
Presolve removed 61773 rows and 547548 columns (presolve time = 15s)...
Presolve removed 61773 rows and 547548 columns (presolve time = 20s)...
Presolve removed 67749 rows and 547548 columns (presolve time = 25s)...
Presolve removed 80112 rows and 551198 columns (presolve time = 30s)...
Presolve removed 80112 rows and 551198 columns (presolve time = 35s)...
Presolve removed 80112 rows and 551198 columns (presolve time = 40s)...
Presolve removed 85866 rows and 824151 columns (presolve time = 45s)...
Presolve removed 85866 rows and 824151 columns (presolve time = 50s)...
Presolve removed 85567 rows and 823852 columns
Presolve time: 53.62s
Presolved: 55225 rows, 1172112 columns, 7868080 nonzeros
Variable types: 1167324 continuous, 4788 integer (4788 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  124478    4.1806945e+03   3.267394e+04   0.000000e+00    421s
  125143    4.1816946e+03   2.275071e+05   0.000000e+00    425s
  125895    4.1816946e+03   1.364645e+04   0.000000e+00    431s
  126799    4.1816946e+03   3.404976e+04   0.000000e+00    436s
  127464    4.1816946e+03   1.006810e+04   0.000000e+00    440s
  128047    4.1816946e+03   4.208598e+04   0.000000e+00    447s
  128537    4.1816946e+03   1.808987e+05   0.000000e+00    452s
  129212    4.1816946e+03   5.854514e+04   0.000000e+00    455s
  129768    4.1816946e+03   2.140946e+04   0.000000e+00    460s
  130281    4.1816947e+03   4.623507e+04   0.000000e+00    465s
  130897    4.1816947e+03   2.553103e+04   0.000000e+00    471s
  131453    4.1816947e+03   1.566382e+04   0.000000e+00    475s
  132092    4.1816947e+03   1.409500e+03   0.000000e+00    480s
  132754    4.1816947e+03   3.417086e+03   0.000000e+00    486s
  133264    4.1816947e+03   2.682068e+02   0.000000e+00    491s
  133810    4.1816947e+03   3.516518e+01   0.000000e+00    495s
  134228    4.1816747e+03   0.000000e+00   0.000000e+00    500s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    9571 DPushes remaining with DInf 0.0000000e+00               500s
       0 DPushes remaining with DInf 0.0000000e+00               500s

   12395 PPushes remaining with PInf 0.0000000e+00               500s
       0 PPushes remaining with PInf 0.0000000e+00               501s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.5123944e-12    501s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  154029    4.1816747e+03   0.000000e+00   0.000000e+00    501s
Crossover time: 0.69 seconds (0.26 work units)
  154029    4.1816747e+03   0.000000e+00   0.000000e+00    501s

Root relaxation: objective 4.181675e+03, 154029 iterations, 443.92 seconds (252.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4181.67469    0   35 16141.2808 4181.67469  74.1%     - 1311s
H    0     0                    4438.6314494 4181.67469  5.79%     - 1311s
H    0     0                    4211.3277687 4181.67469  0.70%     - 1320s

Explored 1 nodes (268123 simplex iterations) in 1320.58 seconds (725.67 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 4211.33 4211.33 4438.63 16141.3 

Optimal solution found (tolerance 5.00e-02)
Best objective 4.211327768733e+03, best bound 4.181674687500e+03, gap 0.7041%

User-callback calls 6545, time in user-callback 0.01 sec
