Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xe5fb62d9
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16636.817000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 14s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 17s)...
Presolve removed 76248 rows and 1811159 columns (presolve time = 20s)...
Presolve removed 76248 rows and 1812173 columns (presolve time = 25s)...
Presolve removed 76248 rows and 1812173 columns (presolve time = 33s)...
Presolve removed 76248 rows and 1812173 columns (presolve time = 35s)...
Presolve removed 135881 rows and 1813223 columns (presolve time = 40s)...
Presolve removed 135881 rows and 1813223 columns (presolve time = 47s)...
Presolve removed 135881 rows and 1813223 columns (presolve time = 50s)...
Presolve removed 135881 rows and 1813223 columns (presolve time = 55s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 61s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 65s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 70s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 75s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 80s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 85s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 90s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 95s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 101s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 105s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 110s)...
Presolve removed 186457 rows and 2493893 columns (presolve time = 115s)...
Presolve removed 186457 rows and 2493893 columns (presolve time = 120s)...
Presolve removed 186803 rows and 2494239 columns (presolve time = 125s)...
Presolve removed 186803 rows and 2494239 columns (presolve time = 130s)...
Presolve removed 186803 rows and 2494239 columns (presolve time = 136s)...
Presolve removed 186803 rows and 2494239 columns (presolve time = 140s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 145s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 150s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 156s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 160s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 165s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 172s)...
Presolve removed 186353 rows and 2493789 columns
Presolve time: 174.53s
Presolved: 133951 rows, 3135279 columns, 25150170 nonzeros
Variable types: 3124335 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  250307    3.7420914e+03   3.370635e+07   0.000000e+00   1230s
  251157    3.7420916e+03   1.565487e+07   0.000000e+00   1237s
  251477    3.7420917e+03   7.279393e+06   0.000000e+00   1242s
  251817    3.7420917e+03   8.675985e+05   0.000000e+00   1246s
  252327    3.7624279e+03   9.313748e+06   0.000000e+00   1252s
  252667    3.7624280e+03   4.809675e+07   0.000000e+00   1255s
  253177    3.7624281e+03   2.826885e+06   0.000000e+00   1261s
  253517    3.7624281e+03   4.360887e+06   0.000000e+00   1266s
  254027    3.7624282e+03   1.444244e+06   0.000000e+00   1270s
  254487    3.7624283e+03   8.064128e+06   0.000000e+00   1277s
  254827    3.7624283e+03   2.750335e+07   0.000000e+00   1280s
  255167    3.7624284e+03   2.687664e+06   0.000000e+00   1285s
  255657    3.7624284e+03   3.742970e+07   0.000000e+00   1293s
  255827    3.7624284e+03   3.808167e+06   0.000000e+00   1295s
  256137    3.7624285e+03   5.081442e+07   0.000000e+00   1301s
  256647    3.7624286e+03   1.358881e+07   0.000000e+00   1305s
  257107    3.7624286e+03   2.063561e+07   0.000000e+00   1313s
  257237    3.7624286e+03   2.257395e+07   0.000000e+00   1316s
  257557    3.7624287e+03   5.627504e+06   0.000000e+00   1321s
  258067    3.7624288e+03   4.367005e+06   0.000000e+00   1325s
  258407    3.7624288e+03   1.815401e+07   0.000000e+00   1331s
  258627    3.7624288e+03   2.541323e+06   0.000000e+00   1337s
  258777    3.7624288e+03   3.582828e+06   0.000000e+00   1340s
  259287    3.7624289e+03   1.753338e+07   0.000000e+00   1345s
  259967    3.7624290e+03   6.986393e+06   0.000000e+00   1352s
  260477    3.7732690e+03   1.174057e+06   0.000000e+00   1356s
  260817    3.7732690e+03   3.762524e+07   0.000000e+00   1360s
  261157    3.7732691e+03   1.951171e+06   0.000000e+00   1365s
  261487    3.7839039e+03   4.027483e+06   0.000000e+00   1370s
  262117    3.7839040e+03   9.991161e+07   0.000000e+00   1378s
  262457    3.7839041e+03   1.617248e+06   0.000000e+00   1381s
  262797    3.7839041e+03   6.043726e+05   0.000000e+00   1385s
  263307    3.7839042e+03   2.288394e+06   0.000000e+00   1392s
  263647    3.7866198e+03   5.222465e+06   0.000000e+00   1396s
  264157    3.7866198e+03   2.455407e+06   0.000000e+00   1400s
  264667    3.7866199e+03   2.683112e+06   0.000000e+00   1405s
  265177    3.7866200e+03   2.285178e+07   0.000000e+00   1411s
  265687    3.7993843e+03   5.393197e+06   0.000000e+00   1415s
  266177    3.7993844e+03   6.882763e+06   0.000000e+00   1422s
  266297    3.7993844e+03   1.695481e+06   0.000000e+00   1425s
  266767    3.7993845e+03   3.461462e+07   0.000000e+00   1433s
  266877    3.7993845e+03   4.933822e+06   0.000000e+00   1436s
  267387    3.7993846e+03   5.926303e+06   0.000000e+00   1440s
  267837    3.7993846e+03   6.032102e+06   0.000000e+00   1446s
  268347    3.7993847e+03   7.651802e+06   0.000000e+00   1452s
  268687    3.7993847e+03   1.163727e+06   0.000000e+00   1456s
  269027    3.7993848e+03   8.749358e+06   0.000000e+00   1460s
  269327    3.7993848e+03   8.816261e+07   0.000000e+00   1466s
  269827    3.8009351e+03   1.582136e+07   0.000000e+00   1473s
  269937    3.8009351e+03   5.355274e+06   0.000000e+00   1476s
  270167    3.8110639e+03   7.325846e+06   0.000000e+00   1482s
  270447    3.8110639e+03   5.108934e+06   0.000000e+00   1487s
  270787    3.8110640e+03   1.196200e+07   0.000000e+00   1490s
  271067    3.8110641e+03   1.412052e+07   0.000000e+00   1495s
  271747    3.8110642e+03   5.634961e+06   0.000000e+00   1501s
  272057    3.8221774e+03   7.093773e+06   0.000000e+00   1506s
  272567    3.8221775e+03   9.880868e+05   0.000000e+00   1510s
  273417    3.8221777e+03   9.204678e+06   0.000000e+00   1517s
  273927    3.8221778e+03   4.946895e+07   0.000000e+00   1522s
  274267    3.8221778e+03   2.450128e+07   0.000000e+00   1525s
  274767    3.8328002e+03   1.496465e+06   0.000000e+00   1533s
  274887    3.8328002e+03   2.027978e+06   0.000000e+00   1536s
  275397    3.8348817e+03   4.180313e+05   0.000000e+00   1541s
  275737    3.8348817e+03   7.256270e+06   0.000000e+00   1545s
  276247    3.8348817e+03   8.012296e+05   0.000000e+00   1550s
  276697    3.8348818e+03   3.664135e+07   0.000000e+00   1556s
  277017    3.8348819e+03   1.271714e+07   0.000000e+00   1560s
  277527    3.8348819e+03   1.401736e+06   0.000000e+00   1566s
  277867    3.8348820e+03   1.693569e+06   0.000000e+00   1571s
  278377    3.8348820e+03   1.116879e+06   0.000000e+00   1576s
  278667    3.8348821e+03   6.482555e+06   0.000000e+00   1580s
  279007    3.8348821e+03   3.718038e+07   0.000000e+00   1585s
  279317    3.8348821e+03   3.476513e+06   0.000000e+00   1590s
  279997    3.8348823e+03   3.556066e+07   0.000000e+00   1596s
  280337    3.8348823e+03   4.402606e+06   0.000000e+00   1600s
  280847    3.8348824e+03   6.046908e+07   0.000000e+00   1607s
  280997    3.8348824e+03   1.223574e+06   0.000000e+00   1610s
  281237    3.8348824e+03   1.139929e+07   0.000000e+00   1616s
  281747    3.8348824e+03   2.484276e+07   0.000000e+00   1622s
  281987    3.8348825e+03   1.013533e+07   0.000000e+00   1628s
  282137    3.8348825e+03   4.367109e+08   0.000000e+00   1631s
  282407    3.8348825e+03   1.851198e+07   0.000000e+00   1637s
  282747    3.8348826e+03   4.717159e+07   0.000000e+00   1640s
  283067    3.8348826e+03   1.954031e+06   0.000000e+00   1646s
  283577    3.8348826e+03   6.938907e+06   0.000000e+00   1651s
  283907    3.8348827e+03   2.546334e+07   0.000000e+00   1656s
  284417    3.8453223e+03   1.018287e+06   0.000000e+00   1662s
  284927    3.8453224e+03   2.095294e+06   0.000000e+00   1666s
  285437    3.8453225e+03   3.052757e+06   0.000000e+00   1671s
  285777    3.8453226e+03   3.561287e+06   0.000000e+00   1676s
  286117    3.8453226e+03   6.456189e+05   0.000000e+00   1681s
  286457    3.8453227e+03   6.594947e+06   0.000000e+00   1686s
  286767    3.8453227e+03   3.805313e+06   0.000000e+00   1691s
  287447    3.8544912e+03   3.862110e+06   0.000000e+00   1698s
  287557    3.8544912e+03   1.991022e+06   0.000000e+00   1701s
  287867    3.8564979e+03   4.544020e+06   0.000000e+00   1707s
  288207    3.8589084e+03   2.652555e+06   0.000000e+00   1711s
  288717    3.8589085e+03   5.275835e+06   0.000000e+00   1716s
  289057    3.8589085e+03   9.323708e+06   0.000000e+00   1720s
  289737    3.8589086e+03   1.364443e+07   0.000000e+00   1727s
  290077    3.8589086e+03   9.256650e+05   0.000000e+00   1731s
  290587    3.8589087e+03   1.659895e+07   0.000000e+00   1736s
  291097    3.8589088e+03   2.909689e+06   0.000000e+00   1741s
  291577    3.8589088e+03   2.589948e+06   0.000000e+00   1747s
  291727    3.8589089e+03   1.690243e+06   0.000000e+00   1750s
  292227    3.8589089e+03   7.354643e+06   0.000000e+00   1757s
  292557    3.8589090e+03   2.652911e+06   0.000000e+00   1761s
  292897    3.8589090e+03   7.459655e+06   0.000000e+00   1766s
  293407    3.8589091e+03   1.153256e+07   0.000000e+00   1771s
  293697    3.8589091e+03   4.601591e+06   0.000000e+00   1776s
  293987    3.8589091e+03   5.260477e+06   0.000000e+00   1781s
  294497    3.8589092e+03   8.763499e+06   0.000000e+00   1787s
  294837    3.8589093e+03   6.524472e+06   0.000000e+00   1790s
  295347    3.8589093e+03   2.806895e+07   0.000000e+00   1796s
  295667    3.8589094e+03   7.374576e+07   0.000000e+00   1802s
  296137    3.8589094e+03   1.431601e+07   0.000000e+00   1808s
  296277    3.8589094e+03   9.852899e+06   0.000000e+00   1811s
  296787    3.8589095e+03   7.620758e+05   0.000000e+00   1816s
  297077    3.8687440e+03   1.097892e+06   0.000000e+00   1822s
  297417    3.8687441e+03   3.487927e+07   0.000000e+00   1826s
  297757    3.8687441e+03   7.805961e+06   0.000000e+00   1830s
