Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0x98d0ce9f
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-03, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 15947.340386
Presolve removed 0 rows and 0 columns (presolve time = 7s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 20s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 20s)...
Presolve removed 36726 rows and 1926055 columns (presolve time = 25s)...
Presolve removed 79028 rows and 1926055 columns (presolve time = 30s)...
Presolve removed 79028 rows and 1927069 columns (presolve time = 36s)...
Presolve removed 79028 rows and 1927069 columns (presolve time = 44s)...
Presolve removed 79028 rows and 1927069 columns (presolve time = 45s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 52s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 55s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 60s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 65s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 70s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 76s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 80s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 85s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 90s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 95s)...
Presolve removed 178025 rows and 1936344 columns (presolve time = 102s)...
Presolve removed 178025 rows and 1936344 columns (presolve time = 109s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 111s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 115s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 125s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 127s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 130s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 135s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 140s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 145s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 150s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 156s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 160s)...
Presolve removed 188010 rows and 2629862 columns (presolve time = 167s)...
Presolve removed 188010 rows and 2629862 columns (presolve time = 170s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 176s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 181s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 185s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 191s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 195s)...
Presolve removed 188615 rows and 2630467 columns (presolve time = 201s)...
Presolve removed 188615 rows and 2630467 columns (presolve time = 206s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 210s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 215s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 220s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 227s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 230s)...
Presolve removed 188001 rows and 2629853 columns
Presolve time: 230.02s
Presolved: 132303 rows, 2999215 columns, 24468250 nonzeros
Found heuristic solution: objective 15946.780293
Variable types: 2988271 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  160944    3.6862017e+03   9.140238e+06   0.000000e+00    590s
  161958    3.6944750e+03   7.076325e+06   0.000000e+00    595s
  162465    3.6944751e+03   3.858205e+07   0.000000e+00    600s
  163310    3.6945851e+03   1.866954e+07   0.000000e+00    609s
  163479    3.6945851e+03   2.470282e+06   0.000000e+00    612s
  163648    3.6945851e+03   1.981866e+06   0.000000e+00    615s
  164324    3.6974052e+03   1.082859e+07   0.000000e+00    622s
  164831    3.6974053e+03   1.271709e+06   0.000000e+00    627s
  165169    3.7020569e+03   5.783433e+06   0.000000e+00    630s
  165845    3.7020570e+03   3.447285e+06   0.000000e+00    637s
  166352    3.7020571e+03   1.247103e+06   0.000000e+00    641s
  166690    3.7020572e+03   1.850219e+06   0.000000e+00    646s
  167028    3.7029985e+03   1.302532e+06   0.000000e+00    651s
  167366    3.7029986e+03   4.893365e+05   0.000000e+00    655s
  167873    3.7029987e+03   1.191252e+07   0.000000e+00    663s
  168211    3.7032399e+03   5.002599e+06   0.000000e+00    666s
  168718    3.7032400e+03   2.555493e+06   0.000000e+00    672s
  169056    3.7032400e+03   5.701334e+05   0.000000e+00    676s
  169563    3.7032401e+03   1.976491e+07   0.000000e+00    681s
  169901    3.7032402e+03   4.315228e+06   0.000000e+00    686s
  170408    3.7032403e+03   8.828499e+05   0.000000e+00    693s
  170746    3.7032403e+03   3.268160e+06   0.000000e+00    696s
  171084    3.7032404e+03   2.513184e+06   0.000000e+00    701s
  171422    3.7032404e+03   2.574850e+06   0.000000e+00    706s
  171929    3.7032405e+03   1.520906e+06   0.000000e+00    711s
  172238    3.7032405e+03   7.948751e+06   0.000000e+00    717s
  172407    3.7032406e+03   3.616418e+06   0.000000e+00    721s
  172716    3.7032406e+03   7.181853e+06   0.000000e+00    726s
  172846    3.7032406e+03   4.253335e+06   0.000000e+00    730s
  173353    3.7032407e+03   1.287238e+06   0.000000e+00    736s
  173691    3.7032408e+03   5.937237e+06   0.000000e+00    741s
  174000    3.7032408e+03   9.360996e+06   0.000000e+00    748s
  174169    3.7032408e+03   2.532581e+06   0.000000e+00    751s
  174507    3.7032409e+03   4.068940e+06   0.000000e+00    756s
  174845    3.7032409e+03   7.384923e+05   0.000000e+00    761s
  175134    3.7032409e+03   1.809497e+06   0.000000e+00    768s
  175472    3.7078630e+03   1.324445e+06   0.000000e+00    773s
  175641    3.7078630e+03   4.794003e+06   0.000000e+00    775s
  176148    3.7092008e+03   1.699087e+07   0.000000e+00    781s
  176655    3.7092719e+03   1.520998e+07   0.000000e+00    787s
  176993    3.7092720e+03   4.754764e+05   0.000000e+00    791s
  177500    3.7092721e+03   5.681406e+06   0.000000e+00    798s
  177838    3.7092722e+03   1.765249e+06   0.000000e+00    802s
  177978    3.7092722e+03   5.054895e+06   0.000000e+00    805s
  178268    3.7092722e+03   3.482532e+07   0.000000e+00    812s
  178606    3.7092723e+03   1.213568e+07   0.000000e+00    815s
  179113    3.7092724e+03   6.343178e+06   0.000000e+00    822s
  179282    3.7092724e+03   7.644755e+06   0.000000e+00    825s
  179620    3.7092724e+03   3.200013e+06   0.000000e+00    830s
  179958    3.7092725e+03   2.527581e+06   0.000000e+00    836s
  180634    3.7092726e+03   2.705165e+07   0.000000e+00    842s
  180972    3.7092727e+03   9.859129e+06   0.000000e+00    846s
  181310    3.7092727e+03   8.001522e+05   0.000000e+00    853s
  181648    3.7092728e+03   1.749319e+06   0.000000e+00    857s
  181986    3.7095094e+03   1.479494e+07   0.000000e+00    861s
  182315    3.7095094e+03   1.442886e+07   0.000000e+00    867s
  182484    3.7095094e+03   2.169779e+07   0.000000e+00    871s
  183498    3.7130509e+03   8.108971e+07   0.000000e+00    876s
  184681    3.7326299e+03   1.214779e+06   0.000000e+00    881s
  185019    3.7326299e+03   2.762966e+07   0.000000e+00    886s
  185357    3.7326300e+03   5.227065e+06   0.000000e+00    892s
  185526    3.7326300e+03   8.012740e+05   0.000000e+00    895s
  186202    3.7326301e+03   1.270679e+06   0.000000e+00    902s
  186352    3.7326301e+03   1.527429e+07   0.000000e+00    906s
  186690    3.7326301e+03   4.493735e+06   0.000000e+00    911s
  187028    3.7326302e+03   2.211924e+07   0.000000e+00    917s
  187366    3.7326302e+03   2.691859e+06   0.000000e+00    922s
  187704    3.7326302e+03   1.060690e+06   0.000000e+00    926s
  187873    3.7326303e+03   1.057948e+07   0.000000e+00    930s
  188351    3.7326303e+03   3.376389e+06   0.000000e+00    938s
  188511    3.7326304e+03   5.779733e+06   0.000000e+00    942s
  188680    3.7326304e+03   1.173280e+07   0.000000e+00    946s
  188920    3.7326304e+03   1.847255e+07   0.000000e+00    953s
  189050    3.7326304e+03   3.705963e+07   0.000000e+00    957s
  189170    3.7326305e+03   6.637498e+08   0.000000e+00    961s
  189508    3.7326305e+03   8.658235e+06   0.000000e+00    968s
  189677    3.7326305e+03   3.676893e+06   0.000000e+00    971s
  189966    3.7326305e+03   1.147911e+06   0.000000e+00    978s
  190135    3.7326306e+03   1.565288e+06   0.000000e+00    981s
  190295    3.7326306e+03   8.963145e+05   0.000000e+00    985s
  190783    3.7334592e+03   4.940777e+06   0.000000e+00    991s
  191290    3.7350290e+03   6.292008e+06   0.000000e+00    996s
  191628    3.7350291e+03   3.597606e+06   0.000000e+00   1003s
  191797    3.7350291e+03   3.672372e+07   0.000000e+00   1006s
  192304    3.7350291e+03   1.923920e+07   0.000000e+00   1012s
  192642    3.7350292e+03   6.790474e+06   0.000000e+00   1016s
  193149    3.7356305e+03   3.245563e+06   0.000000e+00   1021s
  193487    3.7429582e+03   4.342101e+06   0.000000e+00   1025s
  193994    3.7429582e+03   4.066288e+06   0.000000e+00   1031s
  194303    3.7429583e+03   4.688800e+06   0.000000e+00   1036s
  194641    3.7429583e+03   1.170725e+06   0.000000e+00   1041s
  195148    3.7429584e+03   2.773301e+06   0.000000e+00   1047s
  195486    3.7429585e+03   2.392964e+06   0.000000e+00   1050s
  195824    3.7429585e+03   3.283451e+06   0.000000e+00   1056s
  196331    3.7437038e+03   4.790437e+06   0.000000e+00   1061s
  196669    3.7437038e+03   1.374609e+07   0.000000e+00   1066s
  197007    3.7437039e+03   6.691213e+06   0.000000e+00   1071s
  197345    3.7437040e+03   1.046978e+07   0.000000e+00   1076s
  197852    3.7437040e+03   1.832109e+06   0.000000e+00   1082s
  198190    3.7437041e+03   2.703946e+07   0.000000e+00   1086s
  198509    3.7437041e+03   5.530503e+06   0.000000e+00   1092s
  198847    3.7437041e+03   3.958767e+07   0.000000e+00   1096s
  199354    3.7437042e+03   1.170782e+06   0.000000e+00   1103s
  199523    3.7487457e+03   2.584136e+06   0.000000e+00   1105s
  199852    3.7487458e+03   1.589840e+07   0.000000e+00   1112s
  200190    3.7487459e+03   9.690455e+06   0.000000e+00   1116s
  200528    3.7487459e+03   2.162089e+07   0.000000e+00   1120s
  200748    3.7487459e+03   3.359287e+07   0.000000e+00   1128s
  201086    3.7487460e+03   2.252524e+06   0.000000e+00   1131s
  201424    3.7545987e+03   3.635869e+06   0.000000e+00   1136s
  201703    3.7545987e+03   9.292907e+06   0.000000e+00   1143s
  201872    3.7545988e+03   1.960937e+06   0.000000e+00   1146s
  202191    3.7545988e+03   1.460352e+06   0.000000e+00   1152s
  202529    3.7545989e+03   1.584472e+06   0.000000e+00   1155s
  203036    3.7659043e+03   3.734620e+06   0.000000e+00   1162s
  203543    3.7659044e+03   8.283044e+06   0.000000e+00   1167s
  203881    3.7659045e+03   7.570082e+06   0.000000e+00   1172s
  204219    3.7659045e+03   1.150122e+07   0.000000e+00   1175s
  204548    3.7659045e+03   5.828212e+06   0.000000e+00   1181s
  204877    3.7659046e+03   1.813890e+06   0.000000e+00   1186s
  205215    3.7659046e+03   4.012194e+07   0.000000e+00   1190s
  205722    3.7659047e+03   1.938844e+07   0.000000e+00   1196s
  206229    3.7659047e+03   1.888651e+07   0.000000e+00   1202s
  206398    3.7659047e+03   3.067186e+07   0.000000e+00   1205s
  206618    3.7659047e+03   3.189563e+06   0.000000e+00   1213s
  206768    3.7659048e+03   4.316064e+06   0.000000e+00   1216s
  206998    3.7659048e+03   9.776493e+06   0.000000e+00   1224s
  207108    3.7659048e+03   1.157305e+07   0.000000e+00   1227s
  207277    3.7659048e+03   4.096112e+05   0.000000e+00   1230s
  207784    3.7659049e+03   1.193397e+06   0.000000e+00   1237s
  208122    3.7659050e+03   1.482815e+07   0.000000e+00   1241s
  208460    3.7659051e+03   2.554006e+06   0.000000e+00   1245s
  208798    3.7659051e+03   1.592858e+07   0.000000e+00   1251s
  209127    3.7705242e+03   2.084795e+06   0.000000e+00   1257s
  209465    3.7712299e+03   1.755349e+06   0.000000e+00   1261s
  209803    3.7712300e+03   8.357424e+06   0.000000e+00   1265s
  210310    3.7712301e+03   9.006167e+05   0.000000e+00   1271s
  210817    3.7712301e+03   2.372076e+06   0.000000e+00   1277s
  210986    3.7712302e+03   6.874623e+06   0.000000e+00   1280s
  211324    3.7712302e+03   7.398979e+06   0.000000e+00   1285s
  211623    3.7712303e+03   1.048214e+08   0.000000e+00   1291s
  211942    3.7712303e+03   1.452359e+07   0.000000e+00   1296s
  212251    3.7712303e+03   1.103414e+07   0.000000e+00   1302s
  212361    3.7712304e+03   1.328333e+06   0.000000e+00   1306s
  212690    3.7712304e+03   8.567340e+06   0.000000e+00   1313s
  213019    3.7712304e+03   2.526859e+07   0.000000e+00   1318s
  213357    3.7776999e+03   2.686617e+07   0.000000e+00   1322s
  213695    3.7800935e+03   1.030269e+08   0.000000e+00   1326s
  214004    3.7800936e+03   2.032841e+06   0.000000e+00   1332s
  214342    3.7800936e+03   1.505390e+06   0.000000e+00   1337s
  214680    3.7800937e+03   6.905224e+06   0.000000e+00   1341s
  214999    3.7800937e+03   1.039705e+06   0.000000e+00   1348s
  215168    3.7800937e+03   6.169096e+06   0.000000e+00   1351s
  215675    3.7800938e+03   1.768667e+06   0.000000e+00   1356s
  216163    3.7800939e+03   7.111205e+06   0.000000e+00   1363s
  216303    3.7800939e+03   1.485497e+07   0.000000e+00   1367s
  216423    3.7800939e+03   2.530648e+07   0.000000e+00   1371s
  216722    3.7800940e+03   2.799970e+07   0.000000e+00   1378s
  217001    3.7800940e+03   4.043362e+07   0.000000e+00   1383s
  217111    3.7800940e+03   7.849880e+05   0.000000e+00   1387s
  217449    3.7800940e+03   2.080936e+06   0.000000e+00   1392s
  217787    3.7800941e+03   1.182650e+06   0.000000e+00   1397s
  217956    3.7800941e+03   1.188620e+07   0.000000e+00   1400s
  218444    3.7800941e+03   9.567538e+06   0.000000e+00   1409s
  218564    3.7800941e+03   8.354550e+06   0.000000e+00   1413s
  218664    3.7800941e+03   1.298413e+07   0.000000e+00   1416s
  218993    3.7800942e+03   1.802092e+07   0.000000e+00   1423s
  219162    3.7800942e+03   9.436681e+06   0.000000e+00   1427s
  219322    3.7800942e+03   1.102519e+07   0.000000e+00   1431s
  219660    3.7800942e+03   6.507544e+06   0.000000e+00   1436s
  219979    3.7800943e+03   1.869203e+06   0.000000e+00   1443s
  220317    3.7800943e+03   6.965226e+06   0.000000e+00   1447s
  220616    3.7800944e+03   1.991908e+07   0.000000e+00   1453s
  220726    3.7800944e+03   1.679316e+07   0.000000e+00   1456s
  220846    3.7800944e+03   2.739455e+07   0.000000e+00   1460s
  221066    3.7800944e+03   3.457072e+07   0.000000e+00   1467s
  221235    3.7800944e+03   8.242526e+07   0.000000e+00   1471s
  221524    3.7800945e+03   2.356135e+08   0.000000e+00   1477s
  221793    3.7800945e+03   6.804622e+08   0.000000e+00   1483s
  221962    3.7800945e+03   2.082815e+08   0.000000e+00   1485s
  222271    3.7800945e+03   2.840964e+07   0.000000e+00   1492s
  222381    3.7800946e+03   9.993726e+06   0.000000e+00   1496s
  222690    3.7800946e+03   1.764107e+07   0.000000e+00   1502s
  222810    3.7800946e+03   1.564019e+08   0.000000e+00   1506s
  223089    3.7800946e+03   1.617226e+08   0.000000e+00   1513s
  223258    3.7800947e+03   8.067959e+07   0.000000e+00   1515s
  223765    3.7800947e+03   5.893137e+07   0.000000e+00   1520s
  224948    3.7951083e+03   1.264738e+07   0.000000e+00   1525s
  225237    3.7951083e+03   3.492670e+07   0.000000e+00   1532s
  225526    3.7951084e+03   3.109932e+07   0.000000e+00   1538s
  225695    3.7951084e+03   2.441524e+06   0.000000e+00   1541s
  226183    3.8029958e+03   2.539221e+06   0.000000e+00   1548s
  226352    3.8029959e+03   8.551152e+06   0.000000e+00   1551s
  226482    3.8029959e+03   1.471533e+06   0.000000e+00   1555s
  226989    3.8029959e+03   1.255184e+06   0.000000e+00   1563s
  227327    3.8029960e+03   4.620799e+06   0.000000e+00   1567s
  227665    3.8029960e+03   2.460238e+06   0.000000e+00   1571s
  227944    3.8029960e+03   5.846033e+06   0.000000e+00   1577s
  228054    3.8029961e+03   2.181117e+06   0.000000e+00   1580s
  228383    3.8029961e+03   1.638391e+06   0.000000e+00   1587s
  228721    3.8029961e+03   6.995332e+06   0.000000e+00   1593s
  228861    3.8029962e+03   8.160345e+06   0.000000e+00   1597s
  229199    3.8029962e+03   5.524019e+06   0.000000e+00   1601s
  229429    3.8029962e+03   4.156721e+06   0.000000e+00   1608s
  229728    3.8029963e+03   4.298619e+06   0.000000e+00   1613s
  229897    3.8029963e+03   1.885804e+06   0.000000e+00   1617s
  230235    3.8029963e+03   2.274870e+07   0.000000e+00   1622s
  230573    3.8029964e+03   3.147778e+07   0.000000e+00   1627s
  230683    3.8029964e+03   1.214891e+07   0.000000e+00   1631s
  231190    3.8029964e+03   2.413568e+06   0.000000e+00   1638s
  231359    3.8029964e+03   3.823609e+06   0.000000e+00   1641s
  231697    3.8029965e+03   2.228945e+06   0.000000e+00   1645s
  232006    3.8029965e+03   1.224893e+06   0.000000e+00   1652s
  232175    3.8029965e+03   1.432964e+06   0.000000e+00   1656s
  232682    3.8072370e+03   8.764643e+06   0.000000e+00   1662s
  232851    3.8072370e+03   2.372899e+07   0.000000e+00   1666s
  233189    3.8072370e+03   1.661486e+06   0.000000e+00   1670s
  233527    3.8075247e+03   5.504071e+06   0.000000e+00   1676s
  233846    3.8075248e+03   2.836091e+06   0.000000e+00   1683s
  234015    3.8075248e+03   2.655493e+06   0.000000e+00   1686s
  234125    3.8075248e+03   3.636715e+06   0.000000e+00   1690s
  234355    3.8075249e+03   4.994732e+06   0.000000e+00   1698s
  234455    3.8075249e+03   1.247048e+06   0.000000e+00   1702s
  234605    3.8153376e+03   1.740521e+06   0.000000e+00   1706s
  234755    3.8153376e+03   5.638661e+06   0.000000e+00   1710s
  235054    3.8153376e+03   2.898549e+07   0.000000e+00   1715s
  235392    3.8153376e+03   3.898904e+06   0.000000e+00   1720s
  235671    3.8153377e+03   2.913958e+06   0.000000e+00   1725s
  235970    3.8153377e+03   8.381433e+06   0.000000e+00   1732s
  236249    3.8153377e+03   1.195858e+07   0.000000e+00   1739s
  236349    3.8153377e+03   1.371319e+07   0.000000e+00   1742s
  236459    3.8153377e+03   1.114621e+07   0.000000e+00   1746s
  236797    3.8153378e+03   2.541777e+06   0.000000e+00   1754s
  236966    3.8153378e+03   9.630840e+06   0.000000e+00   1756s
  237304    3.8169104e+03   1.322703e+06   0.000000e+00   1761s
  237642    3.8207577e+03   2.236933e+06   0.000000e+00   1766s
  237961    3.8207577e+03   2.486167e+06   0.000000e+00   1771s
  238299    3.8207578e+03   3.386683e+06   0.000000e+00   1777s
  238429    3.8210636e+03   4.252682e+06   0.000000e+00   1781s
