Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 256344 rows, 4508748 columns and 58466484 nonzeros (Min)
Model fingerprint: 0x9fa4bce0
Model has 83772 linear objective coefficients
Variable types: 4465548 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-05, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 15931.655986
Presolve removed 0 rows and 0 columns (presolve time = 6s)...
Presolve removed 29490 rows and 40800 columns (presolve time = 17s)...
Presolve removed 29490 rows and 40800 columns (presolve time = 21s)...
Presolve removed 65862 rows and 1626722 columns (presolve time = 27s)...
Presolve removed 65862 rows and 1627550 columns (presolve time = 32s)...
Presolve removed 65862 rows and 1627550 columns (presolve time = 39s)...
Presolve removed 65862 rows and 1627550 columns (presolve time = 41s)...
Presolve removed 111175 rows and 1628390 columns (presolve time = 47s)...
Presolve removed 111175 rows and 1628390 columns (presolve time = 50s)...
Presolve removed 111175 rows and 1628390 columns (presolve time = 59s)...
Presolve removed 111175 rows and 1628390 columns (presolve time = 61s)...
Presolve removed 111175 rows and 1628390 columns (presolve time = 65s)...
Presolve removed 119870 rows and 1628390 columns (presolve time = 71s)...
Presolve removed 119870 rows and 1628390 columns (presolve time = 75s)...
Presolve removed 119870 rows and 1628390 columns (presolve time = 80s)...
Presolve removed 119870 rows and 1628390 columns (presolve time = 85s)...
Presolve removed 144264 rows and 1635440 columns (presolve time = 91s)...
Presolve removed 144264 rows and 1635440 columns (presolve time = 97s)...
Presolve removed 144264 rows and 1635440 columns (presolve time = 101s)...
Presolve removed 144264 rows and 1635440 columns (presolve time = 106s)...
Presolve removed 144264 rows and 1635440 columns (presolve time = 110s)...
Presolve removed 144264 rows and 1635440 columns (presolve time = 115s)...
Presolve removed 144264 rows and 1635440 columns (presolve time = 120s)...
Presolve removed 145122 rows and 1636298 columns (presolve time = 126s)...
Presolve removed 145122 rows and 1636298 columns (presolve time = 130s)...
Presolve removed 145122 rows and 1636298 columns (presolve time = 135s)...
Presolve removed 145122 rows and 1636298 columns (presolve time = 140s)...
Presolve removed 145122 rows and 1636298 columns (presolve time = 145s)...
Presolve removed 156481 rows and 2290593 columns (presolve time = 151s)...
Presolve removed 156481 rows and 2290593 columns (presolve time = 155s)...
Presolve removed 156774 rows and 2290886 columns (presolve time = 160s)...
Presolve removed 156774 rows and 2290886 columns (presolve time = 166s)...
Presolve removed 156774 rows and 2290886 columns (presolve time = 170s)...
Presolve removed 156774 rows and 2290886 columns (presolve time = 175s)...
Presolve removed 156774 rows and 2290886 columns (presolve time = 180s)...
Presolve removed 156774 rows and 2290886 columns (presolve time = 186s)...
Presolve removed 156774 rows and 2290886 columns (presolve time = 190s)...
Presolve removed 156269 rows and 2290381 columns
Presolve time: 192.83s
Presolved: 100075 rows, 2218367 columns, 17477070 nonzeros
Found heuristic solution: objective 15930.420171
Variable types: 2209703 continuous, 8664 integer (8664 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  168030    3.9001016e+03   1.370078e+07   0.000000e+00    927s
  168270    3.9001016e+03   9.711747e+06   0.000000e+00    933s
  168400    3.9001016e+03   4.273829e+05   0.000000e+00    936s
  168844    3.9001016e+03   1.616656e+06   0.000000e+00    941s
  169288    3.9001017e+03   4.240231e+06   0.000000e+00    947s
  169584    3.9001017e+03   1.536383e+07   0.000000e+00    951s
  170028    3.9001018e+03   1.644150e+07   0.000000e+00    957s
  170472    3.9032407e+03   2.589778e+06   0.000000e+00    961s
  170768    3.9032407e+03   8.396879e+05   0.000000e+00    965s
  171212    3.9032407e+03   8.879659e+05   0.000000e+00    971s
  171656    3.9032408e+03   8.823596e+05   0.000000e+00    976s
  172100    3.9049399e+03   7.620297e+06   0.000000e+00    982s
  172396    3.9084444e+03   7.031806e+06   0.000000e+00    986s
  172840    3.9157660e+03   1.662434e+06   0.000000e+00    991s
  173284    3.9315848e+03   2.812165e+05   0.000000e+00    997s
  173580    3.9315848e+03   2.456383e+07   0.000000e+00   1000s
  174172    3.9315849e+03   4.385468e+06   0.000000e+00   1006s
  174588    3.9315849e+03   7.079648e+06   0.000000e+00   1013s
  174736    3.9315849e+03   1.481465e+06   0.000000e+00   1016s
  175180    3.9315850e+03   9.039005e+06   0.000000e+00   1022s
  175476    3.9315850e+03   1.415406e+06   0.000000e+00   1025s
  175920    3.9315850e+03   9.117129e+05   0.000000e+00   1030s
  176364    3.9633722e+03   7.000058e+06   0.000000e+00   1035s
  176808    3.9633723e+03   1.000687e+07   0.000000e+00   1041s
  177520    3.9716220e+03   3.447207e+06   0.000000e+00   1045s
  178112    3.9730835e+03   2.570924e+05   0.000000e+00   1050s
  178408    3.9730836e+03   1.290220e+06   0.000000e+00   1055s
  178852    3.9749262e+03   9.525344e+05   0.000000e+00   1061s
  179296    3.9749263e+03   1.432220e+06   0.000000e+00   1066s
  179740    3.9749263e+03   4.418425e+05   0.000000e+00   1071s
  180036    3.9749264e+03   6.291521e+05   0.000000e+00   1076s
  180294    3.9749264e+03   1.392334e+06   0.000000e+00   1082s
  180562    3.9749265e+03   3.772228e+06   0.000000e+00   1087s
  181006    3.9792465e+03   7.275043e+05   0.000000e+00   1091s
  181302    3.9792465e+03   1.842321e+06   0.000000e+00   1096s
  181746    3.9792466e+03   7.325677e+05   0.000000e+00   1101s
  182190    3.9819865e+03   1.988746e+05   0.000000e+00   1106s
  182634    3.9819866e+03   4.667971e+05   0.000000e+00   1110s
  183226    3.9831996e+03   2.960739e+06   0.000000e+00   1116s
  183670    3.9831996e+03   1.423920e+06   0.000000e+00   1121s
  184262    3.9831997e+03   7.205582e+05   0.000000e+00   1126s
  184706    3.9879086e+03   9.484242e+05   0.000000e+00   1130s
  185298    3.9879087e+03   1.325106e+06   0.000000e+00   1136s
  185882    3.9879088e+03   9.728397e+06   0.000000e+00   1142s
  186178    3.9879088e+03   1.949748e+07   0.000000e+00   1145s
  186918    3.9879089e+03   2.823154e+06   0.000000e+00   1152s
  187214    3.9879090e+03   4.731197e+06   0.000000e+00   1155s
  187658    3.9879090e+03   4.546394e+05   0.000000e+00   1161s
  187954    3.9879090e+03   5.620908e+06   0.000000e+00   1165s
  188250    3.9879091e+03   8.461534e+05   0.000000e+00   1170s
  188842    3.9879092e+03   2.589153e+07   0.000000e+00   1176s
  189268    3.9879092e+03   7.932159e+05   0.000000e+00   1182s
  189712    3.9879093e+03   6.953605e+05   0.000000e+00   1188s
  189860    3.9879093e+03   2.420660e+06   0.000000e+00   1191s
  190452    4.0016512e+03   4.004446e+05   0.000000e+00   1196s
  191044    4.0016513e+03   3.049757e+06   0.000000e+00   1201s
  191312    4.0016513e+03   6.259531e+06   0.000000e+00   1207s
  191422    4.0016513e+03   4.722866e+05   0.000000e+00   1210s
  191690    4.0016513e+03   9.348282e+05   0.000000e+00   1216s
  191958    4.0016513e+03   4.314310e+06   0.000000e+00   1222s
  192226    4.0016514e+03   5.431288e+05   0.000000e+00   1228s
  192522    4.0016514e+03   1.580806e+06   0.000000e+00   1231s
  192966    4.0020646e+03   2.343836e+06   0.000000e+00   1236s
  193410    4.0020647e+03   1.294114e+06   0.000000e+00   1242s
  193846    4.0095681e+03   1.274464e+06   0.000000e+00   1247s
  194142    4.0095682e+03   1.903725e+05   0.000000e+00   1250s
  194734    4.0095682e+03   3.955301e+06   0.000000e+00   1256s
  195002    4.0095682e+03   4.974353e+06   0.000000e+00   1261s
  195446    4.0115921e+03   5.006656e+05   0.000000e+00   1266s
  195882    4.0115921e+03   1.647051e+06   0.000000e+00   1272s
  196178    4.0115921e+03   7.552487e+05   0.000000e+00   1276s
  196474    4.0115921e+03   7.392582e+06   0.000000e+00   1280s
  196918    4.0115922e+03   5.487988e+05   0.000000e+00   1287s
  197214    4.0125247e+03   5.316743e+06   0.000000e+00   1290s
  197650    4.0132633e+03   4.310056e+05   0.000000e+00   1297s
  197946    4.0132633e+03   1.253458e+06   0.000000e+00   1301s
  198224    4.0132634e+03   1.390293e+05   0.000000e+00   1305s
  198630    4.0132634e+03   1.083379e+06   0.000000e+00   1311s
  198926    4.0132634e+03   1.963151e+06   0.000000e+00   1316s
  199222    4.0132634e+03   6.960410e+05   0.000000e+00   1321s
  199658    4.0132635e+03   9.171089e+05   0.000000e+00   1328s
  199954    4.0132635e+03   8.789358e+05   0.000000e+00   1331s
  200398    4.0132635e+03   1.276499e+06   0.000000e+00   1336s
  200842    4.0132635e+03   6.522889e+06   0.000000e+00   1340s
  201434    4.0132636e+03   4.124870e+05   0.000000e+00   1347s
  201878    4.0132636e+03   9.529181e+05   0.000000e+00   1352s
  202322    4.0132637e+03   1.813453e+06   0.000000e+00   1357s
  202766    4.0132637e+03   1.598195e+06   0.000000e+00   1362s
  203044    4.0132637e+03   5.659316e+06   0.000000e+00   1368s
  203340    4.0132637e+03   2.743780e+06   0.000000e+00   1371s
  203636    4.0132637e+03   5.463762e+06   0.000000e+00   1376s
  203932    4.0132638e+03   5.504663e+05   0.000000e+00   1380s
  204376    4.0132638e+03   3.954201e+05   0.000000e+00   1386s
  204672    4.0132638e+03   1.128771e+06   0.000000e+00   1391s
  205116    4.0132638e+03   4.255075e+06   0.000000e+00   1397s
  205560    4.0132640e+03   1.284690e+06   0.000000e+00   1401s
  206004    4.0208538e+03   2.576756e+05   0.000000e+00   1405s
  206744    4.0208539e+03   1.185162e+06   0.000000e+00   1411s
  207188    4.0239721e+03   4.783568e+05   0.000000e+00   1415s
  207928    4.0277061e+03   2.071609e+05   0.000000e+00   1421s
  208372    4.0277062e+03   7.529460e+05   0.000000e+00   1427s
  208816    4.0414272e+03   2.610158e+05   0.000000e+00   1432s
  209112    4.0414272e+03   2.619538e+06   0.000000e+00   1435s
  209556    4.0414273e+03   2.604480e+06   0.000000e+00   1441s
  210000    4.0414273e+03   6.611807e+05   0.000000e+00   1445s
  210444    4.0414273e+03   5.447210e+05   0.000000e+00   1451s
  210740    4.0414274e+03   8.615478e+05   0.000000e+00   1456s
  211314    4.0414274e+03   9.308773e+05   0.000000e+00   1463s
  211462    4.0414274e+03   3.118233e+06   0.000000e+00   1465s
  211906    4.0446716e+03   5.582554e+05   0.000000e+00   1470s
  212350    4.0446716e+03   2.256344e+06   0.000000e+00   1477s
  212646    4.0446716e+03   1.089597e+05   0.000000e+00   1480s
  213090    4.0446717e+03   1.185811e+06   0.000000e+00   1487s
  213386    4.0446717e+03   6.783309e+05   0.000000e+00   1493s
  213682    4.0446717e+03   7.180372e+05   0.000000e+00   1497s
  214126    4.0446717e+03   3.337515e+05   0.000000e+00   1500s
  214414    4.0446718e+03   1.212504e+06   0.000000e+00   1506s
  214692    4.0446718e+03   1.239452e+06   0.000000e+00   1510s
  214960    4.0446718e+03   3.331792e+05   0.000000e+00   1516s
  215256    4.0446718e+03   4.729399e+05   0.000000e+00   1520s
  215682    4.0446719e+03   4.669159e+06   0.000000e+00   1526s
  215950    4.0446719e+03   4.099937e+05   0.000000e+00   1531s
  216394    4.0446719e+03   2.950243e+05   0.000000e+00   1538s
  216690    4.0446719e+03   1.812733e+05   0.000000e+00   1542s
  216986    4.0446719e+03   2.733667e+05   0.000000e+00   1547s
  217282    4.0446720e+03   6.853268e+05   0.000000e+00   1553s
  217578    4.0446720e+03   4.508817e+05   0.000000e+00   1557s
  217874    4.0446720e+03   2.132959e+05   0.000000e+00   1560s
  218152    4.0446720e+03   1.233719e+05   0.000000e+00   1565s
  218596    4.0446720e+03   2.818497e+05   0.000000e+00   1570s
  219040    4.0446721e+03   4.832879e+05   0.000000e+00   1576s
  219328    4.0446721e+03   2.305732e+06   0.000000e+00   1581s
  219772    4.0446721e+03   8.232908e+05   0.000000e+00   1587s
  220068    4.0446721e+03   4.125425e+05   0.000000e+00   1590s
  220298    4.0446721e+03   5.921015e+05   0.000000e+00   1596s
  220558    4.0446721e+03   4.602708e+05   0.000000e+00   1602s
  220854    4.0446722e+03   8.434326e+04   0.000000e+00   1606s
  221150    4.0446722e+03   5.714211e+05   0.000000e+00   1610s
  221418    4.0446722e+03   1.123509e+06   0.000000e+00   1615s
  221698    4.0446722e+03   2.071794e+05   0.000000e+00   1621s
  221994    4.0446722e+03   4.194608e+05   0.000000e+00   1626s
  222290    4.0446722e+03   2.052376e+05   0.000000e+00   1630s
  223178    4.0446788e+03   2.429254e+06   0.000000e+00   1635s
  223900    4.0636952e+03   4.919991e+05   0.000000e+00   1641s
  224196    4.0636952e+03   1.223835e+06   0.000000e+00   1646s
  224640    4.0636953e+03   3.010655e+05   0.000000e+00   1651s
  225084    4.0636953e+03   4.820208e+05   0.000000e+00   1657s
  225362    4.0636953e+03   2.946774e+06   0.000000e+00   1661s
  225658    4.0636953e+03   3.744384e+05   0.000000e+00   1666s
  226102    4.0636953e+03   1.008830e+06   0.000000e+00   1673s
  226398    4.0636953e+03   3.484010e+05   0.000000e+00   1676s
  226842    4.0636953e+03   1.055627e+06   0.000000e+00   1681s
  227082    4.0636954e+03   1.703529e+05   0.000000e+00   1685s
  227470    4.0636954e+03   1.454155e+05   0.000000e+00   1693s
  227758    4.0636954e+03   1.150264e+06   0.000000e+00   1696s
  228026    4.0636954e+03   2.703681e+05   0.000000e+00   1702s
  228156    4.0636954e+03   2.760957e+05   0.000000e+00   1705s
  228748    4.0636954e+03   3.274768e+05   0.000000e+00   1711s
  229044    4.0636954e+03   4.555201e+05   0.000000e+00   1715s
  229460    4.0636955e+03   1.237205e+05   0.000000e+00   1721s
  229904    4.0661565e+03   3.142995e+05   0.000000e+00   1726s
  230182    4.0661565e+03   1.373003e+06   0.000000e+00   1731s
  230470    4.0661565e+03   1.742834e+05   0.000000e+00   1737s
  230758    4.0674645e+03   3.133035e+05   0.000000e+00   1741s
  231202    4.0690730e+03   2.486827e+05   0.000000e+00   1747s
  231498    4.0690730e+03   1.246092e+05   0.000000e+00   1751s
  231914    4.0708059e+03   4.484074e+05   0.000000e+00   1757s
  232202    4.0708059e+03   2.064872e+05   0.000000e+00   1762s
  232498    4.0708059e+03   2.120085e+05   0.000000e+00   1767s
  232638    4.0708059e+03   6.591539e+05   0.000000e+00   1770s
  233074    4.0708059e+03   9.350262e+04   0.000000e+00   1777s
  233370    4.0708060e+03   4.458091e+05   0.000000e+00   1783s
  233518    4.0708060e+03   4.682777e+05   0.000000e+00   1786s
  233806    4.0708060e+03   2.583949e+05   0.000000e+00   1791s
  234250    4.0708060e+03   1.215363e+05   0.000000e+00   1796s
  234694    4.0708060e+03   7.646095e+04   0.000000e+00   1802s
  234990    4.0708060e+03   1.795150e+05   0.000000e+00   1806s
  235582    4.0708061e+03   9.090270e+04   0.000000e+00   1812s
  236026    4.0726174e+03   4.107518e+05   0.000000e+00   1817s
