Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xd1f5d402
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16300.714333
Presolve removed 36720 rows and 51000 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 16s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 20s)...
Presolve removed 76552 rows and 1815330 columns (presolve time = 27s)...
Presolve removed 76552 rows and 1816344 columns (presolve time = 30s)...
Presolve removed 76552 rows and 1816344 columns (presolve time = 41s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 47s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 50s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 56s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 61s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 65s)...
Presolve removed 147219 rows and 1817394 columns (presolve time = 71s)...
Presolve removed 147219 rows and 1817394 columns (presolve time = 75s)...
Presolve removed 147219 rows and 1817394 columns (presolve time = 80s)...
Presolve removed 147219 rows and 1817394 columns (presolve time = 85s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 91s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 95s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 101s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 106s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 114s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 116s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 120s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 125s)...
Presolve removed 187011 rows and 2542463 columns (presolve time = 131s)...
Presolve removed 187011 rows and 2542463 columns (presolve time = 135s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 140s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 146s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 150s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 156s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 160s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 167s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 170s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 176s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 180s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 185s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 193s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 196s)...
Presolve removed 186893 rows and 2542345 columns
Presolve time: 195.58s
Presolved: 133411 rows, 3086723 columns, 25081761 nonzeros
Variable types: 3075779 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  177539    3.6461732e+03   8.462992e+07   0.000000e+00    506s
  178049    3.6461733e+03   4.252490e+06   0.000000e+00    511s
  178559    3.6461734e+03   2.473132e+07   0.000000e+00    516s
  179069    3.6461736e+03   4.495445e+06   0.000000e+00    521s
  179579    3.6461736e+03   2.639816e+06   0.000000e+00    527s
  179919    3.6556985e+03   2.794782e+06   0.000000e+00    532s
  180079    3.6556985e+03   5.096719e+06   0.000000e+00    535s
  180589    3.6556987e+03   2.281727e+07   0.000000e+00    543s
  180759    3.6556987e+03   3.438457e+06   0.000000e+00    546s
  181269    3.6631755e+03   4.726231e+05   0.000000e+00    552s
  181609    3.6631756e+03   2.194311e+06   0.000000e+00    557s
  181779    3.6631756e+03   3.502904e+06   0.000000e+00    561s
  182289    3.6644132e+03   6.504229e+05   0.000000e+00    566s
  182629    3.6644133e+03   2.013753e+06   0.000000e+00    571s
  182969    3.6644134e+03   5.553793e+07   0.000000e+00    576s
  183479    3.6644136e+03   2.432938e+07   0.000000e+00    583s
  183819    3.6644137e+03   9.966939e+07   0.000000e+00    587s
  184109    3.6644138e+03   6.672937e+07   0.000000e+00    592s
  184449    3.6644138e+03   5.557806e+06   0.000000e+00    598s
  184619    3.6644139e+03   2.917670e+07   0.000000e+00    601s
  184959    3.6644140e+03   8.375695e+06   0.000000e+00    606s
  185469    3.6735090e+03   2.101185e+06   0.000000e+00    613s
  185639    3.6735090e+03   5.598483e+06   0.000000e+00    615s
  186319    3.6735092e+03   2.823037e+06   0.000000e+00    621s
  186659    3.6735092e+03   5.019611e+07   0.000000e+00    627s
  186799    3.6735093e+03   9.144297e+06   0.000000e+00    630s
  187309    3.6735094e+03   2.634534e+06   0.000000e+00    635s
  187819    3.6735095e+03   3.148208e+07   0.000000e+00    642s
  188159    3.6735096e+03   4.966866e+06   0.000000e+00    646s
  188669    3.6735097e+03   6.530302e+06   0.000000e+00    653s
  189009    3.6735098e+03   6.232147e+06   0.000000e+00    657s
  189519    3.6824182e+03   5.010044e+06   0.000000e+00    661s
  189859    3.6824183e+03   1.547721e+07   0.000000e+00    666s
  190369    3.6824184e+03   1.472899e+06   0.000000e+00    670s
  190829    3.6824185e+03   1.820888e+06   0.000000e+00    678s
  190999    3.6824186e+03   5.637011e+06   0.000000e+00    680s
  191509    3.6905898e+03   2.477646e+06   0.000000e+00    687s
  191849    3.6910257e+03   6.669308e+06   0.000000e+00    691s
  192359    3.6910257e+03   8.472492e+06   0.000000e+00    697s
  192699    3.6910258e+03   3.605433e+06   0.000000e+00    700s
  193169    3.6910259e+03   7.047224e+06   0.000000e+00    706s
  193509    3.6910259e+03   5.332319e+06   0.000000e+00    711s
  193809    3.6910259e+03   3.869492e+07   0.000000e+00    715s
  194149    3.6910260e+03   3.079617e+06   0.000000e+00    721s
  194459    3.6910261e+03   1.263475e+07   0.000000e+00    727s
  194799    3.6910261e+03   8.047395e+06   0.000000e+00    730s
  195139    3.6910262e+03   5.545773e+06   0.000000e+00    735s
  195419    3.6910262e+03   7.074027e+06   0.000000e+00    742s
  195539    3.6910263e+03   8.750095e+07   0.000000e+00    745s
  195829    3.6910263e+03   1.014103e+06   0.000000e+00    752s
  195969    3.6910263e+03   6.458087e+06   0.000000e+00    755s
  196289    3.6910264e+03   3.137920e+07   0.000000e+00    762s
  196629    3.6910265e+03   9.554060e+05   0.000000e+00    767s
  196969    3.6910265e+03   1.141607e+07   0.000000e+00    772s
  197309    3.6910266e+03   8.593174e+06   0.000000e+00    776s
  197649    3.6910267e+03   8.874609e+06   0.000000e+00    781s
  198159    3.6910267e+03   9.756273e+06   0.000000e+00    786s
  198489    3.6910268e+03   7.631329e+06   0.000000e+00    792s
  198829    3.6910269e+03   9.485688e+06   0.000000e+00    796s
  199339    3.6910269e+03   2.937980e+06   0.000000e+00    801s
  199679    3.6943136e+03   6.943925e+06   0.000000e+00    805s
  200019    3.6943137e+03   1.711370e+07   0.000000e+00    810s
  200349    3.6943137e+03   1.235776e+06   0.000000e+00    816s
  200689    3.6943139e+03   2.319450e+07   0.000000e+00    821s
  201029    3.6943140e+03   5.553399e+06   0.000000e+00    825s
  201319    3.6943140e+03   7.006629e+06   0.000000e+00    831s
  201829    3.7012133e+03   6.522693e+06   0.000000e+00    836s
  202339    3.7195072e+03   1.088590e+07   0.000000e+00    841s
  202849    3.7195075e+03   6.174156e+06   0.000000e+00    846s
  203189    3.7295147e+03   2.112822e+06   0.000000e+00    852s
  203529    3.7295148e+03   3.625428e+06   0.000000e+00    855s
  203869    3.7295148e+03   8.085656e+06   0.000000e+00    860s
  204549    3.7295150e+03   5.915856e+06   0.000000e+00    867s
  204889    3.7295151e+03   6.747332e+06   0.000000e+00    872s
  205399    3.7381262e+03   1.309487e+07   0.000000e+00    876s
  205739    3.7381263e+03   1.685663e+06   0.000000e+00    882s
  206249    3.7381278e+03   2.398849e+06   0.000000e+00    886s
  206759    3.7381279e+03   8.041312e+06   0.000000e+00    891s
  207099    3.7381279e+03   1.253442e+07   0.000000e+00    895s
  207609    3.7381280e+03   1.748031e+07   0.000000e+00    903s
  207779    3.7381280e+03   3.551481e+06   0.000000e+00    905s
  208289    3.7381281e+03   1.952225e+07   0.000000e+00    912s
  208799    3.7381282e+03   1.561895e+06   0.000000e+00    918s
  208969    3.7381282e+03   2.576129e+06   0.000000e+00    922s
  209309    3.7465000e+03   8.220461e+05   0.000000e+00    925s
  209989    3.7563585e+03   8.226665e+05   0.000000e+00    931s
  210499    3.7563586e+03   2.398986e+06   0.000000e+00    935s
  211179    3.7668879e+03   6.989377e+06   0.000000e+00    940s
  211689    3.7668880e+03   4.495110e+07   0.000000e+00    947s
  212029    3.7668881e+03   7.306692e+06   0.000000e+00    950s
  212709    3.7670843e+03   2.452169e+06   0.000000e+00    956s
  213049    3.7670844e+03   1.368089e+07   0.000000e+00    960s
  213559    3.7670845e+03   1.283789e+07   0.000000e+00    967s
  213889    3.7670845e+03   4.560176e+07   0.000000e+00    972s
  214229    3.7670846e+03   9.105160e+06   0.000000e+00    978s
  214399    3.7670846e+03   3.874693e+07   0.000000e+00    981s
  214679    3.7670846e+03   2.526060e+07   0.000000e+00    988s
  214849    3.7670846e+03   4.049040e+07   0.000000e+00    990s
  215189    3.7670847e+03   4.887654e+06   0.000000e+00    996s
  215529    3.7670847e+03   2.262170e+07   0.000000e+00   1002s
  215869    3.7670848e+03   1.319925e+07   0.000000e+00   1006s
  216209    3.7670848e+03   8.369773e+05   0.000000e+00   1011s
  216549    3.7670849e+03   8.184595e+06   0.000000e+00   1016s
  216889    3.7767180e+03   1.017385e+06   0.000000e+00   1021s
  217229    3.7767180e+03   9.667057e+06   0.000000e+00   1026s
  217559    3.7767181e+03   1.201773e+07   0.000000e+00   1031s
  218069    3.7773859e+03   4.712920e+06   0.000000e+00   1036s
  218579    3.7773860e+03   1.572991e+07   0.000000e+00   1041s
  219089    3.7853390e+03   2.492546e+06   0.000000e+00   1048s
  219429    3.7853391e+03   3.712203e+06   0.000000e+00   1051s
  219939    3.7853392e+03   4.930394e+06   0.000000e+00   1056s
  220449    3.7853393e+03   1.536969e+07   0.000000e+00   1062s
  220619    3.7853393e+03   8.297898e+05   0.000000e+00   1065s
  220959    3.7853394e+03   1.694881e+07   0.000000e+00   1071s
  221299    3.7853394e+03   6.520789e+06   0.000000e+00   1076s
  221639    3.7853394e+03   9.005104e+05   0.000000e+00   1082s
  221979    3.7853395e+03   1.151134e+07   0.000000e+00   1086s
  222319    3.7853395e+03   4.238849e+06   0.000000e+00   1091s
  222659    3.7853396e+03   3.226496e+06   0.000000e+00   1095s
  223169    3.7853396e+03   2.451058e+07   0.000000e+00   1102s
  223679    3.7853397e+03   6.340066e+06   0.000000e+00   1106s
  224189    3.7853398e+03   1.710946e+07   0.000000e+00   1111s
  224699    3.7853399e+03   1.601439e+07   0.000000e+00   1115s
  225209    3.7853399e+03   5.506589e+06   0.000000e+00   1121s
  225719    3.7853400e+03   3.507229e+06   0.000000e+00   1128s
  226059    3.7853400e+03   3.935300e+06   0.000000e+00   1131s
  226569    3.7853401e+03   5.890962e+06   0.000000e+00   1137s
  226859    3.7853401e+03   1.610419e+06   0.000000e+00   1143s
  227029    3.7853402e+03   5.511051e+06   0.000000e+00   1146s
  227269    3.7853402e+03   2.689053e+07   0.000000e+00   1154s
  227399    3.7853402e+03   1.009280e+07   0.000000e+00   1157s
  227569    3.7853402e+03   8.680205e+05   0.000000e+00   1160s
  228079    3.7853404e+03   2.723966e+06   0.000000e+00   1165s
  228579    3.7853404e+03   6.477531e+05   0.000000e+00   1172s
  228909    3.7853405e+03   3.945606e+06   0.000000e+00   1178s
  229079    3.7853405e+03   2.450138e+06   0.000000e+00   1180s
  229419    3.7853405e+03   4.625018e+06   0.000000e+00   1185s
  229929    3.7853406e+03   3.517397e+07   0.000000e+00   1192s
  230239    3.7853407e+03   5.923595e+07   0.000000e+00   1197s
  230409    3.7853407e+03   1.828415e+07   0.000000e+00   1201s
  230749    3.7853407e+03   4.807411e+06   0.000000e+00   1206s
  231249    3.7853408e+03   1.195338e+07   0.000000e+00   1213s
  231359    3.7853408e+03   2.162595e+06   0.000000e+00   1217s
  231529    3.7853408e+03   6.769849e+06   0.000000e+00   1220s
  232209    3.7853409e+03   6.169844e+05   0.000000e+00   1226s
  232549    3.7853410e+03   8.919239e+05   0.000000e+00   1230s
  232889    3.7853410e+03   3.306001e+06   0.000000e+00   1236s
  233229    3.7853411e+03   5.271219e+06   0.000000e+00   1241s
  233739    3.7853412e+03   3.889554e+06   0.000000e+00   1246s
  233899    3.7853412e+03   3.013181e+06   0.000000e+00   1250s
  234179    3.7853412e+03   2.500028e+07   0.000000e+00   1256s
  234689    3.7853413e+03   8.627529e+06   0.000000e+00   1263s
  234849    3.7853413e+03   3.667430e+07   0.000000e+00   1266s
  235189    3.7853414e+03   4.050379e+07   0.000000e+00   1272s
  235499    3.7853414e+03   6.939317e+06   0.000000e+00   1278s
  235839    3.7944893e+03   1.444035e+06   0.000000e+00   1283s
  236009    3.7944893e+03   6.069060e+06   0.000000e+00   1286s
  236519    3.7944894e+03   3.192694e+06   0.000000e+00   1292s
  236859    3.8002086e+03   6.093778e+06   0.000000e+00   1296s
  237199    3.8002087e+03   1.058805e+06   0.000000e+00   1302s
  237539    3.8028659e+03   7.124465e+06   0.000000e+00   1305s
  238049    3.8111388e+03   8.193682e+05   0.000000e+00   1311s
  238389    3.8111389e+03   1.062572e+07   0.000000e+00   1315s
  238689    3.8111389e+03   2.289087e+07   0.000000e+00   1322s
  238819    3.8111389e+03   1.607448e+06   0.000000e+00   1325s
  239319    3.8111390e+03   1.109290e+07   0.000000e+00   1333s
  239659    3.8111391e+03   4.110958e+06   0.000000e+00   1337s
  239799    3.8111391e+03   6.288516e+07   0.000000e+00   1340s
  240089    3.8111391e+03   2.292965e+06   0.000000e+00   1347s
  240429    3.8111392e+03   1.023140e+07   0.000000e+00   1352s
  240769    3.8111392e+03   5.278499e+06   0.000000e+00   1355s
  241279    3.8200920e+03   1.817076e+06   0.000000e+00   1363s
  241619    3.8200921e+03   1.425702e+06   0.000000e+00   1366s
  241929    3.8200921e+03   1.998582e+07   0.000000e+00   1372s
  242269    3.8200922e+03   8.602722e+05   0.000000e+00   1376s
  242779    3.8200923e+03   1.536573e+06   0.000000e+00   1383s
  243119    3.8200923e+03   5.402454e+06   0.000000e+00   1387s
  243459    3.8200924e+03   3.211505e+06   0.000000e+00   1393s
  243629    3.8200924e+03   2.980382e+06   0.000000e+00   1396s
  243939    3.8200924e+03   1.490186e+06   0.000000e+00   1402s
  244279    3.8200925e+03   3.280950e+06   0.000000e+00   1406s
  244789    3.8200926e+03   8.665419e+06   0.000000e+00   1411s
  245299    3.8200926e+03   5.724599e+06   0.000000e+00   1418s
  245429    3.8200927e+03   9.154264e+06   0.000000e+00   1422s
  245719    3.8200927e+03   9.529579e+05   0.000000e+00   1428s
  245889    3.8200927e+03   1.120602e+06   0.000000e+00   1430s
  246189    3.8200928e+03   2.084881e+06   0.000000e+00   1437s
  246529    3.8311841e+03   6.096696e+06   0.000000e+00   1441s
  247039    3.8311841e+03   6.976341e+05   0.000000e+00   1447s
  247379    3.8311841e+03   1.038846e+06   0.000000e+00   1451s
  247889    3.8311842e+03   1.229018e+07   0.000000e+00   1457s
  248229    3.8311842e+03   5.453468e+05   0.000000e+00   1462s
  248399    3.8406497e+03   4.934435e+06   0.000000e+00   1466s
  248699    3.8406498e+03   2.435473e+06   0.000000e+00   1473s
  248869    3.8406498e+03   2.701261e+06   0.000000e+00   1476s
  249189    3.8504246e+03   1.572673e+06   0.000000e+00   1482s
  249499    3.8504246e+03   3.232319e+06   0.000000e+00   1488s
  249619    3.8504247e+03   3.786002e+06   0.000000e+00   1492s
  249769    3.8504247e+03   4.433075e+06   0.000000e+00   1496s
  250109    3.8504247e+03   2.214905e+07   0.000000e+00   1500s
  250449    3.8504248e+03   6.785428e+05   0.000000e+00   1505s
  250959    3.8504248e+03   1.287108e+06   0.000000e+00   1511s
  251299    3.8624986e+03   2.227083e+06   0.000000e+00   1515s
  251619    3.8624987e+03   1.026567e+07   0.000000e+00   1521s
  251929    3.8624987e+03   6.933219e+06   0.000000e+00   1527s
  252269    3.8624988e+03   1.529143e+06   0.000000e+00   1533s
  252419    3.8624988e+03   1.861461e+06   0.000000e+00   1536s
  252759    3.8624988e+03   3.071384e+07   0.000000e+00   1541s
  253099    3.8624989e+03   1.548508e+06   0.000000e+00   1547s
  253219    3.8624989e+03   5.477249e+06   0.000000e+00   1551s
  253449    3.8624989e+03   3.691269e+06   0.000000e+00   1558s
  253589    3.8624989e+03   3.441674e+06   0.000000e+00   1562s
  253719    3.8624990e+03   2.843857e+07   0.000000e+00   1566s
  254059    3.8624990e+03   9.423732e+06   0.000000e+00   1572s
  254569    3.8724259e+03   5.617968e+06   0.000000e+00   1576s
  254909    3.8724259e+03   1.991588e+07   0.000000e+00   1583s
  255049    3.8724259e+03   1.210964e+07   0.000000e+00   1587s
  255389    3.8730548e+03   6.478915e+05   0.000000e+00   1592s
  255559    3.8730548e+03   8.844894e+05   0.000000e+00   1595s
  255899    3.8730548e+03   1.500982e+06   0.000000e+00   1601s
  256239    3.8730549e+03   1.847856e+06   0.000000e+00   1605s
  256749    3.8730549e+03   2.804941e+06   0.000000e+00   1611s
  257059    3.8730550e+03   2.704964e+06   0.000000e+00   1618s
  257229    3.8730550e+03   1.456796e+06   0.000000e+00   1621s
  257739    3.8730550e+03   1.688205e+06   0.000000e+00   1627s
  258079    3.8730551e+03   1.733879e+06   0.000000e+00   1631s
  258419    3.8730551e+03   1.190431e+06   0.000000e+00   1635s
  258719    3.8730552e+03   2.588784e+06   0.000000e+00   1642s
  258999    3.8730552e+03   1.143443e+07   0.000000e+00   1647s
  259149    3.8730552e+03   1.034058e+07   0.000000e+00   1651s
  259459    3.8730552e+03   9.174259e+06   0.000000e+00   1659s
  259629    3.8730553e+03   9.577976e+05   0.000000e+00   1660s
  259969    3.8730553e+03   3.832559e+06   0.000000e+00   1665s
  260269    3.8730553e+03   1.035554e+07   0.000000e+00   1671s
  260559    3.8730554e+03   4.603352e+06   0.000000e+00   1679s
  260689    3.8730554e+03   5.355537e+07   0.000000e+00   1682s
  261029    3.8730554e+03   1.184631e+06   0.000000e+00   1688s
  261139    3.8730554e+03   7.796958e+07   0.000000e+00   1691s
  261429    3.8730555e+03   2.047327e+07   0.000000e+00   1696s
  261769    3.8730555e+03   2.187241e+06   0.000000e+00   1701s
  262279    3.8732434e+03   1.047932e+06   0.000000e+00   1706s
  262789    3.8957450e+03   1.208751e+06   0.000000e+00   1712s
  263129    3.8957450e+03   4.113152e+06   0.000000e+00   1716s
  263809    3.9047026e+03   5.543711e+07   0.000000e+00   1722s
  264149    3.9110773e+03   4.847549e+07   0.000000e+00   1725s
  264379    3.9110774e+03   1.094249e+07   0.000000e+00   1733s
  264549    3.9110774e+03   6.914083e+06   0.000000e+00   1736s
  264889    3.9110774e+03   1.375749e+06   0.000000e+00   1741s
  265229    3.9110774e+03   4.806878e+06   0.000000e+00   1745s
  265479    3.9110775e+03   2.772199e+07   0.000000e+00   1754s
  265649    3.9110775e+03   3.744447e+06   0.000000e+00   1757s
  265819    3.9110775e+03   5.683722e+06   0.000000e+00   1761s
  266329    3.9110776e+03   4.847057e+06   0.000000e+00   1766s
  266669    3.9110776e+03   2.096293e+06   0.000000e+00   1771s
  266989    3.9110777e+03   6.265931e+06   0.000000e+00   1778s
  267159    3.9191780e+03   8.392994e+05   0.000000e+00   1780s
  267669    3.9191780e+03   1.289254e+06   0.000000e+00   1787s
  268009    3.9191780e+03   1.820822e+06   0.000000e+00   1791s
  268519    3.9205157e+03   4.116175e+06   0.000000e+00   1796s
  269029    3.9205158e+03   1.247409e+06   0.000000e+00   1801s
  269369    3.9205159e+03   2.128220e+06   0.000000e+00   1806s
  269879    3.9227616e+03   8.237153e+05   0.000000e+00   1811s
  270219    3.9227616e+03   1.448272e+06   0.000000e+00   1817s
