Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 140792 rows, 1995964 columns and 22812796 nonzeros (Min)
Model fingerprint: 0x59a4c001
Model has 43756 linear objective coefficients
Variable types: 1970044 continuous, 25920 integer (25920 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [9e-03, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 9e+02]
Found heuristic solution: objective 14244.413286
Presolve removed 20436 rows and 24480 columns (presolve time = 6s)...
Presolve removed 36502 rows and 576303 columns (presolve time = 12s)...
Presolve removed 62159 rows and 576813 columns (presolve time = 15s)...
Presolve removed 62159 rows and 576813 columns (presolve time = 20s)...
Presolve removed 80498 rows and 580463 columns (presolve time = 25s)...
Presolve removed 80498 rows and 580463 columns (presolve time = 30s)...
Presolve removed 80498 rows and 580463 columns (presolve time = 35s)...
Presolve removed 80498 rows and 580463 columns (presolve time = 40s)...
Presolve removed 86468 rows and 870021 columns (presolve time = 46s)...
Presolve removed 86468 rows and 870021 columns (presolve time = 50s)...
Presolve removed 86165 rows and 869718 columns
Presolve time: 53.98s
Presolved: 54627 rows, 1126246 columns, 7592093 nonzeros
Found heuristic solution: objective 14243.891329
Variable types: 1121458 continuous, 4788 integer (4788 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   87918    3.4249626e+03   5.189568e+05   0.000000e+00    210s
   89038    3.4407285e+03   2.926581e+05   0.000000e+00    215s
   90718    3.4669453e+03   2.083545e+05   0.000000e+00    220s
   92062    3.4736688e+03   1.217301e+05   0.000000e+00    225s
   93058    3.5471051e+03   1.830129e+06   0.000000e+00    230s
   93814    3.5557328e+03   1.746813e+05   0.000000e+00    235s
   95044    3.5659008e+03   3.117293e+06   0.000000e+00    240s
   95928    3.5659009e+03   4.266612e+05   0.000000e+00    246s
   97048    3.5659010e+03   5.188249e+05   0.000000e+00    251s
   97830    3.5659011e+03   2.457596e+05   0.000000e+00    255s
   98950    3.5659013e+03   2.538412e+05   0.000000e+00    260s
  100070    3.5659014e+03   1.643340e+06   0.000000e+00    265s
  100842    3.5659015e+03   3.623061e+06   0.000000e+00    270s
  101738    3.5784892e+03   2.640997e+05   0.000000e+00    275s
  102712    3.5784893e+03   9.213053e+05   0.000000e+00    281s
  103454    3.5784894e+03   6.522308e+05   0.000000e+00    286s
  104462    3.5784895e+03   6.215829e+05   0.000000e+00    290s
  105458    3.5784896e+03   4.063361e+05   0.000000e+00    296s
  106240    3.5788902e+03   1.375021e+06   0.000000e+00    300s
  107124    3.5788903e+03   4.707291e+05   0.000000e+00    306s
  107796    3.5788904e+03   3.432478e+05   0.000000e+00    310s
  108558    3.5788905e+03   4.788261e+05   0.000000e+00    315s
  109454    3.5788906e+03   1.290610e+06   0.000000e+00    320s
  110080    3.5788906e+03   1.729389e+06   0.000000e+00    326s
  110604    3.5788906e+03   1.133228e+05   0.000000e+00    330s
  111366    3.5788907e+03   8.542443e+05   0.000000e+00    335s
  112128    3.5807703e+03   6.553002e+05   0.000000e+00    340s
  113136    3.5807704e+03   8.297143e+04   0.000000e+00    345s
  113844    3.5807704e+03   6.131591e+05   0.000000e+00    351s
  114328    3.5807704e+03   4.341532e+05   0.000000e+00    355s
  115224    3.5807705e+03   4.712223e+05   0.000000e+00    360s
  115930    3.5807706e+03   8.357315e+05   0.000000e+00    367s
  116312    3.5807706e+03   2.161337e+06   0.000000e+00    371s
  116850    3.5807706e+03   6.487806e+05   0.000000e+00    375s
  117856    3.5807708e+03   2.083850e+05   0.000000e+00    381s
  118484    3.5813139e+03   5.532962e+05   0.000000e+00    385s
  119132    3.5813139e+03   3.856244e+05   0.000000e+00    390s
  119916    3.5816940e+03   1.086257e+05   0.000000e+00    395s
  120698    3.5816940e+03   3.226200e+05   0.000000e+00    400s
  121582    3.5816941e+03   9.511641e+05   0.000000e+00    405s
  122252    3.5822266e+03   2.949280e+05   0.000000e+00    410s
  123372    3.5831419e+03   1.438714e+06   0.000000e+00    415s
  124156    3.5834658e+03   2.939941e+05   0.000000e+00    420s
  125164    3.5834659e+03   2.527193e+05   0.000000e+00    425s
  125936    3.5837861e+03   1.963302e+05   0.000000e+00    430s
  126706    3.5837861e+03   2.569295e+05   0.000000e+00    436s
  127344    3.5837861e+03   2.744033e+05   0.000000e+00    440s
  127990    3.5882196e+03   1.971515e+05   0.000000e+00    445s
  128616    3.5898656e+03   1.820097e+05   0.000000e+00    450s
  129396    3.5900574e+03   4.594227e+06   0.000000e+00    456s
  130044    3.5900574e+03   1.210961e+05   0.000000e+00    461s
  130694    3.5903908e+03   1.659801e+05   0.000000e+00    466s
  131320    3.5907627e+03   3.304668e+05   0.000000e+00    471s
  131692    3.5907627e+03   3.643221e+05   0.000000e+00    475s
  132346    3.5912559e+03   1.610854e+05   0.000000e+00    482s
  132606    3.5912560e+03   6.683306e+04   0.000000e+00    485s
  133376    3.5915505e+03   1.706112e+05   0.000000e+00    491s
  134034    3.5916562e+03   4.276304e+05   0.000000e+00    495s
  135030    3.5919736e+03   2.229750e+05   0.000000e+00    501s
  135440    3.5919737e+03   2.195405e+05   0.000000e+00    505s
  135890    3.5919737e+03   2.326519e+05   0.000000e+00    510s
  136342    3.5925095e+03   1.786730e+05   0.000000e+00    516s
  136936    3.5925095e+03   6.482758e+04   0.000000e+00    521s
  137370    3.5925095e+03   5.506039e+05   0.000000e+00    525s
  138026    3.5925096e+03   5.502051e+04   0.000000e+00    531s
  138538    3.5931058e+03   1.742367e+05   0.000000e+00    535s
  139410    3.5931059e+03   1.187351e+06   0.000000e+00    541s
  140580    3.6046359e+03   5.928682e+05   0.000000e+00    546s
  141230    3.6046360e+03   1.231406e+05   0.000000e+00    551s
  141754    3.6046360e+03   2.908117e+05   0.000000e+00    555s
  142286    3.6047197e+03   2.579987e+05   0.000000e+00    560s
  142756    3.6049014e+03   2.364091e+05   0.000000e+00    565s
  143298    3.6049015e+03   1.243527e+05   0.000000e+00    570s
  143914    3.6054776e+03   1.821793e+05   0.000000e+00    575s
  144810    3.6054777e+03   3.016574e+05   0.000000e+00    580s
  145594    3.6054777e+03   8.251132e+04   0.000000e+00    585s
  146210    3.6064719e+03   2.274487e+05   0.000000e+00    590s
  146750    3.6064720e+03   2.969429e+05   0.000000e+00    597s
  147110    3.6064720e+03   6.590482e+04   0.000000e+00    601s
  147502    3.6064720e+03   2.450191e+05   0.000000e+00    605s
  148156    3.6064720e+03   5.857456e+04   0.000000e+00    611s
  148814    3.6064720e+03   3.893311e+04   0.000000e+00    615s
  149554    3.6081085e+03   9.282198e+04   0.000000e+00    621s
  150046    3.6081085e+03   3.086522e+04   0.000000e+00    626s
  150568    3.6081085e+03   2.162185e+05   0.000000e+00    631s
  151018    3.6081085e+03   7.541884e+04   0.000000e+00    636s
  151478    3.6081086e+03   9.764254e+04   0.000000e+00    642s
  151868    3.6081086e+03   2.185776e+05   0.000000e+00    646s
  152460    3.6081086e+03   1.096072e+05   0.000000e+00    652s
  152840    3.6081086e+03   3.372435e+04   0.000000e+00    656s
  153412    3.6081086e+03   1.276886e+05   0.000000e+00    662s
  153914    3.6081086e+03   2.575327e+05   0.000000e+00    667s
  154562    3.6126794e+03   9.875270e+04   0.000000e+00    671s
  154952    3.6126794e+03   3.315252e+04   0.000000e+00    676s
  155492    3.6126794e+03   2.730280e+04   0.000000e+00    682s
  155882    3.6126794e+03   2.064047e+05   0.000000e+00    686s
  156372    3.6126794e+03   2.210556e+04   0.000000e+00    691s
  156874    3.6126794e+03   3.815042e+04   0.000000e+00    696s
  157346    3.6126794e+03   1.047178e+05   0.000000e+00    700s
  157836    3.6126794e+03   1.668630e+05   0.000000e+00    705s
  158408    3.6126794e+03   6.936070e+04   0.000000e+00    711s
  158830    3.6126794e+03   1.385853e+05   0.000000e+00    715s
  159290    3.6126795e+03   4.516465e+04   0.000000e+00    720s
  159740    3.6126795e+03   1.589653e+05   0.000000e+00    725s
  160280    3.6126795e+03   2.036259e+04   0.000000e+00    732s
  160762    3.6126795e+03   1.942468e+04   0.000000e+00    737s
  161242    3.6126795e+03   9.541601e+03   0.000000e+00    742s
  161632    3.6126795e+03   2.477166e+04   0.000000e+00    746s
  162092    3.6126795e+03   1.122010e+04   0.000000e+00    751s
  162564    3.6126795e+03   5.483184e+03   0.000000e+00    756s
  163014    3.6126795e+03   2.197605e+04   0.000000e+00    761s
  163496    3.6126795e+03   1.443889e+04   0.000000e+00    766s
  164046    3.6126795e+03   1.667898e+04   0.000000e+00    772s
  164396    3.6126795e+03   3.597239e+04   0.000000e+00    776s
  164846    3.6126795e+03   3.173442e+03   0.000000e+00    781s
  165286    3.6126795e+03   5.596452e+03   0.000000e+00    786s
  165616    3.6126795e+03   3.360931e+03   0.000000e+00    790s
  166136    3.6126795e+03   3.375200e+03   0.000000e+00    797s
  166586    3.6126795e+03   1.357677e+03   0.000000e+00    802s
  166936    3.6126925e+03   7.012761e+03   0.000000e+00    806s
  167466    3.6126925e+03   2.082071e+03   0.000000e+00    811s
  167796    3.6126925e+03   5.006389e+02   0.000000e+00    815s
  168286    3.6126925e+03   4.167949e+00   0.000000e+00    821s
  168335    3.6126756e+03   0.000000e+00   0.000000e+00    822s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    9271 DPushes remaining with DInf 0.0000000e+00               823s
       0 DPushes remaining with DInf 0.0000000e+00               823s

   13279 PPushes remaining with PInf 0.0000000e+00               823s
       0 PPushes remaining with PInf 0.0000000e+00               823s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.8758038e-12    823s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  188956    3.6126756e+03   0.000000e+00   0.000000e+00    823s
Crossover time: 0.77 seconds (0.28 work units)
  188956    3.6126756e+03   0.000000e+00   0.000000e+00    824s

Root relaxation: objective 3.612676e+03, 188956 iterations, 766.31 seconds (419.88 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3612.67561    0   60 14243.8913 3612.67561  74.6%     - 1687s
H    0     0                    3781.4958089 3612.67561  4.46%     - 1687s

Explored 1 nodes (322268 simplex iterations) in 1688.39 seconds (930.54 work units)
Thread count was 1 (of 24 available processors)

Solution count 3: 3781.5 14243.9 14244.4 

Optimal solution found (tolerance 5.00e-02)
Best objective 3.781495808874e+03, best bound 3.612675607143e+03, gap 4.4644%

User-callback calls 6277, time in user-callback 0.02 sec
