Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 140792 rows, 1995964 columns and 22812796 nonzeros (Min)
Model fingerprint: 0x9d296939
Model has 43756 linear objective coefficients
Variable types: 1970044 continuous, 25920 integer (25920 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 14927.679000
Presolve removed 20436 rows and 24480 columns (presolve time = 5s)...
Presolve removed 35432 rows and 530895 columns (presolve time = 10s)...
Presolve removed 61624 rows and 531405 columns (presolve time = 16s)...
Presolve removed 61624 rows and 531405 columns (presolve time = 20s)...
Presolve removed 67009 rows and 531405 columns (presolve time = 25s)...
Presolve removed 79963 rows and 535055 columns (presolve time = 30s)...
Presolve removed 79963 rows and 535055 columns (presolve time = 35s)...
Presolve removed 79963 rows and 535055 columns (presolve time = 40s)...
Presolve removed 85769 rows and 834118 columns (presolve time = 45s)...
Presolve removed 85964 rows and 834313 columns (presolve time = 50s)...
Presolve removed 85964 rows and 834313 columns (presolve time = 56s)...
Presolve removed 85655 rows and 834004 columns
Presolve time: 56.55s
Presolved: 55137 rows, 1161960 columns, 7692119 nonzeros
Variable types: 1157172 continuous, 4788 integer (4788 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   92837    3.1895992e+03   1.795658e+05   0.000000e+00    210s
   93967    3.2054043e+03   2.676448e+05   0.000000e+00    215s
   95097    3.2097640e+03   1.156019e+06   0.000000e+00    220s
   96227    3.2097641e+03   1.107835e+05   0.000000e+00    225s
   97015    3.2097642e+03   5.222389e+05   0.000000e+00    231s
   98132    3.2100395e+03   7.589964e+05   0.000000e+00    235s
   99077    3.2100396e+03   5.070376e+05   0.000000e+00    242s
   99529    3.2100396e+03   1.233497e+05   0.000000e+00    245s
  100546    3.2142672e+03   2.309733e+05   0.000000e+00    250s
  101337    3.2142672e+03   1.544950e+05   0.000000e+00    255s
  102354    3.2142673e+03   5.470704e+04   0.000000e+00    260s
  103006    3.2142673e+03   2.533467e+05   0.000000e+00    265s
  104010    3.2142674e+03   4.356258e+06   0.000000e+00    270s
  105014    3.2142675e+03   7.505688e+05   0.000000e+00    275s
  105918    3.2142676e+03   1.886210e+06   0.000000e+00    280s
  106935    3.2292676e+03   1.737017e+05   0.000000e+00    286s
  107590    3.2292676e+03   1.492485e+05   0.000000e+00    291s
  108139    3.2292677e+03   3.102759e+05   0.000000e+00    295s
  108904    3.2322677e+03   9.511870e+05   0.000000e+00    301s
  109400    3.2322677e+03   1.062531e+05   0.000000e+00    306s
  109973    3.2322678e+03   1.302496e+05   0.000000e+00    312s
  110492    3.2322678e+03   4.334788e+05   0.000000e+00    316s
  110922    3.2322678e+03   5.208167e+05   0.000000e+00    322s
  111315    3.2322678e+03   1.357799e+05   0.000000e+00    326s
  111758    3.2322678e+03   8.289335e+04   0.000000e+00    330s
  112467    3.2322679e+03   1.250935e+05   0.000000e+00    337s
  113133    3.2384916e+03   5.065912e+05   0.000000e+00    341s
  113493    3.2384916e+03   6.761566e+04   0.000000e+00    346s
  114003    3.2384916e+03   2.844592e+05   0.000000e+00    352s
  114383    3.2384917e+03   1.813667e+05   0.000000e+00    356s
  114889    3.2384917e+03   9.130736e+04   0.000000e+00    361s
  115282    3.2384917e+03   8.589124e+04   0.000000e+00    365s
  115862    3.2384917e+03   6.376543e+04   0.000000e+00    372s
  116311    3.2384917e+03   7.285057e+05   0.000000e+00    375s
  116976    3.2384918e+03   1.623360e+05   0.000000e+00    380s
  117449    3.2384918e+03   8.817764e+04   0.000000e+00    386s
  117919    3.2384918e+03   4.456627e+05   0.000000e+00    391s
  118345    3.2384918e+03   1.300317e+05   0.000000e+00    395s
  118987    3.2384918e+03   3.135980e+05   0.000000e+00    401s
  119536    3.2384919e+03   6.710744e+04   0.000000e+00    405s
  120168    3.2384919e+03   2.317593e+05   0.000000e+00    410s
  120664    3.2384919e+03   7.758298e+04   0.000000e+00    415s
  121177    3.2384919e+03   4.900573e+04   0.000000e+00    420s
  121916    3.2384919e+03   7.991330e+04   0.000000e+00    427s
  122296    3.2384920e+03   2.134333e+05   0.000000e+00    431s
  122666    3.2384920e+03   2.412634e+05   0.000000e+00    435s
  123216    3.2384920e+03   3.540824e+05   0.000000e+00    442s
  123709    3.2384920e+03   6.289866e+04   0.000000e+00    447s
  124039    3.2384920e+03   4.168220e+05   0.000000e+00    451s
  124389    3.2384920e+03   9.215851e+04   0.000000e+00    456s
  124938    3.2384920e+03   2.026449e+05   0.000000e+00    460s
  125564    3.2384921e+03   2.680494e+04   0.000000e+00    466s
  126070    3.2409921e+03   1.197135e+05   0.000000e+00    470s
  126676    3.2409921e+03   6.127008e+04   0.000000e+00    476s
  127076    3.2409921e+03   1.301907e+05   0.000000e+00    480s
  127612    3.2409921e+03   1.042077e+05   0.000000e+00    486s
  128195    3.2409921e+03   8.442340e+04   0.000000e+00    492s
  128641    3.2409921e+03   5.166764e+04   0.000000e+00    495s
  129124    3.2409921e+03   7.442224e+04   0.000000e+00    501s
  129657    3.2409921e+03   8.219767e+04   0.000000e+00    506s
  129977    3.2409922e+03   8.799565e+04   0.000000e+00    510s
  130480    3.2409922e+03   1.761710e+05   0.000000e+00    516s
  131073    3.2409922e+03   6.768570e+04   0.000000e+00    522s
  131543    3.2409922e+03   1.730583e+04   0.000000e+00    527s
  131823    3.2409922e+03   1.394167e+05   0.000000e+00    530s
  132303    3.2409922e+03   3.245896e+04   0.000000e+00    536s
  132776    3.2409922e+03   3.220790e+04   0.000000e+00    541s
  133229    3.2409922e+03   3.383248e+04   0.000000e+00    546s
  133559    3.2409922e+03   9.175393e+04   0.000000e+00    551s
  133919    3.2409922e+03   6.525045e+04   0.000000e+00    555s
  134382    3.2409922e+03   6.187514e+04   0.000000e+00    561s
  134902    3.2409922e+03   1.524213e+04   0.000000e+00    567s
  135242    3.2409922e+03   7.870970e+04   0.000000e+00    571s
  135582    3.2409923e+03   6.646279e+04   0.000000e+00    576s
  136072    3.2409923e+03   6.937849e+04   0.000000e+00    581s
  136555    3.2409923e+03   7.155170e+03   0.000000e+00    586s
  136925    3.2409923e+03   9.029160e+03   0.000000e+00    590s
  137465    3.2409923e+03   1.685347e+04   0.000000e+00    597s
  137795    3.2409923e+03   2.048053e+04   0.000000e+00    601s
  138135    3.2409923e+03   5.602755e+03   0.000000e+00    605s
  138675    3.2409923e+03   4.763872e+04   0.000000e+00    612s
  138995    3.2409923e+03   1.525047e+04   0.000000e+00    617s
  139345    3.2409923e+03   8.486445e+03   0.000000e+00    621s
  139655    3.2409923e+03   2.713236e+03   0.000000e+00    625s
  140075    3.2409923e+03   2.161309e+03   0.000000e+00    631s
  140595    3.2409923e+03   1.049123e+04   0.000000e+00    637s
  140935    3.2409923e+03   2.144155e+03   0.000000e+00    641s
  141285    3.2409923e+03   1.793772e+03   0.000000e+00    645s
  141795    3.2409923e+03   3.776849e+02   0.000000e+00    652s
  142215    3.2409923e+03   4.748803e+00   0.000000e+00    657s
  142396    3.2409788e+03   0.000000e+00   0.000000e+00    659s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    9769 DPushes remaining with DInf 0.0000000e+00               660s
       0 DPushes remaining with DInf 0.0000000e+00               660s

   13210 PPushes remaining with PInf 0.0000000e+00               660s
    7988 PPushes remaining with PInf 0.0000000e+00               660s
       0 PPushes remaining with PInf 0.0000000e+00               660s

  Push phase complete: Pinf 0.0000000e+00, Dinf 8.4337398e-13    660s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  162848    3.2409788e+03   0.000000e+00   0.000000e+00    660s
Crossover time: 0.81 seconds (0.28 work units)
  162848    3.2409788e+03   0.000000e+00   0.000000e+00    661s

Root relaxation: objective 3.240979e+03, 162848 iterations, 600.74 seconds (321.51 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3240.97880    0   19 14927.6790 3240.97880  78.3%     - 3115s
H    0     0                    3293.9438000 3240.97880  1.61%     - 3116s

Explored 1 nodes (396888 simplex iterations) in 3116.53 seconds (1834.88 work units)
Thread count was 1 (of 24 available processors)

Solution count 2: 3293.94 14927.7 

Optimal solution found (tolerance 5.00e-02)
Best objective 3.293943800000e+03, best bound 3.240978800000e+03, gap 1.6080%

User-callback calls 6012, time in user-callback 0.02 sec
