Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 234104 rows, 5662168 columns and 95262724 nonzeros (Min)
Model fingerprint: 0x55c8e121
Model has 83752 linear objective coefficients
Variable types: 5629768 continuous, 32400 integer (32400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 3e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 7e+02]
Found heuristic solution: objective 17435.046800
Presolve removed 6480 rows and 0 columns (presolve time = 5s)...
Presolve removed 18165 rows and 30600 columns (presolve time = 22s)...
Presolve removed 18165 rows and 30600 columns (presolve time = 28s)...
Presolve removed 18167 rows and 2646773 columns (presolve time = 32s)...
Presolve removed 67909 rows and 2646773 columns (presolve time = 39s)...
Presolve removed 67909 rows and 2646971 columns (presolve time = 41s)...
Presolve removed 67909 rows and 2646971 columns (presolve time = 45s)...
Presolve removed 67909 rows and 2646971 columns (presolve time = 56s)...
Presolve removed 67909 rows and 2646971 columns (presolve time = 60s)...
Presolve removed 108061 rows and 2647451 columns (presolve time = 67s)...
Presolve removed 108061 rows and 2647451 columns (presolve time = 82s)...
Presolve removed 108061 rows and 2647451 columns (presolve time = 86s)...
Presolve removed 108061 rows and 2647451 columns (presolve time = 90s)...
Presolve removed 114256 rows and 2647451 columns (presolve time = 95s)...
Presolve removed 114256 rows and 2647451 columns (presolve time = 100s)...
Presolve removed 114256 rows and 2647451 columns (presolve time = 105s)...
Presolve removed 114256 rows and 2647451 columns (presolve time = 110s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 116s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 125s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 126s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 130s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 135s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 140s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 145s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 150s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 155s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 160s)...
Presolve removed 136693 rows and 2654924 columns (presolve time = 165s)...
Presolve removed 136693 rows and 2654924 columns (presolve time = 170s)...
Presolve removed 136693 rows and 2654924 columns (presolve time = 175s)...
Presolve removed 136693 rows and 2654924 columns (presolve time = 182s)...
Presolve removed 136693 rows and 2654924 columns (presolve time = 185s)...
Presolve removed 136693 rows and 2654924 columns (presolve time = 190s)...
Presolve removed 150058 rows and 3585600 columns (presolve time = 195s)...
Presolve removed 150058 rows and 3585600 columns (presolve time = 200s)...
Presolve removed 150368 rows and 3585910 columns (presolve time = 205s)...
Presolve removed 150368 rows and 3585910 columns (presolve time = 214s)...
Presolve removed 150368 rows and 3585910 columns (presolve time = 215s)...
Presolve removed 150368 rows and 3585910 columns (presolve time = 222s)...
Presolve removed 150368 rows and 3585910 columns (presolve time = 225s)...
Presolve removed 150368 rows and 3585910 columns (presolve time = 231s)...
Presolve removed 150368 rows and 3585910 columns (presolve time = 238s)...
Presolve removed 150368 rows and 3585910 columns (presolve time = 241s)...
Presolve removed 149886 rows and 3585428 columns
Presolve time: 240.86s
Presolved: 84218 rows, 2076740 columns, 21972496 nonzeros
Found heuristic solution: objective 17434.213921
Variable types: 2070071 continuous, 6669 integer (6669 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   93776    3.9910429e+03   1.501998e+06   0.000000e+00    580s
   94466    3.9955620e+03   4.745625e+05   0.000000e+00    585s
   95294    4.0206533e+03   7.095275e+05   0.000000e+00    591s
   95984    4.0206534e+03   3.419227e+05   0.000000e+00    595s
   96812    4.0206535e+03   6.285383e+05   0.000000e+00    601s
   97226    4.0206535e+03   1.289108e+06   0.000000e+00    607s
   97778    4.0206536e+03   4.869692e+06   0.000000e+00    612s
   98192    4.0206536e+03   1.257048e+06   0.000000e+00    616s
   98882    4.0206537e+03   1.563802e+05   0.000000e+00    620s
   99572    4.0206538e+03   1.374730e+05   0.000000e+00    625s
   99986    4.0206538e+03   2.035070e+06   0.000000e+00    630s
  100676    4.0206539e+03   1.883198e+06   0.000000e+00    636s
  101366    4.0206539e+03   7.902048e+05   0.000000e+00    640s
  102194    4.0206540e+03   5.571477e+06   0.000000e+00    646s
  102746    4.0206540e+03   7.939504e+05   0.000000e+00    651s
  103298    4.0206541e+03   1.037970e+07   0.000000e+00    655s
  103988    4.0206541e+03   8.792212e+05   0.000000e+00    661s
  104256    4.0206542e+03   4.893559e+05   0.000000e+00    666s
  104808    4.0206542e+03   3.513065e+05   0.000000e+00    671s
  105498    4.0206542e+03   1.363788e+05   0.000000e+00    675s
  106188    4.0206543e+03   1.512827e+06   0.000000e+00    681s
  106740    4.0206543e+03   3.924093e+05   0.000000e+00    686s
  107430    4.0349560e+03   3.687974e+05   0.000000e+00    691s
  107982    4.0349561e+03   1.460099e+05   0.000000e+00    696s
  108672    4.0354079e+03   8.828473e+05   0.000000e+00    701s
  109086    4.0360289e+03   2.926982e+05   0.000000e+00    706s
  109638    4.0360289e+03   5.515379e+06   0.000000e+00    711s
  110190    4.0360289e+03   4.934841e+05   0.000000e+00    715s
  110604    4.0360290e+03   3.841433e+05   0.000000e+00    722s
  111156    4.0360290e+03   4.095007e+06   0.000000e+00    727s
  111708    4.0360291e+03   2.022326e+05   0.000000e+00    731s
  112398    4.0454700e+03   1.824705e+05   0.000000e+00    736s
  113088    4.0454700e+03   1.739134e+06   0.000000e+00    741s
  113502    4.0454701e+03   9.905857e+05   0.000000e+00    745s
  114192    4.0455459e+03   6.780649e+05   0.000000e+00    750s
  115020    4.0455459e+03   3.833524e+05   0.000000e+00    756s
  115434    4.0455460e+03   1.279511e+06   0.000000e+00    760s
  116124    4.0456540e+03   2.692675e+05   0.000000e+00    766s
  116538    4.0476131e+03   5.735602e+06   0.000000e+00    770s
  116952    4.0476132e+03   1.229851e+06   0.000000e+00    775s
  117366    4.0620349e+03   5.003754e+05   0.000000e+00    781s
  118056    4.0620350e+03   1.984815e+06   0.000000e+00    786s
  118746    4.0620350e+03   8.749450e+05   0.000000e+00    791s
  119436    4.0620351e+03   4.533782e+05   0.000000e+00    795s
  119988    4.0620351e+03   1.165144e+05   0.000000e+00    801s
  120678    4.0620352e+03   7.788773e+05   0.000000e+00    805s
  121368    4.0620352e+03   3.197422e+05   0.000000e+00    811s
  122058    4.0627275e+03   5.192663e+05   0.000000e+00    816s
  122610    4.0627276e+03   2.889759e+06   0.000000e+00    820s
  123162    4.0627276e+03   2.700059e+05   0.000000e+00    825s
  124266    4.0973139e+03   7.654385e+05   0.000000e+00    831s
  124680    4.0973139e+03   1.433826e+05   0.000000e+00    836s
  124948    4.0973139e+03   6.709501e+05   0.000000e+00    842s
  125078    4.0973139e+03   2.448911e+05   0.000000e+00    845s
  125492    4.0973139e+03   3.765411e+05   0.000000e+00    851s
  126182    4.0973140e+03   7.773731e+05   0.000000e+00    856s
  126734    4.0973140e+03   9.713232e+05   0.000000e+00    861s
  127010    4.0973140e+03   1.521528e+06   0.000000e+00    866s
  127424    4.0973140e+03   3.491467e+05   0.000000e+00    871s
  128114    4.0979765e+03   4.881012e+06   0.000000e+00    876s
  128942    4.0998212e+03   1.180736e+06   0.000000e+00    881s
  129356    4.0998212e+03   3.432553e+06   0.000000e+00    885s
  129908    4.0998212e+03   1.908940e+06   0.000000e+00    891s
  130322    4.0998213e+03   4.305705e+05   0.000000e+00    895s
  130874    4.0998213e+03   4.696575e+05   0.000000e+00    900s
  131564    4.0998213e+03   1.193394e+06   0.000000e+00    907s
  131978    4.0998213e+03   1.214815e+06   0.000000e+00    910s
  132374    4.1002719e+03   5.196102e+05   0.000000e+00    915s
  132650    4.1002719e+03   3.888542e+05   0.000000e+00    921s
  133064    4.1002719e+03   3.592114e+05   0.000000e+00    926s
  133754    4.1002720e+03   1.589177e+05   0.000000e+00    930s
  134444    4.1018210e+03   5.449219e+05   0.000000e+00    935s
  134996    4.1056191e+03   2.622918e+05   0.000000e+00    940s
  135548    4.1056192e+03   6.332833e+05   0.000000e+00    946s
  136100    4.1083657e+03   2.650799e+05   0.000000e+00    950s
  136652    4.1083658e+03   3.370011e+05   0.000000e+00    955s
  137066    4.1083658e+03   1.490864e+06   0.000000e+00    961s
  137334    4.1083658e+03   2.238913e+05   0.000000e+00    966s
  137886    4.1083658e+03   9.042547e+05   0.000000e+00    970s
  138438    4.1083659e+03   2.443542e+05   0.000000e+00    975s
  138852    4.1083659e+03   8.484662e+05   0.000000e+00    982s
  139266    4.1083659e+03   2.607069e+05   0.000000e+00    985s
  140094    4.1083660e+03   5.410001e+05   0.000000e+00    991s
  140646    4.1083660e+03   8.997177e+05   0.000000e+00    997s
  140922    4.1083660e+03   6.088372e+05   0.000000e+00   1001s
  141474    4.1083660e+03   6.217866e+05   0.000000e+00   1006s
  142026    4.1088231e+03   1.223804e+05   0.000000e+00   1010s
  143130    4.1144107e+03   4.811773e+05   0.000000e+00   1016s
  143544    4.1144107e+03   1.845360e+06   0.000000e+00   1020s
  144648    4.1219449e+03   1.209091e+06   0.000000e+00   1026s
  145200    4.1244436e+03   2.104631e+05   0.000000e+00   1031s
  145752    4.1244436e+03   8.495545e+04   0.000000e+00   1035s
  146580    4.1249149e+03   2.316226e+05   0.000000e+00   1041s
  146994    4.1249149e+03   2.817289e+05   0.000000e+00   1046s
  147546    4.1249149e+03   5.115138e+05   0.000000e+00   1052s
  148098    4.1249150e+03   2.137689e+05   0.000000e+00   1056s
  148512    4.1249150e+03   1.137899e+05   0.000000e+00   1062s
  148788    4.1249150e+03   1.032949e+06   0.000000e+00   1065s
  149340    4.1249150e+03   1.945003e+05   0.000000e+00   1071s
  150030    4.1249150e+03   1.757982e+05   0.000000e+00   1076s
  150444    4.1249151e+03   5.512556e+05   0.000000e+00   1080s
  150996    4.1249151e+03   2.526408e+05   0.000000e+00   1086s
  151548    4.1275288e+03   3.940469e+05   0.000000e+00   1090s
  152376    4.1275288e+03   1.690516e+05   0.000000e+00   1096s
  153066    4.1339070e+03   2.457747e+05   0.000000e+00   1101s
  153480    4.1339070e+03   4.353895e+05   0.000000e+00   1105s
  154170    4.1339445e+03   2.262330e+05   0.000000e+00   1112s
  154722    4.1339445e+03   1.562853e+06   0.000000e+00   1116s
  155563    4.1504356e+03   3.229352e+06   0.000000e+00   1121s
  156253    4.1511938e+03   1.474151e+06   0.000000e+00   1127s
  156529    4.1511938e+03   3.982750e+05   0.000000e+00   1131s
  156943    4.1511938e+03   4.612620e+06   0.000000e+00   1135s
  157771    4.1511939e+03   3.340127e+05   0.000000e+00   1141s
  158323    4.1525031e+03   3.895449e+06   0.000000e+00   1145s
  159013    4.1536703e+03   1.587675e+05   0.000000e+00   1151s
  159427    4.1536703e+03   3.323320e+05   0.000000e+00   1155s
  160117    4.1803269e+03   1.316740e+06   0.000000e+00   1160s
  160945    4.1820764e+03   1.217656e+06   0.000000e+00   1165s
  162114    4.1987684e+03   5.375863e+05   0.000000e+00   1171s
  162942    4.2142931e+03   6.610367e+05   0.000000e+00   1176s
  163494    4.2142931e+03   4.608478e+05   0.000000e+00   1181s
  164046    4.2168984e+03   7.887703e+05   0.000000e+00   1185s
  164460    4.2168984e+03   2.961868e+05   0.000000e+00   1191s
  165012    4.2229258e+03   1.411882e+06   0.000000e+00   1195s
  165564    4.2229258e+03   7.261358e+05   0.000000e+00   1201s
  166668    4.2386949e+03   2.396875e+06   0.000000e+00   1206s
  167358    4.2386950e+03   9.927258e+05   0.000000e+00   1210s
  168048    4.2386950e+03   2.274428e+05   0.000000e+00   1216s
  168462    4.2386950e+03   1.607461e+06   0.000000e+00   1221s
  169014    4.2386950e+03   3.541963e+06   0.000000e+00   1225s
  169704    4.2400561e+03   4.153305e+05   0.000000e+00   1231s
  170256    4.2474652e+03   9.505302e+05   0.000000e+00   1235s
  170808    4.2488424e+03   6.945710e+05   0.000000e+00   1240s
  171066    4.2497833e+03   5.384537e+05   0.000000e+00   1246s
  171618    4.2512547e+03   3.806884e+05   0.000000e+00   1251s
  172170    4.2512548e+03   8.237817e+05   0.000000e+00   1256s
  172722    4.2546576e+03   4.483747e+05   0.000000e+00   1260s
  173136    4.2546577e+03   8.637225e+05   0.000000e+00   1265s
  173688    4.2546577e+03   5.842274e+05   0.000000e+00   1272s
  173964    4.2546577e+03   3.889387e+05   0.000000e+00   1276s
  174516    4.2550873e+03   1.708505e+05   0.000000e+00   1281s
  174930    4.2550873e+03   1.200912e+05   0.000000e+00   1285s
  175344    4.2550873e+03   4.685977e+05   0.000000e+00   1290s
  175896    4.2550873e+03   7.190257e+06   0.000000e+00   1296s
  176154    4.2550873e+03   2.958285e+06   0.000000e+00   1302s
  176264    4.2550873e+03   6.444861e+05   0.000000e+00   1306s
  176540    4.2550873e+03   5.852097e+05   0.000000e+00   1311s
  177230    4.2563191e+03   7.081194e+05   0.000000e+00   1316s
  177644    4.2563191e+03   4.803752e+05   0.000000e+00   1320s
  178196    4.2563191e+03   8.420633e+05   0.000000e+00   1325s
  178454    4.2563191e+03   1.407266e+06   0.000000e+00   1332s
  178730    4.2563191e+03   3.506341e+05   0.000000e+00   1336s
  179144    4.2563191e+03   1.086099e+05   0.000000e+00   1341s
  179696    4.2563191e+03   2.559698e+05   0.000000e+00   1346s
  180248    4.2576558e+03   4.224723e+05   0.000000e+00   1351s
  180524    4.2576558e+03   7.195247e+05   0.000000e+00   1356s
  180782    4.2576558e+03   1.068448e+06   0.000000e+00   1362s
  180920    4.2576559e+03   8.586757e+05   0.000000e+00   1365s
  181472    4.2576559e+03   1.900412e+05   0.000000e+00   1370s
  181748    4.2576559e+03   1.351836e+06   0.000000e+00   1376s
  182024    4.2576559e+03   1.955600e+06   0.000000e+00   1383s
  182162    4.2576559e+03   1.212511e+06   0.000000e+00   1386s
  182430    4.2576559e+03   4.878167e+05   0.000000e+00   1392s
  182844    4.2576559e+03   1.202292e+05   0.000000e+00   1396s
  183534    4.2576560e+03   2.281670e+05   0.000000e+00   1401s
  184224    4.2585388e+03   2.503689e+05   0.000000e+00   1406s
  184638    4.2585388e+03   8.364879e+04   0.000000e+00   1410s
  185190    4.2585388e+03   7.654405e+04   0.000000e+00   1416s
  185596    4.2585388e+03   1.143608e+06   0.000000e+00   1421s
  185872    4.2585388e+03   8.913599e+05   0.000000e+00   1427s
  185992    4.2585388e+03   2.564636e+05   0.000000e+00   1431s
  186544    4.2585389e+03   3.952371e+06   0.000000e+00   1437s
  186958    4.2585389e+03   1.069013e+05   0.000000e+00   1440s
  187216    4.2585389e+03   2.086876e+06   0.000000e+00   1445s
  187492    4.2585389e+03   2.259674e+06   0.000000e+00   1451s
  187906    4.2585389e+03   6.706226e+04   0.000000e+00   1455s
  188458    4.2585390e+03   5.519403e+05   0.000000e+00   1461s
  188872    4.2601064e+03   7.117592e+05   0.000000e+00   1466s
  189406    4.2601064e+03   7.718691e+04   0.000000e+00   1472s
  189682    4.2601064e+03   4.653271e+05   0.000000e+00   1475s
  190234    4.2601064e+03   1.275855e+05   0.000000e+00   1481s
  190648    4.2601064e+03   2.687528e+05   0.000000e+00   1486s
  190924    4.2601065e+03   2.395365e+05   0.000000e+00   1492s
  191054    4.2601065e+03   3.231361e+05   0.000000e+00   1495s
  191606    4.2601065e+03   1.133610e+06   0.000000e+00   1500s
  192020    4.2601065e+03   4.195590e+06   0.000000e+00   1506s
  192572    4.2601065e+03   6.987011e+05   0.000000e+00   1510s
  192830    4.2601065e+03   2.366736e+05   0.000000e+00   1517s
  193244    4.2601065e+03   9.185840e+05   0.000000e+00   1521s
  193658    4.2601065e+03   1.725940e+06   0.000000e+00   1526s
  193916    4.2601066e+03   8.829752e+04   0.000000e+00   1531s
  194606    4.2601066e+03   1.379594e+06   0.000000e+00   1536s
  195158    4.2617628e+03   4.981449e+04   0.000000e+00   1541s
  195572    4.2617628e+03   9.230792e+05   0.000000e+00   1547s
  195986    4.2617628e+03   3.811615e+05   0.000000e+00   1551s
  196538    4.2617628e+03   8.588215e+04   0.000000e+00   1556s
  196814    4.2617628e+03   3.338020e+05   0.000000e+00   1561s
  197228    4.2623560e+03   1.366859e+05   0.000000e+00   1565s
  197634    4.2623560e+03   1.062009e+05   0.000000e+00   1570s
  198186    4.2623561e+03   2.623057e+05   0.000000e+00   1577s
  198738    4.2623561e+03   5.694647e+05   0.000000e+00   1580s
  199428    4.2623561e+03   2.689792e+05   0.000000e+00   1586s
  199686    4.2623561e+03   1.767611e+05   0.000000e+00   1591s
  200100    4.2638299e+03   2.179090e+06   0.000000e+00   1596s
  200790    4.2638299e+03   2.145649e+05   0.000000e+00   1601s
  201342    4.2638299e+03   3.060934e+05   0.000000e+00   1606s
  201618    4.2638300e+03   7.329555e+05   0.000000e+00   1610s
  201858    4.2638300e+03   2.220745e+06   0.000000e+00   1617s
  202134    4.2638300e+03   2.314316e+05   0.000000e+00   1621s
  202686    4.2638300e+03   2.547163e+05   0.000000e+00   1628s
  202824    4.2638300e+03   9.545136e+04   0.000000e+00   1631s
  203100    4.2638300e+03   2.870308e+05   0.000000e+00   1635s
  203348    4.2638300e+03   2.537522e+05   0.000000e+00   1641s
  203900    4.2659812e+03   1.522701e+06   0.000000e+00   1646s
  204158    4.2659812e+03   3.386346e+05   0.000000e+00   1652s
  204434    4.2659813e+03   3.537829e+05   0.000000e+00   1655s
  204840    4.2659813e+03   2.009968e+05   0.000000e+00   1662s
  205116    4.2659813e+03   2.904296e+05   0.000000e+00   1666s
  205392    4.2659813e+03   8.135110e+04   0.000000e+00   1670s
  205944    4.2659813e+03   1.551958e+05   0.000000e+00   1675s
  206496    4.2659813e+03   1.518786e+05   0.000000e+00   1680s
  207186    4.2659813e+03   7.155028e+04   0.000000e+00   1687s
  207462    4.2659813e+03   2.240852e+05   0.000000e+00   1690s
  208006    4.2668538e+03   2.386267e+05   0.000000e+00   1698s
  208144    4.2668538e+03   5.588704e+05   0.000000e+00   1701s
  208834    4.2668538e+03   9.953185e+04   0.000000e+00   1706s
  209386    4.2783538e+03   1.885465e+05   0.000000e+00   1711s
  209792    4.2783538e+03   1.551936e+05   0.000000e+00   1717s
  209912    4.2783538e+03   1.731784e+05   0.000000e+00   1720s
  210162    4.2787143e+03   1.337191e+05   0.000000e+00   1727s
  210402    4.2787143e+03   3.172611e+05   0.000000e+00   1733s
  210512    4.2787144e+03   3.258089e+05   0.000000e+00   1736s
  210742    4.2787144e+03   1.800405e+05   0.000000e+00   1743s
  210880    4.2787144e+03   6.410549e+04   0.000000e+00   1745s
  211432    4.2787144e+03   1.155459e+05   0.000000e+00   1750s
  211708    4.2787144e+03   6.930421e+05   0.000000e+00   1755s
  212699    4.2808852e+03   2.115145e+05   0.000000e+00   1760s
  213113    4.2808852e+03   3.637686e+04   0.000000e+00   1765s
  213389    4.2808852e+03   6.361035e+04   0.000000e+00   1770s
  213637    4.2808852e+03   4.655779e+05   0.000000e+00   1777s
  213757    4.2808852e+03   3.388784e+05   0.000000e+00   1780s
  214033    4.2808852e+03   2.738762e+06   0.000000e+00   1785s
  214273    4.2808852e+03   6.765726e+04   0.000000e+00   1792s
  214403    4.2808852e+03   3.573627e+05   0.000000e+00   1795s
  214653    4.2808852e+03   1.739513e+05   0.000000e+00   1802s
