Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 192384 rows, 3388428 columns and 43827624 nonzeros (Min)
Model fingerprint: 0x24790048
Model has 62892 linear objective coefficients
Variable types: 3356028 continuous, 32400 integer (32400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 17480.198075
Presolve removed 22260 rows and 30600 columns (presolve time = 10s)...
Presolve removed 22260 rows and 30600 columns (presolve time = 12s)...
Presolve removed 46006 rows and 1089334 columns (presolve time = 16s)...
Presolve removed 46006 rows and 1089958 columns (presolve time = 24s)...
Presolve removed 46006 rows and 1089958 columns (presolve time = 25s)...
Presolve removed 81725 rows and 1090588 columns (presolve time = 30s)...
Presolve removed 81725 rows and 1090588 columns (presolve time = 36s)...
Presolve removed 88146 rows and 1090588 columns (presolve time = 40s)...
Presolve removed 88146 rows and 1090588 columns (presolve time = 45s)...
Presolve removed 107225 rows and 1096539 columns (presolve time = 50s)...
Presolve removed 107225 rows and 1096539 columns (presolve time = 56s)...
Presolve removed 107225 rows and 1096539 columns (presolve time = 63s)...
Presolve removed 107225 rows and 1096539 columns (presolve time = 65s)...
Presolve removed 107225 rows and 1096539 columns (presolve time = 70s)...
Presolve removed 107316 rows and 1096630 columns (presolve time = 77s)...
Presolve removed 107316 rows and 1096630 columns (presolve time = 80s)...
Presolve removed 107316 rows and 1096630 columns (presolve time = 85s)...
Presolve removed 116105 rows and 1603974 columns (presolve time = 90s)...
Presolve removed 116346 rows and 1604215 columns (presolve time = 95s)...
Presolve removed 116346 rows and 1604215 columns (presolve time = 101s)...
Presolve removed 116346 rows and 1604215 columns (presolve time = 105s)...
Presolve removed 116346 rows and 1604215 columns (presolve time = 110s)...
Presolve removed 115963 rows and 1603832 columns
Presolve time: 113.92s
Presolved: 76421 rows, 1784596 columns, 14216700 nonzeros
Variable types: 1778212 continuous, 6384 integer (6384 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  173957    4.6481065e+03   2.111909e+04   0.000000e+00    655s
  174485    4.6481065e+03   1.608289e+04   0.000000e+00    661s
  174881    4.6481065e+03   2.044661e+04   0.000000e+00    665s
  175265    4.6481065e+03   3.852265e+04   0.000000e+00    670s
  175779    4.6481065e+03   1.895491e+04   0.000000e+00    676s
  176173    4.6481065e+03   1.595589e+04   0.000000e+00    681s
  176701    4.6481065e+03   8.269570e+03   0.000000e+00    686s
  177229    4.6481065e+03   8.724471e+03   0.000000e+00    690s
  177889    4.6481065e+03   7.613175e+03   0.000000e+00    696s
  178417    4.6481065e+03   1.511814e+04   0.000000e+00    700s
  179077    4.6481065e+03   2.902311e+03   0.000000e+00    706s
  179605    4.6481065e+03   7.435498e+03   0.000000e+00    711s
  180265    4.6481819e+03   3.357335e+03   0.000000e+00    716s
  180793    4.6481819e+03   4.762224e+03   0.000000e+00    721s
  181321    4.6481819e+03   3.397463e+03   0.000000e+00    726s
  181717    4.6481819e+03   2.515742e+04   0.000000e+00    730s
  182243    4.6481819e+03   2.484413e+04   0.000000e+00    736s
  182637    4.6481819e+03   5.152667e+04   0.000000e+00    740s
  183153    4.6481819e+03   3.012273e+04   0.000000e+00    746s
  183681    4.6481819e+03   2.528596e+03   0.000000e+00    751s
  184077    4.6481819e+03   1.887333e+03   0.000000e+00    755s
  184581    4.6481819e+03   4.108603e+02   0.000000e+00    761s
  184975    4.6481819e+03   3.689026e+03   0.000000e+00    765s
  185369    4.6481819e+03   1.221997e+03   0.000000e+00    770s
  185883    4.6481819e+03   9.848232e+01   0.000000e+00    776s
  186074    4.6481716e+03   0.000000e+00   0.000000e+00    779s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   15002 DPushes remaining with DInf 0.0000000e+00               779s
       0 DPushes remaining with DInf 0.0000000e+00               780s

   18656 PPushes remaining with PInf 0.0000000e+00               780s
    1959 PPushes remaining with PInf 0.0000000e+00               780s
       0 PPushes remaining with PInf 0.0000000e+00               780s

  Push phase complete: Pinf 0.0000000e+00, Dinf 7.4424656e-12    780s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  215577    4.6481716e+03   0.000000e+00   0.000000e+00    780s
Crossover time: 1.18 seconds (0.46 work units)
  215577    4.6481716e+03   0.000000e+00   0.000000e+00    781s

Root relaxation: objective 4.648172e+03, 215577 iterations, 660.73 seconds (360.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4648.17159    0 1308 17480.1981 4648.17159  73.4%     - 3429s
H    0     0                    6903.3273076 4648.17159  32.7%     - 3429s
H    0     0                    6486.2987609 4648.17159  28.3%     - 3435s
H    0     0                    4661.3661375 4648.17159  0.28%     - 4616s

Explored 1 nodes (432356 simplex iterations) in 4617.43 seconds (2999.33 work units)
Thread count was 1 (of 24 available processors)

Solution count 4: 4661.37 6486.3 6903.33 17480.2 

Optimal solution found (tolerance 5.00e-02)
Best objective 4.661366137500e+03, best bound 4.648171587500e+03, gap 0.2831%

User-callback calls 91580, time in user-callback 0.32 sec
