Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 187592 rows, 2654164 columns and 30432676 nonzeros (Min)
Model fingerprint: 0x68c0c9b5
Model has 58276 linear objective coefficients
Variable types: 2619604 continuous, 34560 integer (34560 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 14926.533933
Presolve removed 27096 rows and 32640 columns (presolve time = 7s)...
Presolve removed 47052 rows and 704203 columns (presolve time = 11s)...
Presolve removed 47052 rows and 705925 columns (presolve time = 17s)...
Presolve removed 82044 rows and 706605 columns (presolve time = 21s)...
Presolve removed 82044 rows and 706605 columns (presolve time = 25s)...
Presolve removed 89150 rows and 706605 columns (presolve time = 30s)...
Presolve removed 89150 rows and 706605 columns (presolve time = 35s)...
Presolve removed 106363 rows and 711365 columns (presolve time = 41s)...
Presolve removed 106363 rows and 711365 columns (presolve time = 47s)...
Presolve removed 106363 rows and 711365 columns (presolve time = 50s)...
Presolve removed 106383 rows and 711385 columns (presolve time = 55s)...
Presolve removed 106383 rows and 711385 columns (presolve time = 60s)...
Presolve removed 113811 rows and 1093068 columns (presolve time = 65s)...
Presolve removed 114020 rows and 1093277 columns (presolve time = 70s)...
Presolve removed 114020 rows and 1093277 columns (presolve time = 75s)...
Presolve removed 114020 rows and 1093277 columns (presolve time = 81s)...
Presolve removed 113640 rows and 1092897 columns
Presolve time: 82.07s
Presolved: 73952 rows, 1561267 columns, 10311136 nonzeros
Variable types: 1554769 continuous, 6498 integer (6498 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  182156    3.2400998e+03   1.655037e+05   0.000000e+00    881s
  182466    3.2400998e+03   5.990127e+04   0.000000e+00    885s
  182896    3.2400998e+03   7.068591e+05   0.000000e+00    891s
  183226    3.2400999e+03   1.019928e+05   0.000000e+00    896s
  183664    3.2400999e+03   4.633839e+04   0.000000e+00    901s
  184082    3.2400999e+03   9.084348e+04   0.000000e+00    907s
  184302    3.2400999e+03   4.295578e+05   0.000000e+00    910s
  184722    3.2400999e+03   7.729395e+04   0.000000e+00    916s
  185050    3.2400999e+03   1.869829e+05   0.000000e+00    921s
  185330    3.2400999e+03   6.332145e+04   0.000000e+00    925s
  185758    3.2400999e+03   7.240907e+04   0.000000e+00    931s
  186086    3.2400999e+03   4.566380e+05   0.000000e+00    936s
  186386    3.2400999e+03   9.578564e+04   0.000000e+00    940s
  186806    3.2400999e+03   1.475344e+05   0.000000e+00    946s
  187106    3.2400999e+03   7.659934e+04   0.000000e+00    950s
  187546    3.2401000e+03   1.505917e+05   0.000000e+00    956s
  187886    3.2401000e+03   1.691221e+05   0.000000e+00    961s
  188276    3.2401000e+03   4.655827e+04   0.000000e+00    967s
  188604    3.2401000e+03   1.467666e+05   0.000000e+00    971s
  189024    3.2401000e+03   2.335272e+05   0.000000e+00    977s
  189344    3.2401000e+03   1.167759e+04   0.000000e+00    981s
  189674    3.2401000e+03   6.005254e+04   0.000000e+00    986s
  190178    3.2401000e+03   6.033742e+04   0.000000e+00    991s
  190578    3.2401000e+03   8.813982e+04   0.000000e+00    997s
  190778    3.2401000e+03   7.910173e+04   0.000000e+00   1000s
  191236    3.2401000e+03   6.455787e+04   0.000000e+00   1006s
  191536    3.2401000e+03   3.826920e+04   0.000000e+00   1010s
  191956    3.2401000e+03   2.524533e+04   0.000000e+00   1016s
  192346    3.2401000e+03   3.658206e+04   0.000000e+00   1022s
  192556    3.2401000e+03   3.506354e+04   0.000000e+00   1025s
  192966    3.2401001e+03   3.057647e+04   0.000000e+00   1031s
  193322    3.2401001e+03   5.225609e+04   0.000000e+00   1035s
  193760    3.2401001e+03   3.955017e+04   0.000000e+00   1041s
  194080    3.2401001e+03   4.344523e+04   0.000000e+00   1045s
  194480    3.2401001e+03   1.754575e+04   0.000000e+00   1051s
  194808    3.2401001e+03   1.931518e+04   0.000000e+00   1056s
  195146    3.2401001e+03   1.278380e+04   0.000000e+00   1060s
  195556    3.2401001e+03   2.813021e+04   0.000000e+00   1066s
  195886    3.2401001e+03   3.020142e+04   0.000000e+00   1070s
  196296    3.2401001e+03   2.049651e+05   0.000000e+00   1076s
  196596    3.2401001e+03   2.709670e+04   0.000000e+00   1081s
  196956    3.2401001e+03   1.370173e+04   0.000000e+00   1087s
  197356    3.2401001e+03   1.434585e+04   0.000000e+00   1093s
  197536    3.2401001e+03   1.117219e+04   0.000000e+00   1096s
  197826    3.2401001e+03   3.505240e+04   0.000000e+00   1100s
  198296    3.2401001e+03   3.637782e+04   0.000000e+00   1108s
  198514    3.2401001e+03   1.510274e+04   0.000000e+00   1111s
  199026    3.2401002e+03   8.644718e+05   0.000000e+00   1115s
  199666    3.2401002e+03   3.601759e+04   0.000000e+00   1121s
  200178    3.2401002e+03   8.092928e+03   0.000000e+00   1126s
  200562    3.2401002e+03   1.612069e+04   0.000000e+00   1130s
  201074    3.2401002e+03   5.167013e+03   0.000000e+00   1135s
  201586    3.2401003e+03   8.405927e+03   0.000000e+00   1140s
  202098    3.2401003e+03   6.495976e+03   0.000000e+00   1145s
  202610    3.2401003e+03   4.925420e+03   0.000000e+00   1151s
  202958    3.2401003e+03   1.553035e+04   0.000000e+00   1155s
  203462    3.2401003e+03   1.664445e+03   0.000000e+00   1161s
  203828    3.2401003e+03   6.025235e+03   0.000000e+00   1166s
  204168    3.2401003e+03   5.711941e+03   0.000000e+00   1171s
  204516    3.2401003e+03   3.094725e+04   0.000000e+00   1175s
  204926    3.2401003e+03   2.452111e+03   0.000000e+00   1181s
  205236    3.2401003e+03   1.450251e+04   0.000000e+00   1186s
  205526    3.2401003e+03   9.047827e+03   0.000000e+00   1191s
  205816    3.2401003e+03   2.666024e+03   0.000000e+00   1195s
  206266    3.2401003e+03   3.421408e+03   0.000000e+00   1201s
  206614    3.2401003e+03   7.385284e+02   0.000000e+00   1205s
  207024    3.2401003e+03   1.096457e+04   0.000000e+00   1211s
  207324    3.2401003e+03   1.223233e+02   0.000000e+00   1216s
  207624    3.2401003e+03   5.990362e+00   0.000000e+00   1220s
  207696    3.2400840e+03   0.000000e+00   0.000000e+00   1221s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   13076 DPushes remaining with DInf 0.0000000e+00              1222s
       0 DPushes remaining with DInf 0.0000000e+00              1222s

   18223 PPushes remaining with PInf 0.0000000e+00              1222s
       0 PPushes remaining with PInf 0.0000000e+00              1223s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.7748984e-12   1223s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  235558    3.2400840e+03   0.000000e+00   0.000000e+00   1223s
Crossover time: 1.16 seconds (0.40 work units)
  235558    3.2400840e+03   0.000000e+00   0.000000e+00   1224s

Root relaxation: objective 3.240084e+03, 235558 iterations, 1136.31 seconds (605.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3240.08403    0 1294 14926.5339 3240.08403  78.3%     - 6060s
H    0     0                    4773.1760926 3240.08403  32.1%     - 6060s
H    0     0                    3757.5560886 3240.08403  13.8%     - 6065s
     0     0 3240.08403    0 1060 3757.55609 3240.08403  13.8%     - 8238s
     0     0 3240.08403    0  953 3757.55609 3240.08403  13.8%     - 10052s
     0     0 3240.08403    0  985 3757.55609 3240.08403  13.8%     - 11474s
     0     0 3240.08403    0   40 3757.55609 3240.08403  13.8%     - 13992s
H    0     0                    3352.0423989 3240.08403  3.34%     - 13993s

Cutting planes:
  Implied bound: 20
  MIR: 519
  Flow cover: 22
  RLT: 34
  Relax-and-lift: 27

Explored 1 nodes (970126 simplex iterations) in 13994.30 seconds (7713.62 work units)
Thread count was 1 (of 24 available processors)

Solution count 4: 3352.04 3757.56 4773.18 14926.5 

Optimal solution found (tolerance 5.00e-02)
Best objective 3.352042398871e+03, best bound 3.240084033333e+03, gap 3.3400%

User-callback calls 185832, time in user-callback 0.59 sec
