Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0x26a18f8d
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 5e+02]
Found heuristic solution: objective 17155.102400
Presolve removed 16200 rows and 51000 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 16s)...
Presolve removed 36722 rows and 1942354 columns (presolve time = 22s)...
Presolve removed 80140 rows and 1942354 columns (presolve time = 27s)...
Presolve removed 80140 rows and 1943368 columns (presolve time = 30s)...
Presolve removed 80140 rows and 1943368 columns (presolve time = 41s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 47s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 50s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 60s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 62s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 65s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 70s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 75s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 80s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 85s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 90s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 95s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 100s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 105s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 111s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 115s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 120s)...
Presolve removed 188605 rows and 2640617 columns (presolve time = 126s)...
Presolve removed 188605 rows and 2640617 columns (presolve time = 130s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 135s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 140s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 145s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 150s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 155s)...
Presolve removed 189214 rows and 2641226 columns (presolve time = 161s)...
Presolve removed 189214 rows and 2641226 columns (presolve time = 165s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 171s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 175s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 180s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 187s)...
Presolve removed 188579 rows and 2640591 columns
Presolve time: 189.37s
Presolved: 131725 rows, 2988477 columns, 24012241 nonzeros
Found heuristic solution: objective 17154.746388
Variable types: 2977533 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  113927    3.7621663e+03   3.023416e+06   0.000000e+00    630s
  114263    3.7621665e+03   7.196385e+05   0.000000e+00    635s
  114729    3.7621666e+03   2.478259e+06   0.000000e+00    641s
  115065    3.7621668e+03   1.566392e+07   0.000000e+00    645s
  115569    3.7621669e+03   1.360030e+06   0.000000e+00    652s
  115905    3.7697573e+03   1.584768e+06   0.000000e+00    657s
  116045    3.7697573e+03   6.562792e+06   0.000000e+00    660s
  116549    3.7697575e+03   1.666550e+06   0.000000e+00    666s
  117053    3.7697577e+03   4.594054e+06   0.000000e+00    672s
  117389    3.7697579e+03   4.101434e+06   0.000000e+00    676s
  117893    3.7697580e+03   2.760804e+07   0.000000e+00    681s
  118565    3.7697584e+03   1.027478e+07   0.000000e+00    685s
  119069    3.7697585e+03   4.520182e+07   0.000000e+00    691s
  119405    3.7697586e+03   3.274369e+06   0.000000e+00    696s
  119909    3.7697588e+03   7.354358e+06   0.000000e+00    700s
  120413    3.7708676e+03   4.758895e+06   0.000000e+00    708s
  120581    3.7708677e+03   5.385572e+06   0.000000e+00    711s
  120917    3.7708678e+03   7.347835e+05   0.000000e+00    717s
  121253    3.7708679e+03   1.973574e+07   0.000000e+00    722s
  121571    3.7708679e+03   6.062570e+06   0.000000e+00    729s
  121739    3.7708680e+03   3.444342e+06   0.000000e+00    732s
  122075    3.7708682e+03   3.333712e+07   0.000000e+00    737s
  122411    3.7784976e+03   1.385336e+07   0.000000e+00    744s
  122579    3.7784978e+03   3.470629e+06   0.000000e+00    745s
  123083    3.7784980e+03   2.339477e+07   0.000000e+00    752s
  123243    3.7784981e+03   3.237057e+06   0.000000e+00    757s
  123411    3.7784981e+03   3.857167e+06   0.000000e+00    760s
  123747    3.7784982e+03   9.655972e+05   0.000000e+00    768s
  123915    3.7784982e+03   1.140034e+07   0.000000e+00    771s
  124075    3.7784982e+03   9.757426e+06   0.000000e+00    775s
  124411    3.7784983e+03   6.577005e+06   0.000000e+00    782s
  124747    3.7784984e+03   3.968092e+06   0.000000e+00    788s
  125083    3.7784985e+03   1.412217e+07   0.000000e+00    791s
  125419    3.7784986e+03   4.770104e+07   0.000000e+00    796s
  125923    3.7784987e+03   3.361939e+06   0.000000e+00    801s
  126091    3.7784988e+03   2.212723e+07   0.000000e+00    805s
  126427    3.7784988e+03   9.928144e+06   0.000000e+00    810s
  126763    3.7784989e+03   1.584933e+07   0.000000e+00    817s
  127099    3.7840781e+03   2.875052e+06   0.000000e+00    821s
  127771    3.7840784e+03   4.908639e+05   0.000000e+00    827s
  127939    3.7840784e+03   5.944010e+06   0.000000e+00    831s
  128257    3.7840785e+03   2.345060e+06   0.000000e+00    837s
  128593    3.7840786e+03   3.018492e+06   0.000000e+00    840s
  129097    3.7840787e+03   6.178863e+06   0.000000e+00    848s
  129265    3.7840787e+03   1.612681e+07   0.000000e+00    850s
  129769    3.7840789e+03   7.059184e+06   0.000000e+00    857s
  130273    3.7840790e+03   1.538725e+06   0.000000e+00    862s
  130441    3.7840791e+03   2.840708e+06   0.000000e+00    865s
  130945    3.7840792e+03   4.060382e+07   0.000000e+00    872s
  131105    3.7840792e+03   5.121987e+07   0.000000e+00    876s
  131255    3.7840793e+03   9.211107e+06   0.000000e+00    880s
  131591    3.7840794e+03   2.907241e+07   0.000000e+00    886s
  131927    3.7840796e+03   8.683415e+06   0.000000e+00    891s
  132235    3.7840796e+03   4.613245e+06   0.000000e+00    897s
  132365    3.7840796e+03   1.955449e+07   0.000000e+00    901s
  133037    3.8068803e+03   5.954333e+07   0.000000e+00    905s
  133325    3.8068803e+03   1.903711e+07   0.000000e+00    911s
  133565    3.8068804e+03   1.408530e+07   0.000000e+00    918s
  133705    3.8068804e+03   1.249026e+07   0.000000e+00    921s
  134013    3.8068805e+03   3.923086e+06   0.000000e+00    927s
  134469    3.8185593e+03   4.882217e+07   0.000000e+00    932s
  134787    3.8185594e+03   2.095828e+07   0.000000e+00    938s
  134947    3.8185594e+03   2.460801e+07   0.000000e+00    943s
  135097    3.8185594e+03   2.012524e+07   0.000000e+00    947s
  135247    3.8185594e+03   1.430297e+06   0.000000e+00    952s
  135397    3.8185594e+03   5.474757e+06   0.000000e+00    957s
  135547    3.8185595e+03   6.100398e+06   0.000000e+00    961s
  135697    3.8185595e+03   1.116994e+06   0.000000e+00    966s
  136033    3.8185604e+03   2.161881e+06   0.000000e+00    972s
  136369    3.8185613e+03   2.153228e+06   0.000000e+00    976s
  137041    3.8185633e+03   1.623436e+07   0.000000e+00    981s
  137377    3.8185639e+03   1.387162e+06   0.000000e+00    985s
  138049    3.8185655e+03   2.099003e+07   0.000000e+00    991s
  138721    3.8186661e+03   1.169732e+07   0.000000e+00    995s
  139729    3.8186695e+03   5.622013e+06   0.000000e+00   1001s
  140233    3.8214908e+03   7.692034e+06   0.000000e+00   1006s
  140737    3.8214918e+03   2.387726e+07   0.000000e+00   1010s
  141409    3.8214932e+03   5.860768e+07   0.000000e+00   1016s
  142249    3.8339067e+03   2.976907e+07   0.000000e+00   1020s
  142753    3.8339072e+03   5.600792e+07   0.000000e+00   1025s
  143257    3.8339078e+03   2.220851e+07   0.000000e+00   1030s
  143929    3.8363414e+03   3.074235e+06   0.000000e+00   1035s
  144769    3.8363434e+03   8.256238e+06   0.000000e+00   1041s
  145273    3.8363440e+03   1.954150e+06   0.000000e+00   1045s
  145945    3.8374580e+03   1.886111e+07   0.000000e+00   1051s
  146785    3.8374595e+03   3.131136e+07   0.000000e+00   1056s
  147974    3.8640930e+03   1.470281e+06   0.000000e+00   1060s
  148646    3.8640939e+03   4.739482e+06   0.000000e+00   1065s
  149318    3.8645855e+03   2.488047e+06   0.000000e+00   1071s
  149990    3.8645868e+03   9.283850e+06   0.000000e+00   1075s
  150830    3.8645878e+03   2.595623e+06   0.000000e+00   1081s
  151166    3.8645884e+03   4.936178e+07   0.000000e+00   1085s
  151838    3.8645892e+03   2.315863e+06   0.000000e+00   1091s
  152342    3.8646941e+03   2.228388e+06   0.000000e+00   1096s
  152846    3.8646946e+03   8.617587e+06   0.000000e+00   1101s
  153518    3.8646954e+03   8.283467e+07   0.000000e+00   1106s
  153854    3.8646957e+03   1.094386e+07   0.000000e+00   1111s
  154190    3.8646960e+03   1.592271e+06   0.000000e+00   1115s
  154862    3.8646972e+03   1.182649e+07   0.000000e+00   1121s
  155366    3.8646979e+03   1.349409e+06   0.000000e+00   1125s
  155654    3.8646981e+03   1.366630e+07   0.000000e+00   1131s
  155990    3.8646985e+03   1.894989e+08   0.000000e+00   1135s
  156662    3.8646992e+03   2.177051e+07   0.000000e+00   1141s
  157166    3.8646997e+03   1.628254e+06   0.000000e+00   1145s
  157838    3.8648794e+03   1.091857e+07   0.000000e+00   1150s
  158510    3.8648799e+03   5.741694e+05   0.000000e+00   1155s
  159014    3.8648803e+03   1.506658e+07   0.000000e+00   1161s
  159686    3.8648811e+03   3.594007e+06   0.000000e+00   1166s
  160358    3.8648819e+03   4.310231e+06   0.000000e+00   1171s
  160862    3.8648824e+03   3.478363e+07   0.000000e+00   1176s
  161366    3.8650505e+03   2.533178e+07   0.000000e+00   1181s
  161702    3.8650507e+03   1.751591e+07   0.000000e+00   1186s
  162206    3.8650510e+03   2.636666e+07   0.000000e+00   1191s
  162710    3.8660884e+03   6.558941e+06   0.000000e+00   1196s
  163214    3.8660890e+03   3.374005e+07   0.000000e+00   1200s
  163886    3.8660895e+03   2.717934e+06   0.000000e+00   1206s
  164390    3.8660906e+03   1.894356e+07   0.000000e+00   1211s
  164894    3.8660911e+03   1.652892e+07   0.000000e+00   1216s
  165398    3.8660915e+03   2.609846e+07   0.000000e+00   1221s
  166238    3.8660926e+03   7.429422e+07   0.000000e+00   1225s
  166910    3.8660937e+03   2.623852e+07   0.000000e+00   1230s
  167582    3.8660945e+03   9.662915e+06   0.000000e+00   1236s
  168422    3.8660957e+03   4.601759e+07   0.000000e+00   1241s
  169094    3.8660968e+03   3.126763e+07   0.000000e+00   1246s
  169598    3.8660974e+03   4.314211e+07   0.000000e+00   1250s
  170102    3.8660980e+03   8.195275e+06   0.000000e+00   1255s
  170774    3.8660985e+03   1.078713e+07   0.000000e+00   1262s
  171110    3.8660989e+03   1.113095e+06   0.000000e+00   1266s
  171614    3.8660992e+03   2.204843e+06   0.000000e+00   1271s
  172286    3.8661002e+03   6.500020e+06   0.000000e+00   1276s
  172790    3.8661005e+03   1.284728e+07   0.000000e+00   1280s
  173462    3.8666915e+03   4.741986e+06   0.000000e+00   1286s
  173966    3.8666920e+03   9.152843e+06   0.000000e+00   1291s
  174470    3.8666924e+03   2.755478e+06   0.000000e+00   1295s
  175142    3.8666932e+03   8.205102e+06   0.000000e+00   1301s
  175814    3.8666940e+03   7.594794e+06   0.000000e+00   1307s
  176318    3.8666946e+03   1.010086e+07   0.000000e+00   1311s
  176654    3.8666948e+03   6.913772e+06   0.000000e+00   1316s
  177158    3.8666955e+03   1.969920e+06   0.000000e+00   1321s
  177494    3.8666957e+03   5.117384e+06   0.000000e+00   1327s
  177998    3.8666963e+03   6.002101e+05   0.000000e+00   1330s
  178502    3.8666967e+03   1.165641e+07   0.000000e+00   1336s
  178838    3.8666969e+03   4.004878e+06   0.000000e+00   1340s
  179342    3.8666973e+03   2.039644e+08   0.000000e+00   1345s
  179846    3.8666975e+03   7.266597e+05   0.000000e+00   1352s
  180182    3.8666978e+03   9.327062e+06   0.000000e+00   1357s
  180686    3.8666986e+03   8.217610e+06   0.000000e+00   1361s
  181862    3.8857917e+03   6.724962e+07   0.000000e+00   1367s
  182198    3.8857919e+03   7.786452e+05   0.000000e+00   1371s
  182534    3.8857921e+03   4.904250e+07   0.000000e+00   1375s
  183374    3.8914903e+03   6.547669e+06   0.000000e+00   1382s
  183878    3.8914906e+03   5.271321e+06   0.000000e+00   1386s
  184176    3.8914907e+03   2.017047e+07   0.000000e+00   1391s
  184512    3.8914908e+03   5.319171e+06   0.000000e+00   1396s
  185016    3.8914911e+03   2.760129e+07   0.000000e+00   1401s
  185520    3.8921587e+03   5.772469e+06   0.000000e+00   1405s
  186024    3.8921590e+03   3.199039e+07   0.000000e+00   1411s
  186696    3.8927913e+03   1.831210e+07   0.000000e+00   1416s
  187200    3.8927916e+03   4.454405e+07   0.000000e+00   1421s
  187704    3.8927918e+03   6.609901e+06   0.000000e+00   1426s
  188208    3.8927922e+03   4.222603e+06   0.000000e+00   1431s
  188544    3.8927924e+03   5.844177e+07   0.000000e+00   1437s
  188880    3.8927927e+03   8.941967e+06   0.000000e+00   1441s
  189552    3.8940511e+03   2.708784e+06   0.000000e+00   1448s
  189720    3.8940512e+03   1.925652e+07   0.000000e+00   1451s
  190224    3.8940516e+03   6.627425e+06   0.000000e+00   1456s
  190560    3.8940517e+03   7.374385e+06   0.000000e+00   1461s
  191064    3.8980062e+03   6.678485e+06   0.000000e+00   1465s
  191400    3.8980064e+03   5.154614e+07   0.000000e+00   1470s
  192072    3.8980068e+03   1.733297e+07   0.000000e+00   1476s
  192576    3.8980071e+03   9.250876e+06   0.000000e+00   1481s
  193080    3.8980076e+03   3.582464e+06   0.000000e+00   1486s
  193752    3.8980082e+03   2.713632e+06   0.000000e+00   1493s
  194088    3.8980086e+03   9.794771e+06   0.000000e+00   1495s
  194592    3.8980090e+03   1.971039e+07   0.000000e+00   1500s
  195264    3.8997902e+03   5.725906e+06   0.000000e+00   1506s
  195768    3.8997906e+03   7.396069e+06   0.000000e+00   1511s
  196104    3.8997908e+03   4.307964e+06   0.000000e+00   1515s
  196608    3.8997910e+03   1.336416e+07   0.000000e+00   1522s
  197112    3.8997913e+03   1.663677e+07   0.000000e+00   1526s
  197616    3.8997916e+03   2.068370e+07   0.000000e+00   1531s
  198288    3.8997922e+03   3.432489e+06   0.000000e+00   1536s
  198792    3.8997926e+03   1.710717e+06   0.000000e+00   1541s
  199296    3.8997929e+03   1.260779e+06   0.000000e+00   1546s
  199968    3.8997934e+03   1.919572e+06   0.000000e+00   1551s
  200640    3.8997943e+03   6.817167e+06   0.000000e+00   1558s
  200976    3.8997946e+03   5.663354e+06   0.000000e+00   1560s
  201480    3.8997950e+03   7.029775e+06   0.000000e+00   1566s
  201984    3.8997954e+03   1.304748e+07   0.000000e+00   1570s
  202460    3.8997958e+03   8.302182e+06   0.000000e+00   1577s
  202796    3.8997961e+03   1.557306e+07   0.000000e+00   1581s
  203132    3.8997963e+03   2.123773e+07   0.000000e+00   1585s
  203804    3.9048055e+03   1.412865e+07   0.000000e+00   1592s
  204644    3.9111913e+03   4.031339e+06   0.000000e+00   1597s
  204980    3.9111915e+03   3.537915e+07   0.000000e+00   1600s
  205652    3.9111921e+03   2.834399e+06   0.000000e+00   1607s
  205988    3.9111924e+03   3.880931e+06   0.000000e+00   1611s
  206492    3.9111927e+03   1.288567e+08   0.000000e+00   1618s
  206660    3.9111928e+03   9.138227e+06   0.000000e+00   1621s
  206996    3.9145707e+03   4.856202e+06   0.000000e+00   1626s
  207500    3.9145711e+03   1.604380e+06   0.000000e+00   1632s
  208004    3.9145716e+03   5.554766e+07   0.000000e+00   1636s
  208340    3.9145718e+03   1.109903e+07   0.000000e+00   1642s
  208508    3.9145720e+03   3.211255e+06   0.000000e+00   1646s
  209012    3.9145723e+03   2.778009e+07   0.000000e+00   1651s
  209516    3.9145732e+03   1.448666e+07   0.000000e+00   1657s
  209852    3.9145740e+03   6.269945e+07   0.000000e+00   1661s
  210188    3.9145746e+03   1.119525e+08   0.000000e+00   1665s
  210524    3.9269438e+03   9.073149e+06   0.000000e+00   1671s
  210970    3.9269442e+03   5.410925e+06   0.000000e+00   1679s
  211138    3.9269443e+03   1.539903e+07   0.000000e+00   1680s
  211642    3.9310070e+03   6.994658e+06   0.000000e+00   1685s
  212146    3.9310073e+03   2.899645e+07   0.000000e+00   1693s
  212482    3.9310075e+03   5.376269e+06   0.000000e+00   1695s
  213154    3.9310080e+03   1.470979e+07   0.000000e+00   1701s
  213452    3.9310082e+03   2.696847e+06   0.000000e+00   1707s
  213788    3.9310085e+03   4.987357e+06   0.000000e+00   1711s
  214460    3.9310090e+03   2.298937e+07   0.000000e+00   1716s
  214796    3.9310092e+03   1.178988e+07   0.000000e+00   1721s
  215132    3.9310095e+03   2.104214e+06   0.000000e+00   1725s
  215636    3.9310099e+03   3.501245e+07   0.000000e+00   1732s
  215914    3.9310101e+03   3.528532e+07   0.000000e+00   1737s
  216250    3.9310103e+03   3.575944e+07   0.000000e+00   1742s
  216754    3.9310107e+03   1.727826e+07   0.000000e+00   1747s
  217090    3.9310108e+03   8.445700e+07   0.000000e+00   1752s
  217426    3.9310110e+03   5.670554e+07   0.000000e+00   1755s
  217762    3.9310113e+03   9.452856e+05   0.000000e+00   1760s
  218266    3.9310116e+03   5.068999e+07   0.000000e+00   1766s
  218602    3.9310126e+03   1.667409e+07   0.000000e+00   1771s
  219106    3.9310133e+03   4.109954e+06   0.000000e+00   1777s
  219610    3.9310136e+03   5.567576e+07   0.000000e+00   1782s
  219946    3.9310138e+03   7.139275e+07   0.000000e+00   1785s
  220264    3.9310141e+03   4.224812e+06   0.000000e+00   1792s
  220600    3.9310143e+03   2.381748e+07   0.000000e+00   1795s
  221104    3.9310149e+03   6.016984e+06   0.000000e+00   1801s
  221608    3.9426125e+03   1.365174e+07   0.000000e+00   1806s
  221944    3.9426129e+03   1.651932e+07   0.000000e+00   1810s
  222448    3.9426136e+03   2.512454e+06   0.000000e+00   1815s
  222952    3.9426140e+03   8.949754e+07   0.000000e+00   1822s
  223288    3.9426142e+03   7.338872e+06   0.000000e+00   1827s
