Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 128424 rows, 2268108 columns and 29188764 nonzeros (Min)
Model fingerprint: 0x92370237
Model has 42012 linear objective coefficients
Variable types: 2246508 continuous, 21600 integer (21600 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16560.281800
Presolve removed 15030 rows and 20400 columns (presolve time = 5s)...
Presolve removed 32453 rows and 782089 columns (presolve time = 10s)...
Presolve removed 55431 rows and 782509 columns (presolve time = 16s)...
Presolve removed 55431 rows and 782509 columns (presolve time = 20s)...
Presolve removed 59839 rows and 782509 columns (presolve time = 25s)...
Presolve removed 72657 rows and 786676 columns (presolve time = 31s)...
Presolve removed 72657 rows and 786676 columns (presolve time = 35s)...
Presolve removed 72657 rows and 786676 columns (presolve time = 40s)...
Presolve removed 78627 rows and 1135872 columns (presolve time = 45s)...
Presolve removed 78784 rows and 1136029 columns (presolve time = 50s)...
Presolve removed 78784 rows and 1136029 columns (presolve time = 56s)...
Presolve removed 78474 rows and 1135719 columns
Presolve time: 56.53s
Presolved: 49950 rows, 1132389 columns, 8899846 nonzeros
Variable types: 1128285 continuous, 4104 integer (4104 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   79646    4.2544148e+03   3.808407e+06   0.000000e+00    215s
   80510    4.2743791e+03   1.640032e+06   0.000000e+00    220s
   81806    4.3011048e+03   4.003869e+05   0.000000e+00    225s
   83102    4.3220878e+03   2.909666e+05   0.000000e+00    230s
   84290    4.3418770e+03   5.535136e+05   0.000000e+00    235s
   85314    4.3418771e+03   1.723194e+06   0.000000e+00    242s
   85962    4.3432736e+03   6.733283e+05   0.000000e+00    246s
   86934    4.3881826e+03   5.359772e+05   0.000000e+00    251s
   88014    4.4071999e+03   3.192092e+06   0.000000e+00    255s
   89310    4.4327773e+03   3.915709e+05   0.000000e+00    260s
   90390    4.4373849e+03   1.279655e+05   0.000000e+00    266s
   91686    4.4373851e+03   4.935346e+05   0.000000e+00    271s
   92442    4.4391531e+03   8.219910e+05   0.000000e+00    275s
   93522    4.4616264e+03   5.788936e+05   0.000000e+00    280s
   94818    4.4665368e+03   1.614107e+06   0.000000e+00    285s
   95674    4.4670360e+03   5.930952e+05   0.000000e+00    290s
   96538    4.5112803e+03   1.908196e+06   0.000000e+00    295s
   97482    4.5112805e+03   8.020035e+05   0.000000e+00    300s
   98346    4.5112806e+03   3.586415e+05   0.000000e+00    305s
   99048    4.5112807e+03   1.238117e+06   0.000000e+00    310s
  100020    4.5123325e+03   1.675915e+05   0.000000e+00    315s
  100992    4.5123326e+03   1.117727e+06   0.000000e+00    320s
  102224    4.5461257e+03   5.298840e+06   0.000000e+00    325s
  103196    4.5461258e+03   2.083933e+06   0.000000e+00    330s
  103742    4.5461259e+03   1.277995e+07   0.000000e+00    335s
  104714    4.5687723e+03   6.123275e+05   0.000000e+00    340s
  105686    4.5687725e+03   4.558452e+05   0.000000e+00    346s
  106874    4.5928741e+03   2.760791e+05   0.000000e+00    350s
  108062    4.5928743e+03   1.833789e+05   0.000000e+00    355s
  109466    4.5929703e+03   6.616559e+05   0.000000e+00    361s
  110438    4.6013011e+03   1.252682e+05   0.000000e+00    365s
  111518    4.6027084e+03   1.062709e+05   0.000000e+00    370s
  112374    4.6027085e+03   1.278488e+05   0.000000e+00    375s
  113454    4.6027086e+03   9.876771e+04   0.000000e+00    380s
  114750    4.6027087e+03   1.220021e+05   0.000000e+00    385s
  115938    4.6027088e+03   1.094537e+06   0.000000e+00    390s
  117442    4.6270465e+03   3.282208e+05   0.000000e+00    396s
  118198    4.6270466e+03   4.838623e+05   0.000000e+00    401s
  118936    4.6270466e+03   1.621215e+05   0.000000e+00    405s
  119792    4.6270467e+03   3.784656e+05   0.000000e+00    410s
  120746    4.6284301e+03   1.017661e+06   0.000000e+00    416s
  121350    4.6284301e+03   3.272833e+05   0.000000e+00    421s
  121826    4.6284301e+03   2.487556e+05   0.000000e+00    426s
  122216    4.6284302e+03   1.870808e+05   0.000000e+00    430s
  122836    4.6284302e+03   4.531043e+05   0.000000e+00    436s
  123440    4.6284303e+03   3.867476e+05   0.000000e+00    441s
  123954    4.6284303e+03   6.780422e+04   0.000000e+00    445s
  124818    4.6284303e+03   1.379498e+05   0.000000e+00    450s
  125548    4.6294622e+03   1.002250e+06   0.000000e+00    455s
  126106    4.6294622e+03   8.720650e+04   0.000000e+00    461s
  126834    4.6294623e+03   5.666597e+04   0.000000e+00    467s
  127340    4.6294623e+03   7.723124e+05   0.000000e+00    471s
  127952    4.6294623e+03   4.405156e+05   0.000000e+00    476s
  128548    4.6297311e+03   1.291688e+05   0.000000e+00    481s
  128988    4.6297311e+03   6.175358e+04   0.000000e+00    486s
  129482    4.6297312e+03   4.768859e+04   0.000000e+00    490s
  130184    4.6297312e+03   1.598307e+05   0.000000e+00    496s
  130922    4.6297312e+03   2.994658e+05   0.000000e+00    501s
  131894    4.6301558e+03   7.846242e+04   0.000000e+00    505s
  132516    4.6305686e+03   5.131437e+04   0.000000e+00    510s
  133470    4.6506420e+03   5.844081e+05   0.000000e+00    516s
  133928    4.6512797e+03   9.524689e+04   0.000000e+00    521s
  134476    4.6512797e+03   1.965139e+05   0.000000e+00    527s
  135000    4.6558919e+03   2.468617e+04   0.000000e+00    530s
  135918    4.6599979e+03   1.813030e+05   0.000000e+00    536s
  136422    4.6599979e+03   5.523973e+04   0.000000e+00    541s
  137268    4.6666868e+03   1.147356e+05   0.000000e+00    546s
  137944    4.6669635e+03   4.557755e+05   0.000000e+00    551s
  138358    4.6669635e+03   9.051597e+04   0.000000e+00    555s
  138844    4.6669635e+03   1.762109e+05   0.000000e+00    560s
  139564    4.6669636e+03   8.229425e+04   0.000000e+00    566s
  140194    4.6672269e+03   3.763181e+05   0.000000e+00    570s
  140924    4.6672269e+03   6.359733e+04   0.000000e+00    576s
  141556    4.6672270e+03   1.237726e+05   0.000000e+00    581s
  141986    4.6672270e+03   2.942955e+04   0.000000e+00    586s
  142690    4.6672270e+03   3.398423e+04   0.000000e+00    592s
  143088    4.6672270e+03   2.596581e+05   0.000000e+00    595s
  143594    4.6672270e+03   4.167387e+05   0.000000e+00    600s
  144216    4.6672270e+03   3.151892e+04   0.000000e+00    606s
  144748    4.6672270e+03   5.802702e+04   0.000000e+00    610s
  145354    4.6707271e+03   1.359184e+04   0.000000e+00    616s
  145860    4.6707271e+03   2.190758e+04   0.000000e+00    621s
  146392    4.6707271e+03   4.095454e+04   0.000000e+00    625s
  147004    4.6707271e+03   5.465655e+04   0.000000e+00    631s
  147634    4.6747271e+03   2.742732e+04   0.000000e+00    636s
  148138    4.6747271e+03   5.016762e+04   0.000000e+00    640s
  148644    4.6747271e+03   2.758274e+04   0.000000e+00    645s
  149238    4.6747272e+03   1.149814e+04   0.000000e+00    651s
  149616    4.6747272e+03   7.328194e+04   0.000000e+00    655s
  150064    4.6747272e+03   2.042387e+04   0.000000e+00    660s
  150532    4.6747272e+03   1.182459e+04   0.000000e+00    665s
  151022    4.6747272e+03   4.014975e+04   0.000000e+00    670s
  151518    4.6747272e+03   2.100585e+04   0.000000e+00    675s
  152202    4.6747272e+03   2.147875e+04   0.000000e+00    681s
  152770    4.6747272e+03   3.977639e+04   0.000000e+00    687s
  153110    4.6747272e+03   1.214847e+04   0.000000e+00    691s
  153558    4.6747272e+03   1.663014e+04   0.000000e+00    696s
  154068    4.6747272e+03   1.310703e+04   0.000000e+00    702s
  154516    4.6747272e+03   6.575878e+03   0.000000e+00    707s
  154866    4.6747272e+03   6.399422e+03   0.000000e+00    711s
  155562    4.6747272e+03   2.094601e+03   0.000000e+00    717s
  155912    4.6747272e+03   3.903908e+03   0.000000e+00    721s
  156442    4.6747272e+03   5.807690e+02   0.000000e+00    726s
  156772    4.6747272e+03   4.299570e+02   0.000000e+00    730s
  157272    4.6747272e+03   2.759221e+02   0.000000e+00    736s
  157612    4.6747272e+03   1.892655e-01   0.000000e+00    740s
  157638    4.6747131e+03   0.000000e+00   0.000000e+00    741s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    8704 DPushes remaining with DInf 0.0000000e+00               741s
       0 DPushes remaining with DInf 0.0000000e+00               741s

   12596 PPushes remaining with PInf 0.0000000e+00               741s
       0 PPushes remaining with PInf 0.0000000e+00               741s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2006091e-12    741s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  176483    4.6747131e+03   0.000000e+00   0.000000e+00    742s
Crossover time: 0.59 seconds (0.28 work units)
  176483    4.6747131e+03   0.000000e+00   0.000000e+00    742s

Root relaxation: objective 4.674713e+03, 176483 iterations, 681.53 seconds (434.57 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4674.71310    0   14 16560.2818 4674.71310  71.8%     - 2779s
H    0     0                    4717.9118102 4674.71310  0.92%     - 2779s

Explored 1 nodes (379389 simplex iterations) in 2780.14 seconds (1855.93 work units)
Thread count was 1 (of 32 available processors)

Solution count 2: 4717.91 16560.3 

Optimal solution found (tolerance 5.00e-02)
Best objective 4.717911810213e+03, best bound 4.674713100000e+03, gap 0.9156%

User-callback calls 6751, time in user-callback 0.01 sec
