Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 128424 rows, 2268108 columns and 29188764 nonzeros (Min)
Model fingerprint: 0x43981a86
Model has 42012 linear objective coefficients
Variable types: 2246508 continuous, 21600 integer (21600 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16300.306667
Presolve removed 15030 rows and 20400 columns (presolve time = 7s)...
Presolve removed 31027 rows and 731040 columns (presolve time = 11s)...
Presolve removed 31027 rows and 731469 columns (presolve time = 17s)...
Presolve removed 54718 rows and 731889 columns (presolve time = 20s)...
Presolve removed 54718 rows and 731889 columns (presolve time = 25s)...
Presolve removed 59388 rows and 731889 columns (presolve time = 30s)...
Presolve removed 71944 rows and 736056 columns (presolve time = 35s)...
Presolve removed 71944 rows and 736056 columns (presolve time = 40s)...
Presolve removed 71944 rows and 736056 columns (presolve time = 45s)...
Presolve removed 71944 rows and 736056 columns (presolve time = 50s)...
Presolve removed 77969 rows and 1090530 columns (presolve time = 55s)...
Presolve removed 78159 rows and 1090720 columns (presolve time = 60s)...
Presolve removed 78159 rows and 1090720 columns (presolve time = 65s)...
Presolve removed 77864 rows and 1090425 columns
Presolve time: 68.78s
Presolved: 50560 rows, 1177683 columns, 9290505 nonzeros
Variable types: 1173579 continuous, 4104 integer (4104 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   89827    4.1014094e+03   1.062870e+05   0.000000e+00    241s
   90808    4.1014095e+03   1.425948e+05   0.000000e+00    245s
   92116    4.1227276e+03   4.633623e+05   0.000000e+00    250s
   93097    4.1276938e+03   4.618034e+05   0.000000e+00    255s
   93742    4.1316205e+03   1.364870e+07   0.000000e+00    260s
   94130    4.1316205e+03   7.647258e+04   0.000000e+00    265s
   94893    4.1316206e+03   5.725857e+05   0.000000e+00    270s
   95979    4.1449997e+03   2.734081e+05   0.000000e+00    277s
   96415    4.1449997e+03   8.690494e+04   0.000000e+00    281s
   96941    4.1469010e+03   3.203909e+05   0.000000e+00    286s
   97477    4.1469011e+03   4.454107e+04   0.000000e+00    291s
   98240    4.1469011e+03   1.193143e+06   0.000000e+00    295s
   99112    4.1469012e+03   2.171333e+05   0.000000e+00    301s
   99372    4.1469012e+03   3.682027e+05   0.000000e+00    305s
   99899    4.1469012e+03   8.734067e+05   0.000000e+00    310s
  100852    4.1486167e+03   5.493791e+05   0.000000e+00    317s
  101170    4.1486167e+03   7.088876e+04   0.000000e+00    321s
  101824    4.1486168e+03   7.659609e+04   0.000000e+00    325s
  102459    4.1486168e+03   1.809068e+05   0.000000e+00    331s
  102867    4.1486168e+03   1.061036e+05   0.000000e+00    336s
  103521    4.1486168e+03   7.205565e+04   0.000000e+00    340s
  104175    4.1486169e+03   2.949737e+04   0.000000e+00    345s
  104938    4.1486169e+03   2.350030e+05   0.000000e+00    351s
  105592    4.1486169e+03   3.299194e+05   0.000000e+00    355s
  106090    4.1486169e+03   2.374604e+05   0.000000e+00    361s
  106635    4.1507883e+03   8.252551e+04   0.000000e+00    365s
  107024    4.1507883e+03   7.160165e+05   0.000000e+00    370s
  107541    4.1507883e+03   8.592462e+04   0.000000e+00    376s
  107830    4.1507883e+03   3.151697e+04   0.000000e+00    380s
  108248    4.1507883e+03   7.127544e+05   0.000000e+00    385s
  108973    4.1507884e+03   2.686601e+05   0.000000e+00    392s
  109352    4.1507884e+03   3.957206e+05   0.000000e+00    397s
  109897    4.1507884e+03   4.550447e+05   0.000000e+00    401s
  110423    4.1507884e+03   6.154539e+04   0.000000e+00    406s
  110840    4.1507884e+03   2.918481e+05   0.000000e+00    410s
  111603    4.1507885e+03   5.039742e+05   0.000000e+00    416s
  112100    4.1507885e+03   1.175267e+05   0.000000e+00    421s
  112509    4.1507885e+03   2.828186e+05   0.000000e+00    426s
  112945    4.1507885e+03   3.877790e+05   0.000000e+00    431s
  113244    4.1507885e+03   2.530678e+05   0.000000e+00    435s
  113632    4.1507885e+03   2.389072e+05   0.000000e+00    440s
  114267    4.1507885e+03   4.014954e+04   0.000000e+00    446s
  114756    4.1507886e+03   5.778577e+04   0.000000e+00    452s
  115055    4.1507886e+03   1.015257e+05   0.000000e+00    456s
  115425    4.1507886e+03   7.805515e+04   0.000000e+00    461s
  115833    4.1507886e+03   2.006712e+04   0.000000e+00    465s
  116411    4.1507886e+03   8.334783e+04   0.000000e+00    472s
  116828    4.1507886e+03   5.039183e+05   0.000000e+00    477s
  117146    4.1507886e+03   1.085273e+05   0.000000e+00    481s
  117564    4.1507886e+03   2.347685e+05   0.000000e+00    485s
  117982    4.1507887e+03   1.201860e+05   0.000000e+00    490s
  118400    4.1507887e+03   2.977414e+04   0.000000e+00    495s
  118817    4.1507887e+03   2.792024e+04   0.000000e+00    500s
  119344    4.1562887e+03   5.210858e+05   0.000000e+00    505s
  120061    4.1582887e+03   2.471820e+04   0.000000e+00    512s
  120430    4.1582888e+03   7.110392e+04   0.000000e+00    517s
  120710    4.1582888e+03   7.472468e+04   0.000000e+00    521s
  121189    4.1582888e+03   2.576227e+04   0.000000e+00    527s
  121507    4.1582888e+03   1.793330e+04   0.000000e+00    531s
  121906    4.1582888e+03   9.342958e+04   0.000000e+00    536s
  122266    4.1582888e+03   1.176941e+05   0.000000e+00    541s
  122674    4.1582888e+03   2.998837e+04   0.000000e+00    546s
  122964    4.1582888e+03   4.493656e+04   0.000000e+00    550s
  123354    4.1582888e+03   3.991420e+04   0.000000e+00    555s
  123743    4.1582888e+03   6.621867e+04   0.000000e+00    561s
  124132    4.1582888e+03   2.521830e+05   0.000000e+00    566s
  124568    4.1582888e+03   4.283337e+04   0.000000e+00    570s
  124986    4.1582888e+03   1.119876e+04   0.000000e+00    575s
  125465    4.1582888e+03   6.665805e+04   0.000000e+00    582s
  125854    4.1582889e+03   8.320051e+04   0.000000e+00    587s
  126253    4.1582889e+03   1.248124e+04   0.000000e+00    592s
  126633    4.1582889e+03   1.383288e+04   0.000000e+00    597s
  126951    4.1582889e+03   4.739109e+04   0.000000e+00    600s
  127360    4.1582889e+03   5.060091e+03   0.000000e+00    605s
  127887    4.1582889e+03   1.229967e+04   0.000000e+00    611s
  128397    4.1582889e+03   2.695614e+04   0.000000e+00    617s
  128786    4.1582889e+03   1.345894e+04   0.000000e+00    621s
  129194    4.1582889e+03   6.160219e+04   0.000000e+00    626s
  129702    4.1582889e+03   2.479064e+04   0.000000e+00    632s
  129992    4.1582889e+03   2.143186e+04   0.000000e+00    636s
  130452    4.1582889e+03   2.737162e+04   0.000000e+00    642s
  130722    4.1582889e+03   6.396586e+03   0.000000e+00    646s
  131072    4.1582889e+03   1.043146e+04   0.000000e+00    652s
  131352    4.1582889e+03   1.105312e+03   0.000000e+00    656s
  131712    4.1582889e+03   4.384244e+03   0.000000e+00    661s
  132042    4.1582889e+03   2.188470e+03   0.000000e+00    666s
  132482    4.1582889e+03   1.121441e+04   0.000000e+00    672s
  132832    4.1582889e+03   4.556157e+03   0.000000e+00    678s
  133002    4.1582889e+03   2.854481e+03   0.000000e+00    680s
  133332    4.1582889e+03   1.470106e+04   0.000000e+00    686s
  133692    4.1582889e+03   3.367676e+03   0.000000e+00    691s
  134122    4.1582889e+03   1.196295e+03   0.000000e+00    697s
  134282    4.1582889e+03   1.563363e+02   0.000000e+00    700s
  134602    4.1582889e+03   9.167342e+02   0.000000e+00    705s
  134962    4.1582889e+03   6.969951e+02   0.000000e+00    710s
  135312    4.1582889e+03   5.311329e+01   0.000000e+00    715s
  135521    4.1582777e+03   0.000000e+00   0.000000e+00    718s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    9000 DPushes remaining with DInf 0.0000000e+00               719s
       0 DPushes remaining with DInf 0.0000000e+00               719s

   13856 PPushes remaining with PInf 0.0000000e+00               719s
       0 PPushes remaining with PInf 0.0000000e+00               720s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.9573232e-12    720s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  155735    4.1582777e+03   0.000000e+00   0.000000e+00    720s
Crossover time: 0.90 seconds (0.30 work units)
  155735    4.1582777e+03   0.000000e+00   0.000000e+00    720s

Root relaxation: objective 4.158278e+03, 155735 iterations, 646.97 seconds (330.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4158.27773    0   12 16300.3067 4158.27773  74.5%     - 2515s
H    0     0                    4206.0849158 4158.27773  1.14%     - 2515s

Explored 1 nodes (328593 simplex iterations) in 2516.44 seconds (1273.90 work units)
Thread count was 1 (of 32 available processors)

Solution count 2: 4206.08 16300.3 

Optimal solution found (tolerance 5.00e-02)
Best objective 4.206084915804e+03, best bound 4.158277733333e+03, gap 1.1366%

User-callback calls 6469, time in user-callback 0.02 sec
