Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 187592 rows, 2654164 columns and 30432676 nonzeros (Min)
Model fingerprint: 0x7de2e7e3
Model has 58276 linear objective coefficients
Variable types: 2619604 continuous, 34560 integer (34560 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-03, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 14939.753143
Presolve removed 27096 rows and 32640 columns (presolve time = 8s)...
Presolve removed 27101 rows and 721341 columns (presolve time = 11s)...
Presolve removed 47442 rows and 723063 columns (presolve time = 15s)...
Presolve removed 47442 rows and 723063 columns (presolve time = 21s)...
Presolve removed 82239 rows and 723743 columns (presolve time = 25s)...
Presolve removed 82239 rows and 723743 columns (presolve time = 30s)...
Presolve removed 89182 rows and 723743 columns (presolve time = 35s)...
Presolve removed 89182 rows and 723743 columns (presolve time = 40s)...
Presolve removed 106558 rows and 728503 columns (presolve time = 46s)...
Presolve removed 106558 rows and 728843 columns (presolve time = 52s)...
Presolve removed 106558 rows and 728843 columns (presolve time = 55s)...
Presolve removed 106558 rows and 728843 columns (presolve time = 60s)...
Presolve removed 106578 rows and 728863 columns (presolve time = 65s)...
Presolve removed 106578 rows and 728863 columns (presolve time = 70s)...
Presolve removed 113993 rows and 1103119 columns (presolve time = 76s)...
Presolve removed 114181 rows and 1103307 columns (presolve time = 80s)...
Presolve removed 114181 rows and 1103307 columns (presolve time = 85s)...
Presolve removed 114181 rows and 1103307 columns (presolve time = 90s)...
Presolve removed 114181 rows and 1103307 columns (presolve time = 96s)...
Presolve removed 113821 rows and 1102947 columns
Presolve time: 95.82s
Presolved: 73771 rows, 1551217 columns, 10314046 nonzeros
Found heuristic solution: objective 14939.155186
Variable types: 1544719 continuous, 6498 integer (6498 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  136706    3.3935889e+03   4.947754e+04   0.000000e+00    340s
  137210    3.3935889e+03   1.981608e+05   0.000000e+00    347s
  137594    3.3935889e+03   7.463749e+04   0.000000e+00    350s
  137978    3.3935889e+03   4.096524e+05   0.000000e+00    355s
  138746    3.3935890e+03   1.018282e+05   0.000000e+00    360s
  139770    3.3935891e+03   3.464668e+05   0.000000e+00    365s
  140666    3.3935891e+03   1.286100e+05   0.000000e+00    370s
  141562    3.3935892e+03   2.705768e+05   0.000000e+00    376s
  142330    3.3935892e+03   1.184524e+05   0.000000e+00    380s
  143098    3.3935893e+03   1.287648e+04   0.000000e+00    386s
  143866    3.3935893e+03   1.813881e+04   0.000000e+00    390s
  144506    3.3935893e+03   4.897633e+04   0.000000e+00    395s
  145146    3.3935894e+03   2.623671e+05   0.000000e+00    401s
  145658    3.3935894e+03   2.482285e+04   0.000000e+00    405s
  146298    3.3935894e+03   1.517593e+05   0.000000e+00    411s
  147066    3.3966345e+03   6.519124e+04   0.000000e+00    415s
  147706    3.3966345e+03   2.484058e+04   0.000000e+00    421s
  148346    3.3966345e+03   3.121332e+05   0.000000e+00    426s
  148858    3.3966346e+03   5.287821e+04   0.000000e+00    430s
  149498    3.3966346e+03   8.983377e+04   0.000000e+00    436s
  149882    3.3966346e+03   5.075097e+04   0.000000e+00    440s
  150522    3.3966346e+03   2.018276e+05   0.000000e+00    446s
  151034    3.3966346e+03   7.618140e+04   0.000000e+00    450s
  151492    3.3966346e+03   3.045324e+05   0.000000e+00    456s
  151860    3.3966346e+03   5.528797e+04   0.000000e+00    461s
  152198    3.3966347e+03   5.212845e+04   0.000000e+00    466s
  152566    3.3966347e+03   9.510216e+04   0.000000e+00    470s
  153042    3.3966347e+03   9.647394e+04   0.000000e+00    476s
  153400    3.3966347e+03   1.169463e+05   0.000000e+00    481s
  153766    3.3966347e+03   1.506864e+05   0.000000e+00    486s
  154260    3.3966347e+03   3.343025e+05   0.000000e+00    491s
  154636    3.3966347e+03   2.546300e+04   0.000000e+00    495s
  155140    3.3966347e+03   1.170061e+05   0.000000e+00    501s
  155506    3.3966347e+03   2.890875e+05   0.000000e+00    506s
  155862    3.3966348e+03   2.164072e+05   0.000000e+00    510s
  156230    3.3966348e+03   4.950712e+04   0.000000e+00    515s
  156742    3.3966348e+03   2.983586e+05   0.000000e+00    521s
  157126    3.3966348e+03   1.367388e+04   0.000000e+00    526s
  157486    3.3966348e+03   1.661977e+05   0.000000e+00    531s
  157998    3.3966348e+03   6.161060e+05   0.000000e+00    536s
  158366    3.3966348e+03   3.117736e+05   0.000000e+00    541s
  158750    3.3966348e+03   4.008223e+04   0.000000e+00    546s
  159126    3.3966348e+03   2.111740e+05   0.000000e+00    551s
  159482    3.3966445e+03   2.625208e+04   0.000000e+00    555s
  159822    3.3966445e+03   4.624005e+04   0.000000e+00    561s
  160198    3.3966445e+03   1.068401e+04   0.000000e+00    566s
  160582    3.3966445e+03   2.991147e+05   0.000000e+00    571s
  160940    3.3966445e+03   5.591404e+04   0.000000e+00    575s
  161260    3.3966445e+03   1.058199e+05   0.000000e+00    580s
  161608    3.3966445e+03   3.651267e+04   0.000000e+00    586s
  162112    3.3966446e+03   1.897151e+05   0.000000e+00    591s
  162478    3.3966446e+03   2.700780e+04   0.000000e+00    596s
  162818    3.3966446e+03   9.274606e+04   0.000000e+00    601s
  163148    3.3966446e+03   1.043588e+05   0.000000e+00    606s
  163506    3.3966446e+03   2.268927e+04   0.000000e+00    611s
  163856    3.3966446e+03   7.364009e+04   0.000000e+00    616s
  164186    3.3966446e+03   1.164328e+05   0.000000e+00    622s
  164396    3.3966446e+03   4.731873e+04   0.000000e+00    625s
  164716    3.3966446e+03   2.355830e+04   0.000000e+00    630s
  165036    3.3966446e+03   2.441488e+04   0.000000e+00    636s
  165366    3.3966446e+03   7.382356e+04   0.000000e+00    641s
  165724    3.3966446e+03   3.635484e+04   0.000000e+00    645s
  166090    3.3966446e+03   6.730088e+04   0.000000e+00    650s
  166448    3.3966446e+03   1.950654e+04   0.000000e+00    655s
  166814    3.3966446e+03   8.604184e+04   0.000000e+00    660s
  167198    3.3966446e+03   9.079617e+04   0.000000e+00    666s
  167574    3.3966446e+03   1.428201e+04   0.000000e+00    671s
  167958    3.3966446e+03   8.649487e+03   0.000000e+00    675s
  168334    3.3966446e+03   3.448923e+04   0.000000e+00    681s
  168682    3.3966446e+03   1.409889e+04   0.000000e+00    686s
  169012    3.3966447e+03   2.455166e+04   0.000000e+00    692s
  169380    3.3966640e+03   1.787480e+04   0.000000e+00    696s
  169636    3.3966640e+03   5.710795e+04   0.000000e+00    700s
  170012    3.3966640e+03   9.881218e+03   0.000000e+00    705s
  170496    3.3966640e+03   2.605329e+04   0.000000e+00    712s
  170706    3.3966640e+03   1.601654e+04   0.000000e+00    715s
  171016    3.3966640e+03   3.732752e+04   0.000000e+00    720s
  171510    3.3966640e+03   6.837210e+04   0.000000e+00    726s
  171848    3.3966640e+03   2.894352e+04   0.000000e+00    731s
  172214    3.3966640e+03   4.714471e+03   0.000000e+00    736s
  172562    3.3966640e+03   1.522773e+04   0.000000e+00    741s
  173074    3.3966640e+03   1.310432e+03   0.000000e+00    746s
  173374    3.3966640e+03   7.399966e+03   0.000000e+00    751s
  173674    3.3966640e+03   3.188057e+03   0.000000e+00    757s
  173874    3.3966640e+03   1.537729e+03   0.000000e+00    760s
  174184    3.3966640e+03   5.660859e+02   0.000000e+00    765s
  174544    3.3966640e+03   4.636016e+03   0.000000e+00    771s
  174874    3.3966640e+03   5.092734e+03   0.000000e+00    776s
  175212    3.3966640e+03   1.733610e+03   0.000000e+00    782s
  175442    3.3966640e+03   1.869239e+02   0.000000e+00    785s
  175742    3.3966640e+03   1.201026e+02   0.000000e+00    790s
  176042    3.3966640e+03   9.682809e-01   0.000000e+00    795s
  176199    3.3966519e+03   0.000000e+00   0.000000e+00    798s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   12827 DPushes remaining with DInf 0.0000000e+00               799s
       0 DPushes remaining with DInf 0.0000000e+00               799s

   17985 PPushes remaining with PInf 3.4115931e-06               799s
       0 PPushes remaining with PInf 0.0000000e+00               800s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0808203e-12    800s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  203548    3.3966519e+03   0.000000e+00   0.000000e+00    800s
Crossover time: 1.33 seconds (0.38 work units)
  203548    3.3966519e+03   0.000000e+00   0.000000e+00    801s

Root relaxation: objective 3.396652e+03, 203548 iterations, 699.55 seconds (299.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3396.65189    0 1258 14939.1552 3396.65189  77.3%     - 4139s
H    0     0                    4579.9420484 3396.65189  25.8%     - 4139s
H    0     0                    3401.6988214 3396.65189  0.15%     - 7514s

Explored 1 nodes (442548 simplex iterations) in 7515.35 seconds (3300.88 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 3401.7 4579.94 14939.2 14939.8 

Optimal solution found (tolerance 5.00e-02)
Best objective 3.401698821429e+03, best bound 3.396651892857e+03, gap 0.1484%

User-callback calls 177525, time in user-callback 1.24 sec
