Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 187592 rows, 2654164 columns and 30432676 nonzeros (Min)
Model fingerprint: 0x6d79c9a5
Model has 58276 linear objective coefficients
Variable types: 2619604 continuous, 34560 integer (34560 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e-03, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 14244.440429
Presolve removed 27096 rows and 32640 columns (presolve time = 7s)...
Presolve removed 48672 rows and 773647 columns (presolve time = 11s)...
Presolve removed 48672 rows and 775369 columns (presolve time = 16s)...
Presolve removed 82854 rows and 776049 columns (presolve time = 20s)...
Presolve removed 82854 rows and 776049 columns (presolve time = 25s)...
Presolve removed 89757 rows and 776049 columns (presolve time = 30s)...
Presolve removed 89757 rows and 776049 columns (presolve time = 35s)...
Presolve removed 107173 rows and 780809 columns (presolve time = 40s)...
Presolve removed 107173 rows and 780809 columns (presolve time = 45s)...
Presolve removed 107173 rows and 780809 columns (presolve time = 50s)...
Presolve removed 107193 rows and 780829 columns (presolve time = 56s)...
Presolve removed 107193 rows and 780829 columns (presolve time = 60s)...
Presolve removed 114575 rows and 1148425 columns (presolve time = 65s)...
Presolve removed 114765 rows and 1148615 columns (presolve time = 70s)...
Presolve removed 114765 rows and 1148615 columns (presolve time = 75s)...
Presolve removed 114765 rows and 1148615 columns (presolve time = 80s)...
Presolve removed 114403 rows and 1148253 columns
Presolve time: 83.83s
Presolved: 73189 rows, 1505911 columns, 10125968 nonzeros
Found heuristic solution: objective 14243.806914
Variable types: 1499413 continuous, 6498 integer (6498 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  127240    3.5052454e+03   6.151273e+05   0.000000e+00    400s
  127858    3.5114644e+03   4.697928e+05   0.000000e+00    406s
  128620    3.5114645e+03   4.720007e+05   0.000000e+00    410s
  129255    3.5190406e+03   2.957489e+05   0.000000e+00    415s
  130017    3.5190407e+03   5.577461e+05   0.000000e+00    420s
  130645    3.5190408e+03   3.977385e+05   0.000000e+00    426s
  131407    3.5193469e+03   4.517745e+05   0.000000e+00    430s
  131898    3.5193469e+03   1.434621e+06   0.000000e+00    435s
  132516    3.5193470e+03   3.907242e+06   0.000000e+00    441s
  133278    3.5193471e+03   2.936141e+06   0.000000e+00    445s
  133913    3.5193472e+03   1.010292e+06   0.000000e+00    450s
  134675    3.5193473e+03   7.796166e+06   0.000000e+00    456s
  135437    3.5338346e+03   2.077164e+06   0.000000e+00    461s
  136199    3.5410615e+03   1.264330e+06   0.000000e+00    466s
  136707    3.5410616e+03   8.080699e+05   0.000000e+00    470s
  137208    3.5410617e+03   5.187208e+06   0.000000e+00    475s
  137970    3.5545856e+03   2.425193e+05   0.000000e+00    480s
  138588    3.5545856e+03   3.208732e+06   0.000000e+00    486s
  139323    3.5584330e+03   1.458781e+05   0.000000e+00    490s
  140212    3.5586077e+03   7.368728e+05   0.000000e+00    495s
  140847    3.5586077e+03   1.208627e+06   0.000000e+00    500s
  141338    3.5586078e+03   6.515889e+05   0.000000e+00    506s
  141846    3.5587081e+03   1.768368e+05   0.000000e+00    510s
  142735    3.5587082e+03   5.372708e+05   0.000000e+00    516s
  143480    3.5587083e+03   3.068238e+06   0.000000e+00    521s
  143961    3.5587084e+03   1.806856e+06   0.000000e+00    525s
  144723    3.5750842e+03   1.533684e+06   0.000000e+00    530s
  145351    3.5750843e+03   6.528043e+05   0.000000e+00    535s
  145979    3.5750844e+03   6.611061e+05   0.000000e+00    541s
  146868    3.5759206e+03   1.480185e+05   0.000000e+00    546s
  147630    3.5759207e+03   3.842329e+05   0.000000e+00    550s
  148519    3.5759208e+03   5.284380e+05   0.000000e+00    555s
  149154    3.5759208e+03   5.765254e+05   0.000000e+00    560s
  149762    3.5759209e+03   1.636533e+06   0.000000e+00    566s
  150236    3.5759209e+03   6.380415e+06   0.000000e+00    570s
  150998    3.5759210e+03   2.321676e+06   0.000000e+00    575s
  151760    3.5759211e+03   1.342431e+05   0.000000e+00    581s
  152268    3.5759211e+03   3.139428e+05   0.000000e+00    585s
  152903    3.5759212e+03   8.340069e+05   0.000000e+00    590s
  153665    3.5759213e+03   2.788347e+05   0.000000e+00    595s
  154403    3.5759214e+03   5.835974e+05   0.000000e+00    601s
  155038    3.5759214e+03   1.321028e+07   0.000000e+00    606s
  155656    3.5759215e+03   1.915166e+06   0.000000e+00    611s
  156020    3.5759215e+03   2.105179e+05   0.000000e+00    615s
  156501    3.5762590e+03   2.419820e+05   0.000000e+00    620s
  157390    3.5762591e+03   1.158461e+06   0.000000e+00    626s
  157871    3.5762591e+03   2.017722e+07   0.000000e+00    630s
  158499    3.5762592e+03   4.648792e+06   0.000000e+00    636s
  158789    3.5762592e+03   3.835488e+06   0.000000e+00    641s
  159417    3.5762592e+03   1.379048e+06   0.000000e+00    645s
  160015    3.5762593e+03   3.757192e+05   0.000000e+00    650s
  160472    3.5762593e+03   5.201628e+05   0.000000e+00    656s
  161107    3.5762593e+03   3.595893e+05   0.000000e+00    661s
  161588    3.5766949e+03   5.265776e+05   0.000000e+00    665s
  162604    3.5812048e+03   6.687744e+06   0.000000e+00    671s
  163556    3.5827490e+03   2.405868e+05   0.000000e+00    677s
  163937    3.5827491e+03   1.299252e+06   0.000000e+00    681s
  164572    3.5863205e+03   2.132688e+06   0.000000e+00    686s
  164916    3.5863205e+03   1.071447e+06   0.000000e+00    690s
  165544    3.5863206e+03   1.166420e+05   0.000000e+00    696s
  166018    3.5865575e+03   7.905975e+05   0.000000e+00    701s
  166375    3.5870725e+03   8.996284e+05   0.000000e+00    706s
  166856    3.5872122e+03   6.577645e+06   0.000000e+00    711s
  167203    3.5872122e+03   3.206011e+05   0.000000e+00    715s
  167660    3.5872122e+03   8.024961e+05   0.000000e+00    721s
  168144    3.5872123e+03   1.831859e+06   0.000000e+00    726s
  168752    3.5876952e+03   1.541073e+05   0.000000e+00    731s
  169514    3.5880919e+03   2.479277e+05   0.000000e+00    736s
  170022    3.5880919e+03   1.946289e+05   0.000000e+00    740s
  170650    3.5883189e+03   2.890477e+05   0.000000e+00    745s
  171231    3.5883190e+03   3.935676e+06   0.000000e+00    751s
  171722    3.5883190e+03   6.833727e+05   0.000000e+00    756s
  172223    3.5883190e+03   3.382962e+05   0.000000e+00    761s
  172687    3.5883191e+03   2.467857e+05   0.000000e+00    766s
  173322    3.5883191e+03   2.305195e+05   0.000000e+00    771s
  173823    3.5886198e+03   3.628264e+05   0.000000e+00    776s
  174314    3.5894460e+03   1.037429e+06   0.000000e+00    781s
  175059    3.5903934e+03   4.943017e+05   0.000000e+00    786s
  175567    3.5903934e+03   1.382070e+05   0.000000e+00    791s
  176041    3.5903934e+03   6.972149e+05   0.000000e+00    796s
  176398    3.5903935e+03   6.370780e+05   0.000000e+00    800s
  177160    3.5905024e+03   2.111926e+05   0.000000e+00    805s
  177781    3.5913056e+03   2.420680e+05   0.000000e+00    811s
  178543    3.5913056e+03   3.700750e+05   0.000000e+00    816s
  178890    3.5913056e+03   3.701152e+05   0.000000e+00    820s
  179381    3.5913057e+03   1.286324e+05   0.000000e+00    825s
  179882    3.5913922e+03   3.645471e+05   0.000000e+00    830s
  180336    3.5913922e+03   8.766637e+05   0.000000e+00    835s
  180810    3.5913922e+03   7.733480e+05   0.000000e+00    840s
  181657    3.6022611e+03   5.217628e+05   0.000000e+00    846s
  182165    3.6024044e+03   3.200190e+05   0.000000e+00    850s
  182646    3.6029635e+03   8.992506e+05   0.000000e+00    856s
  183408    3.6040326e+03   2.542646e+05   0.000000e+00    861s
  183916    3.6046603e+03   1.478375e+05   0.000000e+00    865s
  184383    3.6046604e+03   5.591168e+05   0.000000e+00    871s
  184693    3.6046604e+03   1.370336e+05   0.000000e+00    875s
  185123    3.6046604e+03   7.939002e+05   0.000000e+00    882s
  185587    3.6046604e+03   4.214955e+05   0.000000e+00    886s
  185897    3.6046604e+03   3.650661e+05   0.000000e+00    891s
  186217    3.6046605e+03   4.532547e+05   0.000000e+00    896s
  186727    3.6046605e+03   1.499185e+05   0.000000e+00    903s
  186981    3.6046605e+03   1.859151e+05   0.000000e+00    905s
  187472    3.6058585e+03   6.778501e+05   0.000000e+00    910s
  187926    3.6058585e+03   1.619534e+05   0.000000e+00    915s
  188561    3.6058585e+03   7.375147e+04   0.000000e+00    920s
  189018    3.6058586e+03   8.536851e+05   0.000000e+00    925s
  189448    3.6058586e+03   2.449335e+05   0.000000e+00    931s
  190083    3.6062217e+03   1.778745e+05   0.000000e+00    935s
  190674    3.6062217e+03   3.203539e+06   0.000000e+00    941s
  191031    3.6062217e+03   1.221259e+05   0.000000e+00    946s
  191539    3.6067230e+03   1.425068e+05   0.000000e+00    950s
  192174    3.6067231e+03   1.910788e+05   0.000000e+00    956s
  192658    3.6067231e+03   1.953860e+05   0.000000e+00    960s
  193239    3.6067231e+03   1.388319e+05   0.000000e+00    966s
  193730    3.6067232e+03   9.785115e+04   0.000000e+00    971s
  194465    3.6067232e+03   4.870089e+04   0.000000e+00    975s
  195337    3.6076934e+03   3.648866e+05   0.000000e+00    981s
  195845    3.6076935e+03   2.666416e+05   0.000000e+00    985s
  196590    3.6078360e+03   1.491072e+05   0.000000e+00    991s
  197091    3.6078360e+03   2.586739e+05   0.000000e+00    996s
  197472    3.6078360e+03   1.492006e+05   0.000000e+00   1000s
  198100    3.6082090e+03   1.265461e+05   0.000000e+00   1006s
  198584    3.6084254e+03   1.150342e+06   0.000000e+00   1011s
  199075    3.6084254e+03   8.214370e+05   0.000000e+00   1016s
  199439    3.6084255e+03   1.358897e+05   0.000000e+00   1020s
  199930    3.6084255e+03   1.800941e+05   0.000000e+00   1025s
  200565    3.6087252e+03   2.600805e+05   0.000000e+00   1031s
  201193    3.6087252e+03   2.241071e+05   0.000000e+00   1036s
  201667    3.6087253e+03   7.131207e+05   0.000000e+00   1041s
  202175    3.6087253e+03   5.428198e+04   0.000000e+00   1046s
  202666    3.6087253e+03   9.779327e+04   0.000000e+00   1051s
  203136    3.6087253e+03   5.270981e+05   0.000000e+00   1056s
  203483    3.6087253e+03   2.366384e+05   0.000000e+00   1061s
  203974    3.6091309e+03   1.355814e+06   0.000000e+00   1066s
  204475    3.6091309e+03   1.531963e+05   0.000000e+00   1071s
  205110    3.6094967e+03   4.934134e+04   0.000000e+00   1075s
  205557    3.6094967e+03   1.013517e+05   0.000000e+00   1081s
  205904    3.6094967e+03   1.288494e+05   0.000000e+00   1086s
  206381    3.6094967e+03   1.139558e+05   0.000000e+00   1091s
  206718    3.6094967e+03   3.260155e+05   0.000000e+00   1095s
  207148    3.6094967e+03   3.295358e+04   0.000000e+00   1101s
  207468    3.6094968e+03   5.505983e+05   0.000000e+00   1106s
  207935    3.6094968e+03   1.062131e+05   0.000000e+00   1111s
  208275    3.6094968e+03   5.175992e+04   0.000000e+00   1115s
  208893    3.6138513e+03   6.167137e+04   0.000000e+00   1121s
  209394    3.6138513e+03   3.229046e+05   0.000000e+00   1126s
  209902    3.6141954e+03   2.249489e+05   0.000000e+00   1130s
  210506    3.6146012e+03   3.015465e+04   0.000000e+00   1136s
  210856    3.6146012e+03   1.372444e+05   0.000000e+00   1140s
  211313    3.6146012e+03   4.968665e+04   0.000000e+00   1145s
  211713    3.6146012e+03   4.629653e+04   0.000000e+00   1151s
  212013    3.6146012e+03   1.355211e+04   0.000000e+00   1156s
  212497    3.6146012e+03   4.497606e+04   0.000000e+00   1161s
  212827    3.6146012e+03   1.002145e+05   0.000000e+00   1165s
  213291    3.6146012e+03   3.686018e+04   0.000000e+00   1170s
  213902    3.6146012e+03   1.673612e+05   0.000000e+00   1176s
  214259    3.6146013e+03   8.491982e+03   0.000000e+00   1180s
  215021    3.6146013e+03   3.207645e+04   0.000000e+00   1186s
  215522    3.6146013e+03   5.559568e+04   0.000000e+00   1191s
  215862    3.6146013e+03   4.068854e+04   0.000000e+00   1195s
  216302    3.6146013e+03   2.934038e+04   0.000000e+00   1201s
  216810    3.6146013e+03   8.838866e+04   0.000000e+00   1206s
  217428    3.6146013e+03   7.083899e+04   0.000000e+00   1210s
  217878    3.6146013e+03   6.080106e+04   0.000000e+00   1216s
  218235    3.6146013e+03   1.414919e+05   0.000000e+00   1220s
  218716    3.6146013e+03   8.682760e+04   0.000000e+00   1225s
  219190    3.6146014e+03   9.115892e+03   0.000000e+00   1230s
  219681    3.6146014e+03   1.837732e+04   0.000000e+00   1235s
  220189    3.6146014e+03   2.732421e+04   0.000000e+00   1240s
  220656    3.6146014e+03   1.157513e+04   0.000000e+00   1246s
  221116    3.6146014e+03   1.440490e+05   0.000000e+00   1251s
  221426    3.6146014e+03   2.684677e+04   0.000000e+00   1255s
  221900    3.6146014e+03   1.334413e+05   0.000000e+00   1261s
  222377    3.6146014e+03   1.238673e+04   0.000000e+00   1266s
  222744    3.6146014e+03   6.475209e+04   0.000000e+00   1270s
  223164    3.6146014e+03   8.595301e+03   0.000000e+00   1276s
  223521    3.6146014e+03   2.933515e+04   0.000000e+00   1280s
  223981    3.6146014e+03   1.047542e+05   0.000000e+00   1286s
  224411    3.6146014e+03   1.954132e+05   0.000000e+00   1291s
  224721    3.6146014e+03   1.598831e+04   0.000000e+00   1295s
  225131    3.6146014e+03   2.701198e+04   0.000000e+00   1301s
  225441    3.6146014e+03   8.300138e+03   0.000000e+00   1306s
  225871    3.6146014e+03   9.898330e+03   0.000000e+00   1311s
  226181    3.6146014e+03   2.269072e+04   0.000000e+00   1315s
  226631    3.6146014e+03   4.114285e+04   0.000000e+00   1321s
  227021    3.6146014e+03   1.173004e+05   0.000000e+00   1327s
  227331    3.6146014e+03   1.322562e+04   0.000000e+00   1331s
  227641    3.6146014e+03   1.315323e+03   0.000000e+00   1335s
  228125    3.6146015e+03   5.787249e+03   0.000000e+00   1341s
  228525    3.6146015e+03   2.052736e+03   0.000000e+00   1346s
  228862    3.6146015e+03   1.214592e+04   0.000000e+00   1350s
  229332    3.6146015e+03   2.132065e+03   0.000000e+00   1358s
  229512    3.6146015e+03   9.579302e+02   0.000000e+00   1361s
  229902    3.6146015e+03   2.273344e+03   0.000000e+00   1366s
  230182    3.6146015e+03   1.689972e+03   0.000000e+00   1371s
  230582    3.6146015e+03   1.393535e+02   0.000000e+00   1376s
  230892    3.6146015e+03   9.914302e+01   0.000000e+00   1380s
  231272    3.6146015e+03   2.143989e+01   0.000000e+00   1386s
  231652    3.6146015e+03   1.298579e-03   0.000000e+00   1391s
  231663    3.6145797e+03   0.000000e+00   0.000000e+00   1391s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   12265 DPushes remaining with DInf 0.0000000e+00              1392s
       0 DPushes remaining with DInf 0.0000000e+00              1392s

   17696 PPushes remaining with PInf 0.0000000e+00              1392s
       0 PPushes remaining with PInf 0.0000000e+00              1393s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.9804752e-12   1393s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  259065    3.6145797e+03   0.000000e+00   0.000000e+00   1393s
Crossover time: 1.16 seconds (0.40 work units)
  259065    3.6145797e+03   0.000000e+00   0.000000e+00   1394s

Root relaxation: objective 3.614580e+03, 259065 iterations, 1305.10 seconds (697.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3614.57969    0  124 14243.8069 3614.57969  74.6%     - 4144s
H    0     0                    3817.1887757 3614.57969  5.31%     - 4145s
     0     0 3614.57969    0  395 3817.18878 3614.57969  5.31%     - 5917s
H    0     0                    3706.5681624 3614.57969  2.48%     - 5926s

Cutting planes:
  Implied bound: 16
  MIR: 105
  Flow cover: 10
  RLT: 5
  Relax-and-lift: 24

Explored 1 nodes (554453 simplex iterations) in 5927.46 seconds (3292.85 work units)
Thread count was 1 (of 24 available processors)

Solution count 5: 3706.57 3706.57 3817.19 ... 14244.4

Optimal solution found (tolerance 5.00e-02)
Best objective 3.706568162444e+03, best bound 3.614579692857e+03, gap 2.4818%

User-callback calls 56708, time in user-callback 0.18 sec
