Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 234392 rows, 3312364 columns and 38052556 nonzeros (Min)
Model fingerprint: 0x3691bb4d
Model has 72796 linear objective coefficients
Variable types: 3269164 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 15674.950400
Presolve removed 33756 rows and 40800 columns (presolve time = 9s)...
Presolve removed 33756 rows and 40800 columns (presolve time = 10s)...
Presolve removed 59180 rows and 908445 columns (presolve time = 15s)...
Presolve removed 59180 rows and 908445 columns (presolve time = 21s)...
Presolve removed 102718 rows and 909295 columns (presolve time = 26s)...
Presolve removed 102718 rows and 909295 columns (presolve time = 31s)...
Presolve removed 102718 rows and 909295 columns (presolve time = 35s)...
Presolve removed 112417 rows and 909295 columns (presolve time = 40s)...
Presolve removed 112417 rows and 909295 columns (presolve time = 45s)...
Presolve removed 132942 rows and 915090 columns (presolve time = 50s)...
Presolve removed 132942 rows and 915090 columns (presolve time = 56s)...
Presolve removed 132942 rows and 915090 columns (presolve time = 61s)...
Presolve removed 132942 rows and 915090 columns (presolve time = 66s)...
Presolve removed 133057 rows and 915205 columns (presolve time = 70s)...
Presolve removed 133057 rows and 915205 columns (presolve time = 75s)...
Presolve removed 133057 rows and 915205 columns (presolve time = 80s)...
Presolve removed 138773 rows and 1259689 columns (presolve time = 85s)...
Presolve removed 139000 rows and 1259916 columns (presolve time = 90s)...
Presolve removed 139000 rows and 1259916 columns (presolve time = 95s)...
Presolve removed 139000 rows and 1259916 columns (presolve time = 100s)...
Presolve removed 139000 rows and 1259916 columns (presolve time = 105s)...
Presolve removed 138572 rows and 1259488 columns
Presolve time: 109.92s
Presolved: 95820 rows, 2052876 columns, 13752475 nonzeros
Variable types: 2044668 continuous, 8208 integer (8208 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  169008    3.6994602e+03   3.393828e+06   0.000000e+00    635s
  169588    3.6994603e+03   2.572107e+06   0.000000e+00    640s
  170168    3.6994605e+03   1.637114e+06   0.000000e+00    645s
  170893    3.6994606e+03   7.464092e+05   0.000000e+00    651s
  171473    3.6994607e+03   1.410451e+06   0.000000e+00    656s
  171908    3.6994608e+03   4.371751e+06   0.000000e+00    660s
  172473    3.6994609e+03   3.001738e+06   0.000000e+00    666s
  172908    3.6994611e+03   1.259380e+07   0.000000e+00    671s
  173343    3.7098222e+03   9.017922e+05   0.000000e+00    676s
  173778    3.7098223e+03   2.953396e+05   0.000000e+00    680s
  174193    3.7206956e+03   1.326172e+07   0.000000e+00    686s
  174773    3.7206957e+03   2.026539e+06   0.000000e+00    690s
  175208    3.7309057e+03   5.388012e+06   0.000000e+00    696s
  175928    3.7309059e+03   3.311244e+07   0.000000e+00    702s
  176363    3.7467473e+03   9.627223e+06   0.000000e+00    705s
  176943    3.7467475e+03   2.893598e+06   0.000000e+00    711s
  177288    3.7469646e+03   3.018572e+06   0.000000e+00    716s
  177518    3.7469646e+03   1.419408e+06   0.000000e+00    721s
  178098    3.7469647e+03   3.139225e+05   0.000000e+00    725s
  178653    3.7565964e+03   1.552562e+06   0.000000e+00    732s
  179233    3.7569582e+03   4.048317e+06   0.000000e+00    736s
  179813    3.7580912e+03   3.550316e+06   0.000000e+00    741s
  180188    3.7580912e+03   2.140734e+07   0.000000e+00    747s
  180428    3.7580913e+03   4.321316e+06   0.000000e+00    751s
  180713    3.7580913e+03   8.172716e+05   0.000000e+00    755s
  181108    3.7685798e+03   5.286079e+06   0.000000e+00    760s
  181498    3.7685799e+03   9.701124e+05   0.000000e+00    766s
  181918    3.7685800e+03   2.200069e+07   0.000000e+00    771s
  182353    3.7685800e+03   7.180758e+05   0.000000e+00    776s
  183078    3.7752054e+03   3.889655e+06   0.000000e+00    781s
  183478    3.7752054e+03   4.801536e+06   0.000000e+00    786s
  183913    3.7752055e+03   4.423040e+06   0.000000e+00    791s
  184348    3.7752056e+03   4.471971e+05   0.000000e+00    795s
  184783    3.7752057e+03   1.456459e+06   0.000000e+00    801s
  184983    3.7752057e+03   1.256738e+07   0.000000e+00    805s
  185413    3.7752057e+03   6.784706e+06   0.000000e+00    810s
  185968    3.7752058e+03   4.802379e+05   0.000000e+00    817s
  186548    3.7752059e+03   1.322415e+06   0.000000e+00    821s
  186983    3.7752060e+03   3.448429e+06   0.000000e+00    826s
  187238    3.7752061e+03   4.299840e+06   0.000000e+00    831s
  187628    3.7752061e+03   3.057431e+06   0.000000e+00    836s
  188058    3.7752062e+03   6.239665e+06   0.000000e+00    841s
  188318    3.7752062e+03   1.856937e+06   0.000000e+00    845s
  188698    3.7752063e+03   1.594859e+07   0.000000e+00    851s
  188928    3.7752063e+03   3.740407e+06   0.000000e+00    856s
  189328    3.7752064e+03   1.634525e+06   0.000000e+00    861s
  189578    3.7752064e+03   6.674065e+06   0.000000e+00    866s
  189988    3.7752064e+03   1.445714e+07   0.000000e+00    870s
  190378    3.7752065e+03   9.626487e+06   0.000000e+00    876s
  190718    3.7752065e+03   4.743462e+06   0.000000e+00    882s
  191003    3.7752066e+03   1.804157e+06   0.000000e+00    886s
  191258    3.7756313e+03   5.367763e+05   0.000000e+00    890s
  191608    3.7756313e+03   1.531230e+06   0.000000e+00    896s
  191818    3.7756313e+03   1.214946e+06   0.000000e+00    900s
  192158    3.7756314e+03   1.198109e+06   0.000000e+00    907s
  192578    3.7756314e+03   9.653286e+05   0.000000e+00    911s
  193158    3.7808155e+03   4.829769e+05   0.000000e+00    915s
  193563    3.7808156e+03   2.198833e+06   0.000000e+00    921s
  194143    3.7808157e+03   5.664158e+06   0.000000e+00    927s
  194383    3.7808157e+03   3.044989e+06   0.000000e+00    931s
  194738    3.7808157e+03   1.016946e+06   0.000000e+00    936s
  194938    3.7808157e+03   3.861031e+06   0.000000e+00    940s
  195473    3.7808756e+03   5.359240e+05   0.000000e+00    946s
  195908    3.7808757e+03   7.342842e+06   0.000000e+00    951s
  196303    3.7808757e+03   1.049543e+06   0.000000e+00    956s
  196543    3.7808758e+03   1.629686e+06   0.000000e+00    961s
  196978    3.7808758e+03   8.422479e+05   0.000000e+00    965s
  197553    3.7808759e+03   1.850075e+06   0.000000e+00    971s
  197928    3.7808759e+03   1.098110e+06   0.000000e+00    977s
  198218    3.7808760e+03   1.621790e+06   0.000000e+00    980s
  198613    3.7808760e+03   5.393285e+05   0.000000e+00    986s
  198988    3.7808761e+03   1.197104e+06   0.000000e+00    991s
  199248    3.7808761e+03   3.108579e+05   0.000000e+00    995s
  199828    3.7809540e+03   2.278416e+05   0.000000e+00   1001s
  200408    3.7809541e+03   1.606177e+06   0.000000e+00   1007s
  200843    3.7809541e+03   4.130913e+05   0.000000e+00   1012s
  201133    3.7809542e+03   1.746394e+06   0.000000e+00   1016s
  201553    3.7809542e+03   8.602454e+05   0.000000e+00   1021s
  201948    3.7809542e+03   1.307594e+06   0.000000e+00   1027s
  202213    3.7809543e+03   7.152013e+05   0.000000e+00   1031s
  202643    3.7809543e+03   1.433675e+07   0.000000e+00   1035s
  203018    3.7809544e+03   1.260649e+06   0.000000e+00   1042s
  203418    3.7809544e+03   1.713440e+06   0.000000e+00   1046s
  203853    3.7809545e+03   2.780270e+06   0.000000e+00   1052s
  204138    3.7809545e+03   1.987107e+06   0.000000e+00   1057s
  204573    3.7812058e+03   1.472862e+07   0.000000e+00   1062s
  205138    3.8078091e+03   2.232142e+07   0.000000e+00   1066s
  205403    3.8078091e+03   6.782569e+06   0.000000e+00   1070s
  205983    3.8078092e+03   6.598923e+05   0.000000e+00   1076s
  206393    3.8078092e+03   3.698911e+06   0.000000e+00   1081s
  206973    3.8084719e+03   1.519445e+06   0.000000e+00   1086s
  207553    3.8084720e+03   1.010544e+06   0.000000e+00   1091s
  207983    3.8084720e+03   6.834722e+05   0.000000e+00   1097s
  208258    3.8084720e+03   3.786531e+05   0.000000e+00   1101s
  208688    3.8084721e+03   2.536440e+06   0.000000e+00   1106s
  209268    3.8084721e+03   2.899231e+06   0.000000e+00   1110s
  209653    3.8084722e+03   2.997152e+06   0.000000e+00   1116s
  209943    3.8084722e+03   1.237281e+06   0.000000e+00   1120s
  210523    3.8089146e+03   1.388584e+06   0.000000e+00   1125s
  210918    3.8089146e+03   1.492094e+06   0.000000e+00   1130s
  211293    3.8089146e+03   9.701880e+05   0.000000e+00   1136s
  211688    3.8089147e+03   1.290736e+06   0.000000e+00   1142s
  211898    3.8089147e+03   1.052867e+06   0.000000e+00   1146s
  212118    3.8089147e+03   8.832074e+05   0.000000e+00   1151s
  212538    3.8089148e+03   3.108499e+06   0.000000e+00   1156s
  212958    3.8097027e+03   1.075204e+06   0.000000e+00   1161s
  213343    3.8097028e+03   2.389505e+06   0.000000e+00   1166s
  213633    3.8097028e+03   1.220711e+06   0.000000e+00   1170s
  214624    3.8186851e+03   1.382145e+06   0.000000e+00   1176s
  215349    3.8186852e+03   1.502434e+06   0.000000e+00   1181s
  216049    3.8186853e+03   6.195913e+06   0.000000e+00   1187s
  216289    3.8186853e+03   9.590354e+05   0.000000e+00   1192s
  216719    3.8186853e+03   2.898473e+05   0.000000e+00   1197s
  217154    3.8186854e+03   5.651877e+06   0.000000e+00   1201s
  217574    3.8186854e+03   1.110688e+07   0.000000e+00   1206s
  218004    3.8186854e+03   2.212035e+05   0.000000e+00   1211s
  218369    3.8193542e+03   3.224382e+05   0.000000e+00   1216s
  218804    3.8193543e+03   2.603155e+06   0.000000e+00   1221s
  219224    3.8193543e+03   2.290507e+06   0.000000e+00   1225s
  219599    3.8193543e+03   4.743113e+05   0.000000e+00   1231s
  220034    3.8193544e+03   1.257670e+06   0.000000e+00   1235s
  220464    3.8193544e+03   5.140316e+06   0.000000e+00   1240s
  220849    3.8193544e+03   7.664239e+06   0.000000e+00   1246s
  221239    3.8194239e+03   6.088826e+05   0.000000e+00   1250s
  221649    3.8194239e+03   6.863443e+05   0.000000e+00   1256s
  222004    3.8194240e+03   1.420987e+06   0.000000e+00   1261s
  222254    3.8194240e+03   4.951397e+05   0.000000e+00   1266s
  222609    3.8194240e+03   9.390185e+05   0.000000e+00   1272s
  222839    3.8194241e+03   6.180695e+05   0.000000e+00   1276s
  223239    3.8202706e+03   9.785864e+05   0.000000e+00   1282s
  223479    3.8202707e+03   8.650259e+06   0.000000e+00   1286s
  223734    3.8202707e+03   2.182634e+07   0.000000e+00   1290s
  224299    3.8277708e+03   4.576427e+06   0.000000e+00   1296s
  224509    3.8277708e+03   1.406194e+06   0.000000e+00   1300s
  224939    3.8277708e+03   2.158505e+06   0.000000e+00   1305s
  225304    3.8277708e+03   2.622357e+05   0.000000e+00   1311s
  225739    3.8281458e+03   6.914867e+05   0.000000e+00   1315s
  226319    3.8295276e+03   1.704966e+05   0.000000e+00   1321s
  226754    3.8295277e+03   1.381301e+06   0.000000e+00   1327s
  227019    3.8295277e+03   2.349027e+06   0.000000e+00   1330s
  227424    3.8295277e+03   8.106171e+05   0.000000e+00   1337s
  227679    3.8295278e+03   6.308858e+05   0.000000e+00   1340s
  228019    3.8295278e+03   2.468991e+05   0.000000e+00   1347s
  228229    3.8295278e+03   4.692255e+05   0.000000e+00   1351s
  228619    3.8295278e+03   4.024649e+05   0.000000e+00   1356s
  228849    3.8295279e+03   8.433617e+05   0.000000e+00   1361s
  229259    3.8295279e+03   3.342564e+05   0.000000e+00   1365s
  229674    3.8295279e+03   1.041713e+06   0.000000e+00   1371s
  229904    3.8295279e+03   1.103337e+06   0.000000e+00   1375s
  230294    3.8298556e+03   4.588375e+05   0.000000e+00   1381s
  230689    3.8298557e+03   8.966396e+05   0.000000e+00   1387s
  231099    3.8298557e+03   5.271317e+05   0.000000e+00   1391s
  231664    3.8298558e+03   6.455211e+05   0.000000e+00   1396s
  232024    3.8298558e+03   2.477184e+05   0.000000e+00   1402s
  232284    3.8298558e+03   1.412330e+06   0.000000e+00   1406s
  232704    3.8298558e+03   1.291412e+06   0.000000e+00   1411s
  233059    3.8305266e+03   5.850553e+05   0.000000e+00   1417s
  233269    3.8305266e+03   3.149193e+05   0.000000e+00   1421s
  233509    3.8305266e+03   3.716152e+06   0.000000e+00   1425s
  233864    3.8305267e+03   3.228477e+06   0.000000e+00   1431s
  234119    3.8305267e+03   4.302801e+06   0.000000e+00   1435s
  234469    3.8305267e+03   2.707843e+05   0.000000e+00   1441s
  234709    3.8305267e+03   2.051516e+05   0.000000e+00   1445s
  235029    3.8305267e+03   1.330818e+06   0.000000e+00   1452s
  235289    3.8305268e+03   2.803157e+05   0.000000e+00   1456s
  235674    3.8305268e+03   7.058577e+05   0.000000e+00   1462s
  235904    3.8305268e+03   7.586830e+05   0.000000e+00   1466s
  236289    3.8310776e+03   7.920639e+05   0.000000e+00   1472s
  236539    3.8310776e+03   9.575988e+05   0.000000e+00   1476s
  236924    3.8311389e+03   1.855668e+05   0.000000e+00   1481s
  237334    3.8311389e+03   3.364686e+05   0.000000e+00   1486s
  237699    3.8311389e+03   1.155680e+06   0.000000e+00   1491s
  237984    3.8311389e+03   8.019041e+05   0.000000e+00   1495s
  238314    3.8311390e+03   3.776891e+05   0.000000e+00   1501s
  238584    3.8311390e+03   1.570680e+06   0.000000e+00   1505s
  238944    3.8311390e+03   1.403713e+06   0.000000e+00   1511s
  239204    3.8311390e+03   6.898335e+05   0.000000e+00   1516s
  239639    3.8311391e+03   1.947533e+05   0.000000e+00   1521s
  239869    3.8311391e+03   2.855493e+06   0.000000e+00   1525s
  240244    3.8311391e+03   1.978931e+05   0.000000e+00   1530s
  240634    3.8311392e+03   4.522951e+05   0.000000e+00   1537s
  240914    3.8311392e+03   3.647860e+06   0.000000e+00   1541s
  241459    3.8311392e+03   6.721719e+05   0.000000e+00   1547s
  241709    3.8311392e+03   1.010304e+06   0.000000e+00   1551s
  242104    3.8311393e+03   2.440187e+06   0.000000e+00   1557s
  242364    3.8311393e+03   5.145783e+05   0.000000e+00   1561s
  242714    3.8311393e+03   2.258122e+06   0.000000e+00   1567s
  242944    3.8311393e+03   1.410645e+06   0.000000e+00   1571s
  243374    3.8311393e+03   3.026059e+06   0.000000e+00   1577s
  243614    3.8311394e+03   1.232397e+06   0.000000e+00   1581s
  243964    3.8311394e+03   3.122391e+05   0.000000e+00   1587s
  244239    3.8311394e+03   1.060839e+06   0.000000e+00   1590s
  244819    3.8311395e+03   1.399934e+05   0.000000e+00   1596s
  245219    3.8311395e+03   7.050318e+06   0.000000e+00   1602s
  245504    3.8311395e+03   1.476455e+06   0.000000e+00   1606s
  245939    3.8311395e+03   2.787226e+06   0.000000e+00   1611s
  246214    3.8311396e+03   3.209365e+05   0.000000e+00   1616s
  246649    3.8311396e+03   8.766011e+05   0.000000e+00   1621s
  247079    3.8311396e+03   1.998478e+06   0.000000e+00   1625s
  247659    3.8311397e+03   5.472051e+05   0.000000e+00   1631s
  247889    3.8311397e+03   2.884982e+05   0.000000e+00   1635s
  248274    3.8311397e+03   9.176556e+05   0.000000e+00   1641s
  248669    3.8311397e+03   5.386525e+05   0.000000e+00   1646s
  248889    3.8311397e+03   2.951469e+06   0.000000e+00   1650s
  249259    3.8311398e+03   3.644070e+05   0.000000e+00   1656s
  249519    3.8316738e+03   7.100483e+05   0.000000e+00   1660s
  249924    3.8316738e+03   6.480831e+05   0.000000e+00   1666s
  250334    3.8316738e+03   2.088557e+06   0.000000e+00   1671s
  250729    3.8319052e+03   2.207469e+05   0.000000e+00   1676s
  251099    3.8319052e+03   2.791829e+05   0.000000e+00   1682s
  251319    3.8319053e+03   4.388627e+05   0.000000e+00   1686s
  251584    3.8319053e+03   2.850951e+05   0.000000e+00   1690s
  251969    3.8322063e+03   2.918159e+06   0.000000e+00   1696s
  252329    3.8322063e+03   3.316712e+06   0.000000e+00   1702s
  252734    3.8322063e+03   1.860335e+06   0.000000e+00   1707s
  253019    3.8322063e+03   2.597933e+05   0.000000e+00   1711s
  253299    3.8322064e+03   2.154875e+06   0.000000e+00   1716s
  253674    3.8322064e+03   3.292202e+06   0.000000e+00   1721s
  253934    3.8322064e+03   5.340354e+05   0.000000e+00   1725s
  254369    3.8322064e+03   2.281413e+05   0.000000e+00   1731s
  254804    3.8322065e+03   2.835181e+05   0.000000e+00   1737s
  255094    3.8322065e+03   2.455346e+06   0.000000e+00   1740s
  255529    3.8322065e+03   3.940651e+05   0.000000e+00   1746s
  255929    3.8322065e+03   4.195934e+05   0.000000e+00   1752s
  256184    3.8322065e+03   2.415220e+06   0.000000e+00   1755s
  256619    3.8322066e+03   3.425590e+05   0.000000e+00   1760s
  257014    3.8322066e+03   4.822967e+05   0.000000e+00   1766s
  257434    3.8322066e+03   7.423212e+05   0.000000e+00   1771s
  257719    3.8322066e+03   4.544043e+05   0.000000e+00   1775s
  258124    3.8322066e+03   5.992020e+06   0.000000e+00   1781s
  258519    3.8322067e+03   5.020542e+05   0.000000e+00   1787s
  258774    3.8325177e+03   1.790687e+05   0.000000e+00   1790s
  259159    3.8325177e+03   3.571462e+05   0.000000e+00   1796s
  259559    3.8325178e+03   2.384915e+06   0.000000e+00   1801s
  259849    3.8325178e+03   2.462340e+06   0.000000e+00   1805s
  260284    3.8325178e+03   3.569574e+05   0.000000e+00   1810s
  260714    3.8325178e+03   7.675616e+05   0.000000e+00   1816s
  261134    3.8325179e+03   1.250456e+06   0.000000e+00   1822s
  261544    3.8325179e+03   2.812097e+06   0.000000e+00   1826s
  261794    3.8325179e+03   1.166892e+07   0.000000e+00   1830s
  262174    3.8325179e+03   8.341760e+05   0.000000e+00   1836s
  262539    3.8325179e+03   8.657556e+05   0.000000e+00   1841s
  262769    3.8325179e+03   1.294100e+06   0.000000e+00   1845s
  263129    3.8325180e+03   1.633874e+05   0.000000e+00   1851s
  263419    3.8325180e+03   1.960063e+05   0.000000e+00   1855s
  263819    3.8325180e+03   1.316630e+06   0.000000e+00   1860s
  264194    3.8325180e+03   8.937232e+05   0.000000e+00   1866s
  264574    3.8325180e+03   4.336056e+05   0.000000e+00   1872s
  264804    3.8325181e+03   2.874916e+05   0.000000e+00   1876s
  265164    3.8325181e+03   8.332994e+05   0.000000e+00   1882s
  265394    3.8325181e+03   3.051209e+05   0.000000e+00   1886s
