Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 128424 rows, 2268108 columns and 29188764 nonzeros (Min)
Model fingerprint: 0x0dcde896
Model has 42012 linear objective coefficients
Variable types: 2246508 continuous, 21600 integer (21600 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16983.772275
Presolve removed 15030 rows and 20400 columns (presolve time = 5s)...
Presolve removed 31019 rows and 731278 columns (presolve time = 10s)...
Presolve removed 54714 rows and 731698 columns (presolve time = 15s)...
Presolve removed 54714 rows and 731698 columns (presolve time = 20s)...
Presolve removed 59618 rows and 731698 columns (presolve time = 25s)...
Presolve removed 71940 rows and 735865 columns (presolve time = 31s)...
Presolve removed 71940 rows and 735865 columns (presolve time = 35s)...
Presolve removed 71940 rows and 735865 columns (presolve time = 40s)...
Presolve removed 77928 rows and 1087281 columns (presolve time = 46s)...
Presolve removed 78120 rows and 1087473 columns (presolve time = 50s)...
Presolve removed 78120 rows and 1087473 columns (presolve time = 55s)...
Presolve removed 77825 rows and 1087178 columns
Presolve time: 58.37s
Presolved: 50599 rows, 1180930 columns, 9388522 nonzeros
Variable types: 1176826 continuous, 4104 integer (4104 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  150227    4.6110707e+03   5.808381e+03   0.000000e+00    645s
  150827    4.6110707e+03   3.637772e+05   0.000000e+00    652s
  151247    4.6110707e+03   1.363438e+04   0.000000e+00    656s
  151777    4.6110707e+03   6.448777e+03   0.000000e+00    660s
  152297    4.6110707e+03   9.866296e+03   0.000000e+00    665s
  152797    4.6110707e+03   5.477482e+04   0.000000e+00    671s
  153207    4.6110707e+03   2.772666e+04   0.000000e+00    675s
  153657    4.6110707e+03   1.050590e+04   0.000000e+00    681s
  154137    4.6110707e+03   3.119871e+04   0.000000e+00    686s
  154517    4.6110707e+03   3.259753e+03   0.000000e+00    691s
  155027    4.6110707e+03   4.607406e+03   0.000000e+00    696s
  155437    4.6110707e+03   6.843707e+03   0.000000e+00    701s
  155827    4.6110707e+03   6.120249e+03   0.000000e+00    705s
  156297    4.6110707e+03   1.863604e+03   0.000000e+00    711s
  156767    4.6110707e+03   9.068919e+03   0.000000e+00    716s
  157117    4.6110707e+03   1.431886e+03   0.000000e+00    721s
  157607    4.6110707e+03   3.565684e+02   0.000000e+00    727s
  157937    4.6110707e+03   2.225089e+02   0.000000e+00    732s
  158267    4.6110707e+03   2.925569e+00   0.000000e+00    736s
  158309    4.6110561e+03   0.000000e+00   0.000000e+00    737s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    9222 DPushes remaining with DInf 0.0000000e+00               737s
       0 DPushes remaining with DInf 0.0000000e+00               738s

   13170 PPushes remaining with PInf 0.0000000e+00               738s
       0 PPushes remaining with PInf 0.0000000e+00               738s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.6866231e-12    738s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  177993    4.6110561e+03   0.000000e+00   0.000000e+00    738s
Crossover time: 0.76 seconds (0.29 work units)
  177993    4.6110561e+03   0.000000e+00   0.000000e+00    739s

Root relaxation: objective 4.611056e+03, 177993 iterations, 676.10 seconds (408.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4611.05606    0  519 16983.7723 4611.05606  72.9%     - 3524s
H    0     0                    6192.6990640 4611.05606  25.5%     - 3524s
H    0     0                    5418.9230409 4611.05606  14.9%     - 3528s
H    0     0                    4612.3937125 4611.05606  0.03%     - 4439s

Explored 1 nodes (415679 simplex iterations) in 4440.33 seconds (3072.58 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 4612.39 5418.92 6192.7 16983.8 

Optimal solution found (tolerance 5.00e-02)
Best objective 4.612393712500e+03, best bound 4.611056062500e+03, gap 0.0290%

User-callback calls 63600, time in user-callback 0.19 sec
