Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 234392 rows, 3312364 columns and 38052556 nonzeros (Min)
Model fingerprint: 0x273a0d37
Model has 72796 linear objective coefficients
Variable types: 3269164 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [7e-04, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 14805.890514
Presolve removed 33756 rows and 40800 columns (presolve time = 9s)...
Presolve removed 33756 rows and 40800 columns (presolve time = 11s)...
Presolve removed 60026 rows and 945809 columns (presolve time = 15s)...
Presolve removed 60026 rows and 945809 columns (presolve time = 21s)...
Presolve removed 103141 rows and 946659 columns (presolve time = 25s)...
Presolve removed 103141 rows and 946659 columns (presolve time = 31s)...
Presolve removed 103141 rows and 946659 columns (presolve time = 35s)...
Presolve removed 111744 rows and 946659 columns (presolve time = 40s)...
Presolve removed 111744 rows and 946659 columns (presolve time = 45s)...
Presolve removed 133198 rows and 952287 columns (presolve time = 50s)...
Presolve removed 133198 rows and 952287 columns (presolve time = 56s)...
Presolve removed 133198 rows and 952287 columns (presolve time = 61s)...
Presolve removed 133198 rows and 952287 columns (presolve time = 65s)...
Presolve removed 133448 rows and 952537 columns (presolve time = 70s)...
Presolve removed 133448 rows and 952865 columns (presolve time = 76s)...
Presolve removed 133448 rows and 952865 columns (presolve time = 81s)...
Presolve removed 133448 rows and 952865 columns (presolve time = 85s)...
Presolve removed 139061 rows and 1288901 columns (presolve time = 90s)...
Presolve removed 139301 rows and 1289141 columns (presolve time = 95s)...
Presolve removed 139301 rows and 1289141 columns (presolve time = 100s)...
Presolve removed 139333 rows and 1289173 columns (presolve time = 105s)...
Presolve removed 139333 rows and 1289173 columns (presolve time = 111s)...
Presolve removed 138892 rows and 1288732 columns
Presolve time: 110.80s
Presolved: 95500 rows, 2023632 columns, 13635472 nonzeros
Found heuristic solution: objective 14805.287807
Variable types: 2015424 continuous, 8208 integer (8208 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  135974    3.1746519e+03   4.788828e+05   0.000000e+00    335s
  136554    3.1750683e+03   2.410138e+07   0.000000e+00    340s
  137424    3.1750942e+03   5.384248e+05   0.000000e+00    345s
  138149    3.1750944e+03   3.619730e+06   0.000000e+00    351s
  138729    3.1765355e+03   5.773117e+06   0.000000e+00    355s
  139274    3.1765355e+03   8.595589e+06   0.000000e+00    361s
  139694    3.1765404e+03   1.174217e+06   0.000000e+00    365s
  140274    3.1765405e+03   2.220140e+06   0.000000e+00    370s
  140854    3.1765405e+03   1.698461e+06   0.000000e+00    376s
  141434    3.1765406e+03   9.600057e+05   0.000000e+00    380s
  142014    3.1765407e+03   9.805247e+05   0.000000e+00    385s
  142739    3.1765408e+03   2.031982e+06   0.000000e+00    391s
  143319    3.1765409e+03   5.653357e+05   0.000000e+00    395s
  143899    3.1765410e+03   2.627498e+06   0.000000e+00    401s
  144464    3.1765411e+03   5.188281e+06   0.000000e+00    407s
  144899    3.1804743e+03   7.615683e+05   0.000000e+00    410s
  145309    3.1804744e+03   1.850324e+07   0.000000e+00    415s
  145889    3.1804744e+03   7.129026e+06   0.000000e+00    420s
  146469    3.1804745e+03   6.281651e+06   0.000000e+00    425s
  146904    3.1804746e+03   1.400101e+06   0.000000e+00    431s
  147484    3.1804747e+03   5.972133e+05   0.000000e+00    435s
  148209    3.1808364e+03   1.458760e+06   0.000000e+00    441s
  148774    3.1808364e+03   5.573196e+06   0.000000e+00    446s
  149204    3.1808365e+03   2.531289e+05   0.000000e+00    451s
  149624    3.1808366e+03   1.146672e+06   0.000000e+00    456s
  150204    3.1808366e+03   4.388827e+06   0.000000e+00    461s
  150639    3.1838565e+03   7.605277e+05   0.000000e+00    465s
  151364    3.1850822e+03   1.219683e+06   0.000000e+00    471s
  151784    3.1850822e+03   3.409349e+05   0.000000e+00    476s
  152204    3.1850823e+03   3.012940e+06   0.000000e+00    481s
  152784    3.1850824e+03   5.047057e+06   0.000000e+00    486s
  153219    3.1850825e+03   7.303706e+07   0.000000e+00    490s
  153654    3.1884802e+03   1.581863e+06   0.000000e+00    495s
  154234    3.1986118e+03   1.436114e+06   0.000000e+00    500s
  154774    3.1986119e+03   1.097793e+06   0.000000e+00    507s
  155064    3.1986119e+03   2.158423e+06   0.000000e+00    511s
  155644    3.1990983e+03   2.352446e+06   0.000000e+00    516s
  156224    3.1990983e+03   8.465707e+06   0.000000e+00    520s
  156804    3.1990984e+03   6.803644e+05   0.000000e+00    525s
  157234    3.1990984e+03   8.203115e+06   0.000000e+00    530s
  157809    3.1990985e+03   2.188079e+06   0.000000e+00    537s
  158074    3.1990985e+03   1.822436e+07   0.000000e+00    541s
  158509    3.1990986e+03   1.059545e+06   0.000000e+00    546s
  159089    3.1990987e+03   2.969741e+06   0.000000e+00    550s
  159669    3.2032406e+03   6.048329e+05   0.000000e+00    555s
  160249    3.2032406e+03   3.765969e+06   0.000000e+00    560s
  160829    3.2034012e+03   4.169758e+05   0.000000e+00    567s
  161074    3.2034013e+03   1.310287e+06   0.000000e+00    570s
  161654    3.2039116e+03   1.507027e+06   0.000000e+00    576s
  162074    3.2039235e+03   1.872354e+06   0.000000e+00    582s
  162654    3.2100208e+03   3.326425e+05   0.000000e+00    585s
  163184    3.2100208e+03   1.315079e+06   0.000000e+00    592s
  163439    3.2100209e+03   2.461215e+06   0.000000e+00    596s
  163829    3.2105498e+03   1.966014e+06   0.000000e+00    600s
  164219    3.2105498e+03   3.349035e+06   0.000000e+00    606s
  164639    3.2105499e+03   2.574615e+06   0.000000e+00    611s
  165184    3.2105500e+03   1.580708e+06   0.000000e+00    617s
  165384    3.2105500e+03   7.103811e+05   0.000000e+00    621s
  165819    3.2105500e+03   1.292073e+07   0.000000e+00    625s
  166194    3.2105501e+03   6.083863e+06   0.000000e+00    631s
  166629    3.2126364e+03   1.157167e+06   0.000000e+00    635s
  167209    3.2126364e+03   1.194582e+06   0.000000e+00    641s
  167789    3.2126365e+03   3.196448e+05   0.000000e+00    646s
  168224    3.2143069e+03   5.790500e+05   0.000000e+00    651s
  168654    3.2143070e+03   1.158889e+06   0.000000e+00    656s
  169054    3.2143071e+03   3.623344e+06   0.000000e+00    660s
  169779    3.2203638e+03   6.560313e+06   0.000000e+00    667s
  170214    3.2203638e+03   7.920431e+05   0.000000e+00    671s
  170604    3.2203639e+03   1.211792e+06   0.000000e+00    675s
  170994    3.2203639e+03   1.518193e+06   0.000000e+00    681s
  171414    3.2203639e+03   5.749796e+05   0.000000e+00    687s
  171849    3.2203640e+03   3.602390e+05   0.000000e+00    691s
  172284    3.2203641e+03   5.365069e+05   0.000000e+00    695s
  173009    3.2230797e+03   1.328289e+06   0.000000e+00    700s
  173329    3.2325779e+03   4.716680e+05   0.000000e+00    707s
  173619    3.2376342e+03   6.091275e+05   0.000000e+00    710s
  174344    3.2376342e+03   6.949321e+05   0.000000e+00    716s
  174844    3.2376343e+03   6.385996e+05   0.000000e+00    722s
  175119    3.2427855e+03   1.456250e+06   0.000000e+00    726s
  175554    3.2427855e+03   2.795942e+06   0.000000e+00    730s
  175939    3.2427856e+03   1.635319e+06   0.000000e+00    737s
  176214    3.2427856e+03   6.939959e+06   0.000000e+00    740s
  176624    3.2612110e+03   1.003552e+06   0.000000e+00    745s
  177009    3.2645748e+03   1.739193e+06   0.000000e+00    752s
  177554    3.2699895e+03   2.235727e+07   0.000000e+00    756s
  177984    3.2701239e+03   8.707077e+05   0.000000e+00    761s
  178419    3.2793227e+03   4.207904e+05   0.000000e+00    765s
  178829    3.2793227e+03   7.843642e+06   0.000000e+00    772s
  179059    3.2793228e+03   1.489224e+06   0.000000e+00    776s
  179409    3.2793228e+03   8.109296e+05   0.000000e+00    782s
  179699    3.2793228e+03   2.526674e+05   0.000000e+00    786s
  180134    3.2837914e+03   1.608435e+06   0.000000e+00    790s
  180569    3.2837914e+03   6.249625e+05   0.000000e+00    796s
  181004    3.2837915e+03   5.315797e+05   0.000000e+00    801s
  181434    3.2837915e+03   7.341270e+05   0.000000e+00    807s
  181699    3.2837915e+03   2.121161e+06   0.000000e+00    811s
  181954    3.2837916e+03   2.803568e+06   0.000000e+00    816s
  182334    3.2837916e+03   1.075016e+06   0.000000e+00    822s
  182769    3.2837916e+03   3.301937e+05   0.000000e+00    826s
  183204    3.2838715e+03   4.843374e+05   0.000000e+00    830s
  183604    3.2838715e+03   2.343994e+06   0.000000e+00    835s
  184034    3.2838716e+03   2.285527e+06   0.000000e+00    841s
  184469    3.2838716e+03   5.294807e+05   0.000000e+00    846s
  184724    3.2859337e+03   3.326726e+06   0.000000e+00    850s
  185089    3.2859337e+03   1.231409e+07   0.000000e+00    855s
  185644    3.2859338e+03   8.599823e+06   0.000000e+00    861s
  186179    3.2859338e+03   5.760567e+06   0.000000e+00    867s
  186419    3.2859339e+03   4.604946e+05   0.000000e+00    871s
  186854    3.2888458e+03   3.262529e+06   0.000000e+00    875s
  187434    3.2888458e+03   1.890347e+07   0.000000e+00    880s
  187824    3.2991621e+03   1.274208e+06   0.000000e+00    885s
  188389    3.2991622e+03   1.582759e+07   0.000000e+00    892s
  188824    3.2991622e+03   6.806159e+05   0.000000e+00    896s
  189259    3.3025326e+03   2.767225e+06   0.000000e+00    900s
  189654    3.3078216e+03   7.431122e+05   0.000000e+00    906s
  190234    3.3078216e+03   5.933861e+05   0.000000e+00    911s
  190814    3.3103597e+03   1.292404e+05   0.000000e+00    916s
  191539    3.3103598e+03   6.486201e+05   0.000000e+00    921s
  192114    3.3104077e+03   1.312412e+06   0.000000e+00    927s
  192404    3.3104077e+03   1.314714e+06   0.000000e+00    930s
  192749    3.3112359e+03   1.171780e+07   0.000000e+00    935s
  193104    3.3112359e+03   3.418605e+05   0.000000e+00    941s
  193539    3.3120082e+03   2.121251e+06   0.000000e+00    946s
  194059    3.3127630e+03   9.634464e+05   0.000000e+00    952s
  194314    3.3127630e+03   4.404404e+05   0.000000e+00    955s
  194894    3.3153322e+03   1.343835e+06   0.000000e+00    961s
  195474    3.3153323e+03   2.023379e+06   0.000000e+00    966s
  195909    3.3157776e+03   6.501940e+05   0.000000e+00    970s
  196309    3.3157777e+03   3.686915e+05   0.000000e+00    975s
  197034    3.3162617e+03   2.366040e+05   0.000000e+00    981s
  197444    3.3191091e+03   3.469201e+06   0.000000e+00    986s
  197864    3.3191091e+03   3.094532e+06   0.000000e+00    991s
  198419    3.3216793e+03   3.713634e+06   0.000000e+00    997s
  198709    3.3216793e+03   2.035630e+06   0.000000e+00   1001s
  198999    3.3216793e+03   7.476509e+05   0.000000e+00   1005s
  199724    3.3279063e+03   3.215696e+05   0.000000e+00   1012s
  200304    3.3279064e+03   1.042627e+05   0.000000e+00   1016s
  200714    3.3279064e+03   2.687609e+06   0.000000e+00   1020s
  201439    3.3279065e+03   5.383136e+06   0.000000e+00   1026s
  201849    3.3279065e+03   1.414946e+06   0.000000e+00   1032s
  202069    3.3279065e+03   5.036982e+06   0.000000e+00   1036s
  202299    3.3279066e+03   3.811353e+05   0.000000e+00   1040s
  202709    3.3330108e+03   1.664130e+06   0.000000e+00   1046s
  202994    3.3337631e+03   7.460239e+05   0.000000e+00   1050s
  203549    3.3337632e+03   1.320210e+05   0.000000e+00   1057s
  203984    3.3337632e+03   7.618025e+05   0.000000e+00   1061s
  204389    3.3337632e+03   7.204028e+06   0.000000e+00   1067s
  204809    3.3337633e+03   3.896252e+05   0.000000e+00   1072s
  205059    3.3337633e+03   1.532871e+06   0.000000e+00   1076s
  205489    3.3337633e+03   3.363706e+06   0.000000e+00   1081s
  205919    3.3337634e+03   7.617828e+05   0.000000e+00   1086s
  206184    3.3337634e+03   9.740337e+05   0.000000e+00   1091s
  206524    3.3339921e+03   3.494739e+07   0.000000e+00   1097s
  206799    3.3340407e+03   4.165903e+05   0.000000e+00   1100s
  207199    3.3340407e+03   1.490897e+06   0.000000e+00   1105s
  207779    3.3343144e+03   4.480937e+05   0.000000e+00   1111s
  208069    3.3343144e+03   2.373384e+06   0.000000e+00   1115s
  208499    3.3423649e+03   3.890384e+05   0.000000e+00   1120s
  208934    3.3423649e+03   8.223725e+06   0.000000e+00   1125s
  209499    3.3481375e+03   4.780406e+06   0.000000e+00   1131s
  209919    3.3481376e+03   1.337018e+06   0.000000e+00   1136s
  210499    3.3481376e+03   9.359400e+05   0.000000e+00   1141s
  210929    3.3481376e+03   5.289328e+06   0.000000e+00   1146s
  211364    3.3481377e+03   4.276168e+05   0.000000e+00   1151s
  211944    3.3708046e+03   2.691057e+05   0.000000e+00   1156s
  212364    3.3713945e+03   1.761905e+06   0.000000e+00   1162s
  212769    3.3713946e+03   8.019532e+05   0.000000e+00   1167s
  213009    3.3713946e+03   2.468769e+06   0.000000e+00   1171s
  213389    3.3713946e+03   5.171448e+05   0.000000e+00   1177s
  213824    3.3713946e+03   6.874176e+06   0.000000e+00   1181s
  214199    3.3713947e+03   1.159712e+06   0.000000e+00   1187s
  214429    3.3713947e+03   1.906808e+06   0.000000e+00   1191s
  214834    3.3734056e+03   1.410821e+06   0.000000e+00   1197s
  215109    3.3734056e+03   4.592645e+05   0.000000e+00   1200s
  215484    3.3734056e+03   1.557829e+06   0.000000e+00   1206s
  215904    3.3737547e+03   2.974512e+06   0.000000e+00   1211s
  216339    3.3737547e+03   4.562828e+05   0.000000e+00   1217s
  216774    3.3739437e+03   4.514966e+05   0.000000e+00   1222s
  217354    3.3747229e+03   2.304294e+05   0.000000e+00   1225s
  217789    3.3747229e+03   3.866961e+05   0.000000e+00   1230s
  218369    3.3747230e+03   3.068414e+05   0.000000e+00   1236s
  218789    3.3747230e+03   3.130319e+06   0.000000e+00   1241s
  219184    3.3747230e+03   1.215633e+06   0.000000e+00   1247s
  219449    3.3747230e+03   1.677155e+05   0.000000e+00   1250s
  219829    3.3747231e+03   3.949480e+05   0.000000e+00   1256s
  220264    3.3747231e+03   5.619735e+05   0.000000e+00   1260s
  220639    3.3755202e+03   8.459756e+05   0.000000e+00   1266s
  220919    3.3756602e+03   3.489404e+06   0.000000e+00   1270s
  221329    3.3756602e+03   6.345819e+05   0.000000e+00   1276s
  221909    3.3756603e+03   2.828566e+05   0.000000e+00   1281s
  222194    3.3756603e+03   3.356302e+05   0.000000e+00   1285s
  222724    3.3760296e+03   1.053737e+06   0.000000e+00   1291s
  223014    3.3760296e+03   2.956430e+05   0.000000e+00   1295s
  223449    3.3760297e+03   1.352941e+06   0.000000e+00   1300s
  223869    3.3760297e+03   2.567454e+05   0.000000e+00   1306s
  224304    3.3760298e+03   1.104331e+06   0.000000e+00   1310s
  224724    3.3760298e+03   4.482663e+05   0.000000e+00   1316s
  225304    3.3760298e+03   7.925715e+05   0.000000e+00   1321s
  225734    3.3760299e+03   5.322861e+05   0.000000e+00   1326s
  226289    3.3794847e+03   3.532087e+05   0.000000e+00   1331s
  226699    3.3794848e+03   3.557066e+05   0.000000e+00   1336s
  226959    3.3794848e+03   8.239672e+05   0.000000e+00   1340s
  227329    3.3794848e+03   1.973133e+06   0.000000e+00   1346s
  227729    3.3794848e+03   1.079988e+06   0.000000e+00   1352s
  227984    3.3794848e+03   9.584949e+05   0.000000e+00   1356s
  228214    3.3794849e+03   2.393475e+06   0.000000e+00   1360s
  228574    3.3794849e+03   1.210023e+06   0.000000e+00   1366s
  228814    3.3794849e+03   5.405886e+05   0.000000e+00   1370s
  229199    3.3794849e+03   2.272866e+05   0.000000e+00   1377s
  229419    3.3794850e+03   3.729552e+06   0.000000e+00   1381s
  229794    3.3803582e+03   3.448482e+06   0.000000e+00   1387s
  230084    3.3803582e+03   8.839923e+05   0.000000e+00   1390s
  230489    3.3803582e+03   1.602038e+06   0.000000e+00   1396s
  230889    3.3833627e+03   2.388864e+05   0.000000e+00   1401s
  231434    3.3833627e+03   1.359142e+05   0.000000e+00   1407s
  232014    3.3833627e+03   1.028414e+06   0.000000e+00   1412s
  232449    3.3833627e+03   7.275354e+04   0.000000e+00   1416s
  232859    3.3833628e+03   2.382385e+06   0.000000e+00   1421s
  233294    3.3833628e+03   3.283200e+06   0.000000e+00   1426s
  233689    3.3833628e+03   1.911115e+06   0.000000e+00   1432s
  234099    3.3833629e+03   5.489465e+05   0.000000e+00   1437s
  234509    3.3833629e+03   1.927831e+06   0.000000e+00   1441s
  234939    3.3833629e+03   6.445045e+05   0.000000e+00   1447s
  235369    3.3836655e+03   6.802129e+05   0.000000e+00   1451s
  235804    3.3836655e+03   5.830362e+05   0.000000e+00   1455s
  236224    3.3836655e+03   4.589858e+05   0.000000e+00   1461s
  236654    3.3836655e+03   7.585284e+05   0.000000e+00   1466s
  237234    3.3838187e+03   1.998394e+05   0.000000e+00   1472s
  237519    3.3838187e+03   1.906285e+05   0.000000e+00   1476s
  237809    3.3838187e+03   3.996535e+05   0.000000e+00   1480s
  238239    3.3838187e+03   7.732462e+05   0.000000e+00   1486s
  238529    3.3838188e+03   3.084675e+06   0.000000e+00   1491s
  238934    3.3838188e+03   6.054011e+06   0.000000e+00   1497s
  239354    3.3839321e+03   2.698482e+05   0.000000e+00   1501s
  239614    3.3839321e+03   2.593903e+05   0.000000e+00   1506s
  240009    3.3839322e+03   8.026358e+05   0.000000e+00   1512s
  240259    3.3839322e+03   8.470150e+05   0.000000e+00   1516s
  240519    3.3839322e+03   4.211861e+05   0.000000e+00   1520s
  240939    3.3839322e+03   1.800808e+06   0.000000e+00   1525s
  241289    3.3839322e+03   4.404239e+05   0.000000e+00   1531s
  241564    3.3839323e+03   9.400550e+05   0.000000e+00   1535s
  241959    3.3839323e+03   1.440037e+06   0.000000e+00   1541s
  242359    3.3839323e+03   7.647132e+05   0.000000e+00   1546s
  242794    3.3846244e+03   3.352313e+05   0.000000e+00   1551s
  243229    3.3846244e+03   1.028683e+06   0.000000e+00   1556s
  243954    3.3978193e+03   2.231906e+06   0.000000e+00   1560s
  244389    3.3979095e+03   1.130244e+06   0.000000e+00   1566s
  244749    3.3979095e+03   2.410490e+05   0.000000e+00   1572s
  245019    3.3979095e+03   1.743939e+06   0.000000e+00   1576s
  245389    3.3979095e+03   8.810428e+05   0.000000e+00   1582s
  245639    3.3979095e+03   2.855078e+05   0.000000e+00   1586s
  245999    3.3979096e+03   2.189477e+05   0.000000e+00   1592s
  246259    3.3979096e+03   7.226994e+05   0.000000e+00   1596s
  246654    3.3979096e+03   4.446146e+05   0.000000e+00   1602s
  246894    3.3979096e+03   5.271321e+05   0.000000e+00   1606s
  247169    3.3979096e+03   7.433800e+05   0.000000e+00   1610s
  247589    3.3979097e+03   5.426761e+05   0.000000e+00   1616s
  248024    3.3979097e+03   4.516633e+05   0.000000e+00   1621s
  248314    3.3979097e+03   4.482138e+05   0.000000e+00   1625s
  248749    3.3979097e+03   5.933236e+04   0.000000e+00   1630s
  249184    3.3979097e+03   5.964789e+05   0.000000e+00   1636s
  249474    3.3979098e+03   9.155556e+04   0.000000e+00   1640s
  249869    3.3979098e+03   1.334757e+05   0.000000e+00   1646s
  250279    3.3979098e+03   2.500909e+05   0.000000e+00   1651s
  250699    3.3979098e+03   1.591100e+05   0.000000e+00   1657s
  250989    3.3979098e+03   5.426550e+05   0.000000e+00   1661s
  251952    3.4073807e+03   9.174777e+05   0.000000e+00   1667s
  252242    3.4073808e+03   2.294454e+06   0.000000e+00   1672s
  252662    3.4075836e+03   2.529007e+05   0.000000e+00   1677s
  252952    3.4075836e+03   6.832648e+05   0.000000e+00   1680s
  253367    3.4075836e+03   4.553569e+05   0.000000e+00   1686s
  253802    3.4075836e+03   3.605423e+05   0.000000e+00   1691s
  254227    3.4075836e+03   2.370664e+05   0.000000e+00   1697s
  254517    3.4075837e+03   2.355367e+05   0.000000e+00   1701s
  254802    3.4075837e+03   2.724773e+06   0.000000e+00   1705s
  255207    3.4075837e+03   2.480450e+05   0.000000e+00   1711s
  255497    3.4075837e+03   5.285830e+05   0.000000e+00   1716s
  255932    3.4075837e+03   7.692828e+05   0.000000e+00   1722s
  256222    3.4075837e+03   1.269235e+06   0.000000e+00   1725s
  256647    3.4075837e+03   3.481394e+05   0.000000e+00   1732s
  256937    3.4075837e+03   1.714390e+06   0.000000e+00   1736s
  257372    3.4075838e+03   8.550256e+05   0.000000e+00   1742s
  257647    3.4075838e+03   1.484292e+05   0.000000e+00   1747s
  257912    3.4075838e+03   1.239268e+06   0.000000e+00   1751s
  258197    3.4075838e+03   1.537642e+05   0.000000e+00   1756s
  258632    3.4075838e+03   6.138401e+05   0.000000e+00   1762s
  258922    3.4075838e+03   1.586526e+06   0.000000e+00   1766s
  259187    3.4075838e+03   2.516104e+05   0.000000e+00   1770s
  259567    3.4075838e+03   1.660916e+06   0.000000e+00   1777s
  260002    3.4075839e+03   3.244515e+04   0.000000e+00   1782s
  260242    3.4075839e+03   1.286791e+06   0.000000e+00   1786s
  260622    3.4075839e+03   1.784705e+05   0.000000e+00   1792s
  260897    3.4075839e+03   2.241511e+05   0.000000e+00   1796s
  261182    3.4075839e+03   4.454640e+05   0.000000e+00   1800s
  261567    3.4075839e+03   6.817471e+04   0.000000e+00   1806s
  261832    3.4075839e+03   4.350093e+05   0.000000e+00   1810s
  262232    3.4075840e+03   5.793842e+05   0.000000e+00   1817s
  262502    3.4075840e+03   1.177072e+05   0.000000e+00   1822s
  262777    3.4075840e+03   3.907283e+05   0.000000e+00   1826s
  263037    3.4075840e+03   1.764607e+05   0.000000e+00   1830s
  263442    3.4075840e+03   3.748969e+05   0.000000e+00   1836s
  263842    3.4075840e+03   8.072274e+05   0.000000e+00   1842s
  264277    3.4075840e+03   2.819418e+06   0.000000e+00   1845s
  264667    3.4075841e+03   1.927814e+05   0.000000e+00   1851s
  264917    3.4075841e+03   5.500683e+05   0.000000e+00   1856s
  265207    3.4075841e+03   9.826324e+04   0.000000e+00   1860s
  265637    3.4075841e+03   8.589631e+04   0.000000e+00   1866s
  265922    3.4075841e+03   3.411358e+05   0.000000e+00   1870s
