Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 234392 rows, 3312364 columns and 38052556 nonzeros (Min)
Model fingerprint: 0xa5656368
Model has 72796 linear objective coefficients
Variable types: 3269164 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 5e+02]
Found heuristic solution: objective 16143.692450
Presolve removed 33756 rows and 40800 columns (presolve time = 9s)...
Presolve removed 33756 rows and 40800 columns (presolve time = 11s)...
Presolve removed 59170 rows and 907998 columns (presolve time = 15s)...
Presolve removed 59170 rows and 907998 columns (presolve time = 21s)...
Presolve removed 102713 rows and 908848 columns (presolve time = 26s)...
Presolve removed 102713 rows and 908848 columns (presolve time = 30s)...
Presolve removed 102713 rows and 908848 columns (presolve time = 35s)...
Presolve removed 112496 rows and 908848 columns (presolve time = 40s)...
Presolve removed 112496 rows and 908848 columns (presolve time = 45s)...
Presolve removed 132937 rows and 914643 columns (presolve time = 50s)...
Presolve removed 132937 rows and 914643 columns (presolve time = 55s)...
Presolve removed 132937 rows and 914643 columns (presolve time = 61s)...
Presolve removed 132937 rows and 914643 columns (presolve time = 65s)...
Presolve removed 133052 rows and 914758 columns (presolve time = 72s)...
Presolve removed 133052 rows and 914758 columns (presolve time = 75s)...
Presolve removed 133052 rows and 914758 columns (presolve time = 80s)...
Presolve removed 138734 rows and 1257754 columns (presolve time = 86s)...
Presolve removed 138962 rows and 1257982 columns (presolve time = 90s)...
Presolve removed 138962 rows and 1257982 columns (presolve time = 95s)...
Presolve removed 138962 rows and 1257982 columns (presolve time = 100s)...
Presolve removed 138962 rows and 1257982 columns (presolve time = 105s)...
Presolve removed 138533 rows and 1257553 columns
Presolve time: 109.56s
Presolved: 95859 rows, 2054811 columns, 13816918 nonzeros
Variable types: 2046603 continuous, 8208 integer (8208 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  272010    4.1829428e+03   7.541052e+04   0.000000e+00   1587s
  272240    4.1829429e+03   4.144507e+03   0.000000e+00   1591s
  272505    4.1829429e+03   1.235441e+05   0.000000e+00   1595s
  272920    4.1829429e+03   3.496981e+05   0.000000e+00   1601s
  273320    4.1829429e+03   3.892609e+04   0.000000e+00   1607s
  273580    4.1829429e+03   1.010977e+04   0.000000e+00   1612s
  273870    4.1829429e+03   7.336407e+03   0.000000e+00   1616s
  274160    4.1829429e+03   3.296736e+04   0.000000e+00   1621s
  274435    4.1829429e+03   4.734509e+04   0.000000e+00   1626s
  274725    4.1829429e+03   1.303146e+04   0.000000e+00   1631s
  275015    4.1829429e+03   2.232696e+04   0.000000e+00   1635s
  275450    4.1829429e+03   1.401949e+04   0.000000e+00   1642s
  275710    4.1829429e+03   2.070769e+04   0.000000e+00   1647s
  275970    4.1829429e+03   2.070690e+04   0.000000e+00   1651s
  276180    4.1829429e+03   3.591556e+04   0.000000e+00   1655s
  276520    4.1829429e+03   9.941608e+03   0.000000e+00   1662s
  276740    4.1829429e+03   9.293494e+04   0.000000e+00   1666s
  277080    4.1829429e+03   5.770347e+04   0.000000e+00   1672s
  277320    4.1829429e+03   2.142210e+04   0.000000e+00   1676s
  277595    4.1829429e+03   2.930433e+03   0.000000e+00   1681s
  277860    4.1829429e+03   1.189964e+04   0.000000e+00   1686s
  278210    4.1829429e+03   1.631005e+03   0.000000e+00   1692s
  278475    4.1829429e+03   1.088487e+05   0.000000e+00   1697s
  278760    4.1829429e+03   4.020077e+03   0.000000e+00   1701s
  279050    4.1829429e+03   6.746199e+03   0.000000e+00   1706s
  279340    4.1829429e+03   3.137421e+03   0.000000e+00   1711s
  279570    4.1829429e+03   6.787790e+03   0.000000e+00   1716s
  279900    4.1829429e+03   1.149051e+04   0.000000e+00   1722s
  280130    4.1829429e+03   4.177897e+03   0.000000e+00   1726s
  280350    4.1829429e+03   1.416550e+03   0.000000e+00   1730s
  280615    4.1829429e+03   2.835493e+02   0.000000e+00   1735s
  280905    4.1829429e+03   9.066777e+02   0.000000e+00   1740s
  281195    4.1829429e+03   4.080392e+00   0.000000e+00   1745s
  281608    4.1829429e+03   0.000000e+00   0.000000e+00   1752s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   21390 PPushes remaining with PInf 0.0000000e+00              1753s
       0 PPushes remaining with PInf 0.0000000e+00              1754s

   16211 DPushes remaining with DInf 0.0000000e+00              1754s
       0 DPushes remaining with DInf 0.0000000e+00              1755s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.5277224e-12   1755s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  315680    4.1829231e+03   0.000000e+00   0.000000e+00   1755s
Crossover time: 2.37 seconds (1.11 work units)
  315680    4.1829231e+03   0.000000e+00   0.000000e+00   1756s

Root relaxation: objective 4.182923e+03, 315680 iterations, 1639.85 seconds (740.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4182.92305    0  273 16143.6925 4182.92305  74.1%     - 5321s
H    0     0                    4530.1191137 4182.92305  7.66%     - 5322s
H    0     0                    4186.1739375 4182.92305  0.08%     - 33545s

Explored 1 nodes (563180 simplex iterations) in 33546.73 seconds (14379.75 work units)
Thread count was 1 (of 32 available processors)

Solution count 3: 4186.17 4530.12 16143.7 

Optimal solution found (tolerance 5.00e-02)
Best objective 4.186173937500e+03, best bound 4.182923050000e+03, gap 0.0777%

User-callback calls 525161, time in user-callback 2.66 sec
