Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xf0d0710a
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 17480.502000
Presolve removed 36720 rows and 51000 columns (presolve time = 6s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 17s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 21s)...
Presolve removed 76236 rows and 1810554 columns (presolve time = 25s)...
Presolve removed 76236 rows and 1811568 columns (presolve time = 30s)...
Presolve removed 76236 rows and 1811568 columns (presolve time = 36s)...
Presolve removed 76236 rows and 1811568 columns (presolve time = 43s)...
Presolve removed 76236 rows and 1811568 columns (presolve time = 46s)...
Presolve removed 135875 rows and 1812618 columns (presolve time = 50s)...
Presolve removed 135875 rows and 1812618 columns (presolve time = 55s)...
Presolve removed 135875 rows and 1812618 columns (presolve time = 60s)...
Presolve removed 135875 rows and 1812618 columns (presolve time = 66s)...
Presolve removed 135875 rows and 1812618 columns (presolve time = 70s)...
Presolve removed 146348 rows and 1812618 columns (presolve time = 75s)...
Presolve removed 146348 rows and 1812618 columns (presolve time = 80s)...
Presolve removed 146348 rows and 1812618 columns (presolve time = 85s)...
Presolve removed 146348 rows and 1812618 columns (presolve time = 90s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 98s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 101s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 106s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 111s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 119s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 121s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 125s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 130s)...
Presolve removed 186390 rows and 2487530 columns (presolve time = 136s)...
Presolve removed 186390 rows and 2487530 columns (presolve time = 140s)...
Presolve removed 186722 rows and 2487862 columns (presolve time = 146s)...
Presolve removed 186722 rows and 2487862 columns (presolve time = 151s)...
Presolve removed 186722 rows and 2487862 columns (presolve time = 155s)...
Presolve removed 186722 rows and 2487862 columns (presolve time = 160s)...
Presolve removed 186722 rows and 2487862 columns (presolve time = 165s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 173s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 176s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 180s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 185s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 190s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 198s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 201s)...
Presolve removed 186352 rows and 2487492 columns
Presolve time: 201.05s
Presolved: 133952 rows, 3141576 columns, 25575723 nonzeros
Variable types: 3130632 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  237011    4.5291650e+03   2.826052e+06   0.000000e+00    596s
  237521    4.5291650e+03   3.043920e+05   0.000000e+00    602s
  237861    4.5291651e+03   1.484938e+06   0.000000e+00    606s
  238371    4.5291652e+03   8.417391e+06   0.000000e+00    612s
  238531    4.5291652e+03   1.443570e+06   0.000000e+00    615s
  238861    4.5291652e+03   6.332313e+06   0.000000e+00    620s
  239371    4.5291653e+03   1.922736e+06   0.000000e+00    625s
  239881    4.5291653e+03   1.145513e+06   0.000000e+00    631s
  240221    4.5291654e+03   4.798384e+05   0.000000e+00    635s
  240731    4.5305928e+03   1.900245e+07   0.000000e+00    640s
  241231    4.5305929e+03   7.705515e+05   0.000000e+00    649s
  241351    4.5305929e+03   7.856789e+06   0.000000e+00    652s
  241691    4.5305929e+03   1.609424e+06   0.000000e+00    658s
  241811    4.5305929e+03   5.941151e+06   0.000000e+00    661s
  242151    4.5305930e+03   2.209292e+06   0.000000e+00    666s
  242491    4.5305930e+03   5.737842e+05   0.000000e+00    670s
  243171    4.5305931e+03   4.842048e+06   0.000000e+00    676s
  243511    4.5305931e+03   1.474957e+07   0.000000e+00    681s
  244021    4.5305932e+03   6.834285e+06   0.000000e+00    685s
  244531    4.5305932e+03   1.723086e+06   0.000000e+00    691s
  245041    4.5305933e+03   4.793859e+06   0.000000e+00    696s
  245551    4.5305933e+03   8.099922e+06   0.000000e+00    700s
  246061    4.5312060e+03   7.884065e+05   0.000000e+00    706s
  246571    4.5312061e+03   1.603381e+06   0.000000e+00    712s
  246911    4.5312061e+03   5.198166e+06   0.000000e+00    716s
  247421    4.5312062e+03   6.409450e+05   0.000000e+00    721s
  247761    4.5312062e+03   8.527193e+05   0.000000e+00    726s
  248271    4.5321526e+03   1.780954e+06   0.000000e+00    730s
  248951    4.5342794e+03   2.675943e+06   0.000000e+00    736s
  249291    4.5342795e+03   2.962651e+06   0.000000e+00    742s
  249801    4.5342795e+03   4.185859e+05   0.000000e+00    747s
  250141    4.5342795e+03   2.432642e+06   0.000000e+00    751s
  250481    4.5342796e+03   1.382068e+06   0.000000e+00    755s
  250991    4.5342797e+03   7.624760e+06   0.000000e+00    761s
  251331    4.5342797e+03   6.070393e+06   0.000000e+00    768s
  251671    4.5342797e+03   2.910871e+06   0.000000e+00    772s
  252011    4.5342798e+03   3.823741e+06   0.000000e+00    776s
  252331    4.5354275e+03   1.642389e+07   0.000000e+00    783s
  252501    4.5354275e+03   2.330979e+06   0.000000e+00    786s
  252811    4.5354276e+03   2.210215e+06   0.000000e+00    791s
  253321    4.5360276e+03   7.979320e+06   0.000000e+00    797s
  253661    4.5369239e+03   5.777054e+05   0.000000e+00    801s
  254171    4.5369240e+03   3.361869e+07   0.000000e+00    806s
  254511    4.5369240e+03   1.203619e+07   0.000000e+00    810s
  255021    4.5382781e+03   7.559607e+05   0.000000e+00    815s
  255531    4.5382782e+03   1.497954e+06   0.000000e+00    820s
  256211    4.5382783e+03   1.441264e+06   0.000000e+00    827s
  256551    4.5382783e+03   2.649685e+06   0.000000e+00    831s
  256891    4.5382784e+03   1.604794e+06   0.000000e+00    836s
  257401    4.5382785e+03   3.705206e+06   0.000000e+00    840s
  257911    4.5394119e+03   5.019216e+05   0.000000e+00    845s
  258591    4.5394119e+03   2.200467e+06   0.000000e+00    852s
  258741    4.5394119e+03   2.287818e+06   0.000000e+00    856s
  259081    4.5394120e+03   7.379121e+05   0.000000e+00    860s
  259371    4.5394120e+03   8.639003e+06   0.000000e+00    866s
  259711    4.5394121e+03   7.178844e+06   0.000000e+00    871s
  260221    4.5404129e+03   7.424274e+05   0.000000e+00    877s
  260561    4.5404129e+03   4.729547e+05   0.000000e+00    881s
  260851    4.5404129e+03   1.078577e+07   0.000000e+00    888s
  261021    4.5404130e+03   9.555225e+05   0.000000e+00    891s
  261361    4.5404130e+03   7.513352e+05   0.000000e+00    896s
  261701    4.5404130e+03   1.798835e+06   0.000000e+00    901s
  262041    4.5404131e+03   2.722647e+06   0.000000e+00    905s
  262551    4.5404131e+03   1.410117e+06   0.000000e+00    910s
  263061    4.5404132e+03   1.127267e+06   0.000000e+00    917s
  263401    4.5404132e+03   1.261381e+06   0.000000e+00    923s
  263571    4.5404132e+03   1.174050e+06   0.000000e+00    926s
  264081    4.5404133e+03   4.470230e+06   0.000000e+00    931s
  264421    4.5404133e+03   5.230077e+06   0.000000e+00    936s
  264931    4.5479134e+03   5.386500e+07   0.000000e+00    940s
  265271    4.5479134e+03   5.788182e+06   0.000000e+00    945s
  265781    4.5479134e+03   4.604541e+06   0.000000e+00    951s
  266291    4.5479134e+03   7.553849e+06   0.000000e+00    958s
  266461    4.5479135e+03   1.817402e+06   0.000000e+00    960s
  266801    4.5479135e+03   1.747295e+06   0.000000e+00    966s
  267141    4.5479135e+03   1.041797e+06   0.000000e+00    970s
  267481    4.5479136e+03   7.312218e+05   0.000000e+00    976s
  267721    4.5479136e+03   8.953958e+06   0.000000e+00    983s
  268231    4.5479136e+03   1.623482e+06   0.000000e+00    986s
  268521    4.5479137e+03   5.627380e+05   0.000000e+00    991s
  268651    4.5484666e+03   8.850829e+06   0.000000e+00    995s
  268951    4.5484667e+03   1.044152e+06   0.000000e+00   1002s
  269461    4.5484667e+03   1.020888e+06   0.000000e+00   1006s
  269971    4.5513432e+03   3.793397e+05   0.000000e+00   1013s
  270311    4.5513432e+03   4.675232e+05   0.000000e+00   1017s
  270471    4.5513432e+03   2.842454e+06   0.000000e+00   1021s
  270811    4.5513432e+03   6.087639e+05   0.000000e+00   1025s
  271151    4.5513433e+03   1.011810e+07   0.000000e+00   1031s
  271451    4.5513433e+03   1.865919e+07   0.000000e+00   1037s
  271561    4.5513433e+03   6.005477e+06   0.000000e+00   1041s
  272071    4.5539885e+03   1.354774e+06   0.000000e+00   1049s
  272191    4.5539885e+03   7.475857e+06   0.000000e+00   1053s
  272361    4.5539885e+03   1.988428e+06   0.000000e+00   1055s
  272871    4.5548655e+03   9.593186e+05   0.000000e+00   1061s
  273361    4.5548656e+03   3.715339e+06   0.000000e+00   1067s
  273491    4.5548656e+03   3.395362e+06   0.000000e+00   1071s
  273771    4.5548656e+03   8.878766e+05   0.000000e+00   1078s
  273911    4.5548656e+03   1.217054e+06   0.000000e+00   1082s
  274251    4.5548656e+03   1.807265e+06   0.000000e+00   1087s
  274761    4.5548657e+03   9.279748e+05   0.000000e+00   1091s
  275271    4.5560277e+03   1.527072e+06   0.000000e+00   1096s
  275781    4.5560277e+03   1.889042e+06   0.000000e+00   1101s
  276121    4.5560278e+03   3.808821e+06   0.000000e+00   1105s
  276431    4.5560278e+03   8.996625e+06   0.000000e+00   1111s
  276771    4.5560278e+03   8.421762e+05   0.000000e+00   1116s
  277091    4.5560279e+03   2.213598e+07   0.000000e+00   1122s
  277261    4.5560279e+03   1.378641e+06   0.000000e+00   1126s
  277771    4.5591516e+03   1.729757e+07   0.000000e+00   1130s
  278281    4.5593097e+03   5.598418e+07   0.000000e+00   1137s
  278451    4.5593097e+03   1.222953e+06   0.000000e+00   1140s
  278791    4.5593097e+03   5.588727e+06   0.000000e+00   1146s
  279131    4.5593098e+03   3.191359e+06   0.000000e+00   1151s
  279471    4.5593098e+03   3.192947e+06   0.000000e+00   1156s
  279981    4.5593098e+03   7.071036e+05   0.000000e+00   1161s
  280271    4.5593099e+03   7.335494e+06   0.000000e+00   1166s
  280611    4.5605080e+03   1.344759e+06   0.000000e+00   1171s
  280951    4.5605080e+03   1.688558e+06   0.000000e+00   1176s
  281291    4.5605080e+03   1.771511e+06   0.000000e+00   1180s
  281801    4.5605081e+03   5.371077e+06   0.000000e+00   1187s
  282141    4.5605081e+03   3.543957e+06   0.000000e+00   1191s
  282451    4.5605081e+03   3.038257e+06   0.000000e+00   1197s
  282621    4.5605082e+03   7.447110e+05   0.000000e+00   1200s
  282951    4.5605082e+03   2.035420e+07   0.000000e+00   1205s
  283291    4.5613964e+03   1.647258e+06   0.000000e+00   1211s
  283741    4.5613965e+03   2.736390e+06   0.000000e+00   1217s
  283871    4.5613965e+03   3.116173e+06   0.000000e+00   1221s
  284001    4.5613965e+03   2.433554e+06   0.000000e+00   1225s
  284341    4.5613965e+03   2.438770e+06   0.000000e+00   1231s
  284661    4.5613965e+03   1.330846e+06   0.000000e+00   1237s
  284801    4.5613966e+03   1.320834e+06   0.000000e+00   1241s
  285131    4.5613966e+03   6.092042e+05   0.000000e+00   1247s
  285301    4.5613966e+03   2.996684e+06   0.000000e+00   1250s
  285611    4.5613966e+03   1.103826e+06   0.000000e+00   1256s
  286121    4.5625968e+03   2.276650e+06   0.000000e+00   1261s
  286631    4.5625968e+03   3.945588e+06   0.000000e+00   1266s
  286971    4.5625968e+03   6.574774e+05   0.000000e+00   1270s
  287271    4.5625969e+03   2.747941e+06   0.000000e+00   1277s
  287601    4.5625969e+03   1.002482e+07   0.000000e+00   1284s
  287771    4.5625969e+03   4.301628e+06   0.000000e+00   1286s
  288111    4.5625969e+03   3.339570e+07   0.000000e+00   1291s
  288621    4.5626797e+03   9.882229e+07   0.000000e+00   1297s
  288961    4.5626797e+03   1.396325e+06   0.000000e+00   1301s
  289301    4.5634972e+03   9.812569e+05   0.000000e+00   1306s
  289811    4.5634972e+03   8.840003e+06   0.000000e+00   1312s
  290151    4.5634972e+03   2.834810e+06   0.000000e+00   1317s
  290491    4.5647975e+03   1.162525e+06   0.000000e+00   1321s
  290831    4.5647975e+03   2.915649e+06   0.000000e+00   1326s
  291311    4.5647975e+03   1.267056e+06   0.000000e+00   1333s
  291431    4.5647975e+03   9.962738e+06   0.000000e+00   1337s
  291551    4.5647975e+03   8.006327e+06   0.000000e+00   1341s
  291791    4.5647976e+03   2.022970e+06   0.000000e+00   1348s
  291961    4.5647976e+03   2.961904e+05   0.000000e+00   1351s
  292281    4.5647976e+03   1.065216e+06   0.000000e+00   1356s
  292591    4.5647976e+03   3.446154e+07   0.000000e+00   1363s
  292731    4.5647976e+03   8.233903e+05   0.000000e+00   1366s
  292851    4.5647976e+03   5.144193e+06   0.000000e+00   1370s
  293151    4.5647977e+03   8.704859e+05   0.000000e+00   1378s
  293321    4.5647977e+03   2.930930e+06   0.000000e+00   1382s
  293451    4.5647977e+03   7.706688e+05   0.000000e+00   1385s
  293741    4.5647977e+03   3.117064e+06   0.000000e+00   1393s
  293911    4.5647977e+03   3.609311e+06   0.000000e+00   1396s
  294251    4.5647977e+03   1.782285e+06   0.000000e+00   1401s
  294551    4.5647978e+03   6.300272e+05   0.000000e+00   1406s
  294671    4.5647978e+03   2.138150e+06   0.000000e+00   1410s
  294951    4.5647978e+03   9.430601e+06   0.000000e+00   1417s
  295121    4.5647978e+03   1.679149e+06   0.000000e+00   1420s
  295631    4.5661346e+03   1.252043e+06   0.000000e+00   1427s
  295751    4.5661346e+03   2.274553e+06   0.000000e+00   1431s
  296091    4.5661346e+03   1.032555e+06   0.000000e+00   1437s
  296261    4.5661346e+03   3.735369e+05   0.000000e+00   1441s
  296381    4.5661346e+03   5.638990e+06   0.000000e+00   1445s
  296691    4.5661346e+03   3.752440e+06   0.000000e+00   1453s
  296801    4.5661347e+03   1.273771e+07   0.000000e+00   1456s
  297141    4.5677209e+03   7.841886e+05   0.000000e+00   1462s
  297451    4.5682970e+03   2.044540e+06   0.000000e+00   1467s
  297791    4.5682970e+03   2.569205e+06   0.000000e+00   1472s
  297901    4.5682970e+03   8.411249e+06   0.000000e+00   1476s
  298021    4.5682970e+03   1.588678e+06   0.000000e+00   1480s
  298311    4.5682971e+03   6.189889e+05   0.000000e+00   1487s
  298431    4.5682971e+03   2.212682e+06   0.000000e+00   1491s
  298651    4.5682971e+03   1.814723e+06   0.000000e+00   1499s
  298791    4.5682971e+03   1.874416e+07   0.000000e+00   1503s
  298961    4.5682971e+03   3.182954e+06   0.000000e+00   1506s
  299301    4.5682971e+03   7.790802e+05   0.000000e+00   1513s
  299461    4.5682971e+03   6.537918e+06   0.000000e+00   1517s
  299591    4.5682971e+03   6.079915e+05   0.000000e+00   1521s
  299881    4.5682972e+03   6.816592e+05   0.000000e+00   1529s
  300051    4.5682972e+03   4.951806e+05   0.000000e+00   1531s
  300561    4.5682972e+03   1.441409e+07   0.000000e+00   1537s
  300901    4.5694373e+03   5.944040e+05   0.000000e+00   1540s
  301151    4.5694373e+03   5.210839e+06   0.000000e+00   1548s
  301321    4.5694373e+03   1.212807e+06   0.000000e+00   1551s
  301661    4.5707457e+03   6.366171e+05   0.000000e+00   1556s
  301991    4.5707457e+03   2.461916e+06   0.000000e+00   1562s
  302161    4.5707457e+03   2.538433e+06   0.000000e+00   1565s
  302671    4.5707458e+03   9.927403e+06   0.000000e+00   1573s
  303011    4.5707458e+03   5.904903e+05   0.000000e+00   1577s
  303121    4.5707458e+03   9.242848e+05   0.000000e+00   1581s
  303411    4.5707458e+03   3.653399e+06   0.000000e+00   1589s
  303541    4.5707458e+03   3.820912e+06   0.000000e+00   1593s
  303821    4.5707458e+03   2.081806e+06   0.000000e+00   1599s
  303991    4.5707459e+03   4.496859e+05   0.000000e+00   1603s
  304111    4.5707459e+03   2.479516e+06   0.000000e+00   1606s
  304581    4.5707459e+03   8.431398e+06   0.000000e+00   1614s
  304721    4.5707459e+03   1.363457e+06   0.000000e+00   1618s
  304841    4.5707459e+03   2.383886e+06   0.000000e+00   1622s
  304961    4.5707459e+03   1.032623e+06   0.000000e+00   1625s
  305301    4.5707460e+03   6.623182e+05   0.000000e+00   1631s
  305641    4.5707460e+03   3.582179e+06   0.000000e+00   1636s
  305931    4.5707460e+03   7.642782e+06   0.000000e+00   1641s
  306271    4.5712661e+03   1.357492e+07   0.000000e+00   1646s
  306411    4.5712661e+03   1.322743e+06   0.000000e+00   1650s
  306721    4.5712661e+03   4.667786e+05   0.000000e+00   1656s
  307401    4.5712662e+03   2.134221e+07   0.000000e+00   1661s
  307741    4.5712662e+03   1.349736e+06   0.000000e+00   1667s
  308081    4.5732841e+03   9.855515e+05   0.000000e+00   1670s
  308591    4.5732841e+03   4.049540e+06   0.000000e+00   1676s
  308931    4.5732841e+03   5.473468e+05   0.000000e+00   1680s
  309221    4.5732841e+03   1.187566e+06   0.000000e+00   1686s
  309551    4.5732842e+03   4.615661e+06   0.000000e+00   1693s
  309701    4.5743193e+03   1.261126e+06   0.000000e+00   1697s
  309871    4.5743193e+03   1.266377e+06   0.000000e+00   1700s
  310191    4.5743193e+03   6.958766e+05   0.000000e+00   1708s
  310351    4.5743193e+03   1.484873e+06   0.000000e+00   1711s
  310691    4.5743193e+03   5.601023e+05   0.000000e+00   1717s
  311011    4.5743194e+03   1.973800e+06   0.000000e+00   1723s
  311181    4.5743194e+03   7.659427e+06   0.000000e+00   1726s
  311471    4.5743194e+03   8.375762e+06   0.000000e+00   1732s
  311601    4.5743194e+03   9.210339e+05   0.000000e+00   1736s
  311861    4.5743194e+03   2.345586e+07   0.000000e+00   1744s
  311991    4.5745570e+03   4.960908e+06   0.000000e+00   1747s
  312151    4.5745570e+03   6.094961e+06   0.000000e+00   1751s
  312421    4.5745570e+03   2.013856e+07   0.000000e+00   1759s
  312591    4.5745570e+03   1.602961e+07   0.000000e+00   1762s
  312741    4.5745570e+03   1.503200e+07   0.000000e+00   1766s
  313081    4.5745571e+03   1.782646e+07   0.000000e+00   1772s
  313211    4.5745571e+03   4.135429e+06   0.000000e+00   1776s
  313501    4.5758404e+03   7.102189e+05   0.000000e+00   1782s
  313841    4.5758404e+03   4.006098e+06   0.000000e+00   1786s
  314321    4.5772260e+03   1.621123e+06   0.000000e+00   1793s
  314491    4.5772260e+03   1.328731e+06   0.000000e+00   1795s
  314791    4.5772261e+03   1.337379e+06   0.000000e+00   1800s
  315111    4.5772261e+03   7.860887e+05   0.000000e+00   1806s
