Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 128424 rows, 2268108 columns and 29188764 nonzeros (Min)
Model fingerprint: 0x8d72934d
Model has 42012 linear objective coefficients
Variable types: 2246508 continuous, 21600 integer (21600 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 3e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 9e+02]
Found heuristic solution: objective 15933.910386
Presolve removed 15030 rows and 20400 columns (presolve time = 8s)...
Presolve removed 32891 rows and 800591 columns (presolve time = 10s)...
Presolve removed 32891 rows and 801020 columns (presolve time = 15s)...
Presolve removed 55650 rows and 801440 columns (presolve time = 21s)...
Presolve removed 55650 rows and 801440 columns (presolve time = 28s)...
Presolve removed 55650 rows and 801440 columns (presolve time = 30s)...
Presolve removed 60138 rows and 801440 columns (presolve time = 35s)...
Presolve removed 72876 rows and 805607 columns (presolve time = 40s)...
Presolve removed 72876 rows and 805607 columns (presolve time = 45s)...
Presolve removed 72876 rows and 805607 columns (presolve time = 50s)...
Presolve removed 72876 rows and 805607 columns (presolve time = 55s)...
Presolve removed 72876 rows and 805607 columns (presolve time = 61s)...
Presolve removed 78853 rows and 1154929 columns (presolve time = 66s)...
Presolve removed 79048 rows and 1155124 columns (presolve time = 71s)...
Presolve removed 79048 rows and 1155124 columns (presolve time = 75s)...
Presolve removed 79048 rows and 1155124 columns (presolve time = 80s)...
Presolve removed 78736 rows and 1154812 columns
Presolve time: 83.50s
Presolved: 49688 rows, 1113296 columns, 8707158 nonzeros
Found heuristic solution: objective 15933.002321
Variable types: 1109192 continuous, 4104 integer (4104 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   96700    4.0800081e+03   1.191699e+05   0.000000e+00    461s
   97348    4.0800081e+03   1.139991e+05   0.000000e+00    465s
   97996    4.0800081e+03   2.520381e+05   0.000000e+00    471s
   98420    4.0800082e+03   1.422589e+04   0.000000e+00    476s
   98960    4.0800082e+03   2.866002e+04   0.000000e+00    481s
   99392    4.0800082e+03   1.407183e+04   0.000000e+00    485s
   99932    4.0800082e+03   8.541167e+03   0.000000e+00    491s
  100472    4.0800082e+03   7.673101e+04   0.000000e+00    495s
  101345    4.0846494e+03   1.477107e+04   0.000000e+00    501s
  101769    4.0846494e+03   6.725874e+04   0.000000e+00    505s
  102193    4.0846494e+03   3.518731e+04   0.000000e+00    510s
  102717    4.0846494e+03   4.841095e+05   0.000000e+00    516s
  103203    4.0846495e+03   7.218206e+04   0.000000e+00    521s
  103589    4.0846495e+03   1.574769e+05   0.000000e+00    526s
  104013    4.0846495e+03   2.105509e+04   0.000000e+00    530s
  104429    4.0846495e+03   8.374404e+04   0.000000e+00    535s
  104819    4.0846495e+03   7.821071e+04   0.000000e+00    541s
  105225    4.0846495e+03   4.285179e+04   0.000000e+00    545s
  105623    4.0846495e+03   2.924147e+04   0.000000e+00    550s
  106029    4.0846495e+03   3.049144e+04   0.000000e+00    556s
  106453    4.0846495e+03   3.352831e+04   0.000000e+00    560s
  106869    4.0846496e+03   1.038380e+04   0.000000e+00    566s
  107301    4.0846496e+03   3.324924e+04   0.000000e+00    571s
  107717    4.0846496e+03   3.435666e+04   0.000000e+00    576s
  108141    4.0846496e+03   2.747845e+04   0.000000e+00    580s
  108665    4.0846496e+03   4.733458e+03   0.000000e+00    586s
  109063    4.0846496e+03   9.738556e+03   0.000000e+00    591s
  109353    4.0846496e+03   3.405807e+04   0.000000e+00    596s
  109759    4.0846496e+03   4.093256e+04   0.000000e+00    601s
  110157    4.0846496e+03   5.264240e+03   0.000000e+00    606s
  110581    4.0846496e+03   6.713248e+03   0.000000e+00    611s
  110889    4.0846496e+03   3.085411e+03   0.000000e+00    615s
  111421    4.0846496e+03   6.294993e+03   0.000000e+00    621s
  111737    4.0846496e+03   6.646395e+03   0.000000e+00    625s
  112145    4.0846496e+03   1.933039e+04   0.000000e+00    631s
  112569    4.0846496e+03   6.346488e+03   0.000000e+00    635s
  113109    4.0846496e+03   1.298575e+03   0.000000e+00    640s
  113533    4.0846496e+03   5.972664e+02   0.000000e+00    645s
  113931    4.0846496e+03   9.315891e+01   0.000000e+00    650s
  114363    4.0846496e+03   1.856862e+01   0.000000e+00    655s
  114477    4.0846353e+03   0.000000e+00   0.000000e+00    656s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    8695 DPushes remaining with DInf 0.0000000e+00               657s
       0 DPushes remaining with DInf 0.0000000e+00               657s

   11642 PPushes remaining with PInf 0.0000000e+00               657s
       0 PPushes remaining with PInf 0.0000000e+00               658s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.4942110e-13    658s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  132283    4.0846353e+03   0.000000e+00   0.000000e+00    658s
Crossover time: 1.07 seconds (0.26 work units)
  132283    4.0846353e+03   0.000000e+00   0.000000e+00    658s

Root relaxation: objective 4.084635e+03, 132283 iterations, 569.37 seconds (254.70 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4084.63529    0    3 15933.0023 4084.63529  74.4%     - 2056s
H    0     0                    4085.8622929 4084.63529  0.03%     - 2056s

Explored 1 nodes (257996 simplex iterations) in 2056.87 seconds (886.76 work units)
Thread count was 1 (of 20 available processors)

Solution count 3: 4085.86 15933 15933.9 

Optimal solution found (tolerance 5.00e-02)
Best objective 4.085862292857e+03, best bound 4.084635292857e+03, gap 0.0300%

User-callback calls 6281, time in user-callback 0.02 sec
