Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 256344 rows, 4508748 columns and 58466484 nonzeros (Min)
Model fingerprint: 0x10398b65
Model has 83772 linear objective coefficients
Variable types: 4465548 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-03, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 15951.525943
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 29490 rows and 40800 columns (presolve time = 15s)...
Presolve removed 62973 rows and 1525838 columns (presolve time = 20s)...
Presolve removed 62973 rows and 1526657 columns (presolve time = 25s)...
Presolve removed 62973 rows and 1526657 columns (presolve time = 33s)...
Presolve removed 62973 rows and 1526657 columns (presolve time = 35s)...
Presolve removed 109726 rows and 1527497 columns (presolve time = 40s)...
Presolve removed 109726 rows and 1527497 columns (presolve time = 46s)...
Presolve removed 109726 rows and 1527497 columns (presolve time = 50s)...
Presolve removed 109726 rows and 1527497 columns (presolve time = 55s)...
Presolve removed 118760 rows and 1527497 columns (presolve time = 60s)...
Presolve removed 118760 rows and 1527497 columns (presolve time = 65s)...
Presolve removed 118760 rows and 1527497 columns (presolve time = 70s)...
Presolve removed 142765 rows and 1534497 columns (presolve time = 77s)...
Presolve removed 142765 rows and 1534497 columns (presolve time = 82s)...
Presolve removed 142765 rows and 1534497 columns (presolve time = 86s)...
Presolve removed 142765 rows and 1534497 columns (presolve time = 90s)...
Presolve removed 142765 rows and 1534497 columns (presolve time = 95s)...
Presolve removed 142765 rows and 1534497 columns (presolve time = 100s)...
Presolve removed 142765 rows and 1534497 columns (presolve time = 105s)...
Presolve removed 143682 rows and 1535414 columns (presolve time = 110s)...
Presolve removed 143682 rows and 1535414 columns (presolve time = 116s)...
Presolve removed 143682 rows and 1535414 columns (presolve time = 120s)...
Presolve removed 143682 rows and 1535414 columns (presolve time = 125s)...
Presolve removed 143682 rows and 1535414 columns (presolve time = 131s)...
Presolve removed 155333 rows and 2220473 columns (presolve time = 135s)...
Presolve removed 155333 rows and 2220473 columns (presolve time = 141s)...
Presolve removed 155641 rows and 2220781 columns (presolve time = 145s)...
Presolve removed 155641 rows and 2220781 columns (presolve time = 150s)...
Presolve removed 155641 rows and 2220781 columns (presolve time = 155s)...
Presolve removed 155641 rows and 2220781 columns (presolve time = 160s)...
Presolve removed 155641 rows and 2220781 columns (presolve time = 165s)...
Presolve removed 155641 rows and 2220781 columns (presolve time = 171s)...
Presolve removed 155123 rows and 2220263 columns
Presolve time: 171.40s
Presolved: 101221 rows, 2288485 columns, 18244305 nonzeros
Found heuristic solution: objective 15950.980371
Variable types: 2279821 continuous, 8664 integer (8664 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  116003    3.6762306e+03   1.092472e+07   0.000000e+00    460s
  116272    3.6762307e+03   8.411145e+05   0.000000e+00    465s
  116868    3.6762308e+03   5.838356e+06   0.000000e+00    471s
  117613    3.6784857e+03   3.678627e+06   0.000000e+00    477s
  118060    3.6787266e+03   1.025047e+07   0.000000e+00    481s
  118507    3.6787267e+03   6.544168e+06   0.000000e+00    486s
  119103    3.6787268e+03   2.196798e+06   0.000000e+00    490s
  119699    3.6803172e+03   2.866120e+06   0.000000e+00    495s
  120295    3.6846643e+03   1.507828e+06   0.000000e+00    500s
  121040    3.6846645e+03   4.375271e+06   0.000000e+00    505s
  121419    3.6846646e+03   5.807275e+06   0.000000e+00    511s
  121827    3.6846646e+03   4.175078e+06   0.000000e+00    516s
  122423    3.6846647e+03   1.073457e+06   0.000000e+00    520s
  123168    3.6846649e+03   1.034428e+07   0.000000e+00    526s
  123913    3.6847288e+03   1.249569e+06   0.000000e+00    530s
  124509    3.6847289e+03   9.038135e+06   0.000000e+00    536s
  124778    3.6847289e+03   2.075986e+06   0.000000e+00    540s
  125374    3.6847290e+03   1.068930e+07   0.000000e+00    546s
  125653    3.6847290e+03   2.840711e+06   0.000000e+00    550s
  126100    3.6847291e+03   5.273911e+07   0.000000e+00    556s
  126696    3.6926666e+03   1.694712e+06   0.000000e+00    561s
  127292    3.6974686e+03   8.905706e+05   0.000000e+00    565s
  128037    3.7005600e+03   1.617437e+07   0.000000e+00    572s
  128633    3.7005602e+03   7.382271e+06   0.000000e+00    575s
  129080    3.7059681e+03   1.868402e+07   0.000000e+00    580s
  129676    3.7059682e+03   5.712987e+06   0.000000e+00    586s
  129974    3.7059682e+03   2.406256e+06   0.000000e+00    591s
  130233    3.7059683e+03   1.697580e+06   0.000000e+00    596s
  130680    3.7068680e+03   5.136175e+06   0.000000e+00    600s
  131574    3.7125294e+03   2.726589e+06   0.000000e+00    606s
  132021    3.7267671e+03   1.152985e+06   0.000000e+00    610s
  132766    3.7283531e+03   3.388924e+05   0.000000e+00    616s
  133511    3.7297024e+03   8.889506e+05   0.000000e+00    621s
  134256    3.7317535e+03   3.368224e+05   0.000000e+00    626s
  134852    3.7317536e+03   1.930917e+07   0.000000e+00    632s
  135448    3.7317537e+03   2.131542e+06   0.000000e+00    636s
  136193    3.7382443e+03   2.881606e+06   0.000000e+00    640s
  136938    3.7383680e+03   1.977329e+06   0.000000e+00    646s
  137534    3.7383681e+03   4.717174e+05   0.000000e+00    652s
  137981    3.7383682e+03   2.204668e+06   0.000000e+00    655s
  138577    3.7383683e+03   3.461859e+06   0.000000e+00    660s
  139322    3.7388553e+03   4.240732e+06   0.000000e+00    666s
  139918    3.7388554e+03   4.029264e+06   0.000000e+00    670s
  140812    3.7388556e+03   2.216119e+06   0.000000e+00    676s
  141408    3.7388558e+03   1.499793e+06   0.000000e+00    680s
  142302    3.7395190e+03   1.048161e+06   0.000000e+00    686s
  142749    3.7446891e+03   5.957943e+05   0.000000e+00    691s
  143196    3.7446892e+03   6.504242e+06   0.000000e+00    695s
  143792    3.7446893e+03   1.985712e+07   0.000000e+00    702s
  144239    3.7521405e+03   5.089643e+05   0.000000e+00    705s
  144826    3.7521406e+03   4.206921e+06   0.000000e+00    711s
  145422    3.7529784e+03   2.563675e+06   0.000000e+00    715s
  145869    3.7529784e+03   2.445345e+07   0.000000e+00    721s
  146465    3.7531982e+03   4.036280e+06   0.000000e+00    725s
  147023    3.7539736e+03   5.135112e+06   0.000000e+00    732s
  147451    3.7539737e+03   9.047474e+06   0.000000e+00    736s
  148047    3.7541389e+03   2.398022e+07   0.000000e+00    741s
  148485    3.7541389e+03   5.865002e+06   0.000000e+00    747s
  148634    3.7541389e+03   9.684846e+05   0.000000e+00    750s
  149081    3.7541390e+03   3.420003e+06   0.000000e+00    755s
  149826    3.7541391e+03   2.140030e+06   0.000000e+00    761s
  150124    3.7541392e+03   9.791908e+05   0.000000e+00    765s
  150384    3.7541392e+03   9.752782e+06   0.000000e+00    770s
  150643    3.7541392e+03   1.421039e+07   0.000000e+00    775s
  151388    3.7541393e+03   2.584335e+07   0.000000e+00    782s
  151686    3.7541394e+03   1.582085e+07   0.000000e+00    785s
  152282    3.7541394e+03   8.403718e+05   0.000000e+00    792s
  152729    3.7541395e+03   6.822398e+05   0.000000e+00    796s
  153325    3.7541397e+03   2.951206e+06   0.000000e+00    800s
  153743    3.7562032e+03   7.873204e+06   0.000000e+00    806s
  154488    3.7642323e+03   1.288979e+06   0.000000e+00    810s
  155233    3.7642325e+03   1.212354e+07   0.000000e+00    816s
  155531    3.7642325e+03   3.749604e+06   0.000000e+00    820s
  156127    3.7664211e+03   4.216324e+06   0.000000e+00    825s
  156723    3.7664212e+03   1.898292e+06   0.000000e+00    831s
  157021    3.7664213e+03   1.195655e+06   0.000000e+00    835s
  157617    3.7746512e+03   4.586488e+05   0.000000e+00    840s
  158064    3.7746513e+03   5.566688e+05   0.000000e+00    845s
  158660    3.7746513e+03   6.487568e+05   0.000000e+00    851s
  159107    3.7746514e+03   7.038223e+06   0.000000e+00    856s
  159694    3.7746516e+03   1.049242e+06   0.000000e+00    862s
  160141    3.7746516e+03   4.697060e+06   0.000000e+00    866s
  160430    3.7746516e+03   1.635799e+07   0.000000e+00    871s
  160877    3.7746517e+03   1.351441e+06   0.000000e+00    877s
  161324    3.7746517e+03   3.298787e+05   0.000000e+00    881s
  161920    3.7793747e+03   3.601618e+06   0.000000e+00    886s
  162218    3.7793747e+03   1.745222e+06   0.000000e+00    890s
  162665    3.7884244e+03   1.587512e+06   0.000000e+00    895s
  163261    3.7884245e+03   1.821868e+06   0.000000e+00    901s
  163857    3.7884245e+03   2.600918e+06   0.000000e+00    906s
  164155    3.7924024e+03   1.381242e+06   0.000000e+00    910s
  164583    3.7946468e+03   2.518033e+06   0.000000e+00    916s
  165179    3.8006780e+03   6.323705e+05   0.000000e+00    921s
  165617    3.8006781e+03   2.709760e+06   0.000000e+00    925s
  166064    3.8006782e+03   2.045379e+06   0.000000e+00    930s
  166660    3.8006782e+03   1.320573e+06   0.000000e+00    935s
  167256    3.8038842e+03   3.462741e+06   0.000000e+00    940s
  167694    3.8038842e+03   8.253216e+05   0.000000e+00    946s
  168290    3.8038843e+03   8.256692e+05   0.000000e+00    951s
  169035    3.8090890e+03   2.675864e+05   0.000000e+00    955s
  169631    3.8094665e+03   2.086541e+06   0.000000e+00    961s
  170227    3.8094666e+03   8.429578e+05   0.000000e+00    966s
  170823    3.8094667e+03   5.914961e+05   0.000000e+00    970s
  171270    3.8175727e+03   8.272786e+05   0.000000e+00    975s
  171698    3.8175727e+03   1.486617e+07   0.000000e+00    981s
  171977    3.8175728e+03   3.413124e+06   0.000000e+00    985s
  172573    3.8175728e+03   2.765976e+06   0.000000e+00    992s
  173020    3.8175729e+03   1.569690e+06   0.000000e+00    996s
  173467    3.8175729e+03   3.690317e+06   0.000000e+00   1000s
  174044    3.8175730e+03   2.032552e+07   0.000000e+00   1006s
  174491    3.8175730e+03   1.677443e+07   0.000000e+00   1011s
  175087    3.8175731e+03   1.058994e+06   0.000000e+00   1016s
  175534    3.8175732e+03   4.051569e+05   0.000000e+00   1021s
  175774    3.8175732e+03   1.243747e+06   0.000000e+00   1026s
  176072    3.8249695e+03   1.127463e+06   0.000000e+00   1030s
  176668    3.8373636e+03   2.037832e+06   0.000000e+00   1036s
  177264    3.8461712e+03   1.203643e+06   0.000000e+00   1040s
  177702    3.8615861e+03   6.630684e+06   0.000000e+00   1047s
  178149    3.8615861e+03   1.089966e+08   0.000000e+00   1051s
  178428    3.8671625e+03   2.251791e+06   0.000000e+00   1056s
  178726    3.8671625e+03   1.116738e+06   0.000000e+00   1060s
  179173    3.8795259e+03   5.229933e+06   0.000000e+00   1066s
  179620    3.8795260e+03   2.581338e+06   0.000000e+00   1071s
  180216    3.8795260e+03   1.655192e+06   0.000000e+00   1076s
  180663    3.8795261e+03   1.979224e+06   0.000000e+00   1081s
  181110    3.8795261e+03   2.640808e+06   0.000000e+00   1086s
  181557    3.8795262e+03   1.201171e+06   0.000000e+00   1090s
  182153    3.8856342e+03   1.192113e+06   0.000000e+00   1096s
  182749    3.8856343e+03   7.870344e+05   0.000000e+00   1101s
  183345    3.8856343e+03   1.278509e+07   0.000000e+00   1106s
  184090    3.8856344e+03   5.361294e+05   0.000000e+00   1111s
  184537    3.8856345e+03   2.098090e+06   0.000000e+00   1117s
  184984    3.8856345e+03   2.685597e+06   0.000000e+00   1121s
  185392    3.8856346e+03   6.387646e+06   0.000000e+00   1126s
  185839    3.9009752e+03   5.775331e+06   0.000000e+00   1131s
  186435    3.9009753e+03   6.037285e+05   0.000000e+00   1136s
  186882    3.9009753e+03   4.179921e+05   0.000000e+00   1142s
  187329    3.9009754e+03   2.288921e+06   0.000000e+00   1147s
  187627    3.9083640e+03   3.388371e+05   0.000000e+00   1150s
  188372    3.9099055e+03   1.994556e+06   0.000000e+00   1156s
  188819    3.9099056e+03   8.039347e+06   0.000000e+00   1161s
  189266    3.9099056e+03   1.706184e+06   0.000000e+00   1166s
  189862    3.9099057e+03   3.133881e+05   0.000000e+00   1171s
  190309    3.9099057e+03   1.228325e+06   0.000000e+00   1175s
  190756    3.9099058e+03   9.707568e+05   0.000000e+00   1181s
  191203    3.9166355e+03   1.098251e+06   0.000000e+00   1186s
  191799    3.9172245e+03   4.544200e+06   0.000000e+00   1190s
  192544    3.9172246e+03   2.919515e+06   0.000000e+00   1196s
  192991    3.9269009e+03   7.433276e+06   0.000000e+00   1201s
  193438    3.9274518e+03   7.645842e+05   0.000000e+00   1206s
  194034    3.9289252e+03   1.021041e+07   0.000000e+00   1212s
  194332    3.9289252e+03   1.000991e+06   0.000000e+00   1215s
  195077    3.9289253e+03   7.285782e+06   0.000000e+00   1221s
  195524    3.9704947e+03   2.641024e+05   0.000000e+00   1225s
  196418    3.9823731e+03   2.261561e+06   0.000000e+00   1231s
  197014    3.9824445e+03   5.231667e+05   0.000000e+00   1235s
  197610    3.9824446e+03   7.671109e+05   0.000000e+00   1241s
  197908    3.9824446e+03   7.920690e+06   0.000000e+00   1245s
  198355    3.9824446e+03   9.358941e+05   0.000000e+00   1250s
  198853    3.9828990e+03   1.927665e+06   0.000000e+00   1257s
  199151    3.9828990e+03   1.560688e+06   0.000000e+00   1261s
  199430    3.9828990e+03   5.591862e+05   0.000000e+00   1266s
  199877    3.9828991e+03   2.696170e+06   0.000000e+00   1271s
  200324    4.0017407e+03   1.092405e+06   0.000000e+00   1276s
  200920    4.0017409e+03   2.499294e+06   0.000000e+00   1282s
  201218    4.0017409e+03   5.442625e+06   0.000000e+00   1285s
  201814    4.0017410e+03   2.518523e+06   0.000000e+00   1290s
  202401    4.0081654e+03   4.605197e+06   0.000000e+00   1298s
  202501    4.0081654e+03   4.686212e+06   0.000000e+00   1300s
  203048    4.0088986e+03   4.337292e+07   0.000000e+00   1306s
  203307    4.0088987e+03   3.990373e+06   0.000000e+00   1311s
  203754    4.0262851e+03   7.790720e+05   0.000000e+00   1317s
  204052    4.0262851e+03   1.789945e+05   0.000000e+00   1320s
  204648    4.0262852e+03   1.263951e+06   0.000000e+00   1327s
  204946    4.0262852e+03   5.246322e+06   0.000000e+00   1331s
  205196    4.0262853e+03   2.383778e+06   0.000000e+00   1337s
  205494    4.0304213e+03   2.966378e+06   0.000000e+00   1340s
  205941    4.0345022e+03   1.994500e+06   0.000000e+00   1346s
  206686    4.0358887e+03   8.324299e+07   0.000000e+00   1352s
  206945    4.0358887e+03   1.455752e+07   0.000000e+00   1356s
  207185    4.0358888e+03   9.281359e+06   0.000000e+00   1362s
  207613    4.0377223e+03   3.412770e+06   0.000000e+00   1367s
  208041    4.0489542e+03   5.676423e+07   0.000000e+00   1370s
  208281    4.0489542e+03   3.672742e+06   0.000000e+00   1375s
  208650    4.0535736e+03   3.023138e+06   0.000000e+00   1381s
  208919    4.0535736e+03   2.593493e+05   0.000000e+00   1386s
  209188    4.0535736e+03   2.346705e+06   0.000000e+00   1391s
  209486    4.0535737e+03   3.858151e+05   0.000000e+00   1395s
  210529    4.0665799e+03   8.784554e+06   0.000000e+00   1401s
  211125    4.0722711e+03   9.039489e+05   0.000000e+00   1406s
  211870    4.0722712e+03   1.886274e+06   0.000000e+00   1410s
  212268    4.0722712e+03   2.358900e+06   0.000000e+00   1416s
  212488    4.0722713e+03   4.582496e+05   0.000000e+00   1421s
  212688    4.0722713e+03   1.124069e+06   0.000000e+00   1427s
  212986    4.0722713e+03   1.601314e+06   0.000000e+00   1430s
  213394    4.0722713e+03   4.656337e+05   0.000000e+00   1435s
  213643    4.0722714e+03   2.149307e+06   0.000000e+00   1440s
  214061    4.0722714e+03   6.543056e+05   0.000000e+00   1445s
  214657    4.0723803e+03   4.536983e+06   0.000000e+00   1450s
  214916    4.0723803e+03   1.452563e+06   0.000000e+00   1455s
  215344    4.0723803e+03   2.364678e+06   0.000000e+00   1461s
  215752    4.0723803e+03   6.054656e+05   0.000000e+00   1467s
  216199    4.0723804e+03   3.885454e+06   0.000000e+00   1471s
  216478    4.0723804e+03   4.246454e+06   0.000000e+00   1475s
  217074    4.0723805e+03   3.409673e+06   0.000000e+00   1480s
  217651    4.0825029e+03   1.038110e+07   0.000000e+00   1488s
  217949    4.0825029e+03   1.235471e+06   0.000000e+00   1490s
  218545    4.0829467e+03   3.131359e+05   0.000000e+00   1496s
  218765    4.0829468e+03   2.056572e+06   0.000000e+00   1501s
  218965    4.0829468e+03   9.508534e+05   0.000000e+00   1506s
  219214    4.0851621e+03   1.018954e+06   0.000000e+00   1511s
  219483    4.0851621e+03   1.357142e+06   0.000000e+00   1516s
  220040    4.0851622e+03   3.429394e+06   0.000000e+00   1523s
  220338    4.0851622e+03   8.601511e+05   0.000000e+00   1526s
  220934    4.0864391e+03   2.940220e+06   0.000000e+00   1530s
  221501    4.0864392e+03   5.121469e+05   0.000000e+00   1537s
  221799    4.0864392e+03   2.847266e+06   0.000000e+00   1541s
  222237    4.0864392e+03   1.200700e+07   0.000000e+00   1546s
  222487    4.0864392e+03   4.453994e+05   0.000000e+00   1552s
  222727    4.0864393e+03   9.776585e+05   0.000000e+00   1557s
  223007    4.0864393e+03   8.691826e+05   0.000000e+00   1562s
  223305    4.0864393e+03   9.939969e+05   0.000000e+00   1566s
  223515    4.0864393e+03   3.517066e+06   0.000000e+00   1571s
  223775    4.0864393e+03   7.263579e+05   0.000000e+00   1577s
  224034    4.0864393e+03   2.490385e+05   0.000000e+00   1581s
  224274    4.0864394e+03   9.808002e+05   0.000000e+00   1586s
  224504    4.0864394e+03   1.450320e+07   0.000000e+00   1591s
  224734    4.0864394e+03   5.316573e+06   0.000000e+00   1596s
  225003    4.0875497e+03   2.333140e+05   0.000000e+00   1602s
  225292    4.0875497e+03   5.963113e+05   0.000000e+00   1605s
  225710    4.0875497e+03   4.581103e+05   0.000000e+00   1610s
  226157    4.0875498e+03   1.383558e+06   0.000000e+00   1616s
  226595    4.1027982e+03   2.724378e+06   0.000000e+00   1620s
  227014    4.1027983e+03   1.845796e+06   0.000000e+00   1627s
  227461    4.1027983e+03   3.328843e+05   0.000000e+00   1630s
  228018    4.1027984e+03   1.531194e+06   0.000000e+00   1637s
  228278    4.1027984e+03   6.982905e+05   0.000000e+00   1642s
  228576    4.1027984e+03   1.193302e+06   0.000000e+00   1646s
  229014    4.1027984e+03   9.323046e+05   0.000000e+00   1652s
  229244    4.1027985e+03   5.554614e+05   0.000000e+00   1657s
  229504    4.1027985e+03   6.475265e+05   0.000000e+00   1662s
  229802    4.1027985e+03   1.236215e+06   0.000000e+00   1666s
  230369    4.1027985e+03   5.853806e+05   0.000000e+00   1673s
  230518    4.1027985e+03   2.139654e+06   0.000000e+00   1675s
  230816    4.1027985e+03   2.549949e+06   0.000000e+00   1680s
  231403    4.1027986e+03   2.794052e+05   0.000000e+00   1687s
  231999    4.1038233e+03   3.173078e+05   0.000000e+00   1691s
  232408    4.1038233e+03   7.330331e+05   0.000000e+00   1697s
  232706    4.1038234e+03   2.522677e+05   0.000000e+00   1701s
  233105    4.1038234e+03   3.982518e+06   0.000000e+00   1707s
  233552    4.1054704e+03   2.951047e+06   0.000000e+00   1710s
  234099    4.1054705e+03   2.358522e+06   0.000000e+00   1716s
  234319    4.1054705e+03   8.342196e+06   0.000000e+00   1722s
  234549    4.1054705e+03   5.154760e+05   0.000000e+00   1727s
  234809    4.1054706e+03   1.062182e+06   0.000000e+00   1732s
  235107    4.1054706e+03   7.458608e+05   0.000000e+00   1735s
  235703    4.1056304e+03   1.150029e+05   0.000000e+00   1741s
  236299    4.1056304e+03   2.698056e+05   0.000000e+00   1746s
  236568    4.1056304e+03   2.518433e+05   0.000000e+00   1751s
  237313    4.1056305e+03   4.105547e+06   0.000000e+00   1756s
  237592    4.1056305e+03   1.526672e+06   0.000000e+00   1760s
  238188    4.1056306e+03   8.709370e+05   0.000000e+00   1765s
  238784    4.1056306e+03   4.042077e+06   0.000000e+00   1770s
  239529    4.1056307e+03   6.340820e+05   0.000000e+00   1775s
  240125    4.1056307e+03   1.598101e+05   0.000000e+00   1782s
  240394    4.1056307e+03   9.203503e+05   0.000000e+00   1786s
  240664    4.1056308e+03   4.374301e+05   0.000000e+00   1792s
  240933    4.1056308e+03   1.115166e+06   0.000000e+00   1796s
  241202    4.1056308e+03   1.958832e+06   0.000000e+00   1801s
  241500    4.1056308e+03   4.450472e+05   0.000000e+00   1805s
  241947    4.1056308e+03   2.046443e+06   0.000000e+00   1811s
  242197    4.1056308e+03   1.674071e+06   0.000000e+00   1816s
  242495    4.1056309e+03   3.772489e+05   0.000000e+00   1820s
  242942    4.1056309e+03   2.408118e+06   0.000000e+00   1825s
  243538    4.1060866e+03   1.329805e+05   0.000000e+00   1830s
