Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 234392 rows, 3312364 columns and 38052556 nonzeros (Min)
Model fingerprint: 0x5898dc8b
Model has 72796 linear objective coefficients
Variable types: 3269164 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-04, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 14940.220629
Presolve removed 33756 rows and 40800 columns (presolve time = 10s)...
Presolve removed 59254 rows and 904680 columns (presolve time = 16s)...
Presolve removed 59254 rows and 906812 columns (presolve time = 20s)...
Presolve removed 59254 rows and 906812 columns (presolve time = 26s)...
Presolve removed 102755 rows and 907662 columns (presolve time = 30s)...
Presolve removed 102755 rows and 907662 columns (presolve time = 36s)...
Presolve removed 102755 rows and 907662 columns (presolve time = 40s)...
Presolve removed 111462 rows and 907662 columns (presolve time = 45s)...
Presolve removed 111462 rows and 907662 columns (presolve time = 50s)...
Presolve removed 132867 rows and 913345 columns (presolve time = 55s)...
Presolve removed 132867 rows and 914381 columns (presolve time = 61s)...
Presolve removed 132867 rows and 914381 columns (presolve time = 68s)...
Presolve removed 132867 rows and 914381 columns (presolve time = 70s)...
Presolve removed 132867 rows and 914381 columns (presolve time = 75s)...
Presolve removed 133038 rows and 914552 columns (presolve time = 82s)...
Presolve removed 133038 rows and 914552 columns (presolve time = 85s)...
Presolve removed 133038 rows and 914552 columns (presolve time = 90s)...
Presolve removed 133038 rows and 914552 columns (presolve time = 95s)...
Presolve removed 138931 rows and 1277287 columns (presolve time = 100s)...
Presolve removed 139186 rows and 1277542 columns (presolve time = 105s)...
Presolve removed 139186 rows and 1277542 columns (presolve time = 110s)...
Presolve removed 139186 rows and 1277542 columns (presolve time = 115s)...
Presolve removed 139242 rows and 1277598 columns (presolve time = 120s)...
Presolve removed 139242 rows and 1277598 columns (presolve time = 125s)...
Presolve removed 138786 rows and 1277142 columns
Presolve time: 126.86s
Presolved: 95606 rows, 2035222 columns, 13574312 nonzeros
Found heuristic solution: objective 14939.449229
Variable types: 2027014 continuous, 8208 integer (8208 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  175808    3.2974861e+03   4.151827e+06   0.000000e+00    625s
  176338    3.2991105e+03   2.734943e+06   0.000000e+00    632s
  176593    3.2991105e+03   2.824349e+05   0.000000e+00    635s
  177003    3.2991105e+03   1.726646e+06   0.000000e+00    641s
  177268    3.2991105e+03   1.994795e+06   0.000000e+00    645s
  177668    3.2991106e+03   8.719730e+05   0.000000e+00    652s
  177913    3.2991106e+03   5.309901e+06   0.000000e+00    656s
  178168    3.2991106e+03   4.118280e+06   0.000000e+00    661s
  178603    3.2991106e+03   2.029359e+05   0.000000e+00    666s
  179013    3.2991107e+03   4.990722e+06   0.000000e+00    671s
  179288    3.2991107e+03   1.242174e+07   0.000000e+00    676s
  179708    3.2991108e+03   1.339076e+06   0.000000e+00    681s
  180143    3.3006738e+03   3.363685e+05   0.000000e+00    686s
  180723    3.3006740e+03   3.869878e+06   0.000000e+00    691s
  181013    3.3021887e+03   1.666354e+05   0.000000e+00    696s
  181448    3.3021887e+03   4.537023e+06   0.000000e+00    701s
  181713    3.3021887e+03   1.258947e+06   0.000000e+00    705s
  182143    3.3021888e+03   9.149462e+05   0.000000e+00    711s
  182563    3.3021888e+03   1.802178e+07   0.000000e+00    718s
  182853    3.3031049e+03   3.276239e+05   0.000000e+00    721s
  183138    3.3031049e+03   1.120883e+06   0.000000e+00    725s
  183718    3.3038323e+03   1.992988e+05   0.000000e+00    731s
  184153    3.3048937e+03   1.987856e+06   0.000000e+00    736s
  184443    3.3048937e+03   2.305896e+06   0.000000e+00    740s
  184853    3.3048938e+03   2.490785e+06   0.000000e+00    747s
  185128    3.3048938e+03   5.906207e+06   0.000000e+00    750s
  185518    3.3048939e+03   9.377380e+06   0.000000e+00    757s
  185808    3.3063065e+03   1.872471e+06   0.000000e+00    761s
  186388    3.3063066e+03   1.677110e+06   0.000000e+00    767s
  186678    3.3063067e+03   1.238743e+06   0.000000e+00    770s
  187113    3.3071893e+03   9.678655e+05   0.000000e+00    775s
  187533    3.3074875e+03   2.196056e+06   0.000000e+00    782s
  187823    3.3101471e+03   4.696670e+05   0.000000e+00    785s
  188253    3.3101471e+03   7.379743e+05   0.000000e+00    790s
  188688    3.3101472e+03   7.012722e+05   0.000000e+00    796s
  189078    3.3101472e+03   4.330527e+05   0.000000e+00    801s
  189318    3.3125965e+03   8.133654e+05   0.000000e+00    806s
  189608    3.3131081e+03   6.304247e+05   0.000000e+00    811s
  190018    3.3131082e+03   1.682742e+06   0.000000e+00    817s
  190248    3.3131082e+03   4.251842e+06   0.000000e+00    822s
  190493    3.3131082e+03   1.686407e+06   0.000000e+00    827s
  190738    3.3131082e+03   3.132814e+05   0.000000e+00    831s
  190978    3.3131083e+03   1.461888e+06   0.000000e+00    836s
  191158    3.3131083e+03   1.021383e+07   0.000000e+00    842s
  191403    3.3131083e+03   2.048469e+05   0.000000e+00    846s
  191803    3.3173438e+03   3.341935e+06   0.000000e+00    851s
  192003    3.3173438e+03   6.508508e+05   0.000000e+00    856s
  192258    3.3173438e+03   3.035725e+05   0.000000e+00    860s
  192678    3.3173439e+03   1.289086e+07   0.000000e+00    866s
  192943    3.3173439e+03   2.643457e+06   0.000000e+00    870s
  193188    3.3173439e+03   7.958087e+05   0.000000e+00    875s
  193768    3.3173440e+03   1.093065e+06   0.000000e+00    881s
  194348    3.3182401e+03   1.223245e+06   0.000000e+00    886s
  194638    3.3182401e+03   8.798483e+05   0.000000e+00    891s
  195073    3.3182402e+03   2.035271e+06   0.000000e+00    896s
  195508    3.3182402e+03   6.497276e+06   0.000000e+00    901s
  195938    3.3218109e+03   1.337887e+05   0.000000e+00    906s
  196183    3.3218109e+03   2.417504e+06   0.000000e+00    910s
  196573    3.3218110e+03   1.338810e+06   0.000000e+00    917s
  196818    3.3218110e+03   2.218801e+06   0.000000e+00    921s
  197028    3.3218110e+03   5.857632e+06   0.000000e+00    926s
  197278    3.3218110e+03   2.519635e+06   0.000000e+00    932s
  197523    3.3218110e+03   7.502160e+06   0.000000e+00    936s
  198023    3.3218111e+03   1.518821e+06   0.000000e+00    945s
  198168    3.3218111e+03   6.911147e+05   0.000000e+00    946s
  198413    3.3218111e+03   6.268632e+05   0.000000e+00    951s
  198643    3.3218111e+03   2.976029e+05   0.000000e+00    956s
  198853    3.3218111e+03   2.448562e+06   0.000000e+00    961s
  199143    3.3221848e+03   1.116028e+06   0.000000e+00    965s
  199423    3.3221849e+03   3.624055e+06   0.000000e+00    970s
  199708    3.3247210e+03   8.594407e+05   0.000000e+00    975s
  200083    3.3247211e+03   2.215372e+06   0.000000e+00    982s
  200328    3.3247211e+03   6.376740e+05   0.000000e+00    987s
  200548    3.3247211e+03   4.035573e+06   0.000000e+00    992s
  200748    3.3247212e+03   7.388028e+05   0.000000e+00    997s
  200978    3.3247212e+03   8.349946e+05   0.000000e+00   1003s
  201118    3.3247212e+03   3.991352e+05   0.000000e+00   1005s
  201508    3.3247212e+03   2.400810e+06   0.000000e+00   1012s
  201798    3.3247212e+03   2.947819e+06   0.000000e+00   1020s
  201918    3.3247212e+03   6.976171e+05   0.000000e+00   1022s
  202208    3.3247213e+03   3.337482e+05   0.000000e+00   1027s
  202463    3.3247213e+03   1.947549e+06   0.000000e+00   1032s
  202753    3.3247213e+03   2.834473e+06   0.000000e+00   1035s
  203003    3.3247213e+03   2.614895e+06   0.000000e+00   1040s
  203333    3.3247214e+03   8.836443e+05   0.000000e+00   1047s
  203433    3.3247214e+03   5.679079e+05   0.000000e+00   1050s
  203663    3.3247214e+03   4.211907e+05   0.000000e+00   1055s
  204098    3.3298756e+03   5.976104e+05   0.000000e+00   1061s
  204358    3.3298757e+03   1.336818e+06   0.000000e+00   1066s
  204633    3.3298757e+03   1.321185e+06   0.000000e+00   1070s
  205043    3.3298757e+03   2.565840e+06   0.000000e+00   1076s
  205333    3.3298758e+03   6.765807e+06   0.000000e+00   1080s
  205733    3.3298758e+03   2.228081e+06   0.000000e+00   1087s
  205963    3.3298758e+03   4.942488e+06   0.000000e+00   1092s
  206218    3.3298758e+03   1.451462e+07   0.000000e+00   1096s
  206463    3.3298758e+03   7.210330e+05   0.000000e+00   1101s
  206738    3.3298758e+03   7.675871e+06   0.000000e+00   1106s
  206958    3.3298759e+03   5.569584e+05   0.000000e+00   1111s
  207168    3.3298759e+03   3.160713e+05   0.000000e+00   1116s
  207423    3.3298759e+03   7.324353e+05   0.000000e+00   1121s
  207663    3.3298759e+03   7.162809e+05   0.000000e+00   1126s
  208063    3.3298759e+03   1.905690e+06   0.000000e+00   1132s
  208348    3.3298760e+03   9.776704e+05   0.000000e+00   1136s
  208638    3.3298760e+03   1.452178e+06   0.000000e+00   1140s
  209048    3.3298760e+03   2.446232e+05   0.000000e+00   1146s
  209313    3.3298760e+03   1.117307e+05   0.000000e+00   1151s
  209588    3.3298761e+03   4.866394e+06   0.000000e+00   1155s
  210008    3.3298761e+03   4.641191e+06   0.000000e+00   1160s
  210348    3.3298761e+03   1.112722e+06   0.000000e+00   1168s
  210638    3.3298761e+03   1.504177e+06   0.000000e+00   1172s
  210858    3.3298762e+03   3.363283e+05   0.000000e+00   1177s
  211098    3.3298762e+03   7.024349e+05   0.000000e+00   1182s
  211388    3.3298762e+03   3.558204e+06   0.000000e+00   1186s
  211818    3.3305521e+03   1.806432e+05   0.000000e+00   1191s
  212193    3.3335533e+03   8.217189e+06   0.000000e+00   1197s
  212413    3.3335533e+03   1.234006e+06   0.000000e+00   1202s
  212643    3.3335533e+03   1.113134e+06   0.000000e+00   1207s
  212883    3.3335534e+03   2.635953e+06   0.000000e+00   1212s
  213158    3.3382656e+03   5.859941e+06   0.000000e+00   1217s
  213378    3.3382656e+03   3.804710e+06   0.000000e+00   1222s
  213663    3.3382656e+03   5.835413e+05   0.000000e+00   1226s
  214093    3.3382656e+03   3.581505e+05   0.000000e+00   1232s
  214378    3.3382657e+03   1.170870e+06   0.000000e+00   1236s
  214763    3.3382657e+03   1.753517e+05   0.000000e+00   1242s
  214973    3.3382657e+03   2.047269e+06   0.000000e+00   1247s
  215203    3.3382657e+03   4.232661e+06   0.000000e+00   1252s
  215443    3.3395483e+03   3.801428e+05   0.000000e+00   1257s
  215708    3.3395483e+03   5.908307e+05   0.000000e+00   1262s
  215973    3.3395483e+03   2.161683e+06   0.000000e+00   1267s
  216218    3.3395484e+03   2.948744e+07   0.000000e+00   1271s
  216618    3.3395484e+03   8.632052e+06   0.000000e+00   1277s
  216828    3.3395484e+03   2.022969e+06   0.000000e+00   1282s
  217083    3.3395484e+03   1.931908e+05   0.000000e+00   1287s
  217313    3.3395485e+03   3.876217e+06   0.000000e+00   1292s
  217568    3.3395485e+03   3.977536e+06   0.000000e+00   1296s
  217843    3.3408174e+03   2.831032e+05   0.000000e+00   1300s
  218113    3.3408174e+03   6.497094e+05   0.000000e+00   1305s
  218388    3.3429861e+03   2.591910e+05   0.000000e+00   1310s
  218968    3.3429861e+03   3.473580e+06   0.000000e+00   1316s
  219388    3.3429861e+03   6.621388e+05   0.000000e+00   1321s
  219628    3.3429862e+03   2.854130e+05   0.000000e+00   1326s
  220063    3.3453474e+03   5.524134e+05   0.000000e+00   1331s
  220328    3.3465942e+03   6.690562e+05   0.000000e+00   1335s
  220658    3.3465942e+03   4.800358e+05   0.000000e+00   1343s
  220768    3.3465942e+03   1.630376e+05   0.000000e+00   1346s
  221008    3.3465942e+03   2.820630e+05   0.000000e+00   1351s
  221208    3.3465942e+03   3.445072e+05   0.000000e+00   1356s
  221428    3.3465943e+03   1.169758e+06   0.000000e+00   1361s
  221678    3.3465943e+03   1.510574e+06   0.000000e+00   1366s
  221943    3.3465943e+03   3.358740e+05   0.000000e+00   1370s
  222348    3.3465943e+03   7.802063e+05   0.000000e+00   1377s
  222458    3.3465943e+03   1.363047e+06   0.000000e+00   1380s
  222678    3.3473099e+03   7.150802e+05   0.000000e+00   1385s
  222888    3.3473100e+03   6.409233e+05   0.000000e+00   1390s
  223283    3.3473100e+03   1.002255e+06   0.000000e+00   1397s
  223523    3.3473100e+03   2.822966e+05   0.000000e+00   1402s
  223783    3.3473100e+03   9.717679e+05   0.000000e+00   1407s
  224048    3.3473100e+03   2.044756e+07   0.000000e+00   1411s
  224323    3.3473100e+03   3.865004e+06   0.000000e+00   1416s
  224523    3.3474007e+03   4.053662e+05   0.000000e+00   1421s
  224723    3.3474008e+03   9.309034e+05   0.000000e+00   1427s
  224963    3.3474008e+03   5.642482e+05   0.000000e+00   1431s
  225203    3.3474008e+03   1.345989e+06   0.000000e+00   1437s
  225433    3.3474008e+03   6.335714e+05   0.000000e+00   1442s
  225723    3.3474008e+03   1.222069e+06   0.000000e+00   1446s
  226008    3.3490526e+03   7.545537e+05   0.000000e+00   1451s
  226418    3.3490526e+03   1.081075e+05   0.000000e+00   1456s
  226708    3.3510440e+03   6.238186e+05   0.000000e+00   1461s
  227128    3.3519262e+03   1.096810e+06   0.000000e+00   1467s
  227358    3.3519263e+03   9.605194e+05   0.000000e+00   1471s
  227588    3.3519263e+03   8.177118e+06   0.000000e+00   1475s
  227953    3.3519263e+03   2.011452e+06   0.000000e+00   1481s
  228173    3.3519263e+03   1.232024e+06   0.000000e+00   1486s
  228603    3.3519263e+03   1.205739e+06   0.000000e+00   1491s
  228888    3.3519264e+03   1.595715e+06   0.000000e+00   1496s
  229178    3.3519264e+03   5.886266e+05   0.000000e+00   1500s
  229668    3.3532251e+03   1.384621e+06   0.000000e+00   1507s
  229868    3.3532252e+03   6.017737e+06   0.000000e+00   1512s
  230113    3.3532252e+03   1.977069e+06   0.000000e+00   1517s
  230323    3.3532252e+03   2.356057e+06   0.000000e+00   1522s
  230523    3.3532252e+03   3.330419e+05   0.000000e+00   1527s
  230808    3.3566037e+03   1.251368e+05   0.000000e+00   1532s
  231048    3.3566037e+03   1.798952e+05   0.000000e+00   1536s
  231268    3.3566037e+03   1.414855e+06   0.000000e+00   1541s
  231488    3.3566037e+03   1.776382e+06   0.000000e+00   1546s
  231718    3.3566037e+03   2.225686e+06   0.000000e+00   1551s
  231988    3.3650578e+03   1.488965e+05   0.000000e+00   1556s
  232253    3.3650578e+03   1.106630e+05   0.000000e+00   1561s
  232493    3.3650578e+03   1.237390e+06   0.000000e+00   1566s
  232733    3.3650579e+03   1.045919e+06   0.000000e+00   1571s
  232998    3.3650579e+03   8.404432e+05   0.000000e+00   1576s
  233403    3.3650579e+03   5.179233e+06   0.000000e+00   1582s
  233658    3.3650579e+03   9.177314e+05   0.000000e+00   1586s
  233888    3.3650579e+03   2.250231e+06   0.000000e+00   1591s
  234098    3.3650580e+03   3.467637e+05   0.000000e+00   1596s
  234308    3.3650580e+03   3.055511e+06   0.000000e+00   1601s
  234508    3.3650580e+03   6.368001e+06   0.000000e+00   1606s
  234718    3.3694807e+03   4.671755e+05   0.000000e+00   1611s
  234918    3.3694808e+03   1.317965e+06   0.000000e+00   1616s
  235173    3.3694808e+03   3.479199e+05   0.000000e+00   1621s
  235438    3.3694808e+03   7.169214e+05   0.000000e+00   1625s
  235658    3.3694808e+03   1.945498e+05   0.000000e+00   1630s
  236093    3.3729546e+03   1.401482e+06   0.000000e+00   1636s
  236353    3.3729546e+03   6.043521e+05   0.000000e+00   1641s
  236573    3.3729546e+03   3.479725e+05   0.000000e+00   1646s
  236823    3.3729546e+03   7.773407e+05   0.000000e+00   1651s
  237083    3.3729546e+03   7.306471e+05   0.000000e+00   1656s
  237283    3.3729546e+03   1.073233e+06   0.000000e+00   1662s
  237523    3.3729547e+03   6.102338e+05   0.000000e+00   1667s
  237743    3.3729547e+03   1.839528e+06   0.000000e+00   1672s
  237983    3.3729547e+03   1.821414e+06   0.000000e+00   1677s
  238193    3.3729547e+03   2.662975e+06   0.000000e+00   1682s
  238458    3.3729550e+03   4.660720e+05   0.000000e+00   1685s
  239183    3.3730208e+03   1.502988e+06   0.000000e+00   1691s
  239763    3.3779627e+03   1.029210e+06   0.000000e+00   1696s
  240633    3.3926495e+03   1.272323e+07   0.000000e+00   1701s
  241358    3.3932721e+03   9.104701e+05   0.000000e+00   1706s
  241758    3.3932723e+03   1.202930e+06   0.000000e+00   1711s
  242338    3.3932726e+03   5.319587e+05   0.000000e+00   1717s
  242773    3.3932728e+03   3.937801e+05   0.000000e+00   1720s
  243498    3.3932731e+03   1.093667e+07   0.000000e+00   1725s
  243933    3.3932732e+03   6.756668e+06   0.000000e+00   1730s
  244513    3.3932734e+03   1.243289e+06   0.000000e+00   1736s
  245093    3.3932736e+03   2.126688e+05   0.000000e+00   1741s
  245528    3.3932737e+03   2.299263e+05   0.000000e+00   1746s
  246108    3.3932739e+03   2.490636e+05   0.000000e+00   1751s
  246688    3.3932741e+03   3.107801e+05   0.000000e+00   1756s
  247123    3.3932742e+03   8.597160e+05   0.000000e+00   1760s
  247558    3.3932742e+03   2.344588e+05   0.000000e+00   1765s
  248138    3.3932744e+03   8.027490e+04   0.000000e+00   1771s
  248718    3.3932746e+03   2.883288e+05   0.000000e+00   1776s
  249008    3.3932746e+03   1.398405e+07   0.000000e+00   1780s
  249588    3.3949461e+03   4.393839e+05   0.000000e+00   1786s
  250023    3.3949461e+03   4.400288e+06   0.000000e+00   1790s
  250603    3.3949463e+03   1.749324e+06   0.000000e+00   1796s
  251183    3.3949464e+03   1.078622e+06   0.000000e+00   1801s
  251618    3.3949465e+03   1.352808e+06   0.000000e+00   1805s
  252198    3.3949467e+03   1.187993e+06   0.000000e+00   1810s
  252633    3.3949468e+03   1.657007e+05   0.000000e+00   1815s
  253213    3.3949469e+03   3.531040e+06   0.000000e+00   1821s
  253648    3.3949470e+03   1.926393e+06   0.000000e+00   1825s
  254228    3.3949472e+03   8.420223e+05   0.000000e+00   1830s
  254808    3.3949473e+03   1.764703e+05   0.000000e+00   1836s
  255243    3.3949474e+03   7.391708e+05   0.000000e+00   1840s
  255823    3.3949475e+03   3.630346e+05   0.000000e+00   1846s
  256403    3.3949477e+03   4.440471e+05   0.000000e+00   1851s
  256983    3.3949478e+03   7.720215e+05   0.000000e+00   1856s
  257418    3.3949479e+03   1.794484e+06   0.000000e+00   1860s
  257853    3.3949480e+03   5.230013e+05   0.000000e+00   1866s
  258433    3.3949481e+03   2.423398e+06   0.000000e+00   1871s
