Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xe0bc127d
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e-03, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 16502.431771
Presolve removed 0 rows and 0 columns (presolve time = 6s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 18s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 21s)...
Presolve removed 78328 rows and 1881025 columns (presolve time = 28s)...
Presolve removed 78328 rows and 1882039 columns (presolve time = 30s)...
Presolve removed 78328 rows and 1882039 columns (presolve time = 40s)...
Presolve removed 78328 rows and 1882039 columns (presolve time = 40s)...
Presolve removed 136921 rows and 1883089 columns (presolve time = 46s)...
Presolve removed 136921 rows and 1883089 columns (presolve time = 50s)...
Presolve removed 136921 rows and 1883089 columns (presolve time = 55s)...
Presolve removed 136921 rows and 1883089 columns (presolve time = 60s)...
Presolve removed 136921 rows and 1883089 columns (presolve time = 65s)...
Presolve removed 147391 rows and 1883089 columns (presolve time = 70s)...
Presolve removed 147391 rows and 1883089 columns (presolve time = 75s)...
Presolve removed 147391 rows and 1883089 columns (presolve time = 80s)...
Presolve removed 147391 rows and 1883089 columns (presolve time = 85s)...
Presolve removed 147391 rows and 1883089 columns (presolve time = 90s)...
Presolve removed 177680 rows and 1891319 columns (presolve time = 95s)...
Presolve removed 177680 rows and 1891319 columns (presolve time = 102s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 106s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 110s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 116s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 120s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 126s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 130s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 135s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 140s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 146s)...
Presolve removed 187288 rows and 2567976 columns (presolve time = 151s)...
Presolve removed 187288 rows and 2567976 columns (presolve time = 155s)...
Presolve removed 187634 rows and 2568322 columns (presolve time = 160s)...
Presolve removed 187634 rows and 2568322 columns (presolve time = 167s)...
Presolve removed 187634 rows and 2568322 columns (presolve time = 171s)...
Presolve removed 187634 rows and 2568322 columns (presolve time = 176s)...
Presolve removed 187634 rows and 2568322 columns (presolve time = 180s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 185s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 190s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 195s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 200s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 205s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 211s)...
Presolve removed 187192 rows and 2567880 columns
Presolve time: 214.26s
Presolved: 133112 rows, 3061188 columns, 24717506 nonzeros
Found heuristic solution: objective 16501.558314
Variable types: 3050244 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  174884    3.8654748e+03   2.358325e+06   0.000000e+00    690s
  175729    3.8709105e+03   3.727548e+07   0.000000e+00    695s
  176574    3.8719172e+03   4.125077e+05   0.000000e+00    701s
  177081    3.8719173e+03   2.942344e+06   0.000000e+00    708s
  177410    3.8719173e+03   1.098891e+07   0.000000e+00    713s
  177748    3.8719174e+03   9.374924e+06   0.000000e+00    716s
  178086    3.8719174e+03   1.654608e+06   0.000000e+00    721s
  178593    3.8719175e+03   1.406555e+06   0.000000e+00    726s
  179100    3.8719176e+03   2.614895e+06   0.000000e+00    730s
  179776    3.8719177e+03   5.969694e+06   0.000000e+00    737s
  180283    3.8719177e+03   7.901372e+06   0.000000e+00    740s
  180790    3.8750126e+03   1.292976e+06   0.000000e+00    746s
  181297    3.8750127e+03   3.487651e+06   0.000000e+00    751s
  181973    3.8793029e+03   1.404592e+06   0.000000e+00    758s
  182311    3.8793030e+03   2.743021e+07   0.000000e+00    761s
  183156    3.8793031e+03   8.611164e+06   0.000000e+00    767s
  183494    3.8793032e+03   9.218278e+06   0.000000e+00    770s
  183793    3.8793032e+03   1.354722e+07   0.000000e+00    776s
  184300    3.8793032e+03   2.076215e+07   0.000000e+00    781s
  184638    3.8793033e+03   9.835275e+06   0.000000e+00    785s
  185145    3.8793033e+03   1.254886e+06   0.000000e+00    792s
  185483    3.8793034e+03   5.417585e+06   0.000000e+00    796s
  185821    3.8793034e+03   8.159953e+06   0.000000e+00    801s
  186159    3.8793035e+03   6.776867e+06   0.000000e+00    806s
  186468    3.8810893e+03   7.631788e+05   0.000000e+00    811s
  186797    3.8852238e+03   3.383575e+06   0.000000e+00    817s
  187135    3.8852238e+03   5.607526e+06   0.000000e+00    821s
  187642    3.8852239e+03   2.351232e+06   0.000000e+00    827s
  187980    3.8852240e+03   2.225246e+06   0.000000e+00    830s
  188656    3.8852241e+03   6.381201e+06   0.000000e+00    837s
  188994    3.8852242e+03   5.296816e+07   0.000000e+00    841s
  189501    3.8852243e+03   2.265022e+06   0.000000e+00    845s
  189820    3.8852243e+03   1.456103e+06   0.000000e+00    850s
  190327    3.8852244e+03   5.021887e+06   0.000000e+00    858s
  190496    3.8852244e+03   2.345259e+06   0.000000e+00    861s
  190716    3.8852244e+03   1.110848e+06   0.000000e+00    868s
  190826    3.8852244e+03   2.451247e+06   0.000000e+00    871s
  191056    3.8852245e+03   2.636162e+07   0.000000e+00    878s
  191176    3.8852245e+03   2.992956e+06   0.000000e+00    882s
  191306    3.8852245e+03   5.250041e+06   0.000000e+00    886s
  191813    3.8852246e+03   1.121840e+06   0.000000e+00    892s
  191943    3.8852246e+03   1.814086e+06   0.000000e+00    896s
  192450    3.8852247e+03   6.689007e+05   0.000000e+00    902s
  192788    3.8852248e+03   5.773946e+06   0.000000e+00    906s
  193295    3.8852249e+03   1.156418e+06   0.000000e+00    912s
  193464    3.8852249e+03   2.072797e+06   0.000000e+00    915s
  193734    3.8852249e+03   1.575046e+07   0.000000e+00    922s
  194072    3.8852250e+03   4.530382e+06   0.000000e+00    926s
  194361    3.8852250e+03   1.197969e+07   0.000000e+00    932s
  194699    3.8852250e+03   1.310471e+06   0.000000e+00    936s
  195037    3.8852251e+03   1.576615e+06   0.000000e+00    940s
  195544    3.8852251e+03   7.842414e+05   0.000000e+00    947s
  195882    3.8852252e+03   3.432641e+07   0.000000e+00    951s
  196220    3.8852252e+03   3.270734e+05   0.000000e+00    956s
  196558    3.8906818e+03   6.442276e+05   0.000000e+00    961s
  197065    3.8906819e+03   3.870045e+05   0.000000e+00    965s
  197572    3.8906820e+03   7.720416e+05   0.000000e+00    971s
  198248    3.8906821e+03   1.453180e+06   0.000000e+00    977s
  198586    3.8906822e+03   3.856389e+06   0.000000e+00    980s
  199093    3.8906822e+03   1.114111e+06   0.000000e+00    988s
  199431    3.8911576e+03   1.695838e+06   0.000000e+00    991s
  200107    3.8911577e+03   6.010128e+06   0.000000e+00    997s
  200614    3.8958701e+03   5.300166e+05   0.000000e+00   1001s
  201261    3.9001029e+03   1.394529e+06   0.000000e+00   1008s
  201381    3.9001029e+03   2.145122e+06   0.000000e+00   1011s
  201719    3.9001030e+03   2.603077e+06   0.000000e+00   1016s
  202048    3.9001030e+03   2.541223e+06   0.000000e+00   1021s
  202555    3.9001031e+03   2.373764e+07   0.000000e+00   1027s
  202893    3.9001031e+03   3.008626e+07   0.000000e+00   1030s
  203400    3.9001032e+03   1.387620e+06   0.000000e+00   1036s
  203907    3.9068973e+03   1.850829e+06   0.000000e+00   1041s
  204414    3.9068974e+03   1.317163e+06   0.000000e+00   1047s
  204752    3.9068974e+03   3.112336e+06   0.000000e+00   1050s
  205240    3.9068975e+03   2.108311e+07   0.000000e+00   1056s
  205510    3.9068975e+03   8.605192e+07   0.000000e+00   1063s
  205809    3.9068976e+03   9.870758e+07   0.000000e+00   1068s
  205969    3.9068976e+03   5.060760e+07   0.000000e+00   1072s
  206089    3.9068976e+03   2.550476e+06   0.000000e+00   1075s
  206339    3.9068976e+03   4.615045e+06   0.000000e+00   1082s
  206677    3.9068977e+03   1.223100e+06   0.000000e+00   1085s
  207353    3.9083156e+03   1.712285e+07   0.000000e+00   1093s
  207473    3.9083156e+03   2.777689e+07   0.000000e+00   1096s
  207762    3.9083156e+03   3.311616e+07   0.000000e+00   1103s
  207931    3.9083157e+03   1.170295e+07   0.000000e+00   1106s
  208269    3.9083157e+03   3.488604e+06   0.000000e+00   1111s
  208607    3.9083157e+03   2.256988e+07   0.000000e+00   1116s
  209114    3.9083158e+03   2.588715e+06   0.000000e+00   1122s
  209452    3.9083159e+03   4.156279e+06   0.000000e+00   1126s
  209790    3.9083159e+03   1.835172e+06   0.000000e+00   1130s
  210297    3.9083160e+03   1.437294e+07   0.000000e+00   1137s
  210635    3.9083160e+03   1.296764e+07   0.000000e+00   1141s
  211093    3.9083161e+03   2.324930e+06   0.000000e+00   1148s
  211262    3.9083161e+03   9.863209e+05   0.000000e+00   1151s
  211769    3.9083161e+03   1.959579e+06   0.000000e+00   1157s
  211919    3.9083161e+03   1.420886e+07   0.000000e+00   1160s
  212159    3.9083162e+03   6.120389e+06   0.000000e+00   1168s
  212328    3.9083162e+03   4.036426e+06   0.000000e+00   1170s
  212666    3.9083162e+03   1.112729e+06   0.000000e+00   1176s
  213004    3.9101738e+03   1.400137e+07   0.000000e+00   1182s
  213511    3.9101739e+03   6.726134e+05   0.000000e+00   1186s
  213849    3.9101739e+03   1.220573e+07   0.000000e+00   1190s
  214138    3.9101739e+03   2.700549e+07   0.000000e+00   1195s
  214636    3.9101740e+03   2.299760e+06   0.000000e+00   1202s
  214974    3.9175422e+03   6.738123e+05   0.000000e+00   1206s
  215481    3.9183360e+03   1.899461e+06   0.000000e+00   1211s
  215988    3.9294916e+03   6.355686e+05   0.000000e+00   1216s
  216307    3.9294916e+03   5.118516e+06   0.000000e+00   1222s
  216645    3.9294916e+03   1.188898e+07   0.000000e+00   1226s
  217152    3.9294917e+03   2.932428e+08   0.000000e+00   1231s
  217828    3.9299010e+03   1.229218e+07   0.000000e+00   1237s
  218166    3.9299010e+03   5.934445e+06   0.000000e+00   1241s
  218673    3.9299012e+03   1.000850e+06   0.000000e+00   1245s
  219300    3.9299012e+03   5.050315e+07   0.000000e+00   1253s
  219469    3.9299012e+03   5.466463e+06   0.000000e+00   1256s
  219807    3.9299013e+03   2.391561e+06   0.000000e+00   1260s
  220483    3.9299014e+03   2.908172e+06   0.000000e+00   1266s
  220990    3.9299014e+03   7.500490e+06   0.000000e+00   1270s
  221497    3.9313942e+03   9.751156e+06   0.000000e+00   1276s
  221796    3.9313942e+03   1.314459e+06   0.000000e+00   1280s
  222303    3.9330333e+03   5.484552e+06   0.000000e+00   1287s
  222810    3.9330334e+03   1.007228e+06   0.000000e+00   1292s
  222940    3.9330334e+03   1.388311e+07   0.000000e+00   1295s
  223278    3.9332100e+03   2.359912e+06   0.000000e+00   1301s
  223587    3.9332100e+03   8.955715e+05   0.000000e+00   1307s
  223896    3.9332101e+03   4.865111e+06   0.000000e+00   1312s
  224234    3.9332102e+03   2.298726e+06   0.000000e+00   1316s
  224572    3.9332102e+03   8.190494e+06   0.000000e+00   1320s
  225079    3.9414106e+03   1.348196e+06   0.000000e+00   1326s
  225755    3.9414107e+03   5.649591e+05   0.000000e+00   1331s
  226093    3.9414108e+03   9.675825e+06   0.000000e+00   1336s
  226431    3.9414108e+03   6.485890e+06   0.000000e+00   1341s
  226769    3.9483263e+03   1.509002e+06   0.000000e+00   1346s
  227227    3.9483264e+03   2.826019e+06   0.000000e+00   1353s
  227396    3.9483264e+03   8.910394e+05   0.000000e+00   1356s
  227903    3.9483264e+03   3.072606e+06   0.000000e+00   1361s
  228410    3.9486983e+03   2.432237e+06   0.000000e+00   1366s
  228748    3.9486983e+03   8.767684e+05   0.000000e+00   1371s
  229255    3.9486984e+03   1.021318e+06   0.000000e+00   1376s
  229762    3.9486985e+03   9.024958e+05   0.000000e+00   1380s
  230269    3.9486985e+03   1.538433e+06   0.000000e+00   1386s
  230607    3.9486986e+03   1.402047e+06   0.000000e+00   1391s
  231114    3.9511794e+03   9.073846e+05   0.000000e+00   1397s
  231452    3.9511795e+03   1.740536e+06   0.000000e+00   1401s
  231741    3.9511795e+03   7.107365e+06   0.000000e+00   1408s
  232079    3.9511796e+03   3.052391e+07   0.000000e+00   1411s
  232417    3.9511796e+03   8.313785e+06   0.000000e+00   1415s
  232924    3.9511797e+03   3.702872e+06   0.000000e+00   1422s
  233262    3.9511798e+03   7.918789e+06   0.000000e+00   1426s
  233769    3.9610771e+03   1.301872e+06   0.000000e+00   1431s
  234276    3.9610771e+03   8.569270e+06   0.000000e+00   1437s
  234614    3.9610772e+03   7.907684e+06   0.000000e+00   1441s
  235121    3.9610772e+03   3.657286e+06   0.000000e+00   1447s
  235241    3.9610772e+03   1.523747e+07   0.000000e+00   1451s
  235579    3.9610773e+03   1.059096e+06   0.000000e+00   1455s
  236086    3.9707548e+03   8.200505e+05   0.000000e+00   1460s
  236365    3.9748572e+03   6.421656e+06   0.000000e+00   1465s
  236872    3.9748572e+03   5.318580e+06   0.000000e+00   1472s
  237379    3.9748573e+03   3.723266e+05   0.000000e+00   1476s
  237886    3.9748573e+03   6.268901e+06   0.000000e+00   1481s
  238224    3.9748574e+03   1.322584e+07   0.000000e+00   1485s
  238682    3.9852076e+03   3.116494e+07   0.000000e+00   1490s
  239020    3.9852076e+03   2.330802e+06   0.000000e+00   1496s
  239527    3.9999933e+03   6.133944e+05   0.000000e+00   1501s
  240203    4.0085651e+03   8.461123e+06   0.000000e+00   1506s
  240710    4.0263349e+03   9.298894e+05   0.000000e+00   1511s
  241217    4.0263350e+03   3.131118e+06   0.000000e+00   1515s
  241724    4.0263350e+03   4.701251e+06   0.000000e+00   1520s
  242231    4.0263351e+03   1.237752e+07   0.000000e+00   1526s
  242569    4.0263351e+03   2.135988e+06   0.000000e+00   1530s
  243076    4.0263351e+03   8.646762e+05   0.000000e+00   1536s
  243414    4.0263352e+03   8.085311e+06   0.000000e+00   1541s
  243743    4.0263352e+03   5.196735e+05   0.000000e+00   1546s
  244042    4.0263352e+03   3.318936e+06   0.000000e+00   1552s
  244211    4.0263352e+03   1.617725e+06   0.000000e+00   1556s
  244520    4.0263353e+03   1.781255e+06   0.000000e+00   1561s
  244858    4.0263353e+03   1.124508e+06   0.000000e+00   1566s
  245177    4.0263353e+03   5.453803e+06   0.000000e+00   1572s
  245515    4.0263354e+03   4.194460e+06   0.000000e+00   1576s
  245853    4.0263354e+03   1.480469e+06   0.000000e+00   1580s
  246360    4.0264488e+03   3.469100e+06   0.000000e+00   1586s
  246590    4.0264488e+03   7.936456e+06   0.000000e+00   1593s
  246700    4.0264488e+03   3.214041e+06   0.000000e+00   1596s
  246930    4.0264489e+03   4.222974e+06   0.000000e+00   1604s
  247099    4.0264489e+03   3.276066e+06   0.000000e+00   1607s
  247428    4.0264489e+03   8.327551e+06   0.000000e+00   1612s
  247707    4.0264489e+03   2.608668e+06   0.000000e+00   1617s
  247827    4.0264490e+03   4.717809e+06   0.000000e+00   1621s
  248165    4.0264490e+03   1.313497e+06   0.000000e+00   1626s
  248672    4.0264490e+03   1.334730e+06   0.000000e+00   1631s
  249010    4.0264491e+03   1.386995e+06   0.000000e+00   1636s
  249348    4.0264491e+03   1.354754e+06   0.000000e+00   1641s
  249855    4.0326935e+03   5.716484e+05   0.000000e+00   1646s
  250362    4.0326936e+03   5.214622e+06   0.000000e+00   1651s
  250869    4.0326936e+03   1.130321e+06   0.000000e+00   1657s
  251207    4.0326937e+03   2.623087e+06   0.000000e+00   1661s
  251714    4.0326937e+03   1.515434e+06   0.000000e+00   1667s
  251883    4.0326938e+03   8.400767e+05   0.000000e+00   1670s
  252212    4.0326938e+03   4.531045e+06   0.000000e+00   1676s
  252531    4.0326938e+03   1.336307e+06   0.000000e+00   1681s
  252860    4.0326939e+03   3.217144e+06   0.000000e+00   1687s
  252990    4.0326939e+03   5.293168e+06   0.000000e+00   1691s
  253497    4.0326939e+03   1.157608e+06   0.000000e+00   1695s
  253835    4.0326940e+03   4.781194e+05   0.000000e+00   1700s
  254124    4.0326940e+03   3.457739e+06   0.000000e+00   1705s
  254631    4.0326940e+03   1.411469e+06   0.000000e+00   1711s
  255138    4.0326941e+03   7.616429e+06   0.000000e+00   1717s
  255268    4.0326941e+03   6.296565e+06   0.000000e+00   1721s
  255606    4.0326942e+03   3.682899e+06   0.000000e+00   1727s
  255756    4.0326942e+03   8.789140e+06   0.000000e+00   1730s
  256036    4.0326942e+03   6.180201e+06   0.000000e+00   1737s
  256156    4.0326942e+03   1.686694e+06   0.000000e+00   1741s
  256396    4.0326942e+03   4.604322e+06   0.000000e+00   1748s
  256516    4.0326943e+03   1.165087e+07   0.000000e+00   1751s
  256796    4.0326943e+03   4.531198e+06   0.000000e+00   1758s
  256965    4.0326949e+03   5.406121e+06   0.000000e+00   1760s
  257472    4.0326957e+03   8.725001e+06   0.000000e+00   1765s
  258148    4.0326964e+03   5.023742e+06   0.000000e+00   1771s
  258824    4.0342483e+03   5.422649e+07   0.000000e+00   1775s
  259838    4.0536759e+03   5.999069e+06   0.000000e+00   1781s
  260345    4.0547018e+03   3.041499e+06   0.000000e+00   1786s
  261190    4.0547027e+03   4.546459e+06   0.000000e+00   1791s
  261697    4.0547031e+03   1.270967e+07   0.000000e+00   1796s
  262204    4.0547034e+03   8.971714e+05   0.000000e+00   1802s
  262711    4.0597818e+03   2.069779e+06   0.000000e+00   1806s
