Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xf9052393
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective 16987.945775
Presolve removed 16200 rows and 51000 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 18s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 21s)...
Presolve removed 76544 rows and 1815139 columns (presolve time = 25s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 31s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 36s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 44s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 46s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 50s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 55s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 60s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 65s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 70s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 76s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 80s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 85s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 90s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 95s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 100s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 108s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 110s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 115s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 122s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 126s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 130s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 135s)...
Presolve removed 186964 rows and 2532848 columns (presolve time = 140s)...
Presolve removed 186964 rows and 2532848 columns (presolve time = 145s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 150s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 156s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 161s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 166s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 170s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 176s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 181s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 185s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 190s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 195s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 200s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 208s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 211s)...
Presolve removed 186893 rows and 2532777 columns
Presolve time: 211.18s
Presolved: 133411 rows, 3096291 columns, 25319909 nonzeros
Variable types: 3085347 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  156940    3.9511502e+03   1.691380e+07   0.000000e+00    545s
  157790    3.9622582e+03   8.724604e+06   0.000000e+00    552s
  158130    3.9622583e+03   8.373970e+05   0.000000e+00    557s
  158470    3.9622584e+03   3.464902e+06   0.000000e+00    562s
  158810    3.9622585e+03   6.397202e+06   0.000000e+00    567s
  159150    3.9622586e+03   1.223669e+07   0.000000e+00    570s
  159450    3.9622586e+03   1.855685e+07   0.000000e+00    578s
  159620    3.9622586e+03   4.980816e+06   0.000000e+00    580s
  160130    3.9622587e+03   7.956783e+06   0.000000e+00    587s
  160470    3.9622588e+03   3.688319e+07   0.000000e+00    591s
  160810    3.9623292e+03   2.057115e+06   0.000000e+00    595s
  161320    3.9623294e+03   3.593213e+06   0.000000e+00    601s
  161830    3.9623296e+03   7.311130e+06   0.000000e+00    607s
  161980    3.9623296e+03   3.553353e+07   0.000000e+00    611s
  162320    3.9623297e+03   1.777929e+07   0.000000e+00    615s
  162830    3.9623298e+03   3.785506e+07   0.000000e+00    620s
  163170    3.9623299e+03   1.753286e+07   0.000000e+00    627s
  163510    3.9623300e+03   1.212474e+07   0.000000e+00    632s
  163850    3.9623301e+03   2.568854e+07   0.000000e+00    638s
  164020    3.9651474e+03   3.802603e+07   0.000000e+00    641s
  164530    3.9651474e+03   1.097180e+07   0.000000e+00    646s
  164870    3.9651475e+03   1.052689e+07   0.000000e+00    652s
  165210    3.9651475e+03   1.513324e+07   0.000000e+00    655s
  165720    3.9651476e+03   1.627976e+07   0.000000e+00    662s
  166060    3.9651477e+03   2.378477e+07   0.000000e+00    665s
  166400    3.9651477e+03   5.377560e+07   0.000000e+00    670s
  166910    3.9651478e+03   1.832442e+06   0.000000e+00    677s
  167250    3.9651479e+03   4.662666e+06   0.000000e+00    682s
  167390    3.9651479e+03   2.551637e+07   0.000000e+00    686s
  167730    3.9754474e+03   4.210433e+06   0.000000e+00    690s
  168240    3.9853050e+03   3.035030e+06   0.000000e+00    697s
  168580    3.9853052e+03   2.534492e+06   0.000000e+00    700s
  168920    3.9853052e+03   2.671380e+06   0.000000e+00    705s
  169260    3.9853053e+03   1.410218e+06   0.000000e+00    711s
  169600    3.9853054e+03   8.627899e+06   0.000000e+00    717s
  169770    3.9853055e+03   2.767803e+06   0.000000e+00    721s
  170110    3.9853056e+03   4.174118e+07   0.000000e+00    725s
  170450    3.9853056e+03   7.975246e+07   0.000000e+00    731s
  170770    3.9853057e+03   8.091243e+06   0.000000e+00    738s
  170940    3.9853058e+03   9.789576e+05   0.000000e+00    740s
  171270    3.9853059e+03   1.219752e+07   0.000000e+00    747s
  171610    3.9963118e+03   2.860685e+06   0.000000e+00    752s
  171950    3.9963120e+03   1.291214e+06   0.000000e+00    756s
  172290    4.0063892e+03   2.009667e+06   0.000000e+00    760s
  172630    4.0169813e+03   4.849715e+06   0.000000e+00    766s
  172960    4.0169814e+03   1.755317e+06   0.000000e+00    773s
  173300    4.0261987e+03   8.390077e+06   0.000000e+00    776s
  173810    4.0261989e+03   1.085836e+07   0.000000e+00    781s
  174320    4.0261991e+03   5.893039e+06   0.000000e+00    787s
  174830    4.0380107e+03   1.241002e+07   0.000000e+00    792s
  175140    4.0380108e+03   1.509050e+06   0.000000e+00    798s
  175270    4.0380108e+03   1.136338e+07   0.000000e+00    802s
  175570    4.0380109e+03   6.853712e+07   0.000000e+00    807s
  175910    4.0380109e+03   1.273632e+07   0.000000e+00    812s
  176250    4.0380110e+03   9.055085e+06   0.000000e+00    818s
  176420    4.0380110e+03   1.565326e+07   0.000000e+00    821s
  176720    4.0380111e+03   3.030988e+07   0.000000e+00    827s
  176880    4.0380111e+03   7.490323e+06   0.000000e+00    831s
  177220    4.0380112e+03   6.405757e+06   0.000000e+00    836s
  177560    4.0478924e+03   6.260429e+05   0.000000e+00    840s
  177900    4.0478925e+03   9.151581e+05   0.000000e+00    845s
  178410    4.0478926e+03   6.446967e+06   0.000000e+00    851s
  178750    4.0478926e+03   4.362445e+06   0.000000e+00    855s
  179060    4.0478927e+03   1.087790e+07   0.000000e+00    861s
  179400    4.0478928e+03   9.338378e+06   0.000000e+00    866s
  179690    4.0478928e+03   1.815417e+06   0.000000e+00    872s
  180030    4.0478929e+03   4.518652e+06   0.000000e+00    876s
  180370    4.0478929e+03   3.448995e+06   0.000000e+00    882s
  180710    4.0478930e+03   6.800902e+07   0.000000e+00    886s
  181050    4.0478930e+03   4.756443e+06   0.000000e+00    892s
  181390    4.0478931e+03   1.044564e+07   0.000000e+00    897s
  181730    4.0478932e+03   6.260379e+07   0.000000e+00    902s
  182580    4.0549927e+03   5.085159e+06   0.000000e+00    907s
  182880    4.0549927e+03   2.407538e+06   0.000000e+00    913s
  183050    4.0549928e+03   5.324159e+07   0.000000e+00    917s
  183380    4.0549928e+03   8.300410e+07   0.000000e+00    923s
  183550    4.0549929e+03   2.474051e+07   0.000000e+00    927s
  183890    4.0549929e+03   4.140282e+07   0.000000e+00    932s
  184400    4.0570147e+03   2.711992e+07   0.000000e+00    935s
  184740    4.0570148e+03   2.964679e+07   0.000000e+00    941s
  185080    4.0570149e+03   1.862053e+07   0.000000e+00    947s
  185420    4.0570149e+03   1.245796e+07   0.000000e+00    951s
  185590    4.0570149e+03   1.888981e+07   0.000000e+00    956s
  185930    4.0570150e+03   7.243883e+06   0.000000e+00    961s
  186270    4.0570151e+03   1.938941e+07   0.000000e+00    966s
  186560    4.0570151e+03   7.451142e+06   0.000000e+00    973s
  186680    4.0570151e+03   3.342895e+07   0.000000e+00    977s
  187020    4.0570152e+03   1.240211e+07   0.000000e+00    982s
  187160    4.0570153e+03   1.360684e+07   0.000000e+00    986s
  187330    4.0682233e+03   7.897770e+05   0.000000e+00    990s
  187640    4.0682233e+03   8.084710e+06   0.000000e+00    997s
  187980    4.0682234e+03   7.686369e+06   0.000000e+00   1001s
  188270    4.0682235e+03   1.374467e+07   0.000000e+00   1007s
  188440    4.0682236e+03   7.611344e+06   0.000000e+00   1011s
  188780    4.0682237e+03   2.334836e+06   0.000000e+00   1015s
  189290    4.0682238e+03   5.252327e+07   0.000000e+00   1020s
  189630    4.0682239e+03   6.417898e+07   0.000000e+00   1026s
  190130    4.0682240e+03   5.707240e+06   0.000000e+00   1034s
  190300    4.0682240e+03   1.802418e+06   0.000000e+00   1038s
  190640    4.0791235e+03   1.013606e+06   0.000000e+00   1043s
  190980    4.0791237e+03   7.596181e+05   0.000000e+00   1047s
  191320    4.0791237e+03   3.989735e+06   0.000000e+00   1051s
  191650    4.0791238e+03   8.386263e+05   0.000000e+00   1056s
Warning: Markowitz tolerance tightened to 0.03125
  192160    4.0791239e+03   5.237732e+08   0.000000e+00   1062s
  192330    4.0791239e+03   8.116218e+07   0.000000e+00   1065s
  192840    4.0791240e+03   1.732817e+07   0.000000e+00   1073s
  193180    4.0791241e+03   1.654192e+07   0.000000e+00   1077s
  193520    4.0791241e+03   8.683328e+05   0.000000e+00   1083s
  193690    4.0791241e+03   3.553884e+06   0.000000e+00   1085s
  194030    4.0791242e+03   2.386777e+07   0.000000e+00   1091s
  194540    4.0791243e+03   1.721694e+06   0.000000e+00   1096s
  194880    4.0791243e+03   3.044356e+06   0.000000e+00   1101s
  195220    4.0880720e+03   8.327468e+06   0.000000e+00   1105s
  195520    4.0880722e+03   1.338950e+06   0.000000e+00   1111s
  195650    4.0880722e+03   1.855862e+07   0.000000e+00   1116s
  195990    4.0968343e+03   1.267178e+06   0.000000e+00   1123s
  196160    4.0968343e+03   1.762008e+06   0.000000e+00   1126s
  196500    4.0968344e+03   1.812336e+07   0.000000e+00   1132s
  196670    4.0968344e+03   2.105122e+06   0.000000e+00   1136s
  197010    4.0968344e+03   2.379452e+06   0.000000e+00   1141s
  197180    4.0968345e+03   1.913268e+06   0.000000e+00   1145s
  197670    4.0968346e+03   1.728458e+07   0.000000e+00   1152s
  198010    4.0968346e+03   4.194137e+06   0.000000e+00   1156s
  198290    4.0968346e+03   3.611841e+07   0.000000e+00   1163s
  198400    4.0968347e+03   4.153885e+07   0.000000e+00   1167s
  198510    4.0968347e+03   2.483931e+07   0.000000e+00   1171s
  198850    4.0968347e+03   3.318251e+07   0.000000e+00   1178s
  199020    4.0968347e+03   8.840869e+05   0.000000e+00   1181s
  199360    4.0968348e+03   8.443254e+07   0.000000e+00   1186s
  199660    4.0968348e+03   1.049927e+06   0.000000e+00   1193s
  200000    4.0968349e+03   8.957121e+05   0.000000e+00   1197s
  200130    4.0968349e+03   1.016976e+06   0.000000e+00   1201s
  200470    4.0968349e+03   1.770658e+06   0.000000e+00   1206s
  200810    4.0968350e+03   3.116858e+06   0.000000e+00   1210s
  201150    4.1053628e+03   1.094157e+07   0.000000e+00   1217s
  201660    4.1053630e+03   1.379349e+08   0.000000e+00   1222s
  201820    4.1053630e+03   1.230563e+06   0.000000e+00   1226s
  202310    4.1053631e+03   4.895018e+06   0.000000e+00   1233s
  202650    4.1053631e+03   7.333663e+06   0.000000e+00   1237s
  202990    4.1053632e+03   1.026630e+07   0.000000e+00   1240s
  203460    4.1070235e+03   8.189835e+06   0.000000e+00   1249s
  203600    4.1070236e+03   3.828903e+06   0.000000e+00   1253s
  203720    4.1070236e+03   2.793550e+06   0.000000e+00   1257s
  204060    4.1070236e+03   2.550086e+06   0.000000e+00   1263s
  204170    4.1070237e+03   1.447714e+07   0.000000e+00   1267s
  204340    4.1070237e+03   2.063738e+07   0.000000e+00   1271s
  204680    4.1070237e+03   7.344215e+06   0.000000e+00   1276s
  205020    4.1070238e+03   9.757567e+05   0.000000e+00   1281s
  205180    4.1070238e+03   3.490797e+07   0.000000e+00   1285s
  205520    4.1070238e+03   7.982199e+06   0.000000e+00   1292s
  205690    4.1070238e+03   6.767258e+05   0.000000e+00   1296s
  205960    4.1070239e+03   4.153349e+06   0.000000e+00   1304s
  206130    4.1070239e+03   2.044925e+06   0.000000e+00   1305s
  206460    4.1070240e+03   6.382478e+07   0.000000e+00   1312s
  206570    4.1070240e+03   1.949285e+06   0.000000e+00   1316s
  206740    4.1070240e+03   3.235905e+06   0.000000e+00   1320s
  207080    4.1070240e+03   1.873609e+07   0.000000e+00   1326s
  207420    4.1070241e+03   6.341265e+07   0.000000e+00   1332s
  207590    4.1070241e+03   1.798579e+07   0.000000e+00   1336s
  208100    4.1070243e+03   5.851819e+06   0.000000e+00   1342s
  208440    4.1070243e+03   8.978879e+06   0.000000e+00   1348s
  208610    4.1070244e+03   2.137300e+06   0.000000e+00   1350s
  209120    4.1070245e+03   4.375495e+06   0.000000e+00   1357s
  209290    4.1070245e+03   7.243368e+06   0.000000e+00   1361s
  209750    4.1070246e+03   8.839114e+06   0.000000e+00   1369s
  209900    4.1070247e+03   1.135922e+07   0.000000e+00   1374s
  210070    4.1070247e+03   8.695079e+05   0.000000e+00   1377s
  210240    4.1070248e+03   1.194494e+07   0.000000e+00   1380s
  210750    4.1070249e+03   1.844718e+06   0.000000e+00   1387s
  210920    4.1070249e+03   4.016725e+06   0.000000e+00   1390s
  211430    4.1070250e+03   1.315462e+06   0.000000e+00   1396s
  211770    4.1070251e+03   4.828951e+06   0.000000e+00   1402s
  211940    4.1070251e+03   1.228191e+07   0.000000e+00   1406s
  212280    4.1070251e+03   1.124082e+07   0.000000e+00   1412s
  212620    4.1070252e+03   2.526240e+07   0.000000e+00   1415s
  212960    4.1070252e+03   2.750205e+07   0.000000e+00   1421s
  213300    4.1070253e+03   9.265055e+05   0.000000e+00   1426s
  213640    4.1070254e+03   3.704769e+06   0.000000e+00   1432s
  213950    4.1179527e+03   1.556106e+06   0.000000e+00   1438s
  214120    4.1179527e+03   4.743679e+06   0.000000e+00   1441s
  214460    4.1179528e+03   5.798276e+06   0.000000e+00   1447s
  214800    4.1179529e+03   3.625660e+06   0.000000e+00   1451s
  215310    4.1185816e+03   3.460226e+06   0.000000e+00   1455s
  215820    4.1280613e+03   2.572122e+06   0.000000e+00   1460s
  216500    4.1280616e+03   1.901251e+07   0.000000e+00   1466s
  216840    4.1280617e+03   7.919693e+06   0.000000e+00   1471s
  217180    4.1280618e+03   2.103928e+08   0.000000e+00   1475s
  217460    4.1280618e+03   8.743688e+06   0.000000e+00   1481s
  217800    4.1280619e+03   1.638812e+07   0.000000e+00   1486s
  218310    4.1280619e+03   4.153331e+06   0.000000e+00   1494s
  218480    4.1280620e+03   1.066959e+06   0.000000e+00   1497s
  218640    4.1280620e+03   1.038058e+07   0.000000e+00   1501s
  218750    4.1280620e+03   8.610740e+06   0.000000e+00   1505s
  218990    4.1280620e+03   1.647825e+06   0.000000e+00   1513s
  219160    4.1280621e+03   1.074545e+06   0.000000e+00   1515s
  219610    4.1302331e+03   6.120582e+06   0.000000e+00   1523s
  219740    4.1302331e+03   1.211288e+07   0.000000e+00   1527s
  219880    4.1302331e+03   8.857912e+06   0.000000e+00   1531s
  220360    4.1302332e+03   2.662336e+07   0.000000e+00   1539s
  220530    4.1302333e+03   1.643260e+06   0.000000e+00   1540s
  220870    4.1302333e+03   1.621934e+07   0.000000e+00   1546s
  221140    4.1302334e+03   9.962594e+06   0.000000e+00   1553s
  221310    4.1402569e+03   1.214653e+06   0.000000e+00   1556s
  221650    4.1402570e+03   6.597481e+05   0.000000e+00   1561s
  221820    4.1402570e+03   2.338782e+07   0.000000e+00   1565s
  222160    4.1601521e+03   3.355941e+06   0.000000e+00   1572s
  222500    4.1601522e+03   1.697627e+07   0.000000e+00   1578s
  222670    4.1601523e+03   2.174276e+06   0.000000e+00   1582s
  222780    4.1601523e+03   2.251788e+07   0.000000e+00   1586s
  223120    4.1601524e+03   1.284871e+06   0.000000e+00   1591s
  223290    4.1601525e+03   7.297472e+06   0.000000e+00   1596s
  223570    4.1601525e+03   9.420546e+06   0.000000e+00   1603s
  223720    4.1601526e+03   7.623641e+06   0.000000e+00   1607s
  224060    4.1601526e+03   1.047871e+06   0.000000e+00   1610s
  224400    4.1601526e+03   2.761441e+06   0.000000e+00   1616s
  224740    4.1601528e+03   1.605354e+06   0.000000e+00   1621s
  225380    4.1959005e+03   1.938440e+07   0.000000e+00   1629s
  225550    4.1959005e+03   1.327312e+07   0.000000e+00   1632s
  225720    4.1959005e+03   2.684032e+06   0.000000e+00   1635s
  226060    4.2042817e+03   1.560665e+07   0.000000e+00   1642s
  226360    4.2042818e+03   2.532993e+06   0.000000e+00   1649s
  226530    4.2042818e+03   3.837699e+06   0.000000e+00   1652s
  226650    4.2042818e+03   4.692614e+06   0.000000e+00   1656s
  226990    4.2042819e+03   1.321692e+07   0.000000e+00   1662s
  227160    4.2142163e+03   1.856479e+06   0.000000e+00   1666s
  227500    4.2142164e+03   3.180115e+06   0.000000e+00   1671s
  227800    4.2239625e+03   2.144381e+06   0.000000e+00   1679s
  228140    4.2241085e+03   2.940179e+06   0.000000e+00   1682s
  228480    4.2241085e+03   6.169163e+06   0.000000e+00   1687s
  228770    4.2241086e+03   2.272058e+07   0.000000e+00   1694s
  228940    4.2241086e+03   1.443618e+07   0.000000e+00   1697s
  229110    4.2241086e+03   9.333973e+06   0.000000e+00   1700s
  229420    4.2241087e+03   2.602328e+07   0.000000e+00   1708s
  229760    4.2241087e+03   1.791895e+06   0.000000e+00   1711s
  230100    4.2241088e+03   4.317544e+06   0.000000e+00   1716s
  230440    4.2341593e+03   3.987228e+06   0.000000e+00   1720s
  230750    4.2341594e+03   1.276736e+07   0.000000e+00   1727s
  230920    4.2353464e+03   2.774865e+07   0.000000e+00   1731s
  231420    4.2353465e+03   2.348645e+07   0.000000e+00   1739s
  231590    4.2353465e+03   1.358169e+06   0.000000e+00   1743s
  231710    4.2353465e+03   8.155809e+06   0.000000e+00   1747s
  231880    4.2353465e+03   1.546384e+07   0.000000e+00   1751s
  232170    4.2353472e+03   4.823650e+06   0.000000e+00   1759s
  232340    4.2453379e+03   4.780668e+06   0.000000e+00   1761s
  232850    4.2453380e+03   3.916047e+06   0.000000e+00   1767s
  233300    4.2453381e+03   1.889451e+07   0.000000e+00   1773s
  233420    4.2453381e+03   5.311550e+06   0.000000e+00   1777s
  233530    4.2453381e+03   2.783745e+07   0.000000e+00   1781s
  233870    4.2453382e+03   2.372597e+06   0.000000e+00   1787s
  234200    4.2453382e+03   1.319541e+07   0.000000e+00   1792s
  234370    4.2453383e+03   1.594227e+07   0.000000e+00   1796s
