Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 140792 rows, 1995964 columns and 22812796 nonzeros (Min)
Model fingerprint: 0x2a0026de
Model has 43756 linear objective coefficients
Variable types: 1970044 continuous, 25920 integer (25920 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 5e+02]
Found heuristic solution: objective 16182.116875
Presolve removed 20436 rows and 24480 columns (presolve time = 6s)...
Presolve removed 35296 rows and 530331 columns (presolve time = 10s)...
Presolve removed 35296 rows and 530331 columns (presolve time = 16s)...
Presolve removed 61612 rows and 530961 columns (presolve time = 21s)...
Presolve removed 67652 rows and 530961 columns (presolve time = 25s)...
Presolve removed 79959 rows and 534619 columns (presolve time = 30s)...
Presolve removed 79959 rows and 534619 columns (presolve time = 35s)...
Presolve removed 79959 rows and 534619 columns (presolve time = 40s)...
Presolve removed 79959 rows and 534619 columns (presolve time = 45s)...
Presolve removed 85835 rows and 823271 columns (presolve time = 50s)...
Presolve removed 85835 rows and 823271 columns (presolve time = 55s)...
Presolve removed 85835 rows and 823271 columns (presolve time = 60s)...
Presolve removed 85534 rows and 822970 columns
Presolve time: 62.31s
Presolved: 55258 rows, 1172994 columns, 7865977 nonzeros
Variable types: 1168206 continuous, 4788 integer (4788 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  109314    4.0759611e+03   1.274511e+05   0.000000e+00    296s
  109866    4.0759611e+03   1.085670e+05   0.000000e+00    301s
  110508    4.0759611e+03   9.750905e+05   0.000000e+00    307s
  110957    4.0759611e+03   1.440409e+05   0.000000e+00    310s
  111509    4.0759612e+03   1.275199e+05   0.000000e+00    315s
  112038    4.0759612e+03   4.655648e+05   0.000000e+00    320s
  112534    4.0759612e+03   1.359850e+05   0.000000e+00    326s
  113176    4.0759612e+03   2.378760e+05   0.000000e+00    331s
  113649    4.0760857e+03   4.019844e+04   0.000000e+00    337s
  113909    4.0760857e+03   7.119858e+04   0.000000e+00    340s
  114651    4.0760857e+03   2.668340e+04   0.000000e+00    347s
  115100    4.0760857e+03   1.358972e+05   0.000000e+00    350s
  115613    4.0760858e+03   1.071153e+05   0.000000e+00    356s
  115993    4.0760858e+03   1.239290e+05   0.000000e+00    361s
  116403    4.0760858e+03   3.444605e+04   0.000000e+00    366s
  116855    4.0760858e+03   1.318468e+04   0.000000e+00    370s
  117255    4.0760858e+03   6.214315e+04   0.000000e+00    375s
  117887    4.0795858e+03   6.966195e+04   0.000000e+00    381s
  118333    4.0795858e+03   6.899219e+04   0.000000e+00    385s
  118879    4.0795859e+03   6.322426e+04   0.000000e+00    390s
  119431    4.0795859e+03   2.922179e+04   0.000000e+00    395s
  119947    4.0795859e+03   3.516384e+04   0.000000e+00    401s
  120851    4.0795859e+03   3.944717e+05   0.000000e+00    406s
  121377    4.0795859e+03   5.739341e+05   0.000000e+00    411s
  121780    4.0795859e+03   2.985166e+04   0.000000e+00    416s
  122170    4.0795860e+03   4.300323e+04   0.000000e+00    421s
  122699    4.0795860e+03   5.564719e+04   0.000000e+00    425s
  123099    4.0795860e+03   1.289866e+05   0.000000e+00    430s
  123672    4.0795860e+03   2.047957e+04   0.000000e+00    437s
  123985    4.0795860e+03   5.886067e+04   0.000000e+00    441s
  124375    4.0795860e+03   2.104456e+04   0.000000e+00    445s
  124921    4.0795860e+03   1.661193e+04   0.000000e+00    451s
  125341    4.0795860e+03   2.646416e+04   0.000000e+00    456s
  125774    4.0795860e+03   1.177399e+05   0.000000e+00    461s
  126290    4.0795860e+03   5.274767e+03   0.000000e+00    466s
  126696    4.0795860e+03   1.440880e+04   0.000000e+00    471s
  127109    4.0795860e+03   3.033431e+04   0.000000e+00    475s
  127645    4.0795860e+03   3.940973e+03   0.000000e+00    481s
  128148    4.0795861e+03   4.998829e+03   0.000000e+00    487s
  128458    4.0795861e+03   3.800531e+03   0.000000e+00    491s
  128868    4.0795861e+03   3.433939e+04   0.000000e+00    496s
  129520    4.0795861e+03   9.901656e+02   0.000000e+00    500s
  129920    4.0795861e+03   1.090578e+03   0.000000e+00    505s
  130393    4.0795861e+03   1.981018e+03   0.000000e+00    511s
  130763    4.0795861e+03   1.790922e+02   0.000000e+00    516s
  131166    4.0795861e+03   1.687604e-02   0.000000e+00    520s
  131178    4.0795735e+03   0.000000e+00   0.000000e+00    521s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    9944 DPushes remaining with DInf 0.0000000e+00               521s
       0 DPushes remaining with DInf 0.0000000e+00               521s

   13095 PPushes remaining with PInf 0.0000000e+00               521s
       0 PPushes remaining with PInf 0.0000000e+00               522s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.3403861e-12    522s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  151663    4.0795735e+03   0.000000e+00   0.000000e+00    522s
Crossover time: 0.90 seconds (0.27 work units)
  151663    4.0795735e+03   0.000000e+00   0.000000e+00    522s

Root relaxation: objective 4.079573e+03, 151663 iterations, 455.97 seconds (209.60 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4079.57347    0   11 16182.1169 4079.57347  74.8%     - 1808s
H    0     0                    4134.2146140 4079.57347  1.32%     - 1808s

Explored 1 nodes (303051 simplex iterations) in 1809.10 seconds (993.01 work units)
Thread count was 1 (of 32 available processors)

Solution count 2: 4134.21 16182.1 

Optimal solution found (tolerance 5.00e-02)
Best objective 4.134214613995e+03, best bound 4.079573475000e+03, gap 1.3217%

User-callback calls 5811, time in user-callback 0.02 sec
