Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 256344 rows, 4508748 columns and 58466484 nonzeros (Min)
Model fingerprint: 0x6ac1b90f
Model has 83772 linear objective coefficients
Variable types: 4465548 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16558.428867
Presolve removed 29490 rows and 40800 columns (presolve time = 11s)...
Presolve removed 29490 rows and 1555560 columns (presolve time = 15s)...
Presolve removed 64243 rows and 1556379 columns (presolve time = 20s)...
Presolve removed 64243 rows and 1556379 columns (presolve time = 28s)...
Presolve removed 64243 rows and 1556379 columns (presolve time = 30s)...
Presolve removed 110361 rows and 1557219 columns (presolve time = 35s)...
Presolve removed 110361 rows and 1557219 columns (presolve time = 42s)...
Presolve removed 110361 rows and 1557219 columns (presolve time = 45s)...
Presolve removed 118861 rows and 1557219 columns (presolve time = 51s)...
Presolve removed 118861 rows and 1557219 columns (presolve time = 55s)...
Presolve removed 118861 rows and 1557219 columns (presolve time = 60s)...
Presolve removed 143390 rows and 1564209 columns (presolve time = 65s)...
Presolve removed 143390 rows and 1564209 columns (presolve time = 70s)...
Presolve removed 143390 rows and 1564209 columns (presolve time = 76s)...
Presolve removed 143390 rows and 1564209 columns (presolve time = 80s)...
Presolve removed 143390 rows and 1564209 columns (presolve time = 85s)...
Presolve removed 144255 rows and 1565074 columns (presolve time = 90s)...
Presolve removed 144255 rows and 1565074 columns (presolve time = 96s)...
Presolve removed 144255 rows and 1565074 columns (presolve time = 100s)...
Presolve removed 144255 rows and 1565074 columns (presolve time = 105s)...
Presolve removed 155796 rows and 2239550 columns (presolve time = 112s)...
Presolve removed 156107 rows and 2239861 columns (presolve time = 115s)...
Presolve removed 156107 rows and 2239861 columns (presolve time = 121s)...
Presolve removed 156107 rows and 2239861 columns (presolve time = 126s)...
Presolve removed 156107 rows and 2239861 columns (presolve time = 130s)...
Presolve removed 156107 rows and 2239861 columns (presolve time = 137s)...
Presolve removed 155583 rows and 2239337 columns
Presolve time: 138.75s
Presolved: 100761 rows, 2269411 columns, 18013421 nonzeros
Variable types: 2260747 continuous, 8664 integer (8664 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  132148    4.1168810e+03   5.503871e+06   0.000000e+00    386s
  132368    4.1168811e+03   9.103631e+05   0.000000e+00    391s
  132815    4.1168811e+03   1.663618e+07   0.000000e+00    396s
  133223    4.1168812e+03   4.478768e+06   0.000000e+00    400s
  133631    4.1168813e+03   1.007487e+07   0.000000e+00    406s
  134050    4.1168813e+03   1.098321e+07   0.000000e+00    412s
  134339    4.1168814e+03   5.523639e+05   0.000000e+00    415s
  134786    4.1168814e+03   1.048435e+07   0.000000e+00    421s
  135531    4.1197775e+03   1.551764e+07   0.000000e+00    425s
  136425    4.1231599e+03   1.547752e+06   0.000000e+00    430s
  137021    4.1231600e+03   3.284307e+06   0.000000e+00    436s
  137617    4.1231601e+03   1.313399e+06   0.000000e+00    441s
  138213    4.1231603e+03   7.787508e+05   0.000000e+00    446s
  138809    4.1231604e+03   2.639973e+06   0.000000e+00    450s
  139405    4.1231605e+03   1.389739e+06   0.000000e+00    455s
  140121    4.1231607e+03   1.240271e+07   0.000000e+00    462s
  140568    4.1231608e+03   1.341395e+07   0.000000e+00    465s
  141015    4.1231609e+03   6.807887e+06   0.000000e+00    471s
  141611    4.1231610e+03   9.759977e+05   0.000000e+00    475s
  142029    4.1231610e+03   1.265434e+06   0.000000e+00    481s
  142467    4.1231611e+03   4.921638e+05   0.000000e+00    487s
  143063    4.1253304e+03   1.775406e+07   0.000000e+00    491s
  143510    4.1253304e+03   1.837988e+07   0.000000e+00    496s
  143938    4.1253305e+03   1.678946e+06   0.000000e+00    502s
  144197    4.1253306e+03   4.956047e+06   0.000000e+00    506s
  144625    4.1253306e+03   9.224009e+05   0.000000e+00    512s
  145072    4.1253307e+03   1.675997e+06   0.000000e+00    516s
  145490    4.1253308e+03   2.400288e+06   0.000000e+00    522s
  145937    4.1253309e+03   1.500746e+06   0.000000e+00    526s
  146355    4.1253310e+03   2.234793e+06   0.000000e+00    530s
  146634    4.1367870e+03   9.707354e+05   0.000000e+00    535s
  147052    4.1367872e+03   5.105861e+05   0.000000e+00    541s
  147499    4.1465403e+03   1.163989e+07   0.000000e+00    546s
  148095    4.1465404e+03   1.114687e+07   0.000000e+00    551s
  148642    4.1465406e+03   9.222075e+07   0.000000e+00    556s
  149040    4.1465406e+03   5.475713e+07   0.000000e+00    561s
  149338    4.1465406e+03   5.238536e+06   0.000000e+00    565s
  149925    4.1465408e+03   1.117021e+06   0.000000e+00    571s
  150204    4.1582915e+03   5.486633e+06   0.000000e+00    575s
  150553    4.1582916e+03   3.780122e+06   0.000000e+00    582s
  151000    4.1582917e+03   1.516831e+06   0.000000e+00    586s
  151596    4.1582918e+03   1.491756e+06   0.000000e+00    590s
  152024    4.1582919e+03   1.372116e+07   0.000000e+00    595s
  152620    4.1703752e+03   7.056699e+06   0.000000e+00    600s
  153365    4.1703753e+03   6.487766e+05   0.000000e+00    605s
  153961    4.1703754e+03   4.370830e+05   0.000000e+00    610s
  154408    4.1703755e+03   5.514252e+05   0.000000e+00    616s
  155004    4.1817605e+03   2.653255e+06   0.000000e+00    621s
  155442    4.1835376e+03   1.203422e+07   0.000000e+00    625s
  155889    4.1835378e+03   2.674781e+06   0.000000e+00    630s
  156278    4.1835379e+03   6.637245e+06   0.000000e+00    636s
  156725    4.1928012e+03   5.464702e+06   0.000000e+00    642s
  157321    4.1928013e+03   7.907013e+06   0.000000e+00    646s
  157619    4.1928014e+03   1.228241e+07   0.000000e+00    650s
  158037    4.1928014e+03   2.574180e+07   0.000000e+00    656s
  158217    4.1928015e+03   1.510909e+07   0.000000e+00    661s
  158645    4.1928015e+03   8.864942e+05   0.000000e+00    666s
  158904    4.1928015e+03   7.991924e+06   0.000000e+00    670s
  159451    4.1933372e+03   7.365900e+05   0.000000e+00    676s
  159898    4.1933373e+03   3.018833e+06   0.000000e+00    680s
  160316    4.1933373e+03   7.551722e+05   0.000000e+00    686s
  160763    4.1933374e+03   7.599608e+06   0.000000e+00    692s
  161350    4.1933375e+03   9.028021e+06   0.000000e+00    697s
  161768    4.1933376e+03   6.785325e+06   0.000000e+00    702s
  162066    4.1933377e+03   4.793388e+05   0.000000e+00    706s
  162662    4.1933378e+03   7.103937e+06   0.000000e+00    711s
  163109    4.1933379e+03   2.821157e+06   0.000000e+00    715s
  163696    4.2044485e+03   3.415275e+07   0.000000e+00    721s
  164441    4.2047736e+03   2.562491e+06   0.000000e+00    726s
  164859    4.2143023e+03   2.960199e+06   0.000000e+00    731s
  165306    4.2143024e+03   1.437957e+07   0.000000e+00    735s
  165902    4.2228106e+03   3.293174e+05   0.000000e+00    741s
  166281    4.2228106e+03   5.590817e+06   0.000000e+00    746s
  166550    4.2228107e+03   3.440834e+06   0.000000e+00    750s
  166969    4.2253022e+03   7.081492e+05   0.000000e+00    757s
  167416    4.2267813e+03   1.526765e+07   0.000000e+00    761s
  168012    4.2267814e+03   6.623554e+05   0.000000e+00    766s
  168291    4.2289411e+03   8.508970e+05   0.000000e+00    771s
  168738    4.2289412e+03   1.039588e+07   0.000000e+00    776s
  168987    4.2289413e+03   1.338272e+06   0.000000e+00    781s
  169583    4.2289414e+03   6.412847e+06   0.000000e+00    786s
  170179    4.2289415e+03   1.075579e+07   0.000000e+00    790s
  170746    4.2289416e+03   2.570282e+07   0.000000e+00    796s
  171193    4.2365668e+03   2.441903e+06   0.000000e+00    800s
  171640    4.2365669e+03   2.569839e+06   0.000000e+00    805s
  172236    4.2417472e+03   3.115498e+06   0.000000e+00    811s
  172515    4.2417473e+03   4.383830e+06   0.000000e+00    815s
  172923    4.2417474e+03   9.831504e+06   0.000000e+00    821s
  173202    4.2427808e+03   3.491859e+06   0.000000e+00    825s
  173610    4.2442729e+03   8.310432e+05   0.000000e+00    832s
  174038    4.2442730e+03   1.028633e+06   0.000000e+00    836s
  174783    4.2551883e+03   1.378093e+06   0.000000e+00    841s
  175230    4.2551884e+03   1.360983e+06   0.000000e+00    845s
  175826    4.2551885e+03   1.715308e+06   0.000000e+00    851s
  176273    4.2551886e+03   1.533821e+06   0.000000e+00    855s
  176691    4.2551888e+03   2.515082e+06   0.000000e+00    861s
  177138    4.2560052e+03   2.840784e+06   0.000000e+00    866s
  177734    4.2560053e+03   1.108382e+06   0.000000e+00    871s
  178032    4.2771921e+03   1.240491e+06   0.000000e+00    876s
  178281    4.2771921e+03   2.576292e+06   0.000000e+00    880s
  178670    4.2994651e+03   3.362195e+07   0.000000e+00    887s
  178959    4.2994652e+03   1.959375e+06   0.000000e+00    890s
  179357    4.2994653e+03   5.735475e+06   0.000000e+00    896s
  179646    4.2994654e+03   8.609185e+05   0.000000e+00    900s
  180093    4.2994655e+03   2.109406e+06   0.000000e+00    906s
  180689    4.2994656e+03   1.769388e+06   0.000000e+00    910s
  181285    4.2994657e+03   2.479408e+06   0.000000e+00    915s
  181732    4.2994658e+03   1.470050e+06   0.000000e+00    921s
  182160    4.2994659e+03   1.351224e+07   0.000000e+00    927s
  182756    4.2994660e+03   3.426654e+07   0.000000e+00    931s
  183025    4.2994660e+03   1.923631e+06   0.000000e+00    935s
  183443    4.2994661e+03   1.532591e+08   0.000000e+00    941s
  183861    4.2994661e+03   3.875201e+06   0.000000e+00    946s
  184259    4.3086822e+03   4.299414e+06   0.000000e+00    951s
  184706    4.3086823e+03   1.406235e+07   0.000000e+00    957s
  185153    4.3086824e+03   9.124145e+06   0.000000e+00    962s
  185432    4.3189220e+03   1.319350e+06   0.000000e+00    965s
  185870    4.3189221e+03   2.665139e+06   0.000000e+00    970s
  186466    4.3189222e+03   7.000250e+06   0.000000e+00    976s
  186864    4.3189223e+03   3.324560e+05   0.000000e+00    981s
  187311    4.3189224e+03   4.114819e+06   0.000000e+00    985s
  188205    4.3189225e+03   4.397922e+06   0.000000e+00    991s
  188782    4.3391686e+03   2.746333e+07   0.000000e+00    997s
  189229    4.3391686e+03   6.293261e+06   0.000000e+00   1001s
  189459    4.3391687e+03   1.212915e+06   0.000000e+00   1006s
  189748    4.3391687e+03   7.350197e+06   0.000000e+00   1010s
  190176    4.3391689e+03   3.966266e+06   0.000000e+00   1016s
  190386    4.3391689e+03   1.486716e+06   0.000000e+00   1020s
  190982    4.3391690e+03   5.209003e+06   0.000000e+00   1026s
  191429    4.3391691e+03   1.109800e+06   0.000000e+00   1030s
  192025    4.3391692e+03   1.348706e+06   0.000000e+00   1035s
  192621    4.3391692e+03   4.142651e+06   0.000000e+00   1041s
  193039    4.3391693e+03   3.193635e+05   0.000000e+00   1046s
  193447    4.3405519e+03   1.064500e+07   0.000000e+00   1052s
  193706    4.3405519e+03   1.083822e+06   0.000000e+00   1056s
  194451    4.3531284e+03   1.184457e+06   0.000000e+00   1061s
  194898    4.3531284e+03   2.158632e+07   0.000000e+00   1066s
  196090    4.3735666e+03   9.710459e+07   0.000000e+00   1070s
  196518    4.3746105e+03   1.563674e+06   0.000000e+00   1076s
  197263    4.3746106e+03   3.341907e+06   0.000000e+00   1081s
  197523    4.3746106e+03   2.783616e+06   0.000000e+00   1086s
  197763    4.3746106e+03   1.147326e+07   0.000000e+00   1091s
  198210    4.3746107e+03   9.534385e+06   0.000000e+00   1095s
  198806    4.3746108e+03   3.767312e+06   0.000000e+00   1101s
  199253    4.3764730e+03   6.130725e+06   0.000000e+00   1107s
  199502    4.3764730e+03   7.148008e+05   0.000000e+00   1112s
  199722    4.3764731e+03   4.956487e+06   0.000000e+00   1116s
  199942    4.3764731e+03   3.460327e+06   0.000000e+00   1121s
  200340    4.3764731e+03   1.321091e+07   0.000000e+00   1127s
  200550    4.3764732e+03   1.756801e+07   0.000000e+00   1132s
  200760    4.3764732e+03   6.311991e+06   0.000000e+00   1137s
  200990    4.3764732e+03   7.484870e+06   0.000000e+00   1142s
  201239    4.3764733e+03   2.160267e+06   0.000000e+00   1146s
  201667    4.3764733e+03   1.095428e+07   0.000000e+00   1151s
  201906    4.3764734e+03   4.537848e+06   0.000000e+00   1156s
  202353    4.3909524e+03   4.257480e+06   0.000000e+00   1161s
  202772    4.3909525e+03   6.369316e+06   0.000000e+00   1167s
  202952    4.3909525e+03   4.025130e+06   0.000000e+00   1172s
  203399    4.3909526e+03   7.077605e+06   0.000000e+00   1176s
  203846    4.3909526e+03   1.484726e+06   0.000000e+00   1181s
  204293    4.3909527e+03   2.999803e+07   0.000000e+00   1185s
  204562    4.3909527e+03   4.155405e+07   0.000000e+00   1190s
  205009    4.3909528e+03   3.290734e+06   0.000000e+00   1195s
  205437    4.3909529e+03   4.154797e+06   0.000000e+00   1201s
  205884    4.3909531e+03   8.949887e+06   0.000000e+00   1206s
  206480    4.3909532e+03   1.529447e+06   0.000000e+00   1212s
  206927    4.3909533e+03   5.465611e+06   0.000000e+00   1215s
  207523    4.4026208e+03   2.393561e+07   0.000000e+00   1220s
  208268    4.4026209e+03   2.164723e+06   0.000000e+00   1226s
  208547    4.4026209e+03   2.956609e+06   0.000000e+00   1230s
  209143    4.4026210e+03   2.436831e+06   0.000000e+00   1235s
  209739    4.4052686e+03   1.318863e+07   0.000000e+00   1242s
  210039    4.4052686e+03   3.009785e+06   0.000000e+00   1249s
  210169    4.4052686e+03   9.293925e+06   0.000000e+00   1251s
  210349    4.4052686e+03   2.225600e+06   0.000000e+00   1256s
  210796    4.4052696e+03   8.502572e+06   0.000000e+00   1261s
  211392    4.4052707e+03   6.606412e+05   0.000000e+00   1265s
  212286    4.4052716e+03   1.989521e+06   0.000000e+00   1271s
  212882    4.4052723e+03   8.681972e+06   0.000000e+00   1275s
  213627    4.4052732e+03   8.068857e+06   0.000000e+00   1280s
  214521    4.4052745e+03   3.572518e+05   0.000000e+00   1285s
  215713    4.4109547e+03   5.382129e+06   0.000000e+00   1290s
  216607    4.4137810e+03   1.672793e+06   0.000000e+00   1296s
  217352    4.4137819e+03   2.505925e+06   0.000000e+00   1301s
  218097    4.4137828e+03   1.029781e+06   0.000000e+00   1306s
  218842    4.4137840e+03   1.577708e+06   0.000000e+00   1311s
  219587    4.4366677e+03   3.381572e+06   0.000000e+00   1315s
  220481    4.4366687e+03   8.151720e+05   0.000000e+00   1321s
  221375    4.4366696e+03   1.631581e+07   0.000000e+00   1326s
  221803    4.4366699e+03   3.951561e+06   0.000000e+00   1330s
  222548    4.4366704e+03   2.135604e+06   0.000000e+00   1336s
  223293    4.4366712e+03   7.651517e+06   0.000000e+00   1341s
  223889    4.4366718e+03   8.385842e+07   0.000000e+00   1345s
  224634    4.4478246e+03   1.634947e+06   0.000000e+00   1350s
  225528    4.4618202e+03   5.248921e+06   0.000000e+00   1356s
  225936    4.4618206e+03   2.246957e+06   0.000000e+00   1360s
  226681    4.4714796e+03   7.917098e+05   0.000000e+00   1365s
  227575    4.4714802e+03   1.184526e+06   0.000000e+00   1370s
  228916    4.4814865e+03   1.621049e+07   0.000000e+00   1375s
  229810    4.4814871e+03   1.467229e+06   0.000000e+00   1380s
  230704    4.4814877e+03   4.938825e+06   0.000000e+00   1386s
  231449    4.4814882e+03   1.783580e+07   0.000000e+00   1390s
  232194    4.4814890e+03   6.661271e+06   0.000000e+00   1395s
  233088    4.4926814e+03   3.067018e+07   0.000000e+00   1400s
  233684    4.4926817e+03   1.162474e+07   0.000000e+00   1405s
  234578    4.4926823e+03   5.474259e+06   0.000000e+00   1411s
  235323    4.4926825e+03   8.063625e+06   0.000000e+00   1417s
  235770    4.4926828e+03   1.061040e+07   0.000000e+00   1421s
  236366    4.4926830e+03   2.713043e+06   0.000000e+00   1426s
  236794    4.4926833e+03   2.422356e+05   0.000000e+00   1431s
  237390    4.5078634e+03   2.427611e+07   0.000000e+00   1435s
  238135    4.5203702e+03   1.705221e+06   0.000000e+00   1440s
  238880    4.5203708e+03   1.806977e+06   0.000000e+00   1445s
  239476    4.5203711e+03   8.310690e+05   0.000000e+00   1450s
  240370    4.5310730e+03   7.636527e+05   0.000000e+00   1456s
  241264    4.5310738e+03   2.286464e+05   0.000000e+00   1461s
  241860    4.5310743e+03   5.746384e+05   0.000000e+00   1466s
  242605    4.5310746e+03   7.244822e+06   0.000000e+00   1471s
  243052    4.5310749e+03   1.035120e+06   0.000000e+00   1475s
  243629    4.5310752e+03   1.652539e+06   0.000000e+00   1481s
  244225    4.5310754e+03   1.520995e+06   0.000000e+00   1485s
  245119    4.5310759e+03   6.155183e+06   0.000000e+00   1492s
  245566    4.5310763e+03   9.647860e+05   0.000000e+00   1495s
  246162    4.5310765e+03   2.375236e+06   0.000000e+00   1500s
  246680    4.5310767e+03   1.440378e+06   0.000000e+00   1506s
  247276    4.5310772e+03   3.066023e+05   0.000000e+00   1511s
  247872    4.5310774e+03   6.220858e+05   0.000000e+00   1516s
  248468    4.5310777e+03   3.609892e+06   0.000000e+00   1520s
  248906    4.5310780e+03   9.137515e+05   0.000000e+00   1525s
  249651    4.5334830e+03   2.952954e+06   0.000000e+00   1531s
  250396    4.5334833e+03   1.570388e+06   0.000000e+00   1535s
  250992    4.5334836e+03   3.710880e+06   0.000000e+00   1540s
  251737    4.5334840e+03   1.314720e+06   0.000000e+00   1545s
  252482    4.5349061e+03   1.385945e+06   0.000000e+00   1550s
  253376    4.5460504e+03   2.687783e+06   0.000000e+00   1556s
  254121    4.5460507e+03   1.003693e+08   0.000000e+00   1561s
  254708    4.5460510e+03   1.144910e+07   0.000000e+00   1566s
  255304    4.5460514e+03   1.412372e+06   0.000000e+00   1571s
  255751    4.5460516e+03   8.785360e+06   0.000000e+00   1575s
  256496    4.5462745e+03   3.628898e+06   0.000000e+00   1580s
  256904    4.5462746e+03   6.737803e+05   0.000000e+00   1586s
  257649    4.5462749e+03   1.115871e+07   0.000000e+00   1591s
  258394    4.5462752e+03   1.183018e+06   0.000000e+00   1595s
  259288    4.5462756e+03   5.596564e+06   0.000000e+00   1601s
  259735    4.5462758e+03   1.646100e+07   0.000000e+00   1605s
  260480    4.5462760e+03   2.963716e+06   0.000000e+00   1610s
  261216    4.5462764e+03   4.726399e+05   0.000000e+00   1617s
  261812    4.5479681e+03   1.635477e+06   0.000000e+00   1621s
  262706    4.5479685e+03   2.349139e+06   0.000000e+00   1626s
  263153    4.5479687e+03   8.272004e+05   0.000000e+00   1630s
  263600    4.5479689e+03   2.439274e+06   0.000000e+00   1635s
  264196    4.5479691e+03   3.691460e+06   0.000000e+00   1641s
  264643    4.5479692e+03   1.442183e+06   0.000000e+00   1645s
  265239    4.5479694e+03   9.949207e+06   0.000000e+00   1651s
  265984    4.5684012e+03   5.242188e+06   0.000000e+00   1656s
  266580    4.5684013e+03   1.198890e+07   0.000000e+00   1661s
  267325    4.5684016e+03   2.426326e+06   0.000000e+00   1666s
  268070    4.5698197e+03   2.640371e+06   0.000000e+00   1672s
  268517    4.5698200e+03   3.355362e+05   0.000000e+00   1675s
  269262    4.5846955e+03   1.144925e+06   0.000000e+00   1681s
  270007    4.5846957e+03   5.220103e+07   0.000000e+00   1686s
  270603    4.5846960e+03   3.005812e+07   0.000000e+00   1691s
  271050    4.5980674e+03   1.126102e+06   0.000000e+00   1696s
  271637    4.5980679e+03   4.607562e+05   0.000000e+00   1701s
  272382    4.5980682e+03   7.105053e+06   0.000000e+00   1706s
  272829    4.6110435e+03   4.257860e+07   0.000000e+00   1710s
  273425    4.6110437e+03   2.664611e+06   0.000000e+00   1716s
  274170    4.6110440e+03   7.764900e+05   0.000000e+00   1721s
  274617    4.6110442e+03   1.972686e+06   0.000000e+00   1727s
  275213    4.6110443e+03   1.285187e+06   0.000000e+00   1731s
  276107    4.6110446e+03   1.319319e+06   0.000000e+00   1736s
  276703    4.6110448e+03   1.321403e+06   0.000000e+00   1741s
  277448    4.6110451e+03   6.786198e+05   0.000000e+00   1745s
  278193    4.6110453e+03   1.585156e+07   0.000000e+00   1751s
  278789    4.6110454e+03   4.746197e+06   0.000000e+00   1755s
  279385    4.6110456e+03   6.348677e+06   0.000000e+00   1760s
  280130    4.6110458e+03   8.222962e+06   0.000000e+00   1765s
  280875    4.6110461e+03   1.279924e+06   0.000000e+00   1770s
  281620    4.6110463e+03   2.661146e+06   0.000000e+00   1776s
  282365    4.6110465e+03   1.998556e+06   0.000000e+00   1781s
  283110    4.6110468e+03   4.159361e+06   0.000000e+00   1786s
  283706    4.6110470e+03   7.613728e+05   0.000000e+00   1791s
  284302    4.6110473e+03   3.439505e+05   0.000000e+00   1795s
  285047    4.6110475e+03   3.493727e+07   0.000000e+00   1800s
  285773    4.6110478e+03   4.455701e+06   0.000000e+00   1807s
  286369    4.6110481e+03   6.114527e+06   0.000000e+00   1811s
  286965    4.6110482e+03   8.640514e+05   0.000000e+00   1816s
  287412    4.6110484e+03   3.664460e+05   0.000000e+00   1820s
  288008    4.6110485e+03   1.486552e+06   0.000000e+00   1826s
  288604    4.6110487e+03   5.328672e+05   0.000000e+00   1831s
  289051    4.6110489e+03   1.097079e+07   0.000000e+00   1835s
  289647    4.6134474e+03   5.810124e+05   0.000000e+00   1840s
  290243    4.6134476e+03   1.174132e+07   0.000000e+00   1845s
  291137    4.6143453e+03   4.678645e+06   0.000000e+00   1851s
  291714    4.6143454e+03   4.130164e+06   0.000000e+00   1857s
  292161    4.6143456e+03   3.322856e+07   0.000000e+00   1860s
