Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 187592 rows, 2654164 columns and 30432676 nonzeros (Min)
Model fingerprint: 0x51358ce2
Model has 58276 linear objective coefficients
Variable types: 2619604 continuous, 34560 integer (34560 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 5e+02]
Found heuristic solution: objective 16181.164150
Presolve removed 27096 rows and 32640 columns (presolve time = 8s)...
Presolve removed 27096 rows and 32640 columns (presolve time = 10s)...
Presolve removed 46876 rows and 705321 columns (presolve time = 15s)...
Presolve removed 46876 rows and 705321 columns (presolve time = 20s)...
Presolve removed 82032 rows and 706161 columns (presolve time = 25s)...
Presolve removed 82032 rows and 706161 columns (presolve time = 31s)...
Presolve removed 89985 rows and 706161 columns (presolve time = 35s)...
Presolve removed 89985 rows and 706161 columns (presolve time = 40s)...
Presolve removed 106359 rows and 710929 columns (presolve time = 47s)...
Presolve removed 106359 rows and 710929 columns (presolve time = 50s)...
Presolve removed 106359 rows and 710929 columns (presolve time = 55s)...
Presolve removed 106359 rows and 710929 columns (presolve time = 60s)...
Presolve removed 106379 rows and 710949 columns (presolve time = 65s)...
Presolve removed 106379 rows and 710949 columns (presolve time = 70s)...
Presolve removed 113692 rows and 1081145 columns (presolve time = 75s)...
Presolve removed 113899 rows and 1081145 columns (presolve time = 80s)...
Presolve removed 113899 rows and 1081145 columns (presolve time = 85s)...
Presolve removed 113899 rows and 1081145 columns (presolve time = 92s)...
Presolve removed 113521 rows and 1080767 columns
Presolve time: 92.91s
Presolved: 74071 rows, 1573397 columns, 10520597 nonzeros
Variable types: 1566899 continuous, 6498 integer (6498 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  142770    4.0761548e+03   6.237713e+04   0.000000e+00    285s
  143538    4.0761548e+03   6.835477e+04   0.000000e+00    291s
  144050    4.0761548e+03   1.495754e+04   0.000000e+00    295s
  144562    4.0761548e+03   9.066657e+04   0.000000e+00    300s
  145074    4.0761548e+03   5.167792e+04   0.000000e+00    305s
  145586    4.0762606e+03   2.803120e+04   0.000000e+00    310s
  146090    4.0762606e+03   2.837171e+05   0.000000e+00    315s
  146602    4.0762606e+03   7.675396e+04   0.000000e+00    321s
  147078    4.0762606e+03   2.655819e+04   0.000000e+00    326s
  147462    4.0762606e+03   8.197201e+04   0.000000e+00    330s
  147974    4.0763687e+03   1.679842e+05   0.000000e+00    335s
  148470    4.0763687e+03   3.298752e+04   0.000000e+00    341s
  149110    4.0763687e+03   5.774514e+05   0.000000e+00    345s
  150006    4.0763688e+03   1.962631e+04   0.000000e+00    350s
  151158    4.0763688e+03   3.384568e+04   0.000000e+00    355s
  152054    4.0763689e+03   2.569871e+05   0.000000e+00    360s
  152822    4.0763689e+03   1.968751e+04   0.000000e+00    365s
  153718    4.0763690e+03   1.168863e+05   0.000000e+00    370s
  154212    4.0799701e+03   1.770684e+05   0.000000e+00    375s
  155108    4.0799701e+03   2.502141e+05   0.000000e+00    380s
  156132    4.0799702e+03   6.709744e+04   0.000000e+00    386s
  156636    4.0799702e+03   1.201492e+04   0.000000e+00    391s
  157148    4.0799702e+03   5.544480e+04   0.000000e+00    396s
  157788    4.0799702e+03   2.067747e+04   0.000000e+00    401s
  158282    4.0799702e+03   1.007053e+05   0.000000e+00    405s
  158768    4.0799702e+03   2.207412e+05   0.000000e+00    411s
  159280    4.0799702e+03   2.336495e+04   0.000000e+00    416s
  159766    4.0799702e+03   1.510245e+05   0.000000e+00    421s
  160270    4.0799703e+03   7.410174e+04   0.000000e+00    426s
  160646    4.0799703e+03   1.911491e+05   0.000000e+00    430s
  161268    4.0799703e+03   1.018013e+05   0.000000e+00    436s
  161652    4.0799703e+03   3.681238e+04   0.000000e+00    440s
  162164    4.0799703e+03   9.810806e+04   0.000000e+00    446s
  162548    4.0799703e+03   3.636186e+04   0.000000e+00    450s
  163188    4.0799703e+03   2.968702e+04   0.000000e+00    456s
  163572    4.0799703e+03   1.947086e+05   0.000000e+00    461s
  163930    4.0799807e+03   2.947301e+03   0.000000e+00    465s
  164416    4.0799807e+03   6.238919e+04   0.000000e+00    471s
  164756    4.0799807e+03   1.177553e+05   0.000000e+00    476s
  165114    4.0799807e+03   1.990823e+05   0.000000e+00    482s
  165462    4.0799807e+03   4.641283e+04   0.000000e+00    487s
  165812    4.0799807e+03   4.612907e+04   0.000000e+00    491s
  166142    4.0799807e+03   4.067566e+04   0.000000e+00    497s
  166542    4.0799807e+03   3.133844e+04   0.000000e+00    503s
  166642    4.0799807e+03   3.505564e+04   0.000000e+00    505s
  167090    4.0799807e+03   1.237649e+04   0.000000e+00    511s
  167456    4.0799807e+03   1.140517e+05   0.000000e+00    515s
  167922    4.0799807e+03   6.085480e+03   0.000000e+00    522s
  168252    4.0799807e+03   9.979030e+03   0.000000e+00    527s
  168612    4.0799807e+03   6.016928e+03   0.000000e+00    532s
  168860    4.0799807e+03   4.538944e+04   0.000000e+00    535s
  169244    4.0799807e+03   1.402566e+04   0.000000e+00    540s
  169574    4.0799807e+03   2.434927e+03   0.000000e+00    545s
  169894    4.0799807e+03   7.147617e+03   0.000000e+00    551s
  170242    4.0799807e+03   1.569499e+04   0.000000e+00    556s
  170618    4.0799807e+03   2.958801e+03   0.000000e+00    561s
  171002    4.0799807e+03   4.582768e+02   0.000000e+00    566s
  171386    4.0799807e+03   4.362536e+04   0.000000e+00    571s
  171762    4.0799807e+03   8.239918e+03   0.000000e+00    576s
  172118    4.0799807e+03   6.017419e+02   0.000000e+00    581s
  172486    4.0799807e+03   5.919279e+02   0.000000e+00    586s
  172852    4.0799807e+03   3.159749e+03   0.000000e+00    592s
  173108    4.0799807e+03   2.625487e+02   0.000000e+00    595s
  173474    4.0799807e+03   7.286126e+02   0.000000e+00    601s
  173832    4.0799807e+03   1.474736e+01   0.000000e+00    606s
  173975    4.0799685e+03   0.000000e+00   0.000000e+00    609s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   13211 DPushes remaining with DInf 0.0000000e+00               609s
       0 DPushes remaining with DInf 0.0000000e+00               610s

   17874 PPushes remaining with PInf 0.0000000e+00               610s
      61 PPushes remaining with PInf 0.0000000e+00               610s
       0 PPushes remaining with PInf 0.0000000e+00               610s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.8595516e-13    610s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  201574    4.0799685e+03   0.000000e+00   0.000000e+00    610s
Crossover time: 1.26 seconds (0.37 work units)
  201574    4.0799685e+03   0.000000e+00   0.000000e+00    611s

Root relaxation: objective 4.079968e+03, 201574 iterations, 512.48 seconds (234.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4079.96847    0   46 16181.1641 4079.96847  74.8%     - 2487s
H    0     0                    4148.5853826 4079.96847  1.65%     - 2487s

Explored 1 nodes (400532 simplex iterations) in 2488.18 seconds (1190.33 work units)
Thread count was 1 (of 32 available processors)

Solution count 2: 4148.59 16181.2 

Optimal solution found (tolerance 5.00e-02)
Best objective 4.148585382635e+03, best bound 4.079968475000e+03, gap 1.6540%

User-callback calls 7943, time in user-callback 0.03 sec
