Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 234392 rows, 3312364 columns and 38052556 nonzeros (Min)
Model fingerprint: 0x88fb427e
Model has 72796 linear objective coefficients
Variable types: 3269164 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 5e+02]
Found heuristic solution: objective 16184.383600
Presolve removed 33756 rows and 40800 columns (presolve time = 10s)...
Presolve removed 58456 rows and 878387 columns (presolve time = 15s)...
Presolve removed 58456 rows and 880311 columns (presolve time = 20s)...
Presolve removed 58456 rows and 880311 columns (presolve time = 26s)...
Presolve removed 102452 rows and 881361 columns (presolve time = 30s)...
Presolve removed 102452 rows and 881361 columns (presolve time = 36s)...
Presolve removed 102452 rows and 881361 columns (presolve time = 40s)...
Presolve removed 112354 rows and 881361 columns (presolve time = 45s)...
Presolve removed 112354 rows and 881361 columns (presolve time = 50s)...
Presolve removed 132576 rows and 887056 columns (presolve time = 55s)...
Presolve removed 132576 rows and 887056 columns (presolve time = 62s)...
Presolve removed 132576 rows and 887056 columns (presolve time = 65s)...
Presolve removed 132576 rows and 887056 columns (presolve time = 70s)...
Presolve removed 132576 rows and 887056 columns (presolve time = 75s)...
Presolve removed 132745 rows and 887225 columns (presolve time = 80s)...
Presolve removed 132745 rows and 887225 columns (presolve time = 86s)...
Presolve removed 132745 rows and 887225 columns (presolve time = 90s)...
Presolve removed 132745 rows and 887225 columns (presolve time = 95s)...
Presolve removed 138578 rows and 1249774 columns (presolve time = 100s)...
Presolve removed 138822 rows and 1250018 columns (presolve time = 105s)...
Presolve removed 138822 rows and 1250018 columns (presolve time = 110s)...
Presolve removed 138822 rows and 1250018 columns (presolve time = 115s)...
Presolve removed 138822 rows and 1250018 columns (presolve time = 120s)...
Presolve removed 138876 rows and 1250072 columns (presolve time = 125s)...
Presolve removed 138876 rows and 1250072 columns (presolve time = 130s)...
Presolve removed 138431 rows and 1249627 columns
Presolve time: 130.17s
Presolved: 95961 rows, 2062737 columns, 13845159 nonzeros
Variable types: 2054529 continuous, 8208 integer (8208 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  188510    4.0069811e+03   5.443540e+06   0.000000e+00    655s
  188945    4.0069812e+03   1.398004e+06   0.000000e+00    660s
  189350    4.0069812e+03   2.730616e+05   0.000000e+00    666s
  189760    4.0069813e+03   1.058257e+07   0.000000e+00    671s
  190030    4.0069813e+03   2.461708e+07   0.000000e+00    675s
  190435    4.0069813e+03   3.271711e+05   0.000000e+00    681s
  190870    4.0069814e+03   3.507795e+06   0.000000e+00    685s
  191305    4.0070526e+03   2.610879e+06   0.000000e+00    691s
  191525    4.0070526e+03   4.019080e+06   0.000000e+00    696s
  191960    4.0070527e+03   5.102379e+05   0.000000e+00    701s
  192540    4.0073407e+03   2.648871e+05   0.000000e+00    706s
  192960    4.0073408e+03   2.400120e+06   0.000000e+00    711s
  193395    4.0073408e+03   2.169724e+05   0.000000e+00    716s
  193830    4.0073409e+03   3.154488e+06   0.000000e+00    720s
  194235    4.0073409e+03   8.129166e+06   0.000000e+00    726s
  194635    4.0073410e+03   1.264089e+06   0.000000e+00    731s
  195070    4.0073411e+03   1.575552e+06   0.000000e+00    736s
  195470    4.0073411e+03   4.068747e+05   0.000000e+00    740s
  196050    4.0073412e+03   1.979571e+06   0.000000e+00    746s
  196460    4.0073413e+03   2.367273e+05   0.000000e+00    751s
  196895    4.0073413e+03   2.452302e+06   0.000000e+00    755s
  197765    4.0073414e+03   3.372187e+06   0.000000e+00    761s
  198195    4.0095244e+03   8.400272e+05   0.000000e+00    766s
  198775    4.0095245e+03   5.169835e+05   0.000000e+00    770s
  199210    4.0095246e+03   2.785560e+06   0.000000e+00    775s
  200380    4.0461610e+03   2.498540e+06   0.000000e+00    781s
  200960    4.0561526e+03   9.054298e+05   0.000000e+00    785s
  201395    4.0561526e+03   5.136176e+05   0.000000e+00    790s
  201830    4.0561527e+03   1.436299e+06   0.000000e+00    796s
  202265    4.0561527e+03   1.233375e+06   0.000000e+00    801s
  202700    4.0561528e+03   8.723604e+05   0.000000e+00    805s
  203135    4.0561529e+03   2.442928e+06   0.000000e+00    811s
  203570    4.0561529e+03   6.827979e+05   0.000000e+00    815s
  204150    4.0561530e+03   1.767181e+06   0.000000e+00    821s
  204585    4.0561531e+03   1.954099e+06   0.000000e+00    825s
  205120    4.0561531e+03   1.193770e+06   0.000000e+00    832s
  205395    4.0561532e+03   8.467256e+05   0.000000e+00    836s
  205805    4.0561532e+03   2.835100e+06   0.000000e+00    841s
  206240    4.0561533e+03   9.168416e+05   0.000000e+00    845s
  206655    4.0561533e+03   1.047138e+06   0.000000e+00    851s
  207235    4.0561534e+03   4.961900e+06   0.000000e+00    856s
  207645    4.0561535e+03   1.530110e+06   0.000000e+00    861s
  208030    4.0561535e+03   1.507079e+06   0.000000e+00    867s
  208230    4.0561535e+03   2.945508e+07   0.000000e+00    871s
  208530    4.0561536e+03   5.902540e+06   0.000000e+00    878s
  208650    4.0561536e+03   1.398032e+06   0.000000e+00    880s
  208930    4.0561536e+03   3.970389e+06   0.000000e+00    888s
  209120    4.0561536e+03   1.857087e+06   0.000000e+00    892s
  209410    4.0561537e+03   2.420336e+06   0.000000e+00    896s
  209685    4.0561537e+03   2.239079e+06   0.000000e+00    900s
  210075    4.0574175e+03   3.137176e+06   0.000000e+00    905s
  210435    4.0574175e+03   2.256594e+06   0.000000e+00    912s
  210635    4.0574175e+03   3.715670e+06   0.000000e+00    917s
  210900    4.0574176e+03   9.812662e+05   0.000000e+00    921s
  211120    4.0574176e+03   1.058150e+07   0.000000e+00    926s
  211350    4.0574176e+03   1.868636e+07   0.000000e+00    931s
  211695    4.0574177e+03   4.099884e+05   0.000000e+00    936s
  212095    4.0574177e+03   2.350448e+06   0.000000e+00    941s
  212325    4.0574177e+03   2.282917e+06   0.000000e+00    946s
  212515    4.0574178e+03   4.687325e+06   0.000000e+00    951s
  212930    4.0574178e+03   8.711795e+05   0.000000e+00    957s
  213130    4.0574178e+03   4.510532e+06   0.000000e+00    961s
  213360    4.0574179e+03   6.344241e+06   0.000000e+00    966s
  213630    4.0574179e+03   1.663665e+06   0.000000e+00    970s
  213975    4.0574179e+03   8.234837e+05   0.000000e+00    976s
  214225    4.0574179e+03   3.643701e+07   0.000000e+00    980s
  214545    4.0574180e+03   2.070881e+07   0.000000e+00    987s
  214765    4.0574180e+03   2.427355e+06   0.000000e+00    991s
  214995    4.0574180e+03   2.837090e+06   0.000000e+00    996s
  215215    4.0574180e+03   2.573471e+05   0.000000e+00   1000s
  215545    4.0574181e+03   3.842585e+06   0.000000e+00   1007s
  215835    4.0574181e+03   1.418322e+06   0.000000e+00   1011s
  216255    4.0574181e+03   1.433825e+06   0.000000e+00   1016s
  216660    4.0574182e+03   1.495713e+06   0.000000e+00   1021s
  216890    4.0574182e+03   7.220448e+06   0.000000e+00   1026s
  217110    4.0574182e+03   1.915920e+06   0.000000e+00   1030s
  217540    4.0574183e+03   3.175260e+07   0.000000e+00   1035s
  217950    4.0574183e+03   2.207543e+06   0.000000e+00   1040s
  218360    4.0574183e+03   1.280845e+06   0.000000e+00   1046s
  218625    4.0574184e+03   5.180452e+05   0.000000e+00   1050s
  219315    4.0584453e+03   1.203839e+07   0.000000e+00   1056s
  219565    4.0584453e+03   1.030513e+07   0.000000e+00   1061s
  219795    4.0584453e+03   1.047372e+06   0.000000e+00   1065s
  220125    4.0584453e+03   3.714572e+05   0.000000e+00   1072s
  220415    4.0584454e+03   1.298324e+06   0.000000e+00   1075s
  221140    4.0584454e+03   3.686130e+05   0.000000e+00   1081s
  221720    4.0584455e+03   1.009738e+06   0.000000e+00   1086s
  221970    4.0584455e+03   8.548175e+05   0.000000e+00   1090s
  222310    4.0584456e+03   1.663695e+07   0.000000e+00   1097s
  222565    4.0584456e+03   4.852035e+05   0.000000e+00   1100s
  222905    4.0584456e+03   7.268823e+05   0.000000e+00   1106s
  223145    4.0584456e+03   2.076940e+06   0.000000e+00   1111s
  223520    4.0584457e+03   1.530176e+06   0.000000e+00   1117s
  223740    4.0584457e+03   3.068232e+05   0.000000e+00   1121s
  224005    4.0584457e+03   8.223945e+05   0.000000e+00   1125s
  224585    4.0584458e+03   3.850716e+05   0.000000e+00   1131s
  224950    4.0584458e+03   1.054006e+06   0.000000e+00   1137s
  225210    4.0584458e+03   5.569554e+06   0.000000e+00   1141s
  225420    4.0584458e+03   1.403703e+06   0.000000e+00   1146s
  225630    4.0584459e+03   5.328508e+06   0.000000e+00   1150s
  225980    4.0584459e+03   7.012138e+06   0.000000e+00   1157s
  226265    4.0584459e+03   2.762114e+05   0.000000e+00   1160s
  226700    4.0584460e+03   3.931607e+06   0.000000e+00   1165s
  227280    4.0584460e+03   1.837045e+06   0.000000e+00   1171s
  227860    4.0584461e+03   4.056874e+05   0.000000e+00   1175s
  228415    4.0597874e+03   2.295301e+05   0.000000e+00   1180s
  228810    4.0597875e+03   7.979387e+05   0.000000e+00   1187s
  229065    4.0597875e+03   7.200161e+05   0.000000e+00   1191s
  229480    4.0597875e+03   1.798081e+06   0.000000e+00   1197s
  229720    4.0597875e+03   3.612128e+06   0.000000e+00   1201s
  229975    4.0597876e+03   9.612016e+05   0.000000e+00   1205s
  230405    4.0597876e+03   4.481509e+05   0.000000e+00   1211s
  230705    4.0597876e+03   2.294026e+06   0.000000e+00   1217s
  230935    4.0597876e+03   6.127424e+05   0.000000e+00   1221s
  231145    4.0597877e+03   3.858567e+05   0.000000e+00   1226s
  231415    4.0597877e+03   2.014709e+06   0.000000e+00   1230s
  231765    4.0597877e+03   1.058200e+07   0.000000e+00   1237s
  231995    4.0597877e+03   4.255270e+06   0.000000e+00   1241s
  232225    4.0597877e+03   2.326202e+06   0.000000e+00   1245s
  232535    4.0597878e+03   6.083528e+06   0.000000e+00   1252s
  232810    4.0597878e+03   5.783321e+06   0.000000e+00   1256s
  233070    4.0597878e+03   1.086148e+06   0.000000e+00   1260s
  233425    4.0597878e+03   5.855268e+06   0.000000e+00   1267s
  233675    4.0597878e+03   7.347240e+06   0.000000e+00   1271s
  234110    4.0597879e+03   3.418318e+05   0.000000e+00   1277s
  234330    4.0597879e+03   1.236727e+06   0.000000e+00   1281s
  234550    4.0597879e+03   5.995152e+05   0.000000e+00   1286s
  234905    4.0597879e+03   3.132167e+06   0.000000e+00   1292s
  235125    4.0597880e+03   3.630302e+05   0.000000e+00   1296s
  235345    4.0597880e+03   9.239034e+05   0.000000e+00   1301s
  235575    4.0597880e+03   7.565924e+05   0.000000e+00   1305s
  235965    4.0597880e+03   1.375298e+06   0.000000e+00   1311s
  236400    4.0597881e+03   2.329114e+06   0.000000e+00   1315s
  236770    4.0597881e+03   5.100112e+05   0.000000e+00   1322s
  237000    4.0597881e+03   1.656484e+06   0.000000e+00   1326s
  237240    4.0597882e+03   9.725780e+05   0.000000e+00   1331s
  237505    4.0597882e+03   8.193177e+05   0.000000e+00   1335s
  237880    4.0597882e+03   7.924935e+05   0.000000e+00   1341s
  238150    4.0597882e+03   2.262708e+06   0.000000e+00   1346s
  238395    4.0597883e+03   2.674723e+06   0.000000e+00   1350s
  238790    4.0597883e+03   5.747842e+05   0.000000e+00   1356s
  239000    4.0597883e+03   3.803276e+05   0.000000e+00   1361s
  239285    4.0597883e+03   2.715220e+05   0.000000e+00   1365s
  239575    4.0597883e+03   2.412157e+05   0.000000e+00   1372s
  239795    4.0597883e+03   1.213780e+06   0.000000e+00   1376s
  240035    4.0597884e+03   2.910068e+06   0.000000e+00   1381s
  240470    4.0597884e+03   7.383175e+06   0.000000e+00   1386s
  240840    4.0597884e+03   3.299743e+05   0.000000e+00   1392s
  241130    4.0597884e+03   1.939916e+05   0.000000e+00   1396s
  241505    4.0597885e+03   1.016481e+06   0.000000e+00   1402s
  241705    4.0597885e+03   3.744279e+05   0.000000e+00   1407s
  241970    4.0597885e+03   5.342976e+05   0.000000e+00   1411s
  242400    4.0597886e+03   2.368754e+06   0.000000e+00   1416s
  242835    4.0597886e+03   9.170945e+05   0.000000e+00   1421s
  243075    4.0597886e+03   6.520278e+05   0.000000e+00   1425s
  243465    4.0597886e+03   6.157140e+06   0.000000e+00   1432s
  243740    4.0597886e+03   5.009174e+05   0.000000e+00   1435s
  244135    4.0597887e+03   4.469991e+06   0.000000e+00   1441s
  244560    4.0597887e+03   9.540866e+05   0.000000e+00   1447s
  244850    4.0597887e+03   2.420308e+06   0.000000e+00   1451s
  245240    4.0638872e+03   2.082516e+06   0.000000e+00   1455s
  245660    4.0638873e+03   3.426644e+05   0.000000e+00   1461s
  246060    4.0638873e+03   3.794555e+05   0.000000e+00   1467s
  246315    4.0638873e+03   7.976792e+05   0.000000e+00   1471s
  246565    4.0638874e+03   4.634031e+06   0.000000e+00   1475s
  246915    4.0638874e+03   6.956253e+05   0.000000e+00   1482s
  247170    4.0638874e+03   6.351019e+05   0.000000e+00   1486s
  247435    4.0638874e+03   6.505941e+05   0.000000e+00   1490s
  247870    4.0642890e+03   3.139100e+05   0.000000e+00   1495s
  248290    4.0642891e+03   1.090885e+06   0.000000e+00   1500s
  248700    4.0642891e+03   3.992467e+05   0.000000e+00   1506s
  249255    4.0642891e+03   1.236226e+06   0.000000e+00   1512s
  249510    4.0642891e+03   9.708226e+05   0.000000e+00   1516s
  249750    4.0642892e+03   9.340979e+05   0.000000e+00   1520s
  250140    4.0642892e+03   1.915266e+06   0.000000e+00   1527s
  250380    4.0642892e+03   9.321615e+05   0.000000e+00   1531s
  250590    4.0642892e+03   1.566345e+06   0.000000e+00   1536s
  250945    4.0642893e+03   8.486643e+06   0.000000e+00   1542s
  251155    4.0642893e+03   8.131394e+05   0.000000e+00   1547s
  251345    4.0642893e+03   9.405340e+05   0.000000e+00   1551s
  251580    4.0642893e+03   2.953613e+05   0.000000e+00   1555s
  251830    4.0642893e+03   1.279969e+06   0.000000e+00   1560s
  252210    4.0642893e+03   2.320374e+06   0.000000e+00   1567s
  252465    4.0642894e+03   4.522645e+05   0.000000e+00   1571s
  252750    4.0642894e+03   8.322544e+05   0.000000e+00   1575s
  253125    4.0642894e+03   6.996454e+05   0.000000e+00   1582s
  253355    4.0642894e+03   8.697738e+05   0.000000e+00   1586s
  253630    4.0642895e+03   1.716794e+06   0.000000e+00   1590s
  254060    4.0642895e+03   3.781152e+05   0.000000e+00   1596s
  254310    4.0642895e+03   6.042880e+05   0.000000e+00   1601s
  254560    4.0642895e+03   6.522794e+05   0.000000e+00   1605s
  254870    4.0642896e+03   1.968834e+06   0.000000e+00   1612s
  255080    4.0642896e+03   5.072974e+06   0.000000e+00   1617s
  255310    4.0642896e+03   4.804589e+05   0.000000e+00   1621s
  255585    4.0642896e+03   5.214821e+05   0.000000e+00   1625s
  255935    4.0642896e+03   3.081535e+05   0.000000e+00   1632s
  256185    4.0642897e+03   8.849506e+05   0.000000e+00   1636s
  256435    4.0642897e+03   1.168701e+07   0.000000e+00   1640s
  256810    4.0642897e+03   3.797353e+06   0.000000e+00   1646s
  257040    4.0642897e+03   7.546945e+05   0.000000e+00   1651s
  257435    4.0642897e+03   1.582317e+05   0.000000e+00   1656s
  257685    4.0642898e+03   6.448497e+05   0.000000e+00   1660s
  258070    4.0642898e+03   2.727428e+05   0.000000e+00   1665s
  258435    4.0642898e+03   5.867411e+05   0.000000e+00   1672s
  258695    4.0642898e+03   3.619073e+05   0.000000e+00   1676s
  259090    4.0644295e+03   4.479102e+05   0.000000e+00   1681s
  259465    4.0644295e+03   1.962125e+06   0.000000e+00   1687s
  259685    4.0644295e+03   2.387286e+06   0.000000e+00   1691s
  260070    4.0644295e+03   3.992079e+06   0.000000e+00   1697s
  260300    4.0644295e+03   1.844138e+06   0.000000e+00   1701s
  260520    4.0644295e+03   8.847951e+04   0.000000e+00   1706s
  260750    4.0644296e+03   7.755577e+04   0.000000e+00   1711s
  260990    4.0644296e+03   3.290777e+05   0.000000e+00   1716s
  261265    4.0644296e+03   2.135637e+05   0.000000e+00   1721s
  261475    4.0644296e+03   1.891557e+05   0.000000e+00   1726s
  261740    4.0644296e+03   9.493993e+05   0.000000e+00   1731s
  262005    4.0644296e+03   6.971351e+05   0.000000e+00   1736s
  262270    4.0644297e+03   1.059074e+06   0.000000e+00   1740s
  262645    4.0644297e+03   1.129973e+06   0.000000e+00   1747s
  262905    4.0644297e+03   2.715137e+06   0.000000e+00   1752s
  263155    4.0644297e+03   1.179288e+06   0.000000e+00   1757s
  263385    4.0644298e+03   1.710124e+06   0.000000e+00   1762s
  263675    4.0644298e+03   8.847527e+04   0.000000e+00   1767s
  263935    4.0644298e+03   2.457487e+05   0.000000e+00   1772s
  264185    4.0644298e+03   3.747392e+05   0.000000e+00   1777s
  264330    4.0644298e+03   1.292626e+06   0.000000e+00   1781s
  264605    4.0644298e+03   5.506733e+05   0.000000e+00   1786s
  264895    4.0644299e+03   9.136879e+05   0.000000e+00   1793s
  265040    4.0644299e+03   3.126731e+05   0.000000e+00   1795s
  265425    4.0644299e+03   2.821236e+05   0.000000e+00   1802s
  265655    4.0644299e+03   6.675444e+05   0.000000e+00   1807s
  265895    4.0644299e+03   1.640930e+05   0.000000e+00   1812s
  265995    4.0644299e+03   2.956310e+05   0.000000e+00   1815s
  266215    4.0644299e+03   1.189146e+06   0.000000e+00   1820s
  266465    4.0644299e+03   1.277081e+06   0.000000e+00   1825s
  266965    4.0644300e+03   3.890471e+05   0.000000e+00   1832s
  267185    4.0644300e+03   4.502660e+05   0.000000e+00   1837s
  267435    4.0644300e+03   3.101028e+05   0.000000e+00   1842s
  267545    4.0644300e+03   7.559516e+05   0.000000e+00   1845s
  267965    4.0644301e+03   1.518420e+06   0.000000e+00   1852s
  268235    4.0644301e+03   1.074681e+06   0.000000e+00   1857s
  268465    4.0644301e+03   4.352127e+05   0.000000e+00   1863s
  268575    4.0644301e+03   8.918354e+05   0.000000e+00   1865s
