Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0x3bad9397
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16558.039733
Presolve removed 36720 rows and 51000 columns (presolve time = 6s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 19s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 22s)...
Presolve removed 80138 rows and 1942510 columns (presolve time = 26s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 30s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 36s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 45s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 47s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 51s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 55s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 66s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 70s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 75s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 80s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 85s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 90s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 95s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 102s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 110s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 111s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 115s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 122s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 125s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 131s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 135s)...
Presolve removed 188623 rows and 2656075 columns (presolve time = 140s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 146s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 153s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 157s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 160s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 165s)...
Presolve removed 189356 rows and 2656807 columns (presolve time = 170s)...
Presolve removed 189356 rows and 2656808 columns (presolve time = 178s)...
Presolve removed 189356 rows and 2656808 columns (presolve time = 181s)...
Presolve removed 189356 rows and 2656808 columns (presolve time = 185s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 190s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 195s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 200s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 205s)...
Presolve removed 188729 rows and 2656181 columns
Presolve time: 207.79s
Presolved: 131575 rows, 2972887 columns, 24068648 nonzeros
Variable types: 2961943 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  105079    3.8486989e+03   4.814447e+07   0.000000e+00    533s
  105247    3.8486989e+03   1.856906e+07   0.000000e+00    536s
  105751    3.8558054e+03   4.480993e+07   0.000000e+00    543s
  105919    3.8558055e+03   2.053251e+07   0.000000e+00    546s
  106255    3.8558056e+03   1.242961e+07   0.000000e+00    551s
  106591    3.8558057e+03   6.460477e+05   0.000000e+00    555s
  106927    3.8558058e+03   6.129356e+06   0.000000e+00    562s
  107263    3.8558059e+03   2.482146e+07   0.000000e+00    567s
  107431    3.8558059e+03   3.880208e+06   0.000000e+00    570s
  108103    3.8558062e+03   1.718217e+06   0.000000e+00    576s
  108439    3.8558062e+03   5.225066e+06   0.000000e+00    581s
  108943    3.8558064e+03   2.815689e+06   0.000000e+00    588s
  109279    3.8558064e+03   1.655265e+06   0.000000e+00    591s
  109615    3.8558065e+03   2.907395e+07   0.000000e+00    598s
  109783    3.8558065e+03   2.137390e+07   0.000000e+00    602s
  109951    3.8558066e+03   1.111844e+07   0.000000e+00    605s
  110455    3.8558068e+03   2.823460e+06   0.000000e+00    612s
  110791    3.8558069e+03   1.820787e+07   0.000000e+00    615s
  111127    3.8558070e+03   1.098497e+07   0.000000e+00    622s
  111463    3.8558072e+03   9.473169e+06   0.000000e+00    627s
  111631    3.8558073e+03   2.768136e+06   0.000000e+00    631s
  111967    3.8683908e+03   9.981573e+06   0.000000e+00    640s
  112135    3.8683909e+03   1.278339e+07   0.000000e+00    644s
  112295    3.8683909e+03   4.250038e+06   0.000000e+00    649s
  112463    3.8683910e+03   3.357617e+06   0.000000e+00    652s
  112959    3.8683913e+03   2.234671e+07   0.000000e+00    658s
  113127    3.8683914e+03   1.335340e+07   0.000000e+00    660s
  113463    3.8683915e+03   7.244945e+06   0.000000e+00    666s
  113967    3.8683918e+03   6.514618e+06   0.000000e+00    671s
  114303    3.8683919e+03   3.649972e+06   0.000000e+00    676s
  114631    3.8683920e+03   1.321742e+07   0.000000e+00    683s
  114799    3.8683920e+03   2.998549e+06   0.000000e+00    687s
  115303    3.8702555e+03   1.972426e+07   0.000000e+00    692s
  115639    3.8702555e+03   1.503740e+07   0.000000e+00    697s
  115975    3.8702556e+03   9.477847e+06   0.000000e+00    702s
  116311    3.8702559e+03   3.078584e+07   0.000000e+00    708s
  116479    3.8833882e+03   7.372661e+05   0.000000e+00    711s
  116983    3.8833885e+03   5.249279e+06   0.000000e+00    715s
  117655    3.8833889e+03   1.753636e+06   0.000000e+00    723s
  117823    3.8833889e+03   2.843132e+06   0.000000e+00    727s
  118159    3.8833890e+03   7.173607e+06   0.000000e+00    730s
  118663    3.8833891e+03   5.343683e+06   0.000000e+00    740s
  118831    3.8833892e+03   1.156732e+07   0.000000e+00    743s
  118999    3.8833892e+03   3.562832e+07   0.000000e+00    745s
  119503    3.8884456e+03   2.702285e+06   0.000000e+00    754s
  119671    3.8884457e+03   5.639825e+06   0.000000e+00    757s
  120007    3.8919919e+03   2.208491e+06   0.000000e+00    762s
  120343    3.8919921e+03   8.197358e+06   0.000000e+00    766s
  120679    3.8919923e+03   2.901103e+07   0.000000e+00    772s
  121183    3.8919925e+03   1.186988e+07   0.000000e+00    775s
  121855    3.8919927e+03   5.235694e+07   0.000000e+00    781s
  122191    3.8959926e+03   6.555721e+06   0.000000e+00    786s
  122695    3.8959927e+03   1.057218e+07   0.000000e+00    791s
  123199    3.8959928e+03   6.333992e+06   0.000000e+00    795s
  123703    3.8959930e+03   7.910706e+05   0.000000e+00    802s
  124039    3.8959931e+03   2.125824e+06   0.000000e+00    806s
  124375    3.8959932e+03   7.718689e+06   0.000000e+00    811s
  124711    3.8959933e+03   5.266636e+05   0.000000e+00    815s
  125047    3.8959935e+03   3.411240e+06   0.000000e+00    821s
  125383    3.9036009e+03   3.069051e+06   0.000000e+00    826s
  125719    3.9036009e+03   8.745059e+06   0.000000e+00    831s
  126055    3.9036011e+03   1.017164e+06   0.000000e+00    836s
  126559    3.9036012e+03   6.161168e+05   0.000000e+00    841s
  127231    3.9118162e+03   1.914655e+06   0.000000e+00    846s
  127735    3.9118164e+03   4.022025e+06   0.000000e+00    851s
  128071    3.9118165e+03   4.919193e+06   0.000000e+00    858s
  128201    3.9118165e+03   3.823835e+06   0.000000e+00    862s
  128489    3.9118166e+03   7.882135e+05   0.000000e+00    868s
  128825    3.9118166e+03   6.197344e+05   0.000000e+00    872s
  129329    3.9219327e+03   5.502256e+06   0.000000e+00    876s
  130001    3.9235586e+03   3.253031e+07   0.000000e+00    881s
  130337    3.9235588e+03   1.544625e+07   0.000000e+00    885s
  130673    3.9235589e+03   1.753276e+06   0.000000e+00    892s
  130803    3.9235589e+03   3.343046e+06   0.000000e+00    895s
  131101    3.9235590e+03   9.823245e+06   0.000000e+00    903s
  131437    3.9235590e+03   1.459138e+06   0.000000e+00    906s
  131773    3.9235591e+03   2.736491e+06   0.000000e+00    912s
  132109    3.9235592e+03   1.483083e+06   0.000000e+00    917s
  132239    3.9235592e+03   1.187580e+06   0.000000e+00    920s
  132743    3.9235593e+03   5.908721e+06   0.000000e+00    927s
  132893    3.9235593e+03   3.996629e+06   0.000000e+00    931s
  133229    3.9235594e+03   1.447216e+07   0.000000e+00    937s
  133369    3.9235594e+03   4.947376e+06   0.000000e+00    941s
  133705    3.9235595e+03   1.471803e+06   0.000000e+00    947s
  134041    3.9235596e+03   3.617788e+06   0.000000e+00    953s
  134209    3.9235597e+03   1.252936e+07   0.000000e+00    956s
  134545    3.9235597e+03   9.455385e+06   0.000000e+00    961s
  134881    3.9235598e+03   2.209845e+06   0.000000e+00    967s
  135011    3.9235598e+03   5.817587e+06   0.000000e+00    970s
  135301    3.9235599e+03   1.827192e+06   0.000000e+00    977s
  135637    3.9235599e+03   4.656305e+05   0.000000e+00    982s
  135805    3.9235599e+03   2.141805e+06   0.000000e+00    985s
  136095    3.9235600e+03   5.468245e+06   0.000000e+00    992s
  136263    3.9235600e+03   1.165247e+06   0.000000e+00    996s
  136767    3.9235602e+03   2.618387e+06   0.000000e+00   1001s
  136917    3.9235602e+03   3.412642e+06   0.000000e+00   1005s
  137253    3.9235603e+03   3.262682e+06   0.000000e+00   1010s
  137757    3.9235604e+03   8.625425e+06   0.000000e+00   1015s
  138065    3.9235605e+03   1.205833e+07   0.000000e+00   1020s
  138393    3.9235605e+03   1.157234e+07   0.000000e+00   1027s
  138729    3.9235605e+03   1.976213e+06   0.000000e+00   1032s
  139065    3.9235606e+03   5.466531e+06   0.000000e+00   1036s
  139363    3.9235607e+03   3.356515e+06   0.000000e+00   1042s
  139503    3.9235607e+03   2.796976e+06   0.000000e+00   1046s
  140325    3.9241177e+03   1.367549e+07   0.000000e+00   1054s
  140455    3.9241178e+03   1.775753e+06   0.000000e+00   1057s
  140623    3.9241178e+03   7.738999e+06   0.000000e+00   1061s
  140959    3.9241178e+03   1.461903e+06   0.000000e+00   1067s
  141445    3.9267186e+03   3.166274e+06   0.000000e+00   1074s
  141613    3.9267186e+03   4.572791e+06   0.000000e+00   1075s
  142267    3.9267187e+03   1.301451e+07   0.000000e+00   1084s
  142435    3.9267188e+03   5.122484e+07   0.000000e+00   1086s
  142743    3.9267188e+03   8.382787e+06   0.000000e+00   1092s
  143079    3.9267189e+03   3.307594e+06   0.000000e+00   1096s
  143407    3.9267190e+03   7.717845e+05   0.000000e+00   1102s
  143743    3.9267190e+03   1.145576e+06   0.000000e+00   1107s
  144079    3.9267191e+03   6.709158e+06   0.000000e+00   1112s
  144247    3.9267191e+03   2.406975e+06   0.000000e+00   1115s
  144545    3.9267191e+03   6.640046e+05   0.000000e+00   1121s
  144665    3.9267191e+03   2.319360e+06   0.000000e+00   1126s
  144925    3.9267192e+03   1.519118e+07   0.000000e+00   1134s
  145045    3.9267192e+03   2.347085e+06   0.000000e+00   1137s
  145175    3.9267192e+03   2.141125e+06   0.000000e+00   1140s
  145473    3.9267193e+03   1.224510e+06   0.000000e+00   1148s
  145641    3.9267193e+03   3.913516e+07   0.000000e+00   1150s
  145901    3.9267193e+03   2.016652e+07   0.000000e+00   1157s
  146069    3.9267194e+03   1.528822e+07   0.000000e+00   1161s
  146369    3.9267194e+03   6.471129e+06   0.000000e+00   1167s
  146509    3.9267194e+03   5.611864e+06   0.000000e+00   1171s
  146629    3.9267194e+03   4.902251e+06   0.000000e+00   1175s
  146947    3.9267195e+03   3.904131e+06   0.000000e+00   1182s
  147245    3.9267195e+03   1.623142e+06   0.000000e+00   1188s
  147385    3.9267195e+03   7.083394e+06   0.000000e+00   1193s
  147515    3.9267195e+03   1.620647e+07   0.000000e+00   1197s
  147655    3.9267195e+03   7.579212e+06   0.000000e+00   1201s
  147915    3.9267196e+03   3.031538e+06   0.000000e+00   1207s
  148083    3.9267196e+03   1.116765e+07   0.000000e+00   1210s
  148419    3.9292766e+03   6.631069e+06   0.000000e+00   1216s
  148755    3.9292767e+03   7.592411e+06   0.000000e+00   1221s
  149073    3.9292767e+03   9.242240e+06   0.000000e+00   1227s
  149409    3.9292768e+03   2.890150e+06   0.000000e+00   1232s
  149745    3.9292769e+03   5.536549e+06   0.000000e+00   1235s
  150081    3.9292770e+03   1.490823e+06   0.000000e+00   1240s
  150585    3.9292771e+03   1.908741e+06   0.000000e+00   1246s
  150725    3.9292771e+03   3.164852e+06   0.000000e+00   1250s
  151033    3.9292771e+03   2.150025e+06   0.000000e+00   1257s
  151321    3.9292772e+03   2.563828e+06   0.000000e+00   1261s
  151619    3.9292773e+03   3.852527e+06   0.000000e+00   1268s
  151787    3.9292773e+03   3.697664e+06   0.000000e+00   1271s
  152123    3.9292773e+03   1.540278e+07   0.000000e+00   1279s
  152459    3.9292774e+03   8.944541e+06   0.000000e+00   1282s
  152627    3.9292774e+03   6.205111e+06   0.000000e+00   1285s
  152963    3.9292775e+03   3.294787e+06   0.000000e+00   1292s
  153131    3.9292775e+03   8.428303e+06   0.000000e+00   1296s
  153429    3.9292775e+03   1.722717e+06   0.000000e+00   1302s
  153765    3.9292776e+03   7.658372e+06   0.000000e+00   1306s
  154101    3.9292777e+03   3.910406e+06   0.000000e+00   1311s
  154437    3.9292777e+03   4.525166e+06   0.000000e+00   1317s
  154605    3.9292777e+03   2.542184e+06   0.000000e+00   1320s
  154773    3.9292778e+03   6.974635e+06   0.000000e+00   1326s
  155277    3.9292779e+03   5.454551e+05   0.000000e+00   1330s
  155613    3.9292779e+03   7.164916e+05   0.000000e+00   1336s
  155949    3.9292780e+03   1.760547e+07   0.000000e+00   1341s
  156285    3.9292780e+03   2.675639e+06   0.000000e+00   1347s
  156789    3.9318755e+03   6.325403e+06   0.000000e+00   1352s
  157097    3.9318756e+03   1.040160e+07   0.000000e+00   1358s
  157217    3.9318756e+03   1.362227e+06   0.000000e+00   1361s
  157525    3.9318756e+03   9.851301e+06   0.000000e+00   1367s
  157861    3.9318757e+03   6.385866e+06   0.000000e+00   1374s
  158029    3.9318757e+03   4.339695e+06   0.000000e+00   1375s
  158357    3.9318758e+03   3.537272e+07   0.000000e+00   1381s
  158675    3.9318758e+03   3.004028e+06   0.000000e+00   1388s
  158843    3.9320510e+03   9.903875e+06   0.000000e+00   1391s
  159179    3.9320511e+03   5.784142e+06   0.000000e+00   1396s
  159645    3.9320512e+03   2.090729e+06   0.000000e+00   1403s
  159805    3.9320512e+03   1.087842e+07   0.000000e+00   1406s
  160123    3.9320512e+03   3.691289e+06   0.000000e+00   1412s
  160291    3.9320512e+03   4.148006e+06   0.000000e+00   1415s
  160551    3.9320513e+03   1.850167e+06   0.000000e+00   1423s
  160719    3.9320513e+03   1.383796e+06   0.000000e+00   1426s
  161037    3.9320514e+03   7.590547e+05   0.000000e+00   1431s
  161187    3.9320514e+03   4.646238e+06   0.000000e+00   1435s
  161447    3.9320514e+03   1.691242e+06   0.000000e+00   1443s
  161567    3.9320514e+03   6.239562e+07   0.000000e+00   1447s
  161727    3.9320515e+03   7.361491e+06   0.000000e+00   1450s
  161997    3.9320515e+03   1.688785e+07   0.000000e+00   1457s
  162127    3.9320515e+03   6.622462e+06   0.000000e+00   1461s
  162377    3.9320516e+03   2.709180e+07   0.000000e+00   1469s
  162497    3.9320516e+03   7.130461e+06   0.000000e+00   1473s
  162627    3.9320516e+03   5.802940e+06   0.000000e+00   1476s
  162747    3.9320516e+03   3.649466e+07   0.000000e+00   1480s
  163035    3.9320517e+03   1.250914e+07   0.000000e+00   1488s
  163203    3.9320517e+03   1.119832e+08   0.000000e+00   1492s
  163323    3.9320517e+03   8.579239e+06   0.000000e+00   1495s
  163801    3.9325820e+03   7.653868e+06   0.000000e+00   1503s
  163969    3.9325820e+03   1.100479e+06   0.000000e+00   1506s
  164119    3.9325820e+03   9.533310e+06   0.000000e+00   1510s
  164389    3.9325821e+03   5.992425e+06   0.000000e+00   1518s
  164529    3.9325821e+03   6.152921e+06   0.000000e+00   1522s
  164837    3.9352192e+03   1.460679e+06   0.000000e+00   1529s
  164967    3.9352192e+03   1.889162e+06   0.000000e+00   1533s
  165087    3.9352193e+03   5.100660e+06   0.000000e+00   1537s
  165217    3.9352193e+03   5.456428e+06   0.000000e+00   1541s
  165553    3.9352193e+03   3.394415e+07   0.000000e+00   1548s
  165673    3.9352193e+03   1.973728e+06   0.000000e+00   1551s
  165961    3.9352193e+03   2.137622e+07   0.000000e+00   1559s
  166129    3.9352194e+03   4.242651e+06   0.000000e+00   1562s
  166279    3.9352194e+03   8.026979e+06   0.000000e+00   1566s
  166567    3.9352194e+03   2.554843e+06   0.000000e+00   1574s
  166735    3.9352195e+03   2.260237e+06   0.000000e+00   1577s
  166903    3.9352195e+03   8.486862e+06   0.000000e+00   1581s
  167221    3.9372795e+03   7.863577e+05   0.000000e+00   1588s
  167389    3.9372795e+03   4.256301e+07   0.000000e+00   1591s
  167687    3.9372796e+03   2.061983e+06   0.000000e+00   1598s
  167855    3.9372796e+03   2.180128e+06   0.000000e+00   1600s
  168191    3.9372796e+03   1.742917e+06   0.000000e+00   1608s
  168331    3.9372796e+03   1.431935e+07   0.000000e+00   1613s
  168491    3.9372797e+03   3.069501e+06   0.000000e+00   1617s
  168611    3.9372797e+03   9.272747e+06   0.000000e+00   1620s
  168871    3.9372797e+03   1.017927e+07   0.000000e+00   1628s
  168991    3.9372797e+03   7.566972e+06   0.000000e+00   1632s
  169141    3.9372797e+03   6.159481e+06   0.000000e+00   1636s
  169449    3.9372798e+03   1.822974e+06   0.000000e+00   1643s
  169589    3.9372798e+03   2.445851e+06   0.000000e+00   1646s
  170093    3.9372799e+03   2.968362e+06   0.000000e+00   1653s
  170223    3.9372799e+03   8.869037e+06   0.000000e+00   1657s
  170391    3.9372799e+03   6.050325e+06   0.000000e+00   1661s
  170727    3.9372800e+03   1.588593e+07   0.000000e+00   1667s
  170847    3.9372800e+03   1.716210e+06   0.000000e+00   1671s
  170967    3.9372800e+03   7.221912e+06   0.000000e+00   1675s
  171295    3.9372801e+03   6.540526e+06   0.000000e+00   1683s
  171463    3.9372801e+03   1.081511e+06   0.000000e+00   1685s
  171771    3.9372802e+03   1.077766e+06   0.000000e+00   1692s
  171921    3.9372802e+03   8.325211e+05   0.000000e+00   1696s
  172425    3.9372802e+03   1.761007e+06   0.000000e+00   1701s
  172761    3.9372803e+03   3.439857e+06   0.000000e+00   1707s
  173049    3.9372803e+03   4.673507e+06   0.000000e+00   1714s
  173217    3.9372803e+03   2.228758e+07   0.000000e+00   1717s
  173553    3.9372804e+03   8.683238e+06   0.000000e+00   1723s
  173721    3.9372804e+03   1.093438e+07   0.000000e+00   1726s
  173841    3.9372804e+03   1.073704e+07   0.000000e+00   1730s
  174081    3.9372805e+03   1.344125e+07   0.000000e+00   1738s
  174221    3.9372805e+03   1.897679e+06   0.000000e+00   1741s
  174539    3.9372805e+03   2.499091e+06   0.000000e+00   1747s
  174679    3.9372806e+03   1.387524e+06   0.000000e+00   1752s
  174847    3.9372806e+03   8.427007e+05   0.000000e+00   1756s
  175155    3.9372806e+03   3.488610e+07   0.000000e+00   1763s
  175491    3.9372807e+03   1.071893e+07   0.000000e+00   1767s
  175601    3.9372807e+03   5.323790e+06   0.000000e+00   1770s
  175889    3.9372807e+03   1.936414e+06   0.000000e+00   1778s
  176057    3.9372807e+03   3.458361e+06   0.000000e+00   1780s
  176375    3.9372808e+03   4.940690e+06   0.000000e+00   1787s
  176711    3.9372808e+03   5.647194e+06   0.000000e+00   1793s
  176871    3.9372808e+03   6.180386e+07   0.000000e+00   1796s
  177151    3.9372809e+03   9.381129e+05   0.000000e+00   1804s
  177301    3.9372809e+03   7.272713e+06   0.000000e+00   1808s
  177469    3.9372809e+03   8.764110e+06   0.000000e+00   1810s
