Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 234392 rows, 3312364 columns and 38052556 nonzeros (Min)
Model fingerprint: 0xef407f77
Model has 72796 linear objective coefficients
Variable types: 3269164 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-03, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 14243.335029
Presolve removed 33756 rows and 40800 columns (presolve time = 9s)...
Presolve removed 33756 rows and 40800 columns (presolve time = 11s)...
Presolve removed 60836 rows and 974529 columns (presolve time = 15s)...
Presolve removed 60836 rows and 974529 columns (presolve time = 21s)...
Presolve removed 103546 rows and 975379 columns (presolve time = 26s)...
Presolve removed 103546 rows and 975379 columns (presolve time = 30s)...
Presolve removed 103546 rows and 975379 columns (presolve time = 35s)...
Presolve removed 112188 rows and 975379 columns (presolve time = 40s)...
Presolve removed 112188 rows and 975379 columns (presolve time = 45s)...
Presolve removed 133730 rows and 981134 columns (presolve time = 50s)...
Presolve removed 133730 rows and 981474 columns (presolve time = 55s)...
Presolve removed 133730 rows and 981474 columns (presolve time = 60s)...
Presolve removed 133730 rows and 981474 columns (presolve time = 65s)...
Presolve removed 133885 rows and 981629 columns (presolve time = 70s)...
Presolve removed 133885 rows and 981629 columns (presolve time = 75s)...
Presolve removed 133885 rows and 981629 columns (presolve time = 80s)...
Presolve removed 133885 rows and 981629 columns (presolve time = 85s)...
Presolve removed 139791 rows and 1344243 columns (presolve time = 90s)...
Presolve removed 140020 rows and 1344472 columns (presolve time = 96s)...
Presolve removed 140020 rows and 1344472 columns (presolve time = 100s)...
Presolve removed 140020 rows and 1344472 columns (presolve time = 105s)...
Presolve removed 140020 rows and 1344472 columns (presolve time = 110s)...
Presolve removed 139588 rows and 1344040 columns
Presolve time: 111.83s
Presolved: 94804 rows, 1968324 columns, 13314823 nonzeros
Found heuristic solution: objective 14242.645600
Variable types: 1960116 continuous, 8208 integer (8208 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  149869    3.3044772e+03   3.906325e+06   0.000000e+00    336s
  150445    3.3044773e+03   1.462536e+07   0.000000e+00    341s
  151165    3.3044774e+03   6.563113e+06   0.000000e+00    346s
  151583    3.3044775e+03   4.809059e+06   0.000000e+00    350s
  152303    3.3044776e+03   1.933043e+07   0.000000e+00    356s
  152687    3.3045165e+03   2.970440e+06   0.000000e+00    360s
  153263    3.3045166e+03   5.040973e+06   0.000000e+00    366s
  153839    3.3092127e+03   2.740965e+07   0.000000e+00    371s
  154415    3.3092129e+03   1.271360e+06   0.000000e+00    376s
  154991    3.3092130e+03   3.487578e+06   0.000000e+00    380s
  155567    3.3236786e+03   4.057733e+07   0.000000e+00    386s
  156143    3.3270162e+03   6.019492e+05   0.000000e+00    391s
  156561    3.3270163e+03   3.729171e+06   0.000000e+00    395s
  157137    3.3286322e+03   8.851607e+05   0.000000e+00    401s
  157713    3.3483094e+03   1.632488e+07   0.000000e+00    405s
  158289    3.3483095e+03   1.367186e+07   0.000000e+00    411s
  158717    3.3483096e+03   4.740325e+06   0.000000e+00    415s
  159121    3.3483096e+03   2.259652e+06   0.000000e+00    421s
  159405    3.3483097e+03   2.718240e+06   0.000000e+00    425s
  160125    3.3483098e+03   2.925965e+06   0.000000e+00    431s
  160553    3.3483099e+03   1.698119e+06   0.000000e+00    436s
  161129    3.3483100e+03   4.713973e+06   0.000000e+00    441s
  161705    3.3483101e+03   1.674417e+06   0.000000e+00    446s
  162137    3.3483102e+03   5.676688e+06   0.000000e+00    452s
  162381    3.3483102e+03   1.053509e+07   0.000000e+00    455s
  162721    3.3483103e+03   8.232205e+06   0.000000e+00    462s
  162951    3.3483103e+03   1.342610e+07   0.000000e+00    466s
  163527    3.3491859e+03   5.128709e+05   0.000000e+00    470s
  164247    3.3568201e+03   1.101765e+06   0.000000e+00    476s
  164521    3.3568201e+03   2.031235e+06   0.000000e+00    480s
  164919    3.3659069e+03   1.414902e+06   0.000000e+00    487s
  165207    3.3725980e+03   2.409930e+06   0.000000e+00    491s
  165557    3.3725981e+03   3.657124e+06   0.000000e+00    497s
  165831    3.3725981e+03   9.758966e+05   0.000000e+00    501s
  166249    3.3725982e+03   2.933724e+06   0.000000e+00    506s
  166681    3.3725983e+03   8.082491e+05   0.000000e+00    511s
  167113    3.3745811e+03   3.009404e+06   0.000000e+00    516s
  167545    3.3832437e+03   4.981535e+05   0.000000e+00    520s
  168265    3.3832439e+03   1.292314e+06   0.000000e+00    527s
  168697    3.3832439e+03   1.378238e+06   0.000000e+00    531s
  169115    3.3832441e+03   5.167587e+05   0.000000e+00    536s
  169547    3.3945108e+03   6.352892e+05   0.000000e+00    541s
  169975    3.4010359e+03   5.132612e+05   0.000000e+00    546s
  170695    3.4010361e+03   3.137785e+07   0.000000e+00    551s
  171271    3.4052182e+03   5.493223e+06   0.000000e+00    555s
  171991    3.4052184e+03   2.624090e+06   0.000000e+00    562s
  172567    3.4052185e+03   1.820305e+06   0.000000e+00    566s
  173143    3.4052186e+03   1.375616e+06   0.000000e+00    572s
  173561    3.4171932e+03   3.876789e+06   0.000000e+00    576s
  173993    3.4171933e+03   4.498458e+06   0.000000e+00    581s
  174391    3.4171935e+03   7.364661e+06   0.000000e+00    586s
  174635    3.4171935e+03   3.473623e+06   0.000000e+00    590s
  175009    3.4171936e+03   1.721192e+06   0.000000e+00    596s
  175441    3.4282733e+03   3.741905e+06   0.000000e+00    600s
  176013    3.4282734e+03   1.459615e+06   0.000000e+00    606s
  176445    3.4282734e+03   1.024702e+07   0.000000e+00    611s
  176863    3.4282735e+03   1.077458e+06   0.000000e+00    616s
  177439    3.4282736e+03   9.064447e+06   0.000000e+00    621s
  177857    3.4306908e+03   1.266790e+06   0.000000e+00    626s
  178433    3.4306909e+03   2.066812e+07   0.000000e+00    631s
  178931    3.4307419e+03   2.949036e+07   0.000000e+00    637s
  179131    3.4307420e+03   7.140660e+05   0.000000e+00    641s
  179341    3.4307420e+03   1.299727e+06   0.000000e+00    645s
  179695    3.4307420e+03   1.104012e+07   0.000000e+00    651s
  179955    3.4307421e+03   4.454224e+05   0.000000e+00    655s
  180387    3.4307421e+03   1.132877e+06   0.000000e+00    661s
  180795    3.4307421e+03   1.611724e+07   0.000000e+00    666s
  181055    3.4307422e+03   9.388964e+07   0.000000e+00    670s
  181631    3.4307423e+03   3.390077e+06   0.000000e+00    676s
  181861    3.4307423e+03   6.870668e+05   0.000000e+00    681s
  182269    3.4307424e+03   1.574299e+06   0.000000e+00    685s
  182989    3.4307425e+03   1.537656e+06   0.000000e+00    691s
  183709    3.4372109e+03   2.322297e+06   0.000000e+00    696s
  184285    3.4468204e+03   1.497418e+06   0.000000e+00    701s
  184861    3.4549033e+03   7.697925e+05   0.000000e+00    706s
  185437    3.4609465e+03   3.263300e+05   0.000000e+00    711s
  185869    3.4609466e+03   6.908399e+07   0.000000e+00    715s
  186445    3.4609467e+03   1.126802e+06   0.000000e+00    721s
  187021    3.4609468e+03   2.001062e+06   0.000000e+00    725s
  187597    3.4633681e+03   2.327145e+06   0.000000e+00    730s
  188317    3.4633682e+03   2.633165e+06   0.000000e+00    735s
  188749    3.4633683e+03   6.128685e+06   0.000000e+00    740s
  189325    3.4633683e+03   1.572262e+06   0.000000e+00    746s
  189877    3.4633684e+03   1.463692e+07   0.000000e+00    752s
  190309    3.4633685e+03   1.654819e+07   0.000000e+00    755s
  190885    3.4697253e+03   2.933746e+06   0.000000e+00    761s
  191461    3.4697254e+03   4.220616e+06   0.000000e+00    765s
  192037    3.4697255e+03   3.366694e+06   0.000000e+00    771s
  192613    3.4723356e+03   1.026983e+07   0.000000e+00    776s
  193045    3.4723356e+03   1.258979e+06   0.000000e+00    781s
  193477    3.4723357e+03   3.507927e+05   0.000000e+00    785s
  193885    3.4723358e+03   9.389368e+05   0.000000e+00    790s
  194293    3.4723358e+03   7.834280e+05   0.000000e+00    795s
  194865    3.4723359e+03   3.434753e+07   0.000000e+00    801s
  195441    3.4723360e+03   3.029509e+06   0.000000e+00    806s
  195873    3.4766010e+03   2.838413e+05   0.000000e+00    810s
  196593    3.4859994e+03   1.249000e+06   0.000000e+00    816s
  196991    3.4859995e+03   8.734278e+05   0.000000e+00    821s
  197419    3.5210825e+03   1.175203e+06   0.000000e+00    825s
  197971    3.5210826e+03   5.370520e+05   0.000000e+00    831s
  198191    3.5210826e+03   3.209561e+06   0.000000e+00    835s
  198743    3.5210827e+03   2.540195e+07   0.000000e+00    841s
  199117    3.5210827e+03   8.484983e+05   0.000000e+00    846s
  199521    3.5221109e+03   6.429637e+06   0.000000e+00    852s
  199801    3.5221110e+03   1.538612e+06   0.000000e+00    856s
  200175    3.5221110e+03   5.617610e+05   0.000000e+00    861s
  200573    3.5221111e+03   1.463935e+06   0.000000e+00    865s
  201149    3.5221112e+03   1.224376e+06   0.000000e+00    871s
  201725    3.5221113e+03   1.301523e+06   0.000000e+00    876s
  202089    3.5221113e+03   1.385489e+06   0.000000e+00    882s
  202309    3.5221113e+03   6.337022e+06   0.000000e+00    886s
  202693    3.5221114e+03   6.621026e+05   0.000000e+00    891s
  203125    3.5221114e+03   3.945963e+06   0.000000e+00    895s
  203673    3.5221115e+03   1.035068e+06   0.000000e+00    901s
  204105    3.5221115e+03   8.924850e+05   0.000000e+00    906s
  204503    3.5221115e+03   1.878526e+06   0.000000e+00    910s
  205051    3.5221116e+03   6.956496e+05   0.000000e+00    917s
  205483    3.5221116e+03   1.210494e+06   0.000000e+00    921s
  205713    3.5221117e+03   3.726702e+05   0.000000e+00    925s
  206255    3.5221117e+03   5.527125e+05   0.000000e+00    931s
  206975    3.5221118e+03   1.711039e+06   0.000000e+00    936s
  207215    3.5221119e+03   1.206584e+06   0.000000e+00    940s
  207791    3.5221119e+03   1.032519e+06   0.000000e+00    946s
  208165    3.5221119e+03   8.039087e+05   0.000000e+00    952s
  208405    3.5221120e+03   1.524436e+06   0.000000e+00    956s
  208765    3.5221120e+03   8.046606e+05   0.000000e+00    962s
  209197    3.5221120e+03   1.030524e+06   0.000000e+00    966s
  209759    3.5221121e+03   3.457501e+06   0.000000e+00    971s
  210147    3.5221122e+03   3.040854e+06   0.000000e+00    977s
  210565    3.5221123e+03   1.727347e+06   0.000000e+00    981s
  210993    3.5221123e+03   1.416608e+06   0.000000e+00    987s
  211281    3.5221124e+03   2.350453e+06   0.000000e+00    990s
  211857    3.5324050e+03   7.760801e+05   0.000000e+00    995s
  212419    3.5324050e+03   5.131703e+05   0.000000e+00   1001s
  212703    3.5324051e+03   5.906639e+07   0.000000e+00   1005s
  213097    3.5324051e+03   1.133685e+06   0.000000e+00   1011s
  213673    3.5324052e+03   5.885992e+05   0.000000e+00   1016s
  214249    3.5324053e+03   2.767219e+05   0.000000e+00   1021s
  214493    3.5324053e+03   8.157768e+05   0.000000e+00   1025s
  214837    3.5324054e+03   4.204438e+05   0.000000e+00   1031s
  215057    3.5324054e+03   7.103288e+05   0.000000e+00   1035s
  215437    3.5324055e+03   1.478098e+06   0.000000e+00   1042s
  215865    3.5324055e+03   1.303263e+06   0.000000e+00   1046s
  216253    3.5324055e+03   3.088614e+06   0.000000e+00   1052s
  216483    3.5324056e+03   1.113848e+06   0.000000e+00   1056s
  216915    3.5324056e+03   9.551826e+05   0.000000e+00   1061s
  217155    3.5324056e+03   7.680798e+05   0.000000e+00   1065s
  217569    3.5324057e+03   9.188862e+06   0.000000e+00   1070s
  218145    3.5324057e+03   3.493680e+05   0.000000e+00   1076s
  218385    3.5324058e+03   1.884600e+06   0.000000e+00   1080s
  218715    3.5324058e+03   4.872889e+06   0.000000e+00   1087s
  218975    3.5324058e+03   6.130847e+05   0.000000e+00   1091s
  219185    3.5339716e+03   1.995914e+06   0.000000e+00   1095s
  219583    3.5339716e+03   5.386646e+05   0.000000e+00   1101s
  220011    3.5339717e+03   9.673376e+05   0.000000e+00   1105s
  220425    3.5339717e+03   2.565786e+06   0.000000e+00   1111s
  220665    3.5339717e+03   1.009327e+06   0.000000e+00   1115s
  221015    3.5339718e+03   3.810098e+05   0.000000e+00   1121s
  221419    3.5339719e+03   1.956179e+06   0.000000e+00   1126s
  221847    3.5350093e+03   2.695875e+06   0.000000e+00   1130s
  222419    3.5539492e+03   1.670060e+06   0.000000e+00   1136s
  222971    3.5539493e+03   2.356126e+06   0.000000e+00   1142s
  223211    3.5539493e+03   6.022890e+05   0.000000e+00   1146s
  223787    3.5598857e+03   9.996750e+05   0.000000e+00   1150s
  224219    3.5598858e+03   2.911735e+06   0.000000e+00   1155s
  224717    3.5625876e+03   8.465311e+06   0.000000e+00   1161s
  225001    3.5625876e+03   1.270622e+06   0.000000e+00   1165s
  225415    3.5625877e+03   4.111160e+06   0.000000e+00   1171s
  225699    3.5625877e+03   4.719301e+05   0.000000e+00   1175s
  226103    3.5625877e+03   4.173547e+06   0.000000e+00   1181s
  226511    3.5625878e+03   2.671043e+06   0.000000e+00   1186s
  226801    3.5625878e+03   1.215063e+06   0.000000e+00   1192s
  227031    3.5625878e+03   3.386143e+05   0.000000e+00   1196s
  227231    3.5625878e+03   6.666030e+06   0.000000e+00   1201s
  227619    3.5625879e+03   3.734982e+05   0.000000e+00   1206s
  227997    3.5625879e+03   2.993829e+06   0.000000e+00   1212s
  228251    3.5625879e+03   2.337661e+06   0.000000e+00   1216s
  228541    3.5625879e+03   6.572548e+05   0.000000e+00   1222s
  228841    3.5625880e+03   1.170619e+06   0.000000e+00   1228s
  229309    3.5674697e+03   9.871327e+06   0.000000e+00   1234s
  229529    3.5674697e+03   2.638926e+06   0.000000e+00   1238s
  229639    3.5674697e+03   1.141278e+06   0.000000e+00   1240s
  229989    3.5674697e+03   7.459640e+05   0.000000e+00   1246s
  230229    3.5674697e+03   3.925857e+06   0.000000e+00   1251s
  230473    3.5674698e+03   6.411456e+05   0.000000e+00   1255s
  230837    3.5674698e+03   8.936640e+05   0.000000e+00   1261s
  231047    3.5674698e+03   5.399453e+05   0.000000e+00   1265s
  231357    3.5674698e+03   2.300154e+07   0.000000e+00   1271s
  231597    3.5674698e+03   5.288212e+05   0.000000e+00   1276s
  231827    3.5675257e+03   5.244679e+05   0.000000e+00   1280s
  232259    3.5675258e+03   4.966448e+05   0.000000e+00   1285s
  232657    3.5675258e+03   6.134680e+05   0.000000e+00   1290s
  233011    3.5675258e+03   3.960461e+05   0.000000e+00   1296s
  233211    3.5675259e+03   3.520235e+06   0.000000e+00   1300s
  233561    3.5675259e+03   2.729036e+06   0.000000e+00   1307s
  233949    3.5675260e+03   1.634252e+05   0.000000e+00   1311s
  234367    3.5675260e+03   6.928237e+05   0.000000e+00   1316s
  234943    3.5677871e+03   1.944639e+06   0.000000e+00   1320s
  235331    3.5677871e+03   2.009773e+05   0.000000e+00   1326s
  235695    3.5677871e+03   1.835139e+06   0.000000e+00   1332s
  235955    3.5677872e+03   3.466025e+06   0.000000e+00   1336s
  236145    3.5677872e+03   2.874872e+06   0.000000e+00   1340s
  236485    3.5677872e+03   3.560092e+05   0.000000e+00   1347s
  236725    3.5677872e+03   9.246678e+05   0.000000e+00   1351s
  237113    3.5680281e+03   8.195842e+06   0.000000e+00   1356s
  237343    3.5680281e+03   5.959639e+06   0.000000e+00   1360s
  237673    3.5680282e+03   1.077103e+06   0.000000e+00   1367s
  237947    3.5680282e+03   8.828046e+05   0.000000e+00   1371s
  238287    3.5680282e+03   5.167087e+06   0.000000e+00   1377s
  238547    3.5680282e+03   6.761501e+05   0.000000e+00   1381s
  238777    3.5680283e+03   3.920715e+05   0.000000e+00   1385s
  239141    3.5680283e+03   2.275382e+06   0.000000e+00   1391s
  239501    3.5680283e+03   8.502572e+05   0.000000e+00   1397s
  239899    3.5680283e+03   6.570490e+05   0.000000e+00   1402s
  240187    3.5680284e+03   2.824337e+06   0.000000e+00   1406s
  240591    3.5680284e+03   1.179200e+06   0.000000e+00   1411s
  240801    3.5680284e+03   1.730609e+06   0.000000e+00   1415s
  241189    3.5680285e+03   3.326321e+05   0.000000e+00   1421s
  241593    3.5680285e+03   1.309329e+06   0.000000e+00   1427s
  242021    3.5790038e+03   8.459608e+05   0.000000e+00   1430s
  242449    3.5790039e+03   8.949475e+05   0.000000e+00   1436s
  242793    3.5790039e+03   1.477590e+06   0.000000e+00   1441s
  243003    3.5790039e+03   6.904067e+05   0.000000e+00   1445s
  243535    3.5790039e+03   8.909898e+05   0.000000e+00   1451s
  243785    3.5790039e+03   9.908143e+06   0.000000e+00   1455s
  244159    3.5801145e+03   2.042538e+05   0.000000e+00   1461s
  244591    3.5801145e+03   2.246011e+06   0.000000e+00   1465s
  245167    3.5801146e+03   1.288353e+06   0.000000e+00   1470s
  245555    3.5801146e+03   1.675468e+06   0.000000e+00   1475s
  245905    3.5801146e+03   5.794576e+05   0.000000e+00   1482s
  246135    3.5801146e+03   1.828191e+06   0.000000e+00   1486s
  246489    3.5801147e+03   1.654628e+06   0.000000e+00   1491s
  246743    3.5801147e+03   2.232242e+05   0.000000e+00   1495s
  247147    3.5801147e+03   1.334057e+06   0.000000e+00   1500s
  247521    3.5801147e+03   3.098308e+05   0.000000e+00   1506s
  247895    3.5801147e+03   1.047567e+06   0.000000e+00   1512s
  248115    3.5801148e+03   7.596563e+05   0.000000e+00   1516s
  248479    3.5801148e+03   2.696702e+06   0.000000e+00   1522s
  248709    3.5801148e+03   1.161204e+06   0.000000e+00   1526s
  248993    3.5801148e+03   5.094611e+05   0.000000e+00   1530s
  249353    3.5801148e+03   8.950101e+05   0.000000e+00   1536s
  249583    3.5801149e+03   7.832310e+06   0.000000e+00   1541s
  249903    3.5801149e+03   2.423719e+05   0.000000e+00   1547s
  250103    3.5801149e+03   7.835832e+05   0.000000e+00   1551s
  250303    3.5801149e+03   4.157910e+05   0.000000e+00   1555s
  250691    3.5801149e+03   4.437084e+06   0.000000e+00   1561s
  250911    3.5801150e+03   7.556473e+05   0.000000e+00   1566s
  251201    3.5801150e+03   3.846886e+06   0.000000e+00   1572s
  251445    3.5810374e+03   3.349270e+05   0.000000e+00   1575s
  251789    3.5810374e+03   1.084091e+05   0.000000e+00   1581s
  252173    3.5810374e+03   7.965601e+05   0.000000e+00   1587s
  252427    3.5810375e+03   4.857384e+05   0.000000e+00   1591s
  252787    3.5810375e+03   3.293154e+05   0.000000e+00   1597s
  253027    3.5810375e+03   7.646313e+05   0.000000e+00   1601s
  253277    3.5810375e+03   3.561833e+06   0.000000e+00   1605s
  253681    3.5810376e+03   9.916577e+06   0.000000e+00   1611s
  254089    3.5810376e+03   2.748682e+06   0.000000e+00   1616s
  254299    3.5810376e+03   3.686978e+05   0.000000e+00   1620s
  254639    3.5810376e+03   1.262716e+06   0.000000e+00   1627s
  254849    3.5810377e+03   2.798065e+05   0.000000e+00   1631s
  255239    3.5810377e+03   2.508949e+06   0.000000e+00   1637s
  255657    3.5810377e+03   2.383020e+06   0.000000e+00   1642s
  255907    3.5810377e+03   6.000920e+05   0.000000e+00   1646s
  256157    3.5810377e+03   8.102287e+05   0.000000e+00   1650s
  256497    3.5810378e+03   1.245582e+06   0.000000e+00   1657s
  256717    3.5810378e+03   1.324321e+06   0.000000e+00   1661s
  257111    3.5810378e+03   9.290451e+05   0.000000e+00   1667s
  257391    3.5810378e+03   6.154766e+06   0.000000e+00   1671s
  257819    3.5810379e+03   3.040913e+06   0.000000e+00   1676s
  258237    3.5810379e+03   8.662914e+05   0.000000e+00   1681s
  258621    3.5810379e+03   9.930092e+06   0.000000e+00   1687s
  258821    3.5810379e+03   1.382259e+06   0.000000e+00   1691s
  259051    3.5810380e+03   2.577146e+05   0.000000e+00   1695s
  259619    3.5810380e+03   1.237422e+07   0.000000e+00   1701s
  259829    3.5810380e+03   3.160376e+06   0.000000e+00   1705s
  260149    3.5810380e+03   8.842512e+06   0.000000e+00   1712s
  260513    3.5812251e+03   3.136902e+05   0.000000e+00   1717s
  260757    3.5812251e+03   1.395850e+06   0.000000e+00   1721s
  261155    3.5812251e+03   2.730260e+05   0.000000e+00   1726s
  261395    3.5812252e+03   4.921281e+05   0.000000e+00   1730s
  261813    3.5813452e+03   1.836045e+06   0.000000e+00   1735s
  262201    3.5816926e+03   9.142430e+05   0.000000e+00   1740s
  262585    3.5816926e+03   7.184160e+05   0.000000e+00   1745s
  262949    3.5816927e+03   7.539913e+05   0.000000e+00   1751s
  263169    3.5816927e+03   3.787632e+06   0.000000e+00   1755s
  263573    3.5816927e+03   1.215450e+05   0.000000e+00   1761s
  264001    3.5816927e+03   1.419210e+06   0.000000e+00   1766s
  264395    3.5816928e+03   5.038882e+05   0.000000e+00   1772s
  264675    3.5821807e+03   1.143196e+06   0.000000e+00   1776s
  265075    3.5821807e+03   3.224266e+05   0.000000e+00   1782s
  265335    3.5821807e+03   1.670417e+06   0.000000e+00   1786s
  265619    3.5825150e+03   4.312231e+06   0.000000e+00   1790s
  265973    3.5825150e+03   6.415463e+06   0.000000e+00   1796s
  266183    3.5825150e+03   1.073678e+06   0.000000e+00   1800s
  266591    3.5825151e+03   3.695524e+05   0.000000e+00   1806s
  266999    3.5825151e+03   3.049416e+06   0.000000e+00   1810s
  267427    3.5878707e+03   8.942488e+06   0.000000e+00   1815s
  267801    3.5878707e+03   1.298814e+05   0.000000e+00   1821s
  268233    3.5878707e+03   2.167317e+05   0.000000e+00   1826s
  268603    3.5878708e+03   6.047145e+05   0.000000e+00   1832s
  268843    3.5878708e+03   5.637228e+05   0.000000e+00   1836s
  269063    3.5878708e+03   8.442828e+05   0.000000e+00   1840s
  269457    3.5878708e+03   9.094954e+05   0.000000e+00   1846s
  269677    3.5878708e+03   6.266436e+05   0.000000e+00   1850s
  270037    3.5878708e+03   9.188901e+06   0.000000e+00   1856s
  270257    3.5878709e+03   3.952766e+06   0.000000e+00   1860s
  270627    3.5878709e+03   5.741304e+05   0.000000e+00   1866s
  270991    3.5886058e+03   1.766120e+06   0.000000e+00   1872s
